Date of data,Commodity code,Commodity,Renminbi Yuan
201705,010290,�,36265980
201705,010391,�,2982713
201705,010392,�,251686029
201705,010420,�,194326
201705,010511,�,346002
201705,010611,�,20345756
201705,010614,�,159600
201705,010619,�,1738734
201705,010620,�,3890160
201705,010641,�,39863
201705,010649,�,19574
201705,010690,�,168963
201705,020230,�,5320324
201705,020312,�,7960803
201705,020319,�,13761132
201705,020321,�,1966322
201705,020329,�,135864427
201705,020442,�,2066090
201705,020443,�,3246404
201705,020450,�,984180
201705,020629,�,35332
201705,020690,�,1071158
201705,020711,�,112533569
201705,020712,�,5272244
201705,020713,�,798755
201705,020714,�,128909291
201705,020741,�,25180154
201705,020742,�,3092614
201705,020744,�,44431
201705,020745,�,14987088
201705,020751,�,25294941
201705,020752,�,153666
201705,020754,�,1987
201705,020810,�,16910056
201705,020890,�,6499959
201705,021011,�,195309
201705,021019,�,127461
201705,021099,�,226883
201705,030111,�,1748763
201705,030192,�,87186453
201705,030193,�,53080598
201705,030199,�,214112398
201705,030223,�,199023
201705,030249,�,1082616
201705,030251,�,32384
201705,030273,�,20702
201705,030274,�,934303
201705,030282,�,1094916
201705,030289,�,49981340
201705,030312,�,7768937
201705,030313,�,630332
201705,030323,�,168216481
201705,030324,�,11871275
201705,030325,�,978108
201705,030326,�,2957235
201705,030331,�,20176180
201705,030332,�,5724082
201705,030333,�,690010
201705,030334,�,1775345
201705,030339,�,29464297
201705,030341,�,24020262
201705,030342,�,35724398
201705,030343,�,74389132
201705,030344,�,42281691
201705,030345,�,8236545
201705,030349,�,4755747
201705,030351,�,48562669
201705,030353,�,37927519
201705,030354,�,271017474
201705,030355,�,2323988
201705,030357,�,10781770
201705,030359,�,20448762
201705,030363,�,1188887
201705,030366,�,476916
201705,030367,�,13698064
201705,030381,�,10950243
201705,030384,�,6494764
201705,030389,�,564906759
201705,030391,�,13955185
201705,030399,�,7740669
201705,030439,�,1874862
201705,030441,�,553780
201705,030451,�,15234166
201705,030459,�,363796
201705,030461,�,268619503
201705,030462,�,29317358
201705,030463,�,2848865
201705,030469,�,26311418
201705,030471,�,423304818
201705,030472,�,83862200
201705,030473,�,19778652
201705,030474,�,22895610
201705,030475,�,309591655
201705,030479,�,33743134
201705,030481,�,322238036
201705,030482,�,15178815
201705,030483,�,239837600
201705,030486,�,1083229
201705,030487,�,52942159
201705,030488,�,11139351
201705,030489,�,491096872
201705,030491,�,879227
201705,030492,�,159325
201705,030493,�,638095
201705,030494,�,8439470
201705,030495,�,8747906
201705,030496,�,1271795
201705,030499,�,231886887
201705,030510,�,19335433
201705,030520,�,28037652
201705,030532,�,68358161
201705,030539,�,10734572
201705,030541,�,1894050
201705,030543,�,7191874
201705,030549,�,11459921
201705,030551,�,12311471
201705,030553,�,2403240
201705,030554,�,6040691
201705,030559,�,80477841
201705,030562,�,11646690
201705,030569,�,4400460
201705,030571,�,2604900
201705,030572,�,2457240
201705,030579,�,2808175
201705,030611,�,3639102
201705,030612,�,128319
201705,030614,�,141242251
201705,030616,�,45004889
201705,030617,�,514237980
201705,030619,�,3344250
201705,030631,�,25200
201705,030632,�,377862
201705,030633,�,8183606
201705,030636,�,11965429
201705,030639,�,270557
201705,030695,�,47325211
201705,030699,�,892144
201705,030711,�,894498
201705,030712,�,23195
201705,030719,�,2309824
201705,030721,�,7979133
201705,030722,�,180160869
201705,030729,�,16928488
201705,030732,�,4176805
201705,030739,�,3306714
201705,030742,�,2969343
201705,030743,�,1407743889
201705,030749,�,84391955
201705,030751,�,54819789
201705,030752,�,118834314
201705,030759,�,8041823
201705,030760,�,90636
201705,030771,�,68389044
201705,030772,�,29908111
201705,030779,�,1305
