Date of data,Commodity code,Commodity,Renminbi Yuan
201712,010290,�,44339957
201712,010391,�,3300575
201712,010392,�,469942062
201712,010420,�,1849171
201712,010511,�,709469
201712,010611,�,22451751
201712,010614,�,167560
201712,010619,�,1276274
201712,010620,�,6013001
201712,010649,�,28796
201712,010690,�,2004596
201712,020220,�,285298
201712,020230,�,2214341
201712,020312,�,11443590
201712,020319,�,12986690
201712,020321,�,3533805
201712,020322,�,237017
201712,020329,�,97000048
201712,020442,�,6724081
201712,020443,�,4940022
201712,020450,�,67968367
201712,020622,�,102273
201712,020629,�,14591
201712,020641,�,118874
201712,020711,�,199607904
201712,020712,�,4770455
201712,020713,�,4045860
201712,020714,�,138121666
201712,020741,�,37125529
201712,020742,�,3195746
201712,020744,�,46278
201712,020745,�,3020163
201712,020751,�,34107431
201712,020752,�,57600
201712,020810,�,16776320
201712,020890,�,12900506
201712,020910,�,300000
201712,021012,�,523559
201712,021019,�,2941704
201712,021020,�,16804
201712,021099,�,1096508
201712,030111,�,1933862
201712,030192,�,82837765
201712,030193,�,95516419
201712,030199,�,150320756
201712,030223,�,481004
201712,030229,�,44065
201712,030273,�,229053
201712,030274,�,748157
201712,030282,�,2038129
201712,030289,�,55960123
201712,030291,�,93954947
201712,030311,�,750808
201712,030312,�,12072536
201712,030313,�,3836442
201712,030314,�,1669197
201712,030323,�,169840883
201712,030324,�,3955768
201712,030325,�,172311
201712,030326,�,6726809
201712,030329,�,350446
201712,030331,�,18562939
201712,030332,�,2525162
201712,030333,�,9372551
201712,030334,�,987353
201712,030339,�,57393860
201712,030341,�,34713177
201712,030342,�,43149046
201712,030343,�,58098862
201712,030344,�,26798036
201712,030349,�,1385187
201712,030351,�,27257805
201712,030353,�,56450406
201712,030354,�,370728742
201712,030355,�,1136267
201712,030357,�,11430039
201712,030359,�,86009523
201712,030363,�,529497
201712,030366,�,2684711
201712,030367,�,35015910
201712,030369,�,864449
201712,030381,�,2668073
201712,030384,�,7244501
201712,030389,�,713203610
201712,030391,�,54608725
201712,030399,�,65046
201712,030439,�,3532821
201712,030451,�,24629941
201712,030459,�,813866
201712,030461,�,280785083
201712,030462,�,8889315
201712,030463,�,5612876
201712,030469,�,58455110
201712,030471,�,557554710
201712,030472,�,98013140
201712,030473,�,26969520
201712,030474,�,26925841
201712,030475,�,375935635
201712,030479,�,53197071
201712,030481,�,443159578
201712,030482,�,17314464
201712,030483,�,272850152
201712,030485,�,193793
201712,030486,�,202824
201712,030487,�,50378268
201712,030488,�,1173486
201712,030489,�,457382783
201712,030491,�,1079482
201712,030493,�,6159808
201712,030494,�,6048603
201712,030495,�,44753711
201712,030496,�,3258419
201712,030499,�,185162091
201712,030510,�,21751365
201712,030520,�,39826879
201712,030532,�,109449836
201712,030539,�,14418276
201712,030541,�,1729865
201712,030543,�,11008698
201712,030549,�,9098500
201712,030551,�,11209317
201712,030554,�,6756540
201712,030559,�,81779838
201712,030562,�,5583264
201712,030569,�,9252420
201712,030571,�,4007371
201712,030572,�,2316951
201712,030579,�,4675704
201712,030611,�,1543844
201712,030612,�,1128425
201712,030614,�,216976497
201712,030615,�,4523576
201712,030616,�,41562981
201712,030617,�,676737259
201712,030619,�,5510205
201712,030633,�,51846104
201712,030635,�,11364
201712,030636,�,46443909
201712,030639,�,497256
201712,030691,�,2480
201712,030693,�,132725
201712,030695,�,43072446
201712,030699,�,448448
201712,030711,�,2112203
201712,030712,�,3508885
201712,030721,�,7331699
201712,030722,�,207593478
201712,030729,�,48744797
201712,030732,�,2681013
201712,030739,�,1132620
201712,030742,�,2991865
201712,030743,�,1444529372
201712,030749,�,88055322
201712,030751,�,39445745
201712,030752,�,173293985
201712,030759,�,10195107
201712,030760,�,2862
201712,030771,�,142398717
201712,030772,�,15119641
201712,030779,�,99
201712,030781,�,30965866
201712,030783,�,62802597
201712,030787,�,5255427
201712,030791,�,9272074
201712,030792,�,39570181
201712,030799,�,5768728
201712,030812,�,3763714
201712,030821,�,3319093
201712,030822,�,1007346
201712,030830,�,22529729
201712,030890,�,8085982
201712,040110,�,12236
201712,040120,�,14809805
201712,040140,�,2904
201712,040210,�,306315
201712,040221,�,1176266
201712,040229,�,2801606
201712,040291,�,229892
201712,040299,�,2129497
201712,040390,�,1667663
201712,040410,�,312496
201712,040510,�,3336490
201712,040590,�,2691218
201712,040620,�,484929
201712,040630,�,1204
201712,040690,�,193178
201712,040711,�,209084
201712,040721,�,67361786
201712,040729,�,372867
201712,040790,�,18929610
201712,040811,�,934476
201712,040819,�,964740
201712,040891,�,694210
201712,040899,�,11797088
201712,040900,�,188703225
201712,041000,�,63292122
201712,050210,�,54589322
201712,050290,�,74176011
201712,050400,�,874161880
201712,050510,�,346741076
201712,050590,�,2848918
201712,050790,�,15932422
201712,050800,�,3979138
201712,051000,�,1238306
201712,051110,�,525000
201712,051191,�,14657446
201712,051199,�,38986869
201712,060110,�,4203742
201712,060120,�,7218
201712,060210,�,7232257
201712,060220,�,769138
201712,060230,�,998494
