Date of data,Commodity code,Commodity,Renminbi Yuan
201810,010290,�,36790966
201810,010391,�,1642102
201810,010392,�,254395025
201810,010420,�,519156
201810,010511,�,679219
201810,010611,�,33781393
201810,010614,�,488045
201810,010619,�,2586468
201810,010620,�,5649705
201810,010639,�,200000
201810,010649,�,22222
201810,010690,�,424804
201810,020230,�,697027
201810,020312,�,5404685
201810,020319,�,10568654
201810,020321,�,2492436
201810,020329,�,93861874
201810,020442,�,5799819
201810,020443,�,7626770
201810,020450,�,34969182
201810,020500,�,900683
201810,020622,�,48412
201810,020629,�,116748
201810,020690,�,94864
201810,020711,�,128379933
201810,020712,�,7415708
201810,020713,�,4781279
201810,020714,�,155136585
201810,020741,�,26805371
201810,020742,�,5274806
201810,020744,�,219873
201810,020745,�,1363884
201810,020751,�,25775892
201810,020752,�,33311
201810,020754,�,43525
201810,020755,�,8967
201810,020810,�,6458837
201810,020890,�,11566781
201810,020910,�,186988
201810,021012,�,411319
201810,021019,�,2607576
201810,021099,�,1074845
201810,030111,�,2537920
201810,030192,�,74268602
201810,030193,�,54045328
201810,030199,�,181657915
201810,030223,�,484221
201810,030229,�,11725
201810,030249,�,1703033
201810,030273,�,9540
201810,030274,�,883687
201810,030282,�,519678
201810,030289,�,53888815
201810,030291,�,5417945
201810,030311,�,236974
201810,030312,�,20215443
201810,030313,�,944771
201810,030319,�,461179
201810,030323,�,143943595
201810,030324,�,12273570
201810,030325,�,663299
201810,030326,�,3259002
201810,030329,�,35280
201810,030331,�,16236262
201810,030333,�,4644996
201810,030339,�,46604187
201810,030341,�,37278100
201810,030342,�,65859442
201810,030343,�,113197069
201810,030344,�,72545132
201810,030349,�,835237
201810,030351,�,8084174
201810,030353,�,56191996
201810,030354,�,431334824
201810,030355,�,2980008
201810,030357,�,10160473
201810,030359,�,174552507
201810,030363,�,1740940
201810,030366,�,1858854
201810,030367,�,19029417
201810,030369,�,389146
201810,030381,�,7362473
201810,030384,�,2371882
201810,030389,�,704387882
201810,030391,�,9124974
201810,030399,�,1075158
201810,030439,�,2530949
201810,030451,�,13632349
201810,030459,�,102561
201810,030461,�,260713946
201810,030462,�,5958039
201810,030463,�,1263861
201810,030469,�,19669923
201810,030471,�,447458746
201810,030472,�,87631874
201810,030473,�,33042059
201810,030474,�,41207585
201810,030475,�,420030040
201810,030479,�,37304755
201810,030481,�,330569665
201810,030482,�,4424839
201810,030483,�,264434908
201810,030485,�,109162
201810,030486,�,670516
201810,030487,�,76549469
201810,030488,�,11112831
201810,030489,�,374856318
201810,030491,�,1911130
201810,030493,�,4224423
201810,030494,�,15187057
201810,030495,�,14670750
201810,030496,�,4937997
201810,030499,�,188479168
201810,030510,�,26359517
201810,030520,�,38862987
201810,030532,�,86501609
201810,030539,�,9166328
201810,030541,�,4104899
201810,030543,�,9157413
201810,030549,�,13585571
201810,030551,�,12202963
201810,030554,�,8778412
201810,030559,�,72885392
201810,030562,�,12346731
201810,030569,�,13076886
201810,030571,�,1705915
201810,030572,�,4970778
201810,030579,�,3637069
201810,030611,�,1811385
201810,030612,�,1559724
201810,030614,�,342129443
201810,030615,�,2859940
201810,030616,�,40129903
201810,030617,�,432401267
201810,030619,�,8573419
201810,030631,�,67683
201810,030632,�,352832
201810,030633,�,87171890
201810,030636,�,49767663
201810,030639,�,20519
201810,030695,�,144332748
201810,030699,�,7569179
201810,030711,�,1273152
201810,030712,�,1199658
201810,030721,�,2560810
201810,030722,�,128693772
201810,030729,�,16941922
201810,030732,�,4345072
201810,030739,�,7934928
201810,030742,�,2867764
201810,030743,�,1155529085
201810,030749,�,49421249
201810,030751,�,100875377
201810,030752,�,139144483
201810,030759,�,5209410
201810,030771,�,76864500
201810,030772,�,22528501
201810,030779,�,267877
201810,030781,�,23329871
201810,030783,�,6303964
201810,030791,�,3585977
201810,030792,�,35903085
201810,030799,�,3190017
201810,030812,�,217144
201810,030819,�,4810122
201810,030821,�,2389736
201810,030822,�,2473165
201810,030830,�,39957436
201810,030890,�,18145177
201810,040110,�,14022
201810,040120,�,13818921
201810,040140,�,26545
201810,040150,�,2709
201810,040210,�,1010366
201810,040221,�,1596160
201810,040229,�,2943915
201810,040291,�,409429
201810,040299,�,2183573
201810,040310,�,608546
201810,040390,�,2040436
201810,040510,�,1842149
201810,040590,�,2089959
201810,040620,�,473855
201810,040630,�,307297
201810,040690,�,230774
201810,040711,�,254277
201810,040721,�,63556506
201810,040729,�,1076305
201810,040790,�,26645578
201810,040811,�,906305
201810,040819,�,1094225
201810,040891,�,79400
201810,040899,�,5956412
201810,040900,�,118695449
201810,041000,�,60173689
201810,050210,�,33404161
201810,050290,�,57738431
201810,050400,�,593503386
201810,050510,�,307384891
201810,050590,�,3204285
201810,050690,�,2869
201810,050710,�,14052
201810,050790,�,26359525
201810,050800,�,6363712
201810,051000,�,1913729
201810,051191,�,23254903
201810,051199,�,48197024
201810,060110,�,372030
201810,060210,�,5648649
201810,060220,�,54362
201810,060230,�,259152
201810,060240,�,93766
201810,060290,�,109415690
201810,060311,�,4912592
201810,060312,�,10454097
201810,060313,�,1388726
201810,060314,�,15573182
201810,060315,�,5752261
201810,060319,�,9908972
201810,060390,�,2100315
201810,060420,�,15599342
201810,060490,�,14658889
201810,070190,�,188451032
201810,070200,�,77792734
201810,070310,�,320516855
201810,070320,�,627654372
201810,070390,�,37730377
201810,070410,�,45597530
201810,070420,�,8438
201810,070490,�,311009105
201810,070511,�,25824298
201810,070519,�,23277502
201810,070529,�,84488
201810,070610,�,245351867
201810,070690,�,43496547
201810,070700,�,23674469
201810,070810,�,11295143
201810,070820,�,1078088
201810,070890,�,155931
201810,070920,�,187619
201810,070930,�,4912381
201810,070940,�,4534458
201810,070951,�,9503988
201810,070959,�,179887748
201810,070960,�,36200726
201810,070970,�,3602044
201810,070993,�,19082343
201810,070999,�,233248313
201810,071010,�,11704253
201810,071021,�,12117776
201810,071022,�,15629280
201810,071029,�,57667898
201810,071030,�,53635966
201810,071040,�,18625228
201810,071080,�,480871357
201810,071090,�,30833120
201810,071140,�,8073419
201810,071151,�,16553557
201810,071159,�,26977633
201810,071190,�,54581616
201810,071220,�,11322854
201810,071231,�,1141192
201810,071232,�,553267951
201810,071233,�,29812052
201810,071239,�,1572329599
201810,071290,�,367078991
201810,071310,�,528741
201810,071320,�,3428
201810,071331,�,93222226
201810,071332,�,31163202
201810,071333,�,79625300
201810,071335,�,448446
201810,071339,�,32225
201810,071340,�,4457907
