Date of data,Commodity code,Commodity,US dollar
201701,010290,�,3320631
201701,010391,�,30776
201701,010392,�,1771166
201701,010420,�,170214
201701,010511,�,11313
201701,010594,�,62620
201701,010611,�,1163688
201701,010614,�,18553
201701,010619,�,204259
201701,010620,�,548034
201701,010639,�,116674
201701,010690,�,5624
201701,020230,�,502736
201701,020312,�,1228979
201701,020319,�,1864644
201701,020321,�,1477500
201701,020322,�,8032
201701,020329,�,18594479
201701,020442,�,390993
201701,020443,�,556968
201701,020450,�,4322126
201701,020629,�,36368
201701,020649,�,31331
201701,020711,�,8685523
201701,020712,�,228877
201701,020713,�,53614
201701,020714,�,17179371
201701,020741,�,2737737
201701,020742,�,645794
201701,020745,�,174722
201701,020751,�,2323181
201701,020752,�,12410
201701,020755,�,441
201701,020810,�,3010081
201701,020890,�,369334
201701,021011,�,28513
201701,021012,�,102562
201701,021019,�,279065
201701,021099,�,75570
201701,030111,�,281040
201701,030192,�,7283956
201701,030193,�,3723222
201701,030199,�,12993964
201701,030223,�,214007
201701,030229,�,38002
201701,030242,�,19422
201701,030246,�,15602
201701,030249,�,23301
201701,030251,�,20996
201701,030273,�,231
201701,030274,�,227719
201701,030282,�,309720
201701,030289,�,8610390
201701,030291,�,4083990
201701,030299,�,1857
201701,030311,�,467712
201701,030312,�,1103136
201701,030313,�,267370
201701,030314,�,659030
201701,030323,�,26192583
201701,030324,�,735563
201701,030325,�,207276
201701,030326,�,761293
201701,030331,�,4104532
201701,030332,�,266334
201701,030333,�,1035698
201701,030339,�,6519113
201701,030341,�,658816
201701,030342,�,11571849
201701,030343,�,17711877
201701,030344,�,8829390
201701,030349,�,41520
201701,030351,�,1103402
201701,030353,�,10641760
201701,030354,�,69784978
201701,030355,�,4852375
201701,030357,�,467837
201701,030359,�,578584
201701,030363,�,100903
201701,030364,�,54188
201701,030366,�,587585
201701,030367,�,8233443
201701,030369,�,213590
201701,030381,�,216818
201701,030384,�,795636
201701,030389,�,110861318
201701,030391,�,8856289
201701,030439,�,74784
201701,030441,�,23332
201701,030451,�,780777
201701,030459,�,127691
201701,030461,�,56656161
201701,030462,�,7586792
201701,030463,�,608602
201701,030469,�,2485468
201701,030471,�,86246720
201701,030472,�,15095256
201701,030473,�,3464560
201701,030474,�,5914837
201701,030475,�,70902700
201701,030479,�,7504627
201701,030481,�,77639737
201701,030482,�,2890235
201701,030483,�,42128418
201701,030486,�,156099
201701,030487,�,8573731
201701,030488,�,527806
201701,030489,�,83036508
201701,030491,�,231565
201701,030492,�,173827
201701,030494,�,738134
201701,030495,�,1042530
