Date of data,Commodity code,Commodity,US dollar
201708,010290,�,5397519
201708,010310,�,21000
201708,010391,�,291015
201708,010392,�,38584241
201708,010420,�,28172
201708,010511,�,53077
201708,010611,�,3121635
201708,010614,�,18706
201708,010619,�,308678
201708,010620,�,733374
201708,010649,�,2946
201708,010690,�,20176
201708,020220,�,76832
201708,020230,�,433938
201708,020312,�,1016700
201708,020319,�,1654803
201708,020321,�,598712
201708,020329,�,20439826
201708,020422,�,1634
201708,020442,�,297026
201708,020443,�,1400684
201708,020450,�,79393
201708,020500,�,23012
201708,020629,�,7136
201708,020649,�,42867
201708,020690,�,1768
201708,020711,�,16884201
201708,020712,�,693810
201708,020713,�,193482
201708,020714,�,20914334
201708,020741,�,4056501
201708,020742,�,668437
201708,020744,�,6610
201708,020745,�,2359585
201708,020751,�,4144277
201708,020752,�,11897
201708,020810,�,2927716
201708,020890,�,1311067
201708,020910,�,49046
201708,021012,�,11602
201708,021019,�,41361
201708,021020,�,4776
201708,021099,�,45019
201708,030111,�,260742
201708,030192,�,13768909
201708,030193,�,7732083
201708,030199,�,21124583
201708,030223,�,31127
201708,030229,�,2612
201708,030249,�,13695
201708,030273,�,25284
201708,030274,�,147596
201708,030289,�,5338100
201708,030291,�,9000
201708,030311,�,74975
201708,030312,�,59248
201708,030313,�,233251
201708,030314,�,193460
201708,030319,�,434592
201708,030323,�,26471083
201708,030324,�,562090
201708,030325,�,118998
201708,030326,�,1020801
201708,030331,�,2506465
201708,030332,�,180133
201708,030333,�,13211
201708,030339,�,5434825
201708,030341,�,1594829
201708,030342,�,10104349
201708,030343,�,6815273
201708,030344,�,10811906
201708,030349,�,410215
201708,030351,�,2330605
201708,030353,�,7905550
201708,030354,�,36718171
201708,030355,�,299990
201708,030357,�,2530154
201708,030359,�,1071576
201708,030363,�,382891
201708,030366,�,552727
201708,030367,�,3873321
201708,030369,�,76794
201708,030381,�,639062
201708,030384,�,1272905
201708,030389,�,79578555
201708,030391,�,154901
201708,030399,�,596036
201708,030439,�,220003
201708,030441,�,20267
201708,030451,�,2125908
201708,030459,�,42370
201708,030461,�,40632771
201708,030462,�,946357
201708,030463,�,180508
201708,030469,�,2442885
201708,030471,�,68535035
201708,030472,�,14920415
201708,030473,�,3861552
201708,030474,�,3401102
201708,030475,�,52483109
201708,030479,�,4889514
201708,030481,�,40200515
201708,030482,�,1982694
201708,030483,�,37591431
201708,030484,�,5610
201708,030485,�,752
201708,030486,�,111648
201708,030487,�,12459493
201708,030488,�,738795
201708,030489,�,59588247
201708,030491,�,310336
201708,030492,�,9513
201708,030494,�,1173251
201708,030495,�,2459161
201708,030496,�,972788
201708,030497,�,40000
201708,030499,�,26589268
201708,030510,�,4052204
201708,030520,�,10031830
201708,030532,�,12055176
201708,030539,�,1319375
201708,030541,�,541415
201708,030543,�,417917
201708,030549,�,2052378
201708,030551,�,1361408
201708,030553,�,192937
201708,030554,�,1100931
201708,030559,�,10281649
201708,030562,�,1413161
201708,030569,�,2003271
201708,030571,�,803067
201708,030572,�,170110
201708,030579,�,232834
201708,030611,�,391135
201708,030614,�,23745573
201708,030615,�,648000
201708,030616,�,6015860
201708,030617,�,77481990
201708,030619,�,1988710
201708,030631,�,750
201708,030632,�,13379
201708,030633,�,500391
201708,030636,�,3015826
201708,030639,�,27271
201708,030691,�,1025
201708,030695,�,6730174
201708,030699,�,23155
201708,030711,�,153171
201708,030712,�,550532
201708,030719,�,3614
201708,030721,�,740092
201708,030722,�,19259861
201708,030729,�,4256995
201708,030732,�,492989
201708,030742,�,522398
201708,030743,�,205095697
201708,030749,�,9558226
201708,030751,�,9287113
201708,030752,�,16589821
201708,030759,�,1196588
201708,030771,�,7784453
201708,030772,�,2354291
201708,030779,�,261605
201708,030781,�,2961999
201708,030783,�,5933880
201708,030787,�,438797
201708,030791,�,672610
201708,030792,�,4533504
201708,030799,�,758294
201708,030812,�,7350
201708,030819,�,171739
201708,030821,�,2090995
201708,030822,�,310626
201708,030829,�,128921
201708,030830,�,4050675
201708,030890,�,3206153
201708,040110,�,45458
201708,040120,�,1849184
201708,040150,�,2481
201708,040210,�,68836
201708,040221,�,206218
201708,040229,�,323504
201708,040291,�,60281
201708,040299,�,504714
201708,040310,�,267
201708,040390,�,425846
201708,040410,�,28724
201708,040490,�,11484
201708,040510,�,61556
201708,040590,�,456638
201708,040620,�,52577
201708,040630,�,19591
201708,040690,�,38357
201708,040711,�,23015
201708,040721,�,9805679
201708,040729,�,22222
201708,040790,�,5935228
201708,040811,�,162102
201708,040819,�,356120
201708,040891,�,177655
201708,040899,�,1034610
201708,040900,�,26498849
201708,041000,�,6254260
201708,050210,�,6965686
201708,050290,�,9377032
201708,050400,�,144078125
201708,050510,�,53517950
201708,050590,�,458357
201708,050790,�,731594
201708,050800,�,316907
201708,051000,�,226398
201708,051191,�,2422326
201708,051199,�,5693660
201708,060110,�,1027485
201708,060210,�,296592
201708,060220,�,17750
201708,060230,�,5210
201708,060240,�,6854
201708,060290,�,9428041
201708,060311,�,766583
201708,060312,�,2120320
201708,060313,�,199054
201708,060314,�,2350777
201708,060315,�,4718984
201708,060319,�,2374191
201708,060390,�,153028
201708,060420,�,2983623
201708,060490,�,2102347
201708,070190,�,24187484
201708,070200,�,10077607
201708,070310,�,50100407
201708,070320,�,176488931
201708,070390,�,3662091
201708,070410,�,5143435
201708,070490,�,41642290
201708,070511,�,4591025
201708,070519,�,3840095
201708,070529,�,9690
201708,070610,�,28118623
