Date of data,Commodity code,Commodity,US dollar
201809,010290,�,5104919
201809,010310,�,64000
201809,010391,�,182986
201809,010392,�,33876119
201809,010420,�,25226
201809,010511,�,79041
201809,010611,�,3685450
201809,010614,�,51408
201809,010619,�,182973
201809,010620,�,742446
201809,010649,�,3190
201809,010690,�,19306
201809,020120,�,25587
201809,020230,�,198410
201809,020312,�,814307
201809,020319,�,1433017
201809,020321,�,3808153
201809,020322,�,11384
201809,020329,�,13090946
201809,020442,�,954180
201809,020443,�,158749
201809,020450,�,978551
201809,020500,�,145154
201809,020629,�,3268
201809,020690,�,8946
201809,020711,�,17642171
201809,020712,�,1019661
201809,020713,�,628885
201809,020714,�,18989141
201809,020741,�,4038935
201809,020742,�,668122
201809,020744,�,29998
201809,020745,�,203311
201809,020751,�,3930801
201809,020752,�,18827
201809,020753,�,3521
201809,020754,�,5465
201809,020755,�,872
201809,020810,�,2831376
201809,020890,�,1737235
201809,020910,�,20148
201809,021011,�,38122
201809,021012,�,22068
201809,021019,�,84220
201809,021099,�,73313
201809,030111,�,272411
201809,030192,�,12810208
201809,030193,�,8290173
201809,030199,�,20033307
201809,030223,�,64017
201809,030249,�,164472
201809,030273,�,3323
201809,030274,�,148938
201809,030282,�,70436
201809,030289,�,6845532
201809,030291,�,409993
201809,030299,�,281
201809,030311,�,761419
201809,030312,�,35390
201809,030313,�,696248
201809,030314,�,113710
201809,030319,�,136255
201809,030323,�,21112155
201809,030324,�,1333006
201809,030325,�,223500
201809,030326,�,198509
201809,030329,�,9632
201809,030331,�,2526724
201809,030332,�,68154
201809,030333,�,532440
201809,030334,�,108785
201809,030339,�,6590822
201809,030341,�,3406401
201809,030342,�,4546191
201809,030343,�,8693805
201809,030344,�,10098000
201809,030349,�,320700
201809,030351,�,966534
201809,030353,�,5511915
201809,030354,�,62525771
201809,030355,�,684678
201809,030357,�,1316671
201809,030359,�,22904933
201809,030366,�,407339
201809,030367,�,2798948
201809,030368,�,9018
201809,030369,�,274176
201809,030381,�,226857
201809,030382,�,46842
201809,030384,�,578905
201809,030389,�,82966777
201809,030391,�,3575371
201809,030399,�,2859134
201809,030439,�,380406
201809,030451,�,1963732
201809,030459,�,3468
201809,030461,�,26868581
201809,030462,�,840937
201809,030463,�,277193
201809,030469,�,1719585
201809,030471,�,67209050
201809,030472,�,17400239
201809,030473,�,4233787
201809,030474,�,4662554
201809,030475,�,68114310
201809,030479,�,4288838
201809,030481,�,43841019
201809,030482,�,897546
201809,030483,�,39941398
201809,030484,�,83850
201809,030485,�,73279
201809,030486,�,162764
201809,030487,�,11318345
201809,030488,�,627135
201809,030489,�,51600648
201809,030491,�,361360
201809,030493,�,656529
201809,030494,�,1815834
201809,030495,�,3154622
201809,030496,�,539040
201809,030499,�,29830090
201809,030510,�,3024393
201809,030520,�,7872103
201809,030531,�,483208
201809,030532,�,11810874
201809,030539,�,1647664
201809,030541,�,534060
201809,030543,�,949661
201809,030549,�,2302953
201809,030551,�,1413110
201809,030553,�,848954
201809,030554,�,1334298
201809,030559,�,11958524
201809,030562,�,1602484
201809,030569,�,2317343
201809,030571,�,403284
201809,030572,�,615710
201809,030579,�,354237
201809,030614,�,39194289
201809,030615,�,392256
201809,030616,�,5510458
201809,030617,�,52958290
201809,030619,�,1418249
201809,030631,�,9867
201809,030633,�,2021652
201809,030636,�,6346927
201809,030639,�,10142
201809,030693,�,23428
201809,030695,�,7499567
201809,030699,�,142990
201809,030711,�,259424
201809,030712,�,85100
