Date of data,Commodity code,Commodity,US dollar
201703,010290,�,5650586
201703,010310,�,88200
201703,010391,�,357020
201703,010392,�,33405182
201703,010420,�,56692
201703,010511,�,56626
201703,010594,�,117092
201703,010611,�,2563850
201703,010614,�,22058
201703,010619,�,346610
201703,010620,�,710447
201703,010639,�,35336
201703,010649,�,2191
201703,010690,�,16339
201703,020230,�,850427
201703,020312,�,1182572
201703,020319,�,2038713
201703,020329,�,22973895
201703,020442,�,412138
201703,020443,�,415118
201703,020450,�,408621
201703,020711,�,15499858
201703,020712,�,616342
201703,020713,�,123824
201703,020714,�,18770133
201703,020741,�,3786198
201703,020742,�,580060
201703,020745,�,883195
201703,020751,�,3313010
201703,020752,�,16069
201703,020810,�,2799774
201703,020890,�,822410
201703,021011,�,2911
201703,021012,�,11596
201703,021019,�,12112
201703,021099,�,34162
201703,030111,�,349762
201703,030192,�,11338961
201703,030193,�,8265153
201703,030199,�,19049295
201703,030223,�,129085
201703,030229,�,3563
201703,030249,�,31325
201703,030251,�,125601
201703,030273,�,3599
201703,030274,�,149967
201703,030282,�,445750
201703,030289,�,7531312
201703,030291,�,455090
201703,030299,�,1392
201703,030311,�,4224
201703,030312,�,992496
201703,030313,�,750173
201703,030314,�,282828
201703,030319,�,396320
201703,030323,�,18855755
201703,030324,�,2033516
201703,030325,�,29447
201703,030326,�,734180
201703,030331,�,2192804
201703,030332,�,356233
201703,030333,�,616323
201703,030334,�,74451
201703,030339,�,4517465
201703,030341,�,1036956
201703,030342,�,12750106
201703,030343,�,12484157
201703,030344,�,5682802
201703,030345,�,3544
201703,030349,�,243967
201703,030351,�,3885694
201703,030353,�,6072727
201703,030354,�,65902932
201703,030355,�,1867543
201703,030356,�,232500
201703,030357,�,837014
201703,030359,�,5161718
201703,030363,�,100582
201703,030366,�,101908
201703,030367,�,4823708
201703,030368,�,36000
201703,030369,�,52246
201703,030381,�,846795
201703,030384,�,2176408
201703,030389,�,105824943
201703,030391,�,2479465
201703,030399,�,1264790
201703,030439,�,174159
201703,030441,�,26536
201703,030451,�,2341178
201703,030459,�,108969
201703,030461,�,34922855
201703,030462,�,3841160
201703,030463,�,627055
201703,030469,�,3559759
201703,030471,�,46733447
201703,030472,�,8505588
201703,030473,�,2598203
201703,030474,�,3301822
201703,030475,�,42444759
201703,030479,�,5488347
201703,030481,�,42969610
201703,030482,�,3142863
201703,030483,�,23288544
201703,030484,�,83700
201703,030485,�,33975
201703,030486,�,39519
201703,030487,�,6139478
201703,030488,�,1003062
201703,030489,�,59116131
201703,030491,�,347021
201703,030492,�,77532
201703,030493,�,329350
201703,030494,�,1250468
201703,030495,�,758703
201703,030496,�,134260
201703,030499,�,26065096
201703,030510,�,1053668
201703,030520,�,2232193
201703,030532,�,9053117
201703,030539,�,1240049
201703,030541,�,131252
201703,030543,�,810791
201703,030549,�,613957
201703,030551,�,827535
201703,030554,�,20234
201703,030559,�,9609113
201703,030562,�,318402
201703,030569,�,1182141
201703,030571,�,1236338
201703,030572,�,186866
201703,030579,�,70242
201703,030611,�,28808
201703,030614,�,20483719
201703,030615,�,720000
201703,030616,�,5687787
201703,030617,�,65298054
201703,030619,�,295571
201703,030632,�,167717
201703,030633,�,2552532
201703,030636,�,2723567
201703,030639,�,103621
201703,030693,�,27150
201703,030695,�,6459288
201703,030699,�,410207
201703,030711,�,179013
201703,030712,�,343975
201703,030719,�,200000
201703,030721,�,334966
201703,030722,�,27815592
201703,030729,�,6237958
201703,030732,�,544150
201703,030742,�,625450
201703,030743,�,207824959
201703,030749,�,11788732
201703,030751,�,10630570
201703,030752,�,15195234
201703,030759,�,2455324
201703,030771,�,16838541
201703,030772,�,2717198
201703,030779,�,541864
201703,030781,�,1581388
201703,030783,�,1468590
201703,030784,�,84
201703,030787,�,713150
201703,030791,�,1270610
201703,030792,�,4122211
201703,030799,�,2190926
201703,030819,�,491957
201703,030821,�,1092357
201703,030830,�,7564812
201703,030890,�,2165800
201703,040110,�,40
201703,040120,�,1463701
201703,040210,�,434687
201703,040221,�,175418
201703,040291,�,131195
201703,040299,�,391778
201703,040390,�,136475
201703,040410,�,67668
201703,040490,�,13813
201703,040510,�,312339
201703,040590,�,244696
201703,040620,�,36893
201703,040711,�,132452
201703,040721,�,10234846
201703,040729,�,39067
201703,040790,�,3234446
201703,040811,�,25757
201703,040819,�,647966
201703,040891,�,326108
201703,040899,�,946044
201703,040900,�,18316733
201703,041000,�,8409704
201703,050210,�,3971149
201703,050290,�,6585081
201703,050400,�,90567703
201703,050510,�,60338057
201703,050590,�,377201
201703,050790,�,832145
201703,050800,�,510059
201703,051000,�,101307
201703,051191,�,7178522
201703,051199,�,7703626
201703,060110,�,171062
201703,060210,�,562403
201703,060220,�,52000
201703,060230,�,17108
201703,060240,�,12695
201703,060290,�,16079318
201703,060311,�,946612
201703,060312,�,2119217
201703,060313,�,157125
201703,060314,�,3207338
201703,060315,�,763666
201703,060319,�,2388527
201703,060390,�,230995
201703,060420,�,2506791
201703,060490,�,1545924
201703,070190,�,11594202
201703,070200,�,17591787
201703,070310,�,22603377
201703,070320,�,194210750
201703,070390,�,4882798
201703,070410,�,6450216
201703,070420,�,151
201703,070490,�,33885406
201703,070511,�,2304369
201703,070519,�,3588498
201703,070529,�,17960
201703,070610,�,26443083
201703,070690,�,4140319
201703,070700,�,4761685
201703,070810,�,1422060
201703,070820,�,119609
201703,070890,�,25889
201703,070920,�,11731
201703,070930,�,660801
201703,070940,�,963649
201703,070951,�,1059824
201703,070959,�,9937314
201703,070960,�,3852857
201703,070970,�,522463
201703,070993,�,889138
201703,070999,�,33252711
