Date of data,Commodity code,Commodity,US dollar
201711,010290,�,5490719
201711,010310,�,99240
201711,010391,�,209781
201711,010392,�,38521505
201711,010420,�,112824
201711,010511,�,55285
201711,010611,�,4389666
201711,010614,�,63771
201711,010619,�,298881
201711,010620,�,883155
201711,010649,�,5016
201711,010690,�,7885
201711,020230,�,496176
201711,020312,�,1207913
201711,020319,�,1586797
201711,020321,�,557300
201711,020322,�,11835
201711,020329,�,15767612
201711,020442,�,967279
201711,020443,�,688355
201711,020450,�,10337666
201711,020500,�,95059
201711,020629,�,3077
201711,020649,�,1026
201711,020690,�,4783
201711,020711,�,17686876
201711,020712,�,719527
201711,020713,�,276586
201711,020714,�,24432270
201711,020741,�,3835672
201711,020742,�,607519
201711,020744,�,5105
201711,020745,�,736699
201711,020751,�,3649568
201711,020752,�,45143
201711,020754,�,107
201711,020755,�,1315
201711,020810,�,2140645
201711,020890,�,1221106
201711,020910,�,74550
201711,021011,�,38175
201711,021012,�,80318
201711,021019,�,421141
201711,021099,�,135862
201711,030111,�,346044
201711,030192,�,9141633
201711,030193,�,9053795
201711,030199,�,21333939
201711,030223,�,51209
201711,030229,�,10830
201711,030249,�,1404
201711,030251,�,2988
201711,030273,�,23510
201711,030274,�,98509
201711,030282,�,44855
201711,030289,�,5327148
201711,030291,�,7230105
201711,030311,�,341980
201711,030312,�,2446119
201711,030313,�,228234
201711,030323,�,20446614
201711,030324,�,945531
201711,030325,�,251742
201711,030326,�,1515851
201711,030331,�,3742873
201711,030332,�,275014
201711,030333,�,1673458
201711,030339,�,7189573
201711,030341,�,1390323
201711,030342,�,11718603
201711,030343,�,9197908
201711,030344,�,15356163
201711,030349,�,48660
201711,030351,�,3350349
201711,030353,�,14154856
201711,030354,�,51461011
201711,030355,�,279610
201711,030357,�,1911882
201711,030359,�,4818564
201711,030363,�,535656
201711,030366,�,547042
201711,030367,�,5546205
201711,030369,�,27892
201711,030381,�,1290883
201711,030382,�,18800
201711,030384,�,1383800
201711,030389,�,118353849
201711,030391,�,10132184
201711,030399,�,59749
201711,030439,�,212883
201711,030441,�,13510
201711,030451,�,2138829
201711,030459,�,74585
201711,030461,�,40581550
201711,030462,�,1056515
201711,030463,�,90666
201711,030469,�,6765677
201711,030471,�,68239023
201711,030472,�,12799657
201711,030473,�,3220735
201711,030474,�,4750040
201711,030475,�,47291903
201711,030479,�,4487670
201711,030481,�,56543019
201711,030482,�,2262999
201711,030483,�,38942994
201711,030486,�,219997
201711,030487,�,11125700
201711,030488,�,876848
201711,030489,�,67676247
201711,030491,�,119084
201711,030492,�,4790
201711,030493,�,696525
201711,030494,�,336537
201711,030495,�,3272228
201711,030496,�,669326
201711,030499,�,30714244
201711,030510,�,2810155
201711,030520,�,8790958
201711,030532,�,17699570
201711,030539,�,2569716
201711,030541,�,400900
201711,030543,�,1175187
201711,030549,�,1462113
201711,030551,�,2023021
201711,030554,�,1219101
201711,030559,�,13508087
201711,030562,�,520844
201711,030569,�,1620923
201711,030571,�,418756
201711,030572,�,280145
201711,030579,�,250902
201711,030614,�,46413197
201711,030615,�,324000
201711,030616,�,6912683
201711,030617,�,111951775
201711,030619,�,601540
201711,030632,�,168191
201711,030633,�,12600350
201711,030636,�,5682084
201711,030639,�,95572
201711,030695,�,12488204
201711,030699,�,1548433
201711,030711,�,183474
201711,030712,�,11025
201711,030719,�,956
201711,030721,�,730127
201711,030722,�,22720983
201711,030729,�,7130128
201711,030732,�,1091714
201711,030739,�,605880
201711,030742,�,348416
201711,030743,�,179004935
201711,030749,�,11874448
201711,030751,�,6606020
201711,030752,�,29276896
201711,030759,�,1163034
201711,030771,�,18670643
201711,030772,�,2038865
201711,030779,�,155539
201711,030781,�,3139389
201711,030783,�,7011440
201711,030787,�,1062839
201711,030791,�,607386
201711,030792,�,4837298
201711,030799,�,774572
201711,030812,�,18638
201711,030819,�,853464
201711,030821,�,157161
201711,030822,�,98472
201711,030830,�,3234873
201711,030890,�,2388788
201711,040110,�,9519
201711,040120,�,1960735
201711,040140,�,680
201711,040150,�,5
201711,040210,�,92275
201711,040221,�,824003
201711,040229,�,410066
201711,040291,�,26474
201711,040299,�,217059
201711,040310,�,45444
201711,040390,�,239360
201711,040490,�,14611
201711,040510,�,679783
201711,040590,�,355013
201711,040620,�,84617
201711,040630,�,47052
201711,040690,�,4964
201711,040711,�,38784
201711,040721,�,9671289
201711,040729,�,57899
201711,040790,�,3739955
201711,040811,�,408320
201711,040819,�,315590
201711,040891,�,106206
201711,040899,�,1447358
201711,040900,�,23744127
201711,041000,�,8640914
201711,050210,�,7189850
201711,050290,�,18138352
201711,050400,�,113336990
201711,050510,�,45211243
201711,050590,�,376884
201711,050690,�,719
201711,050710,�,1101
201711,050790,�,866713
201711,050800,�,515271
201711,051000,�,77856
201711,051191,�,2512486
201711,051199,�,5502314
201711,060110,�,87016
201711,060120,�,150
201711,060210,�,736451
201711,060220,�,140934
201711,060230,�,34909
201711,060240,�,10729
201711,060290,�,16904153
201711,060311,�,862074
201711,060312,�,1558608
201711,060313,�,218140
201711,060314,�,1945790
201711,060315,�,1585564
201711,060319,�,1245395
201711,060390,�,302282
201711,060420,�,2880523
201711,060490,�,2028393
201711,070110,�,87353
201711,070190,�,28648158
201711,070200,�,20684934
201711,070310,�,52516210
201711,070320,�,155899559
201711,070390,�,5340805
201711,070410,�,6032723
201711,070420,�,4478
201711,070490,�,42361283
201711,070511,�,1698101
201711,070519,�,5921536
201711,070529,�,13736
201711,070610,�,36104095
201711,070690,�,4897637
201711,070700,�,4993699
201711,070810,�,1695368
201711,070820,�,384530
201711,070890,�,14452
201711,070920,�,49968
201711,070930,�,2636257
201711,070940,�,984045
201711,070951,�,1427857
201711,070959,�,19001816
201711,070960,�,5447189
201711,070970,�,502440
201711,070993,�,3140752
201711,070999,�,38793774
201711,071010,�,1546328
201711,071021,�,1828395
201711,071022,�,3009803
201711,071029,�,7612040
201711,071030,�,8544549
201711,071040,�,2318475
201711,071080,�,84351510
201711,071090,�,4832531
201711,071140,�,1282839
201711,071151,�,2029127
201711,071159,�,3320858
201711,071190,�,10942479
201711,071220,�,1952109
201711,071231,�,201782
201711,071232,�,91454726
201711,071233,�,5356089
201711,071239,�,220599856
201711,071290,�,78670145
201711,071310,�,62621
201711,071320,�,238490
201711,071331,�,17029884
201711,071332,�,4889999
201711,071333,�,31544239
201711,071335,�,352813
201711,071339,�,40337
201711,071340,�,2127321
201711,071350,�,751329
201711,071390,�,2825050
201711,071420,�,7040321
201711,071430,�,1684768
201711,071440,�,9257802
201711,071490,�,4776492
201711,080111,�,16135
201711,080112,�,502
201711,080119,�,5125
201711,080132,�,9569
201711,080211,�,258387
201711,080212,�,9112
201711,080231,�,19430520
201711,080232,�,10531622
201711,080241,�,16981514
201711,080242,�,223242
201711,080251,�,508442
201711,080252,�,470819
201711,080261,�,3576
201711,080262,�,1199862
201711,080280,�,956
201711,080290,�,20528968
201711,080390,�,1717441
201711,080420,�,16599
201711,080430,�,522070
201711,080450,�,1239148
201711,080510,�,11402506
201711,080521,�,185159644
201711,080529,�,155322
201711,080540,�,50848455
201711,080550,�,6308495
201711,080610,�,104335041
201711,080620,�,2655221
201711,080711,�,547172
201711,080719,�,4082566
201711,080720,�,779275
201711,080810,�,162445104
201711,080830,�,52081314
201711,080929,�,93
201711,080930,�,249008
201711,080940,�,369630
201711,081010,�,15590
201711,081020,�,21560
201711,081040,�,690
201711,081050,�,1003392
201711,081060,�,850
201711,081070,�,27471534
201711,081090,�,17354122
201711,081110,�,9511252
201711,081120,�,1360465
201711,081190,�,7326219
201711,081210,�,23098
201711,081290,�,15509137
201711,081310,�,73600
201711,081320,�,330507
201711,081330,�,2326
201711,081340,�,10988972
201711,081350,�,74607
201711,081400,�,186424
201711,090111,�,7027045
201711,090121,�,1100765
201711,090122,�,4094
201711,090190,�,157
201711,090210,�,57287567
201711,090220,�,55798493
201711,090230,�,19600117
201711,090240,�,26141637
201711,090411,�,674427
201711,090412,�,1003445
201711,090421,�,11599063
201711,090422,�,29377025
201711,090611,�,175194
201711,090619,�,9507143
201711,090620,�,1474794
201711,090710,�,69010
201711,090720,"Cloves (whole fruit, cloves&stems)",2838
201711,090811,�,83673
201711,090921,�,10119
201711,090922,�,72
201711,090931,�,36089
201711,090932,�,885
201711,090961,�,3944565
201711,090962,�,101342
201711,091011,�,35904690
201711,091012,�,1534807
201711,091020,�,206475
201711,091030,�,341863
201711,091091,�,197942
201711,091099,�,2737369
201711,100199,�,268654
201711,100390,Barley excl. seed,11834
201711,100510,�,862321
201711,100590,�,431876
201711,100610,�,13120810
201711,100620,�,1321220
201711,100630,�,58228458
201711,100790,"Grain sorghum, excl. seed",3568126
201711,100810,�,1821637
201711,100829,�,424765
201711,100890,�,1233737
201711,110100,�,10701262
201711,110220,�,28686
201711,110290,�,71655
201711,110311,�,282
201711,110319,�,1770
201711,110412,�,738
201711,110422,�,3014
201711,110429,�,3865663
201711,110430,�,398
201711,110510,�,70853
201711,110610,�,211470
201711,110620,�,1568898
201711,110630,�,2659176
201711,110710,�,15246854
201711,110720,�,326281
201711,110811,�,122316
201711,110812,�,7792621
201711,110813,�,397481
201711,110814,�,67119
201711,110819,�,4841887
201711,110820,�,98354
201711,110900,�,12943822
201711,120190,�,9867957
201711,120241,�,2204622
201711,120242,�,17777287
201711,120400,�,237096
201711,120590,�,130
201711,120600,�,58550042
201711,120740,�,8834580
201711,120750,�,17457
201711,120770,�,16729503
201711,120791,�,660529
201711,120799,�,18030208
201711,120810,�,127424
201711,120890,�,6025980
201711,120929,�,49720
201711,120930,�,948228
201711,120991,�,30641896
201711,120999,�,249280
201711,121020,�,96558
201711,121120,�,30367306
201711,121150,�,554599
201711,121190,�,79858906
201711,121221,�,4130341
201711,121229,�,28799
201711,121291,�,4159
201711,121293,�,87385
201711,121299,�,38901607
201711,121300,�,590263
201711,121490,�,70
201711,130120,�,18490
201711,130190,�,392027
201711,130212,�,2125610
201711,130213,�,124522
201711,130219,�,64394371
201711,130220,�,4862738
201711,130231,�,6595165
201711,130232,�,708965
201711,130239,�,33320807
201711,140110,�,5917678
201711,140120,�,438644
201711,140190,�,1261712
201711,140420,�,272857
201711,140490,�,2700327
201711,150190,�,11025
201711,150210,�,38988
201711,150290,�,39000
201711,150410,�,407725
201711,150420,�,12402712
201711,150500,�,4209165
201711,150600,�,67697
201711,150710,�,708334
201711,150790,�,13878350
201711,150810,�,77700
201711,150890,�,996824
201711,150910,�,133533
201711,150990,�,708
201711,151000,�,42
201711,151110,�,42972
201711,151190,�,2143081
201711,151211,�,136101
201711,151219,�,73208
201711,151311,�,133888
201711,151319,�,125356
201711,151411,�,2981
201711,151419,�,1265249
201711,151499,�,1324
201711,151511,�,3629
201711,151519,�,568361
201711,151529,�,1415863
201711,151530,�,20220
201711,151550,�,1804736
201711,151590,�,5004039
201711,151610,�,2574910
201711,151620,�,356827
201711,151710,�,129595
201711,151790,�,2643177
201711,151800,�,23715836
201711,152000,�,22591
201711,152110,�,205251
201711,152190,�,3735501
201711,152200,�,132120
201711,160100,�,33554029
201711,160220,�,876731
201711,160232,�,99078936
201711,160239,�,10520650
201711,160241,�,1378852
201711,160242,�,19571
201711,160249,�,45095360
201711,160250,�,5938830
201711,160290,�,486847
201711,160300,�,2201440
201711,160411,�,3508797
201711,160412,�,1142705
201711,160413,�,11249770
201711,160414,�,54149490
201711,160415,�,18508763
201711,160416,�,19864
201711,160417,�,61866737
201711,160419,�,89925534
201711,160420,�,54261314
201711,160431,�,5048674
201711,160432,�,4606100
201711,160510,�,91194551
201711,160521,�,69137994
201711,160529,�,49236541
201711,160540,�,10942435
201711,160551,�,7223342
201711,160552,�,8366727
201711,160553,�,1678863
201711,160554,�,81773199
201711,160555,�,24672202
201711,160556,�,14891051
201711,160557,�,39625065
201711,160558,�,1003117
201711,160559,�,10331389
201711,160561,�,428490
201711,160563,�,663989
201711,160569,�,1523686
201711,170112,�,181
201711,170114,�,4776645
201711,170191,�,1289
201711,170199,�,6275145
201711,170219,�,394117
201711,170230,�,25556834
201711,170240,�,907428
201711,170250,�,559143
201711,170260,�,19860545
201711,170290,�,24769477
201711,170310,�,12064
201711,170410,�,9084404
201711,170490,�,75586372
201711,180320,�,876003
201711,180400,�,11001747
201711,180500,�,1858280
201711,180610,�,5530
201711,180620,�,23857
201711,180631,�,4939548
201711,180632,�,3722664
201711,180690,�,31552347
201711,190110,�,10616927
201711,190120,�,3051862
201711,190190,�,4073422
201711,190211,�,49262
201711,190219,�,3893169
201711,190220,�,20264770
201711,190230,�,57786896
201711,190240,�,38
201711,190300,�,1135769
201711,190410,�,16348653
201711,190420,�,2069775
201711,190490,�,3936939
201711,190520,�,1514
201711,190531,�,5432736
201711,190532,�,1652142
201711,190540,�,376598
201711,190590,�,25416461
201711,200110,�,815659
201711,200190,�,12268314
201711,200210,�,368179
201711,200290,�,61319637
201711,200310,�,24395861
201711,200390,�,37120638
201711,200410,�,1184777
201711,200490,�,30880271
201711,200510,�,21337
201711,200520,�,1023941
201711,200540,�,1368774
201711,200551,�,10066118
201711,200559,�,387092
201711,200560,�,9669155
201711,200570,�,2021
201711,200580,�,7314175
201711,200591,�,30342544
201711,200599,�,146862105
201711,200600,�,24705093
201711,200710,�,614107
201711,200791,�,16040
201711,200799,�,5621069
201711,200811,�,67609113
201711,200819,�,48970699
201711,200820,�,1752824
201711,200830,�,22746654
201711,200840,�,5158140
201711,200850,�,850290
201711,200860,�,621181
201711,200870,�,13743810
201711,200880,�,2833929
201711,200893,�,5188
201711,200897,�,8392600
201711,200899,�,80898277
201711,200911,�,582429
201711,200912,�,121401
201711,200919,�,8167
201711,200929,�,324
201711,200931,�,46745
201711,200939,�,136604
201711,200941,�,17946
201711,200949,�,81344
201711,200950,�,24365
201711,200969,�,66210
201711,200971,�,20647
201711,200979,�,71779519
201711,200981,�,36782
201711,200989,�,9180546
201711,200990,�,355249
201711,210111,�,1994180
201711,210112,�,13977145
201711,210120,�,11001133
201711,210130,�,63945
201711,210210,�,19227898
201711,210220,�,3523407
201711,210230,�,1553491
201711,210310,�,12894536
201711,210320,�,2577039
201711,210330,�,237527
201711,210390,�,85931631
201711,210410,�,6473495
201711,210420,�,132678
201711,210500,�,3773272
201711,210610,�,20189214
201711,210690,�,113627275
201711,220110,�,3683377
201711,220190,�,336808907
201711,220210,�,3447163
201711,220299,�,13295419
201711,220300,�,20408231
201711,220410,�,87934
201711,220421,�,43240123
201711,220422,�,39867
201711,220600,�,2514050
201711,220710,�,4373445
201711,220720,�,17157
201711,220820,�,6946997
201711,220830,�,224430
201711,220840,�,10682
201711,220850,�,43243
201711,220860,�,544342
201711,220870,�,56508
201711,220890,�,51065078
201711,220900,�,1697313
201711,230110,�,256320
201711,230120,�,76907
201711,230210,�,129650
201711,230230,�,22878
201711,230240,�,29388
201711,230250,�,590076
201711,230310,�,17705956
201711,230320,�,28728
201711,230330,�,307382
201711,230400,�,35112921
201711,230500,�,18897
201711,230620,�,129868
201711,230630,�,1094963
201711,230641,�,488028
201711,230649,�,25231
201711,230690,�,831751
201711,230800,�,9739473
201711,230910,�,65844001
201711,230990,�,100209528
201711,240120,�,42312904
201711,240130,�,2470802
201711,240220,�,67535139
201711,240319,�,10935324
201711,240391,�,464255
201711,240399,�,21967
201711,250100,�,13540538
201711,250200,�,687070
201711,250300,�,32725
201711,250410,�,26220143
201711,250490,�,2876513
201711,250510,�,24943
201711,250590,�,518260
201711,250610,�,4503879
201711,250620,�,1925987
201711,250700,�,9989680
201711,250810,�,3736617
201711,250830,�,18038726
201711,250840,�,753722
201711,250850,�,61169
201711,250860,�,1634651
201711,250870,�,86729
201711,250900,�,282994
201711,251010,�,2108438
201711,251110,�,14757030
201711,251200,�,409420
201711,251310,�,135933
201711,251320,�,3922590
201711,251400,�,1141448
201711,251511,�,322670
201711,251512,�,865805
201711,251520,�,22753
201711,251611,�,681617
201711,251612,�,210009
201711,251620,�,76452
201711,251690,�,729655
201711,251710,�,7050273
201711,251720,�,1510453
201711,251730,�,125217
201711,251741,�,3927443
201711,251749,�,11506768
201711,251810,�,2077659
201711,251820,�,776436
201711,251910,�,546141
201711,251990,�,67549462
201711,252010,�,705470
201711,252020,�,752973
201711,252100,�,863842
201711,252210,�,1312308
201711,252220,�,1103011
201711,252310,�,6229422
201711,252321,�,930372
201711,252329,�,47016518
201711,252330,�,2917110
201711,252390,�,846743
201711,252490,�,609780
201711,252510,�,98659
201711,252520,�,3237120
201711,252610,�,2673329
201711,252620,�,17008211
201711,252800,�,130724
201711,252910,�,1699921
201711,252921,�,6346717
201711,252922,�,1716512
201711,252930,�,43491
201711,253010,�,3946233
201711,253020,�,37186
201711,253090,�,11462524
201711,260111,�,27288059
201711,260200,�,424269
