Date of data,Commodity code,Commodity,US dollar
201702,010290,�,4909726
201702,010391,�,505269
201702,010392,�,37436401
201702,010420,�,56720
201702,010511,�,52825
201702,010594,�,1343767
201702,010611,�,2130040
201702,010614,�,700
201702,010619,�,164431
201702,010620,�,463373
201702,010639,�,165414
201702,010649,�,1883
201702,010690,�,20654
201702,020230,�,81347
201702,020312,�,952237
201702,020319,�,1850521
201702,020321,�,284500
201702,020329,�,14522082
201702,020443,�,15299
201702,020450,�,226309
201702,020629,�,5156
201702,020711,�,17238016
201702,020712,�,762945
201702,020713,�,118115
201702,020714,�,11198192
201702,020741,�,3799060
201702,020742,�,360493
201702,020745,�,83038
201702,020751,�,3419083
201702,020752,�,18530
201702,020810,�,562052
201702,020890,�,848434
201702,021019,�,25620
201702,021099,�,33516
201702,030111,�,253272
201702,030119,�,323
201702,030192,�,9535862
201702,030193,�,7865505
201702,030199,�,15275734
201702,030223,�,211480
201702,030229,�,13063
201702,030249,�,48390
201702,030251,�,239588
201702,030273,�,2199
201702,030274,�,173183
201702,030282,�,246378
201702,030289,�,6164868
201702,030291,�,699475
201702,030311,�,952127
201702,030312,�,311361
201702,030313,�,161423
201702,030314,�,148761
201702,030323,�,6841374
201702,030324,�,402404
201702,030326,�,65874
201702,030331,�,2039438
201702,030332,�,39302
201702,030333,�,513584
201702,030339,�,1937595
201702,030341,�,1463133
201702,030342,�,7882890
201702,030343,�,11175328
201702,030344,�,1436361
201702,030349,�,134989
201702,030351,�,991282
201702,030353,�,6621366
201702,030354,�,47068838
201702,030355,�,3166935
201702,030356,�,232500
201702,030357,�,204000
201702,030359,�,1303233
201702,030366,�,32112
201702,030367,�,5440282
201702,030369,�,44555
201702,030381,�,239103
201702,030384,�,370041
201702,030389,�,74255775
201702,030391,�,1819104
201702,030439,�,238093
201702,030451,�,2202125
201702,030459,�,112625
201702,030461,�,10940696
201702,030462,�,876041
201702,030463,�,443420
201702,030469,�,2618400
201702,030471,�,7340432
201702,030472,�,1057940
201702,030473,�,144187
201702,030474,�,603848
201702,030475,�,8103425
201702,030479,�,1306634
201702,030481,�,6864161
201702,030482,�,305276
201702,030483,�,3901397
201702,030486,�,52754
201702,030487,�,3284672
201702,030488,�,666996
201702,030489,�,22551636
201702,030491,�,119159
201702,030493,�,1339061
201702,030494,�,96256
201702,030495,�,456074
201702,030499,�,22671980
201702,030510,�,610630
201702,030520,�,1816602
201702,030532,�,3141307
201702,030539,�,618214
201702,030543,�,257121
201702,030549,�,299926
201702,030551,�,1034090
201702,030552,�,6351
201702,030559,�,5538119
201702,030562,�,361769
201702,030569,�,503820
201702,030571,�,546646
201702,030572,�,282930
201702,030579,�,78750
201702,030614,�,9503853
201702,030616,�,2429271
201702,030617,�,35622612
201702,030619,�,602100
201702,030633,�,2224738
201702,030636,�,2953205
201702,030639,�,121959
201702,030695,�,3601693
201702,030699,�,222618
201702,030711,�,184939
201702,030712,�,172784
201702,030719,�,201
201702,030721,�,837247
201702,030722,�,10805439
201702,030729,�,3133855
201702,030732,�,51794
201702,030742,�,467339
201702,030743,�,99121991
201702,030749,�,5326600
201702,030751,�,6675526
201702,030752,�,6086487
201702,030759,�,2002075
201702,030771,�,15875578
201702,030772,�,812855
201702,030779,�,143508
201702,030781,�,2082814
201702,030783,�,1942973
201702,030787,�,822950
201702,030791,�,1332634
201702,030792,�,2083664
201702,030799,�,861389
201702,030819,�,281991
201702,030821,�,389852
201702,030830,�,5657984
201702,030890,�,1367490
201702,040120,�,1392146
201702,040210,�,86408
201702,040221,�,205286
201702,040229,�,83595
201702,040291,�,315411
201702,040299,�,312240
201702,040390,�,152277
201702,040410,�,794
201702,040510,�,410176
201702,040590,�,33504
201702,040711,�,40888
201702,040721,�,7787663
201702,040729,�,31208
201702,040790,�,2347084
201702,040811,�,143339
201702,040819,�,161001
201702,040891,�,138301
201702,040899,�,973551
201702,040900,�,21920605
201702,041000,�,4904024
201702,050210,�,4705472
201702,050290,�,5480536
201702,050400,�,54342084
201702,050510,�,23495926
201702,050590,�,246819
201702,050790,�,209238
201702,050800,�,430310
201702,051000,�,111783
201702,051191,�,4460425
201702,051199,�,2605203
201702,060110,�,211376
201702,060120,�,1244
201702,060210,�,420839
201702,060220,�,46440
201702,060230,�,39048
201702,060240,�,23694
201702,060290,�,10424190
201702,060311,�,1098711
201702,060312,�,1815646
201702,060313,�,207200
201702,060314,�,2596279
201702,060315,�,789618
201702,060319,�,1463630
201702,060390,�,134616
201702,060420,�,1857552
201702,060490,�,547807
201702,070110,�,142750
201702,070190,�,7584158
201702,070200,�,14136249
201702,070310,�,30292292
201702,070320,�,166259066
201702,070390,�,4147642
201702,070410,�,6382206
201702,070420,�,450
201702,070490,�,33491663
201702,070511,�,2717768
201702,070519,�,4207446
201702,070529,�,13700
201702,070610,�,20425584
201702,070690,�,2733225
201702,070700,�,3945125
201702,070810,�,1163002
201702,070820,�,134108
201702,070890,�,21591
201702,070920,�,5970
201702,070930,�,612476
201702,070940,�,1077754
201702,070951,�,782176
201702,070959,�,8430973
201702,070960,�,4611163
201702,070970,�,481741
201702,070993,�,796429
201702,070999,�,37200638
201702,071010,�,1370774
201702,071021,�,713206
201702,071022,�,1448927
201702,071029,�,4922504
201702,071030,�,5028254
201702,071040,�,1206334
201702,071080,�,39379024
201702,071090,�,2558849
201702,071140,�,482022
201702,071151,�,1362788
201702,071159,�,2683558
201702,071190,�,5187723
201702,071220,�,1790035
201702,071231,�,226901
201702,071232,�,29158460
201702,071233,�,3073357
201702,071239,�,73789878
201702,071290,�,73351767
201702,071310,�,1715
201702,071320,�,193172
201702,071331,�,17974161
201702,071332,�,8087666
201702,071333,�,20880358
201702,071335,�,6705
201702,071339,�,155459
201702,071340,�,1070389
201702,071350,�,1207863
201702,071360,�,6600
201702,071390,�,460859
201702,071420,�,3813293
201702,071430,�,572044
201702,071440,�,4579350
201702,071490,�,2692635
201702,080111,�,14519
201702,080119,�,1624
201702,080132,�,890
201702,080212,�,40689
201702,080231,�,16339
201702,080232,�,3308765
201702,080241,�,3057984
201702,080242,�,5045
201702,080251,�,1928610
201702,080252,�,283515
201702,080262,�,240069
201702,080280,�,3836
201702,080290,�,14732752
201702,080390,�,884825
201702,080420,�,5461
201702,080430,�,416176
201702,080450,�,1419239
201702,080510,�,13397052
201702,080521,�,26028341
201702,080529,�,88011
201702,080540,�,5834701
201702,080550,�,6115312
201702,080590,�,38111
201702,080610,�,9602294
201702,080620,�,2166162
201702,080711,�,933283
201702,080719,�,1698125
201702,080720,�,725798
201702,080810,�,93228158
201702,080830,�,30174838
201702,080930,�,8061
201702,080940,�,9488
201702,081010,�,521120
201702,081050,�,464710
201702,081070,�,291687
201702,081090,�,1382989
201702,081110,�,4155011
