Date of data,Commodity code,Commodity,US dollar
201810,010290,�,5374204
201810,010391,�,238592
201810,010392,�,36965762
201810,010420,�,75981
201810,010511,�,98662
201810,010611,�,4924518
201810,010614,�,70938
201810,010619,�,377117
201810,010620,�,823253
201810,010639,�,29073
201810,010649,�,3240
201810,010690,�,61988
201810,020230,�,101653
201810,020312,�,787373
201810,020319,�,1543832
201810,020321,�,364313
201810,020329,�,13733606
201810,020442,�,847012
201810,020443,�,1111940
201810,020450,�,5115950
201810,020500,�,130180
201810,020622,�,7060
201810,020629,�,17038
201810,020690,�,13711
201810,020711,�,18718578
201810,020712,�,1084989
201810,020713,�,696923
201810,020714,�,22633332
201810,020741,�,3908860
201810,020742,�,770725
201810,020744,�,32167
201810,020745,�,199454
201810,020751,�,3761738
201810,020752,�,4875
201810,020754,�,6362
201810,020755,�,1312
201810,020810,�,942629
201810,020890,�,1684784
201810,020910,�,27270
201810,021012,�,60023
201810,021019,�,381395
201810,021099,�,157204
201810,030111,�,370510
201810,030192,�,10767450
201810,030193,�,7892833
201810,030199,�,26466867
201810,030223,�,70835
201810,030229,�,1710
201810,030249,�,249044
201810,030273,�,1386
201810,030274,�,129299
201810,030282,�,75701
201810,030289,�,7866805
201810,030291,�,788861
201810,030311,�,34560
201810,030312,�,2948177
201810,030313,�,137784
201810,030319,�,66977
201810,030323,�,20972064
201810,030324,�,1789680
201810,030325,�,96694
201810,030326,�,473121
201810,030329,�,5129
201810,030331,�,2364112
201810,030333,�,677419
201810,030339,�,6789451
201810,030341,�,5428167
201810,030342,�,9592019
201810,030343,�,16487985
201810,030344,�,10517995
201810,030349,�,121764
201810,030351,�,1178430
201810,030353,�,8189736
201810,030354,�,62841942
201810,030355,�,434600
201810,030357,�,1480303
201810,030359,�,25443179
201810,030363,�,253896
201810,030366,�,270756
201810,030367,�,2775223
201810,030369,�,56753
201810,030381,�,1071684
201810,030384,�,344470
201810,030389,�,102657979
201810,030391,�,1330788
201810,030399,�,156511
201810,030439,�,368735
201810,030451,�,1995605
201810,030459,�,14889
201810,030461,�,37979737
201810,030462,�,867632
201810,030463,�,184261
201810,030469,�,2868697
201810,030471,�,65207165
201810,030472,�,12773840
201810,030473,�,4814020
201810,030474,�,6004126
201810,030475,�,61207347
201810,030479,�,5435306
201810,030481,�,48176385
201810,030482,�,643696
201810,030483,�,38524595
201810,030485,�,15920
201810,030486,�,97527
201810,030487,�,11106879
201810,030488,�,1618916
201810,030489,�,54606600
201810,030491,�,277442
201810,030493,�,616084
201810,030494,�,2212527
201810,030495,�,2138458
201810,030496,�,719639
201810,030499,�,27438783
201810,030510,�,3843227
201810,030520,�,5654490
201810,030532,�,12605917
201810,030539,�,1334244
201810,030541,�,598571
201810,030543,�,1333282
201810,030549,�,1985485
201810,030551,�,1777547
201810,030554,�,1278284
201810,030559,�,10618869
201810,030562,�,1798999
201810,030569,�,1905843
201810,030571,�,248179
201810,030572,�,725955
201810,030579,�,530282
201810,030611,�,263304
201810,030612,�,231742
201810,030614,�,49864532
201810,030615,�,417089
201810,030616,�,5850009
201810,030617,�,63019363
201810,030619,�,1247740
201810,030631,�,9906
201810,030632,�,51457
201810,030633,�,12708497
201810,030636,�,7276943
201810,030639,�,2993
201810,030695,�,21036381
201810,030699,�,1103550
201810,030711,�,184980
201810,030712,�,174957
201810,030721,�,374016
201810,030722,�,18754678
201810,030729,�,2466714
201810,030732,�,634420
201810,030739,�,1157218
201810,030742,�,418670
201810,030743,�,168386439
201810,030749,�,7202434
201810,030751,�,14683794
201810,030752,�,20284092
201810,030759,�,759732
201810,030771,�,11210816
201810,030772,�,3284886
201810,030779,�,39067
201810,030781,�,3408469
201810,030783,�,919156
201810,030791,�,522451
201810,030792,�,5233015
201810,030799,�,464847
201810,030812,�,31668
201810,030819,�,701501
201810,030821,�,348453
201810,030822,�,359719
201810,030830,�,5827116
201810,030890,�,2642940
201810,040110,�,2041
201810,040120,�,2014220
201810,040140,�,3861
201810,040150,�,394
201810,040210,�,146753
201810,040221,�,232365
201810,040229,�,427807
201810,040291,�,59751
201810,040299,�,317427
201810,040310,�,88991
201810,040390,�,297734
201810,040510,�,268393
201810,040590,�,304160
201810,040620,�,69066
201810,040630,�,44816
201810,040690,�,33622
201810,040711,�,37114
201810,040721,�,9298915
201810,040729,�,157417
201810,040790,�,3890030
201810,040811,�,132085
201810,040819,�,159673
201810,040891,�,11554
201810,040899,�,867722
201810,040900,�,17320765
201810,041000,�,8768599
201810,050210,�,4883533
201810,050290,�,8418998
201810,050400,�,86766691
201810,050510,�,44761199
201810,050590,�,466808
201810,050690,�,418
201810,050710,�,2049
201810,050790,�,3838463
201810,050800,�,927069
201810,051000,�,278863
201810,051191,�,3388549
201810,051199,�,7021468
201810,060110,�,54237
201810,060210,�,821547
201810,060220,�,7956
201810,060230,�,37799
201810,060240,�,13681
201810,060290,�,15945030
201810,060311,�,715296
201810,060312,�,1518943
201810,060313,�,202352
201810,060314,�,2263285
201810,060315,�,837044
201810,060319,�,1441760
201810,060390,�,306072
201810,060420,�,2262638
201810,060490,�,2135377
201810,070190,�,27464695
201810,070200,�,11377147
201810,070310,�,46676212
201810,070320,�,91470716
201810,070390,�,5499689
201810,070410,�,6654568
201810,070420,�,1228
201810,070490,�,45362749
201810,070511,�,3775322
201810,070519,�,3405974
201810,070529,�,12318
201810,070610,�,35766545
201810,070690,�,6339831
201810,070700,�,3456740
201810,070810,�,1644222
201810,070820,�,157401
201810,070890,�,22664
201810,070920,�,27336
201810,070930,�,716793
201810,070940,�,660482
201810,070951,�,1385094
201810,070959,�,26213051
201810,070960,�,5272276
201810,070970,�,524638
201810,070993,�,2783785
201810,070999,�,34120233
201810,071010,�,1705354
201810,071021,�,1765742
201810,071022,�,2278339
201810,071029,�,8405185
201810,071030,�,7816940
201810,071040,�,2712883
201810,071080,�,70088053
201810,071090,�,4493933
201810,071140,�,1174746
201810,071151,�,2412235
201810,071159,�,3930618
201810,071190,�,7956614
201810,071220,�,1650307
201810,071231,�,166322
201810,071232,�,80624725
201810,071233,�,4345022
201810,071239,�,229102515
201810,071290,�,53496975
201810,071310,�,77014
201810,071320,�,500
201810,071331,�,13565055
201810,071332,�,4541944
201810,071333,�,11605295
201810,071335,�,65401
201810,071339,�,4708
201810,071340,�,649316
201810,071350,�,1194621
201810,071390,�,2154773
201810,071420,�,6235307
201810,071430,�,1833041
201810,071440,�,8400914
201810,071490,�,3988827
201810,080111,�,59525
201810,080112,�,4117
201810,080119,�,1800
201810,080212,�,41039
201810,080221,�,32000
201810,080231,�,14794537
201810,080232,�,3018807
201810,080241,�,19160147
201810,080242,�,66893
201810,080251,�,498993
201810,080252,�,679413
201810,080261,�,485400
201810,080262,�,663983
201810,080280,�,762
201810,080290,�,20491787
201810,080390,�,1743695
201810,080420,�,196144
201810,080430,�,321658
201810,080440,�,75
201810,080450,�,1897496
201810,080510,�,231005
201810,080521,�,110675808
201810,080529,�,14871
201810,080540,�,43619946
201810,080550,�,4032486
201810,080590,�,1412
201810,080610,�,141830458
201810,080620,�,6509403
201810,080711,�,2497086
201810,080719,�,7621546
201810,080720,�,1138367
201810,080810,�,90932133
201810,080830,�,45148407
201810,080929,�,3
201810,080930,�,2467225
201810,080940,�,1120595
201810,081010,�,2887
201810,081020,�,30262
201810,081040,�,678
201810,081050,�,543410
201810,081060,�,137
201810,081070,�,27733523
201810,081090,�,26073900
201810,081110,�,8768398
201810,081120,�,1342626
201810,081190,�,11701408
201810,081290,�,9841412
201810,081310,�,86050
201810,081320,�,301536
201810,081330,�,60200
201810,081340,�,11908931
201810,081350,�,95374
201810,081400,�,668575
201810,090111,�,9093505
201810,090121,�,2522437
201810,090122,�,10358
201810,090190,�,5182
201810,090210,�,57943051
201810,090220,�,53958533
201810,090230,�,17643212
201810,090240,�,26202674
201810,090411,�,687459
201810,090412,�,503627
201810,090421,�,11191550
201810,090422,�,24869946
201810,090611,�,132125
201810,090619,�,11324945
201810,090620,�,1382794
201810,090710,�,85932
201810,090720,"Cloves (whole fruit, cloves&stems)",200
201810,090921,�,44441
201810,090931,�,42285
201810,090961,�,4110482
201810,090962,�,174104
201810,091011,�,40387565
201810,091012,�,1660038
201810,091020,�,551824
201810,091030,�,176933
201810,091091,�,344107
201810,091099,�,4176586
201810,100390,Barley excl. seed,3374
201810,100510,�,423015
201810,100590,�,201985
201810,100610,�,8951096
201810,100620,�,491261
201810,100630,�,64193017
201810,100790,"Grain sorghum, excl. seed",1792691
201810,100810,�,2503300
201810,100829,�,295365
201810,100890,�,1240599
201810,110100,�,7038801
201810,110290,�,78963
201810,110412,�,984
201810,110422,�,5466
201810,110429,�,3636624
201810,110510,�,32310
201810,110520,�,25913
201810,110610,�,240046
201810,110620,�,743479
201810,110630,�,1050697
201810,110710,�,16493688
201810,110720,�,775743
201810,110811,�,204165
201810,110812,�,15763904
201810,110813,�,121163
201810,110814,�,61918
201810,110819,�,2841446
201810,110820,�,198340
201810,110900,�,18266179
201810,120110,Soya beans seed,34000
201810,120190,�,4318832
201810,120241,�,2223657
201810,120242,�,24848929
201810,120300,�,545
201810,120400,�,184335
201810,120600,�,30420380
201810,120729,�,3
201810,120740,�,7945588
201810,120750,�,565
201810,120760,�,3661
201810,120770,�,7620305
201810,120791,�,1880289
201810,120799,�,5562477
201810,120810,�,263008
201810,120890,�,1970643
201810,120921,�,15241
201810,120929,�,84564
201810,120930,�,458847
201810,120991,�,17396429
201810,120999,�,168745
201810,121020,�,20000
201810,121120,�,4219671
201810,121150,�,35805
201810,121190,�,54017211
201810,121221,�,6944836
201810,121229,�,492255
201810,121291,�,28513
201810,121293,�,40116
201810,121299,�,30345341
201810,121300,�,415569
201810,121490,�,1491
201810,130120,�,11700
201810,130190,�,427610
201810,130212,�,1415092
201810,130213,�,17127
201810,130219,�,75968825
201810,130220,�,2636325
201810,130231,�,8982802
201810,130232,�,1235655
201810,130239,�,34756659
201810,140110,�,4781616
201810,140120,�,362989
201810,140190,�,1217690
201810,140420,�,17520
201810,140490,�,3796134
201810,150110,�,125527
201810,150190,�,10282
201810,150210,�,70627
201810,150290,�,37700
201810,150410,�,246689
201810,150420,�,8309921
201810,150500,�,2968239
201810,150600,�,74979
201810,150710,�,1042169
201810,150790,�,13462662
201810,150810,�,63798
201810,150890,�,1399247
201810,150910,�,19442
201810,150990,�,1061
201810,151000,�,102
201810,151110,�,19644
201810,151190,�,2702253
201810,151211,�,344962
201810,151219,�,6585
201810,151311,�,48
201810,151321,�,3748
201810,151411,�,5910
201810,151419,�,1605469
201810,151491,�,59
201810,151499,�,2756
201810,151511,�,1217
201810,151519,�,332872
201810,151529,�,743203
201810,151530,�,20935
201810,151550,�,1792835
201810,151590,�,8056947
201810,151610,�,481813
201810,151620,�,630725
201810,151710,�,226506
201810,151790,�,2126484
201810,151800,�,46172837
201810,152110,�,350139
201810,152190,�,4746947
201810,152200,�,243931
201810,160100,�,10131032
201810,160210,�,61392
201810,160220,�,743238
201810,160232,�,99197224
201810,160239,�,11899163
201810,160241,�,1165396
201810,160242,�,177020
201810,160249,�,35810903
201810,160250,�,6847005
201810,160290,�,1742071
201810,160300,�,1714697
201810,160411,�,2514176
201810,160412,�,897710
201810,160413,�,7342573
201810,160414,�,49358630
201810,160415,�,18423894
201810,160416,�,183157
201810,160417,�,59440259
201810,160419,�,114690054
201810,160420,�,57695604
201810,160431,�,3903332
201810,160432,�,3379198
201810,160510,�,51407631
