Date of data,Commodity code,Commodity,US dollar
201803,010129,�,130000
201803,010290,�,4954143
201803,010310,�,109710
201803,010391,�,299530
201803,010392,�,32984247
201803,010511,�,52523
201803,010611,�,3462080
201803,010614,�,76126
201803,010619,�,372711
201803,010620,�,510080
201803,010639,�,1000
201803,010649,�,4200
201803,010690,�,9704
201803,020120,�,3917
201803,020230,�,198581
201803,020312,�,1081169
201803,020319,�,1437173
201803,020321,�,298650
201803,020329,�,13993541
201803,020442,�,290549
201803,020443,�,92768
201803,020450,�,93951
201803,020500,�,109458
201803,020641,�,56689
201803,020690,�,5711
201803,020711,�,18418100
201803,020712,�,761431
201803,020713,�,347869
201803,020714,�,14832235
201803,020741,�,4097507
201803,020742,�,470276
201803,020744,�,2899
201803,020745,�,1404899
201803,020751,�,4129608
201803,020752,�,26954
201803,020754,�,615
201803,020755,�,3322
201803,020810,�,1424819
201803,020890,�,1250962
201803,020910,�,50969
201803,021012,�,4740
201803,021019,�,53166
201803,021099,�,50204
201803,030111,�,448400
201803,030192,�,23497284
201803,030193,�,10116388
201803,030199,�,18497952
201803,030223,�,118944
201803,030249,�,4476
201803,030251,�,429401
201803,030273,�,25502
201803,030274,�,163469
201803,030282,�,356191
201803,030289,�,5004510
201803,030291,�,457134
201803,030311,�,396598
201803,030312,�,371567
201803,030313,�,396186
201803,030323,�,10512408
201803,030324,�,710188
201803,030326,�,387189
201803,030331,�,1926238
201803,030332,�,17126
201803,030333,�,279415
201803,030334,�,226800
201803,030339,�,4604025
201803,030341,�,1515265
201803,030342,�,6591444
201803,030343,�,23192901
201803,030344,�,9353941
201803,030349,�,118244
201803,030351,�,3393224
201803,030353,�,10695339
201803,030354,�,44074062
201803,030355,�,76016
201803,030357,�,1205100
201803,030359,�,8887789
201803,030363,�,164360
201803,030366,�,321458
201803,030367,�,2792706
201803,030369,�,127619
201803,030381,�,428298
201803,030384,�,1071800
201803,030389,�,85429376
201803,030391,�,2761134
201803,030399,�,3013169
201803,030439,�,409855
201803,030451,�,2121043
201803,030459,�,34642
201803,030461,�,12984383
201803,030462,�,565350
201803,030463,�,526204
201803,030469,�,6848142
201803,030471,�,22605117
201803,030472,�,4028446
201803,030473,�,1594000
201803,030474,�,1929764
201803,030475,�,19711510
201803,030479,�,2977899
201803,030481,�,18817184
201803,030482,�,1104885
201803,030483,�,13314539
201803,030486,�,107305
201803,030487,�,3385239
201803,030488,�,307429
201803,030489,�,29611157
201803,030491,�,226240
201803,030493,�,666400
201803,030494,�,409680
201803,030495,�,2494304
201803,030496,�,1432322
201803,030499,�,31223472
201803,030510,�,1826464
201803,030520,�,3648986
201803,030532,�,5750374
201803,030539,�,676331
201803,030541,�,193780
201803,030543,�,74948
201803,030549,�,1098812
201803,030551,�,624369
201803,030554,�,787241
201803,030559,�,5601860
201803,030562,�,828000
201803,030569,�,203583
201803,030571,�,127605
201803,030572,�,635808
201803,030579,�,183860
201803,030611,�,20725
201803,030614,�,13688367
201803,030615,�,411052
201803,030616,�,4931714
201803,030617,�,37155968
201803,030619,�,704432
201803,030631,�,27510
201803,030633,�,2745034
201803,030635,�,441
201803,030636,�,4258935
201803,030639,�,43419
201803,030695,�,5413239
201803,030699,�,59209
201803,030711,�,165500
201803,030712,�,90537
201803,030719,�,47250
201803,030721,�,405706
201803,030722,�,13122052
201803,030729,�,1992255
201803,030732,�,413472
201803,030739,�,838231
201803,030742,�,428872
201803,030743,�,143885076
201803,030749,�,6689554
201803,030751,�,6225292
201803,030752,�,7495826
201803,030759,�,318364
201803,030771,�,19163086
201803,030772,�,2111689
201803,030779,�,606137
201803,030781,�,3448581
201803,030783,�,910934
201803,030791,�,736883
201803,030792,�,3572050
201803,030799,�,1046930
201803,030812,�,340747
201803,030821,�,94706
201803,030822,�,5500
201803,030830,�,3878192
201803,030890,�,2713028
201803,040110,�,3302
201803,040120,�,2035948
201803,040150,�,1
201803,040210,�,214895
201803,040221,�,218848
201803,040229,�,242580
201803,040291,�,34361
201803,040299,�,302180
201803,040310,�,71824
201803,040390,�,419479
201803,040490,�,84216
201803,040510,�,267779
201803,040590,�,396646
201803,040620,�,14809
201803,040690,�,19095
201803,040711,�,70591
201803,040721,�,9965987
201803,040729,�,112510
