Date of data,Commodity code,Commodity,US dollar
201806,010290,�,4964446
201806,010391,�,238890
201806,010392,�,34014656
201806,010420,�,25236
201806,010511,�,81964
201806,010611,�,2756129
201806,010614,�,50116
201806,010619,�,268563
201806,010620,�,572369
201806,010639,�,1470
201806,010649,�,3060
201806,010690,�,16597
201806,020120,�,2630
201806,020230,�,69677
201806,020312,�,757690
201806,020319,�,1435397
201806,020321,�,677772
201806,020322,�,10182
201806,020329,�,13089351
201806,020442,�,747249
201806,020443,�,554661
201806,020450,�,191148
201806,020500,�,118585
201806,020629,�,6538
201806,020649,�,1020
201806,020690,�,7714
201806,020711,�,16957366
201806,020712,�,955426
201806,020713,�,553152
201806,020714,�,20306506
201806,020741,�,3741393
201806,020742,�,687913
201806,020744,�,29992
201806,020745,�,659247
201806,020751,�,4125371
201806,020752,�,14087
201806,020754,�,6565
201806,020810,�,3783265
201806,020890,�,1768795
201806,020910,�,84184
201806,021011,�,37736
201806,021012,�,1147
201806,021019,�,16144
201806,021099,�,182293
201806,030111,�,270428
201806,030192,�,21027856
201806,030193,�,9327345
201806,030199,�,27910570
201806,030223,�,117206
201806,030229,�,1520
201806,030249,�,202830
201806,030273,�,6124
201806,030274,�,147851
201806,030282,�,121064
201806,030289,�,7836908
201806,030291,�,2477
201806,030311,�,430217
201806,030312,�,228305
201806,030313,�,193505
201806,030314,�,131405
201806,030323,�,32353610
201806,030324,�,1392476
201806,030325,�,181498
201806,030326,�,949500
201806,030331,�,1518131
201806,030332,�,485832
201806,030333,�,133860
201806,030339,�,4952742
201806,030341,�,9023216
201806,030342,�,4446626
201806,030343,�,11151885
201806,030344,�,5817197
201806,030349,�,583779
201806,030351,�,5541189
201806,030353,�,1828922
201806,030354,�,20097666
201806,030355,�,73300
201806,030357,�,1201476
201806,030359,�,13744119
201806,030363,�,276004
201806,030366,�,228507
201806,030367,�,1711627
201806,030369,�,311001
201806,030381,�,927771
201806,030382,�,42463
201806,030384,�,498367
201806,030389,�,72679284
201806,030391,�,359586
201806,030399,�,187113
201806,030439,�,312608
201806,030451,�,2098102
201806,030459,�,70949
201806,030461,�,29267492
201806,030462,�,796152
201806,030463,�,120717
201806,030469,�,4169717
201806,030471,�,63317743
201806,030472,�,15702208
201806,030473,�,4534426
201806,030474,�,3235286
201806,030475,�,48843706
201806,030479,�,5807444
201806,030481,�,50465386
201806,030482,�,460277
201806,030483,�,37622957
201806,030484,�,172600
201806,030486,�,143885
201806,030487,�,11416438
201806,030488,�,1469568
201806,030489,�,50707150
201806,030491,�,382742
201806,030493,�,655200
201806,030494,�,1888615
201806,030495,�,3800711
201806,030496,�,545748
201806,030499,�,28221404
201806,030510,�,2456432
201806,030520,�,6396931
201806,030532,�,10158320
201806,030539,�,1947964
201806,030541,�,125108
201806,030543,�,581485
201806,030549,�,1549245
201806,030551,�,930476
201806,030553,�,750000
201806,030554,�,1546595
201806,030559,�,10323292
201806,030562,�,2224396
201806,030569,�,913252
201806,030571,�,1356918
201806,030572,�,249500
201806,030579,�,251101
201806,030611,�,52720
201806,030614,�,16521053
201806,030616,�,5328397
201806,030617,�,51727298
