Date of data,Commodity code,Commodity,US dollar
201706,010129,�,33147
201706,010290,�,4959101
201706,010391,�,416154
201706,010392,�,37935677
201706,010420,�,28232
201706,010511,�,52940
201706,010611,�,2896080
201706,010612,�,140000
201706,010614,�,2641
201706,010619,�,156534
201706,010620,�,479788
201706,010639,�,830
201706,010641,�,11612
201706,010649,�,2826
201706,010690,�,30602
201706,020120,�,64732
201706,020230,�,1439825
201706,020312,�,1118894
201706,020319,�,1782964
201706,020321,�,569500
201706,020329,�,18774723
201706,020422,�,8927
201706,020423,�,6944
201706,020442,�,614215
201706,020443,�,473519
201706,020450,�,1234
201706,020622,�,7396
201706,020629,�,12589
201706,020649,�,1155
201706,020711,�,15584628
201706,020712,�,624582
201706,020713,�,148189
201706,020714,�,20061308
201706,020741,�,3653591
201706,020742,�,478209
201706,020744,�,4973
201706,020745,�,2653058
201706,020751,�,3633268
201706,020752,�,1504
201706,020754,�,268
201706,020810,�,1580696
201706,020890,�,1115990
201706,020910,�,43711
201706,021012,�,8352
201706,021019,�,15112
201706,021020,�,3151
201706,021099,�,520
201706,030111,�,244813
201706,030192,�,12738175
201706,030193,�,7499840
201706,030199,�,27059279
201706,030249,�,58248
201706,030273,�,11773
201706,030274,�,130017
201706,030282,�,21024
201706,030289,�,7781145
201706,030311,�,155264
201706,030312,�,62650
201706,030313,�,23351
201706,030314,�,357990
201706,030319,�,327192
201706,030323,�,29154951
201706,030324,�,1504931
201706,030325,�,310530
201706,030326,�,695072
201706,030331,�,2329528
201706,030332,�,306114
201706,030333,�,146033
201706,030339,�,5535078
201706,030341,�,2809904
201706,030342,�,8270025
201706,030343,�,11624665
201706,030344,�,8048621
201706,030349,�,1072269
201706,030351,�,11536402
201706,030353,�,6159824
201706,030354,�,26693147
201706,030355,�,163964
201706,030357,�,1690497
201706,030359,�,4489151
201706,030366,�,100961
201706,030367,�,3065041
201706,030369,�,136339
201706,030381,�,2514979
201706,030384,�,1334311
201706,030389,�,72413206
201706,030391,�,5638454
201706,030399,�,1161165
201706,030439,�,270344
201706,030441,�,14537
201706,030451,�,2113295
201706,030459,�,41149
201706,030461,�,38323606
201706,030462,�,4399741
201706,030463,�,101891
201706,030469,�,2520733
201706,030471,�,71159577
201706,030472,�,12922476
201706,030473,�,2108273
201706,030474,�,2503749
201706,030475,�,48264106
201706,030479,�,6317599
201706,030481,�,48203551
201706,030482,�,2479611
201706,030483,�,32512252
201706,030484,�,104780
201706,030486,�,95672
201706,030487,�,11064965
201706,030488,�,789286
201706,030489,�,61052134
201706,030491,�,336586
201706,030493,�,1297543
201706,030494,�,1053992
201706,030495,�,2732423
201706,030496,�,415220
201706,030499,�,28065879
201706,030510,�,4309264
201706,030520,�,5503528
201706,030532,�,11278045
201706,030539,�,2465783
201706,030541,�,176684
201706,030543,�,287898
201706,030549,�,2119455
201706,030551,�,1684598
201706,030553,�,357000
201706,030554,�,1222688
201706,030559,�,13004584
201706,030562,�,1497548
201706,030569,�,667100
201706,030571,�,1284150
201706,030572,�,315626
201706,030579,�,115378
201706,030614,�,22546020
201706,030615,�,702001
201706,030616,�,5660970
201706,030617,�,58275211
201706,030619,�,1664498
201706,030632,�,160975
201706,030633,�,467797
201706,030636,�,1280180
201706,030691,�,1820
201706,030693,�,23760
201706,030695,�,5122854
201706,030699,�,77426
201706,030711,�,154841
201706,030712,�,38521
201706,030719,�,142400
201706,030721,�,953267
201706,030722,�,20365642
201706,030729,�,3614231
201706,030732,�,495758
201706,030742,�,573709
201706,030743,�,206733569
201706,030749,�,11652973
201706,030751,�,7603055
201706,030752,�,21214563
201706,030759,�,1139325
201706,030771,�,8202964
201706,030772,�,2302337
201706,030779,�,169280
201706,030781,�,2871747
201706,030783,�,12624986
201706,030787,�,1453750
201706,030791,�,510164
201706,030792,�,2944815
201706,030799,�,1117572
201706,030812,�,21000
201706,030819,�,1054429
201706,030821,�,2160918
201706,030822,�,307370
201706,030830,�,3115840
201706,030890,�,3199581
201706,040110,�,1636
201706,040120,�,1603267
201706,040210,�,110903
201706,040221,�,104002
201706,040229,�,380868
201706,040291,�,34869
201706,040299,�,204402
