Date of data,Commodity code,Commodity,US dollar
201811,010290,�,4995964
201811,010391,�,228033
201811,010392,�,36958412
201811,010420,�,75711
201811,010511,�,108009
201811,010611,�,3107021
201811,010614,�,35236
201811,010619,�,291702
201811,010620,�,826247
201811,010649,�,6860
201811,010690,�,75414
201811,020230,�,457055
201811,020312,�,976020
201811,020319,�,1657437
201811,020321,�,905208
201811,020329,�,11785160
201811,020442,�,1032436
201811,020443,�,1280434
201811,020450,�,3466361
201811,020500,�,269897
201811,020629,�,3269
201811,020690,�,18929
201811,020711,�,19585553
201811,020712,�,1121377
201811,020713,�,697592
201811,020714,�,18234335
201811,020741,�,3667967
201811,020742,�,541729
201811,020744,�,34458
201811,020745,�,366723
201811,020751,�,3946135
201811,020754,�,9313
201811,020810,�,1736433
201811,020890,�,1739014
201811,021012,�,54128
201811,021019,�,374426
201811,021099,�,188150
201811,030111,�,402285
201811,030192,�,12254987
201811,030193,�,8270625
201811,030199,�,20334342
201811,030223,�,57973
201811,030229,�,6650
201811,030249,�,224621
201811,030251,�,25182
201811,030273,�,1565
201811,030274,�,173882
201811,030282,�,157377
201811,030289,�,8733890
201811,030291,�,5571854
201811,030299,�,846483
201811,030311,�,70200
201811,030312,�,2164568
201811,030313,�,87698
201811,030314,�,234582
201811,030319,�,66512
201811,030323,�,21754700
201811,030324,�,2292806
201811,030325,�,248334
201811,030326,�,350146
201811,030329,�,15342
201811,030331,�,3762664
201811,030332,�,61350
201811,030333,�,1340515
201811,030339,�,6294270
201811,030341,�,3558517
201811,030342,�,9719481
201811,030343,�,10628813
201811,030344,�,5199532
201811,030349,�,213632
201811,030351,�,3443146
201811,030353,�,12261707
201811,030354,�,50705790
201811,030355,�,1117762
201811,030357,�,988061
201811,030359,�,28892620
201811,030363,�,478364
201811,030366,�,90000
201811,030367,�,3750795
201811,030369,�,19121
201811,030381,�,1231809
201811,030382,�,73003
201811,030384,�,309940
201811,030389,�,114320695
201811,030391,�,3057985
201811,030392,�,52945
201811,030399,�,2201704
201811,030439,�,329248
201811,030441,�,26348
201811,030451,�,2133423
201811,030459,�,22487
201811,030461,�,37857177
201811,030462,�,3503544
201811,030463,�,728816
201811,030469,�,2961774
201811,030471,�,71686487
201811,030472,�,17992721
201811,030473,�,4018683
201811,030474,�,5072483
201811,030475,�,61701077
201811,030479,�,8003284
201811,030481,�,58567283
201811,030482,�,1126973
201811,030483,�,47307810
201811,030484,�,252525
201811,030486,�,135999
201811,030487,�,12554064
201811,030488,�,1494956
201811,030489,�,52851110
201811,030491,�,314522
201811,030493,�,932400
201811,030494,�,1910206
201811,030495,�,4600145
201811,030496,�,226210
201811,030499,�,32650005
201811,030510,�,3490833
201811,030520,�,5137827
201811,030532,�,13258293
201811,030539,�,2121012
201811,030541,�,111099
201811,030543,�,1434634
201811,030549,�,1690344
201811,030551,�,1524201
201811,030554,�,1421616
201811,030559,�,11007416
201811,030562,�,2334476
201811,030569,�,1822764
201811,030571,�,395593
201811,030572,�,403396
201811,030579,�,472397
201811,030611,�,142887
201811,030614,�,41113800
201811,030615,�,392256
201811,030616,�,6407174
201811,030617,�,61268183
201811,030619,�,1365316
201811,030631,�,948
201811,030633,�,6774956
201811,030635,�,1040
201811,030636,�,6604005
201811,030639,�,16360
201811,030693,�,22112
201811,030695,�,13677218
201811,030699,�,82595
201811,030711,�,183237
201811,030712,�,73593
201811,030719,�,164203
201811,030721,�,454442
201811,030722,�,33501201
201811,030729,�,6058714
201811,030732,�,1090341
201811,030739,�,1477430
201811,030742,�,383147
201811,030743,�,166284480
201811,030749,�,8831186
201811,030751,�,9305456
201811,030752,�,37304180
201811,030759,�,1144808
201811,030760,�,20177
201811,030771,�,17343879
201811,030772,�,3112541
201811,030779,�,24528
201811,030781,�,2715870
201811,030783,�,2706755
201811,030787,�,789920
201811,030791,�,550784
201811,030792,�,4191004
201811,030799,�,868742
201811,030819,�,65821
201811,030821,�,109674
201811,030830,�,4017711
201811,030890,�,2959559
201811,040110,�,1004
201811,040120,�,2019216
201811,040140,�,5784
201811,040150,�,31
201811,040210,�,84704
201811,040221,�,270474
201811,040229,�,26664
201811,040291,�,175
201811,040299,�,406362
201811,040310,�,53832
201811,040390,�,470050
201811,040410,�,3
201811,040490,�,13464
201811,040510,�,499984
201811,040610,�,11625
201811,040620,�,46911
201811,040690,�,13986
201811,040711,�,52550
201811,040721,�,8775302
201811,040729,�,139375
201811,040790,�,4370191
201811,040811,�,196256
201811,040819,�,526876
