Date of data,Commodity code,Commodity,US dollar
202107,30249,"Other herrings (Clupea harengus, Clupea pallasii), anchovies ,fresh or chilled(Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp.), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus affinis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae)",17060.0
202107,30271,"Tilapias (Oreochromis spp) ,fresh or chilled",6103.0
202107,30273,"Carp (Cyprinus spp, Carassius spp, Ctenopharyngodon idellus, fresh or chilledHypophthalmichthys spp, Cirrhinus spp, Mylopharyngodon piceus, Catla catla, Labeo spp, Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp)",100629.0
202107,30274,"Eels (Anguilla spp) ,fresh or chilled",200088.0
202107,30289,"Other fish,fresh or chilled",15043668.0
202107,30291,"Livers, roes and milt ,fresh or chilled",4782.0
202107,30299,"Other fish fins, heads, tails, maws and other edible fish offal,fresh or chilled",4774.0
202107,30312,"Other Pacific salmon (Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus) ,frozen",17310.0
202107,30313,"Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho) ,frozen",319789.0
202107,30314,"Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster) ,frozen",2106517.0
202107,30323,"Tilapias (Oreochromis spp) , frozen",17414065.0
202107,30324,"Catfish (Pangasius spp, Silurus spp, Clarias spp, Ictalurus spp) , frozen",2377067.0
202107,30325,"Carp (Cyprinus spp, Carassius spp, Ctenopharyngodon idellus, , frozenHypophthalmichthys spp, Cirrhinus spp, Mylopharyngodon piceus, Catla catla, Labeo spp, Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp)",45338.0
202107,30326,"Eels (Anguilla spp) , frozen",479355.0
202107,30331,"Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis) , frozen",6784354.0
202107,30333,"Sole (Solea spp) , frozen",100156.0
202107,30339,"Other flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae Scophthalmidae and Citharidae), frozen",3735765.0
202107,30341,"Albacore or longfinned tunas (Thunnus alalunga),frozen",2343314.0
202107,30342,"Yellowfin tunas (Thunnus albacares),frozen",20359164.0
202107,30343,"Skipjack or stripebellied bonito ,frozen",1642311.0
202107,30344,"Bigeye tunas (Thunnus obesus) ,frozen",5680863.0
202107,30349,"Other tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis),frozen",346853.0
202107,30351,"Herrings (Clupea harengus, Clupea pallasii) ,frozen",331745.0
202107,30353,"Sardines (Sardina pilchardus, Sardinops spp), sardinella (Sardinella spp), brisling or sprats (Sprattus sprattus),frozen",1067913.0
202107,30354,"Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus) ,frozen",24786576.0
202107,30355,"Jack and horse mackerel (Trachurus spp) ,frozen",1482787.0
202107,30357,"Swordfish (Xiphias gladius) ,frozen",3729044.0
202107,30359,"Other herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp.), sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp.), jacks, crevalles (Caranx spp.), cobia (Rachycentron canadum), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus affinis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae),frozen",10890729.0
202107,30367,"Alaska Pollack (Theragra chalcogramma) ,frozen",136389.0
202107,30381,"Dogfish and other sharks ,frozen",2822235.0
202107,30382,"Rays and skates (Rajidae) ,frozen",92724.0
202107,30384,"Seabass (Dicentrarchus spp) ,frozen",289010.0
202107,30389,"Other fish ,frozen",59927408.0
202107,30391,"Livers, roes and milt,frozen",364210.0
202107,30399,"Other fish fins, heads, tails, maws and other edible fish offal,frozen",500544.0
202107,30439,"Other fresh or chilled fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)",217789.0
202107,30441,"Fresh or chilled pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha , fresh, chilledOncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)",216291.0
202107,30451,"Fresh or chilled meat, whether or not minced, of tilapias (Oreochromis spp), catfish (Pangasius spp, Silurus spp, Clarias spp, Ictalurus spp), carp (Cyprinus spp, Carassius spp, Ctenopharyngodon idellus, Hypophthalmichthys spp, Cirrhinus spp, Mylopharyngodon piceus, Catla catla, Labeo spp, Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp), eels (Anguilla spp), Nile perch (Lates niloticus) and snakeheads (Channa spp)",2126874.0
202107,30459,"Fresh or chilled fish meat, whether or not minced (excluding all fillets, tilapias, catfish, carp, eels, Nile perch, snakeheads, salmonidae, swordfish, toothfish and fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae)",4380.0
202107,30461,Frozen fillets of tilapias (Oreochromis spp),6964477.0
202107,30462,"Frozen fillets of catfish (Pangasius spp, Silurus spp, Clarias spp, Ictalurus spp)",978943.0
202107,30463,Frozen fillets of nile Perch (Lates niloticus),29568.0
202107,30469,"Frozen fillets of carp Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus"", eels ""Anguilla spp."" and snakeheads ""Channa spp.""""",2697046.0
202107,30471,"Frozen fillets of cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",54751538.0
202107,30472,Frozen fillets of haddock (Melanogrammus aeglefinus),12155134.0
202107,30473,Frozen fillets of coalfish (Pollachius virens),4113550.0
202107,30474,"Frozen fillets of hake (Merluccius spp, Urophycis spp)",4225510.0
202107,30475,Frozen fillets of alaska Pollack (Theragra chalcogramma),50683480.0
202107,30479,"Frozen fillets of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae (excluding cod, haddock, coalfish, hake and Alaska pollack)",3062081.0
202107,30481,"Frozen fillets of Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)",32271013.0
202107,30482,"Frozen fillets of trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchusclarki, Oncorhynchus aguabonita, Oncorhynchus gilae,Oncorhynchus apache and Oncorhynchus chrysogaster)",605661.0
202107,30483,"Frozen fillets of flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae)",24593522.0
202107,30484,Frozen fillets of swordfish (Xiphias gladius),3675.0
202107,30485,Frozen fillets of toothfish (Dissostichus spp),9450.0
202107,30486,"Frozen fillets of herrings (Clupea harengus, Clupea pallasii)",122452.0
202107,30487,"Frozen fillets of tunas (of the genus Thunnus), skipjack or stripebellied bonito (Euthynnus (Katsuwonus) pelamis)",15000420.0
202107,30488,"Frozen fillets of dogfish, other sharks, rays and skates (Rajidae)",1948097.0
202107,30489,"Frozen fish fillets, n.e.s.",39646317.0
202107,30491,"Frozen meat, whether or not minced, of swordfish (Xiphias gladius)",302444.0
202107,30493,"Frozen meat, whether or not minced, of tilapias (Oreochromis spp), catfish (Pangasius spp, Silurus spp, Clarias spp, Ictalurus spp), carp (Cyprinus spp, Carassius spp, Ctenopharyngodon idellus, Hypophthalmichthys spp, Cirrhinus spp, Mylopharyngodon piceus, Catla catla, Labeo spp, Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp), eels (Anguilla spp), Nile perch (Lates niloticus) and snakeheads (Channa spp)",20197.0
202107,30494,"Frozen meat, whether or not minced, of alaska Pollack (Theragra chalcogramma)",2332758.0
202107,30495,"Frozen meat, whether or not minced, of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollack (Theragra chalcogramma)",1889681.0
202107,30496,"Frozen meat, whether or not minced, of dogfish and other sharks",603538.0
202107,30499,Frozen fish meat n.e.s. (excluding fillets),18781774.0
202107,30510,"Flours, meals and pellets of fish, fit for human consumption",555103.0
202107,30520,"Livers, roes and milt of fish, dried, smoked, salted or in brine",4945338.0
202107,30531,"Fillets, dried, salted or in brine, but not smoked, of tilapias (Oreochromis spp), catfish (Pangasius spp, Silurus spp, Clarias spp, Ictalurus spp), carp (Cyprinus spp, Carassius spp, Ctenopharyngodon idellus, Hypophthalmichthys spp, Cirrhinus spp, Mylopharyngodon piceus, Catla catla, Labeo spp, Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp), eels (Anguilla spp), Nile perch (Lates niloticus) and snakeheads (Channa spp)",11334.0
202107,30532,"Fillets, dried, salted or in brine, but not smoked, of fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae",6719154.0
202107,30539,"Fish fillets, dried, salted or in brine, but not smoked (excluding tilapia, catfish, carp, eels, Nile perch, snakeheads and fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae)",927287.0
202107,30541,"Smoked Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)",293240.0
202107,30542,"Smoked herrings (Clupea harengus, Clupea pallasii)",73728.0
202107,30543,"Smoked trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",675131.0
202107,30549,"Smoked fish, incl. fillets (excluding offal, Pacific salmon, Atlantic salmon, Danube salmon, herring, trout, tilapia, catfish, carp, eels, Nile perch and snakeheads)",1653613.0
202107,30551,"Dried cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",485301.0
202107,30553,"Dried fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",831013.0
202107,30554,"Dried herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp), sardines (Sardina pilchardus, Sardinops spp), sardinella (Sardinella spp), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), Indian mackerels (Rastrelliger spp), seerfishes (Scomberomorus spp), jack and horse mackerel (Trachurus spp), jacks, crevalles (Caranx spp), cobia (Rachycentron canadum), silver pomfrets (Pampus spp), Pacific saury (Cololabis saira), scads (Decapterus spp), capelin (Mallotus villosus), swordfish (Xiphias gladius), Kawakawa (Euthynnus affinis), bonitos (Sarda spp), marlins, sailfishes, spearfish (Istiophoridae)",1472262.0
202107,30559,"Dried fish, even salted but not smoked (excluding fillets, offal and cod)",6880173.0
202107,30562,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus),salted or in brine (excluding fillets and offal)",1035290.0
202107,30569,"Other fish, salted or in brine only (excluding fillets, offal, herring, cod, anchovies, tilapia, catfish, carp, eels, Nile perch and snakeheads)",1971423.0
202107,30571,"Shark fins, smoked, dried, salted or in brine",85003.0
202107,30572,"Fish heads, tails and maws, smoked, dried, salted or in brine",448024.0
202107,30579,"Other fish fins and other edible fish offal, smoked, dried, salted or in brine (excluding heads, tails, maws and shark fins)",525901.0
202107,30611,"Frozen rock lobster and other sea crawfish (Palinurus spp, Panulirus spp, Jasus spp)",57120.0
202107,30614,Frozen crabs,7221486.0
202107,30616,"Frozen cold-water shrimps and prawns (Pandalus spp, Crangon crangon)",4450481.0
202107,30617,"Frozen shrimps and prawns, even smoked, whether in shell or not, incl. shrimps and prawns in shell, cooked by steaming or by boiling in water (excluding cold-water shrimps and prawns)",29955805.0
202107,30619,"Other, including flours, meals and pellets of crustaceans, fit for human consumption",442494.0
202107,30631,"Rock lobster and other sea crawfish (Palinurus spp, Panulirus spp, Jasus spp) , whether in shell or not, live, fresh or chilled",1288.0
202107,30633,"Crabs , whether in shell or not, live, fresh or chilled",1824362.0
202107,30636,"Other shrimps and prawns, whether in shell or not, live, fresh or chilled",10668718.0
202107,30639,"Crustaceans, fit for human consumption, whether in shell or not, live, fresh or chilled (excl. rock lobster and other sea crawfish, lobsters, crabs, Norway lobsters, shrimps and prawns); flours, meals and pellets of crustaceans, fit for human consumption, fresh or chilled",135769.0
202107,30695,"Shrimps and prawns,, whether in shell or not, live, fresh or chilled (excl. rock lobster and other sea crawfish, lobsters, crabs, Norway lobsters, shrimps and prawns); flours, meals and pellets of crustaceans, fit for human consumption, fresh or chilled",3436819.0
202107,30699,"Crustaceans, fit for human consumption, whether in shell or not, dried, salted, smoked or in brine, incl. crustaceans in shell, cooked by steaming or by boiling in water (excl. rock lobster and other sea crawfish, lobsters, crabs, Norway lobsters, shrimps and prawns); flours, meals and pellets of crustaceans, dried, salted, smoked or in brine, fit for human consumption",3.0
202107,30711,"Oysters, live, fresh, chilled",368410.0
202107,30712,"Oysters, frozen",47144.0
202107,30721,"Live, fresh or chilled, scallops, incl. queen scallops, of the genera Pecten, Chlamys or Placopecten, even in shell",617557.0
202107,30722,"Frozen scallops, incl. queen scallops, of the genera Pecten, Chlamys or Placopecten, even in shell",17474101.0
202107,30729,"Scallops, incl. queen scallops, of the genera Pecten, Chlamys or Placopecten, smoked, frozen, dried, salted or in brine, even in shell",1484416.0
202107,30731,"Live, fresh or chilled, not smoked, mussels (Mytilus spp., Perna spp.), with or without shell",27531.0
202107,30732,"Frozen mussels (Mytilus spp., Perna spp.), with or without shell",472722.0
202107,30742,"Live, fresh or chilled, not smoked, cuttle fish and squid, with or without shell",1707197.0
202107,30743,"Frozen cuttle fish and squid, with or without shell",150724464.0
202107,30749,"Cuttle fish and squid, smoked, frozen, dried, salted or in brine, with or without shell",4132481.0
202107,30751,"Live, fresh or chilled, not smoked,octopus (Octopus spp.)",11633001.0
202107,30752,Frozen octopus (Octopus spp.),7720674.0
202107,30759,"Octopus (Octopus spp.), smoked, frozen, dried, salted or in brine",34997.0
202107,30760,"Snails, other than sea snails",712.0
202107,30771,"Live, fresh or chilled, even in shell, clams, cockles and ark shells (families Arcidae, Arcticidae,Cardiidae,Donacidae,Hiatellidae,Mactridae,Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae)",5516385.0
202107,30772,"Frozen, even in shell, clams, cockles and ark shells (families Arcidae, Arcticidae,Cardiidae,Donacidae,Hiatellidae,Mactridae,Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae)",2043321.0
202107,30779,"Smoked, frozen, dried, salted or in brine, even in shell, clams, cockles and ark shells families Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae""""",116709.0
202107,30781,"Live, fresh or chilled abalone (Haliotis spp)",5885010.0
202107,30782,"Live, fresh or chilled stromboid conchs (Strombus spp)",640.0
202107,30783,Frozen abalone (Haliotis spp),862219.0
202107,30787,"Smoked, dried, salted or in brine, even in shell, abalone (Haliotis spp.)",248000.0
202107,30791,"Live, fresh or chilled molluscs, fit for human consumption, even in shell (excluding oysters, scallops of the genera Pecten, Chlamys or Placopecten, mussels Mytilus spp., Perna spp."", cuttle fish ""Sepia officinalis, Rossia macrosoma, Sepiola spp."", squid ""Ommastrephes spp., Loligo spp., Nototodarus spp., Sepioteuthis spp."", octopus ""Octopus spp."", snails other than sea snails, clams, cockles and ark shells and abalone); fresh or chilled flours, meals and pellets of molluscs, fit for human consumption""",1627812.0
202107,30792,"Molluscs, even in shell, frozen (excl. oysters, scallops of the genera Pecten, Chlamys or Placopecten, mussels Mytilus spp., Perna spp."", cuttle fish and squid, octopus ""Octopus spp."", snails other than sea snails, clams, cockles and ark shells, abalone and stromboid conchs); flours, meals and pellets of molluscs, frozen, fit for human consumption""",3099077.0
202107,30799,"Molluscs, fit for human consumption, even in shell, smoked, frozen, dried, salted or in brine (excluding oysters, scallops of the genera Pecten, Chlamys or Placopecten, mussels Mytilus spp., Perna spp."", cuttle fish ""Sepia officinalis, Rossia macrosoma, Sepiola spp."", squid ""Ommastrephes spp., Loligo spp., Nototodarus spp., Sepioteuthis spp."", octopus ""Octopus spp."", snails other than sea snails, clams, cockles and ark shells and abalone); frozen, dried, salted or in brine, flours, meals and pellets of molluscs, fit for human consumption""",430727.0
202107,30812,"Frozen sea cucumbers (Stichopus japonicus, Holothuroidea)",58890.0
202107,30821,"Live, fresh or chilled, sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus esculentus)",1321112.0
202107,30830,Jellyfish (Rhopilema spp),2181746.0
202107,30890,"Live, fresh, chilled, frozen, dried, salted or in brine, even smoked, aquatic invertebrates (excluding crustaceans, molluscs, sea cucumbers, sea urchins and jellyfish); all flours, meals and pellets of aquatic invertebrates other than crustaceans and molluscs, fit for human consumption",2582977.0
202107,40110,"Milk and cream of a fat content, by weight, not exceeding 1%",932.0
202107,40120,"Milk and cream of a fat content, by weight, exceeding 1% but not exceeding 6%",1876586.0
202107,40210,"Milk and cream in powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",399287.0
202107,40221,"Not containing added sugar or other sweetening matter, of a fat content, by weight, more than 1.5%",329084.0
202107,40229,"Milk and cream in solid forms, of a fat content by weight, more than 1,5%, sweetened",99.0
202107,40291,"Milk and cream, concentrated but unsweetened (excluding in solid forms)",21390.0
202107,40299,"Milk and cream, concentrated and sweetened (excluding in solid forms)",232848.0
202107,40310,"Yogurt, whether or not flavoured or containing added sugar or other sweetening matter, fruits, nuts or cocoa",606330.0
202107,40390,"Buttermilk, curdled milk and cream, kephir and other fermented or acidified milk and cream, whether or not concentrated or flavoured or containing added sugar or other sweetening matter, fruits, nuts or cocoa (excluding yogurt)",467810.0
202107,40490,"Products consisting of natural milk constituents, whether or not sweetened, n.e.s.",12050.0
202107,40590,"Fats and oils derived from milk, and dehydrated butter and ghee (excluding natural butter, recombined butter and whey butter)",306421.0
202107,40620,"Grated or powdered cheese, of all kinds",74232.0
202107,40711,Of fowls of the species Gallus domesticus,40552.0
202107,40721,"Other fresh eggs of fowls of the species Gallus domesticus, in shell",9680611.0
202107,40729,"Other Fresh birds'eggs,in shell",137878.0
202107,40790,"Other birds'eggs, in shell, preserved or cooked",7088288.0
202107,40811,Dried egg yolks,752675.0
202107,40819,Other egg yolks,1082154.0
202107,40891,"Dried birds'eggs, not in shell, whether or not sweetened (excluding egg yolks)",1208.0
202107,40899,"Other birds'eggs, not in shell, fresh, cooked by steaming or boiling in water, moulded, frozen or otherwise preserved, whether or not sweetened (excluding dried)",1374546.0
202107,40900,atural honey,17160214.0
202107,41000,"dible products of animal origin, not elsewhere specified or included",5360198.0
202107,50210,"Pigs', hogs' or boars' bristles and hair and waste thereof",4474343.0
202107,50290,Badger and other brush making hair and waste thereof,885585.0
202107,50400,"Guts, bladders and stomachs of animals (other than fish), wholeand pieces thereof, fresh, chilled, frozen, salted, in brine, dried orsmoked",80954644.0
202107,50510,Feathers of a kind used for stuffing; down,62543986.0
202107,50590,"Skins and other parts of birds, with their feathers or down, feathers and parts of feathers, whether or not with trimmed edges, not further worked than cleaned, disinfected or treated for preservation; powder and waste of feathers or parts of feathers (excluding feathers used for stuffing and down)",707314.0
202107,50610,Ossein and bones treated with acid,4.0
202107,50690,"Bones and horn-cores and their powder and waste, unworked, defatted, degelatinised or simply prepared (excluding ossein and bones treated with acid and cut to shape)",4.0
202107,50790,"Tortoiseshell, whalebone, Otherhorns, antlers, hooves, nails, claws and beaks, other powder and waste there of",732742.0
202107,50800,"Coral and similar materials, unworked or simply prepared bunot otherwise worked; shells of molluscs, crustaceans or echinoderms and cuttlebone, unworked or simply prepared bunot cut to shape, powder and waste thereof",591846.0
202107,51000,"Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other animal products used in the preparation of pharmaceutical products, fresh, chilled, frozen or otherwise provisionally preserved",169330.0
202107,51191,"Products of fish or crustaceans, molluscs or other aquatic invertebrates; dead animals of Chapter 3",3022032.0
202107,51199,"Unkown Products of animal origin, n.e.s., dead animals, unfit for human consumption (excluding fish, crustaceans, molluscs or other aquatic invertebrates)",16194040.0
202107,60110,"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant",74152.0
202107,60210,Unrooted cuttings and slips,778989.0
202107,60220,"Trees, shrubs and bushes, grafted or not, of kinds which bear edible fruit or nuts",71300.0
202107,60230,"Rhododendrons and azaleas, grafted or not",10034.0
202107,60240,"Roses, grafted or not",80343.0
202107,60290,Other live plant,21715184.0
202107,60311,"Fresh cut roses and buds, of a kind suitable for bouquets or for ornamental purposes",1035801.0
202107,60312,"Fresh cut carnations and buds, of a kind suitable for bouquets or for ornamental purposes",2539747.0
202107,60313,"Fresh cut orchids and buds, of a kind suitable for bouquets or for ornamental purposes",61684.0
202107,60314,"Fresh cut chrysanthemums and buds, of a kind suitable for bouquets or for ornamental purposes",3346327.0
202107,60315,"Fresh cut Lilies (Lilium spp.) and buds, of a kind suitable for bouquets or for ornamental purposes",424289.0
202107,60319,"Fresh cut flowers and buds, of a kind suitable for bouquets or for ornamental purposes",1985845.0
202107,60390,"Dried, dyed, bleached, impregnated or otherwise prepared cut flowers and buds, of a kind suitable for bouquets or for ornamental purposes",2198878.0
202107,60420,"Foliage, branches and other parts of plants, without flowers or flower buds, and grasses, mosses and lichens, being goods of a kind suitable for bouquets or for ornamental purposes, fresh",3374511.0
202107,60490,"Foliage, branches and other parts of plants, without flowers or flower buds, and grasses, mosses and lichens, being goods of a kind suitable for bouquets or for ornamental purposes, dried, dyed, bleached, impregnated or otherwise prepared",4114905.0
202107,70190,Fresh or chilled potatoes (excluding seed),22634582.0
202107,70200,"Tomatoes, fresh or chilled.",17810590.0
202107,70310,Fresh or chilled onions and shallots,43190131.0
202107,70320,Fresh or chilled garlic,182007591.0
202107,70390,"Leeks and other alliaceous vegetables,fresh or chilled",3007406.0
202107,70410,"Cauliflowers and headed broccoli,fresh or chilled.",6988103.0
202107,70420,Fresh or chilled brussels sprouts,1165.0
202107,70490,"Fresh or chilled cabbages, kohlrabi, kale and similar edible brassicas (excluding cauliflowers, headed broccoli and Brussels sprouts)",59654901.0
202107,70511,"Cabbage lettuce (head lettuce),fresh or chilled.",5703191.0
202107,70519,"Chicory (Cichorium spp.), fresh or chilled.",5105330.0
202107,70529,Fresh or chilled chicory (excluding witloof chicory),20912.0
202107,70610,Fresh or chilled carrots and turnips,35641482.0
202107,70690,"Fresh or chilled salad beetroot, salsify, celeriac, radishes and similar edible roots (excluding carrots and turnips)",8393870.0
202107,70700,"Cucumbers and gherkins, fresh or chilled.",1316816.0
202107,70810,"Fresh or chilled peas (Pisum sativum), shelled or unshelled",2254733.0
202107,70820,"Fresh or chilled beans (Vigna spp., Phaseolus spp.), shelled or unshelled",13211379.0
202107,70890,"Other leguminous vegetables, shelled or unshelled",41444.0
202107,70920,Fresh or chilled asparagus,21174.0
202107,70930,Fresh or chilled aubergines (eggplants),615249.0
