Date of data,Commodity code,Commodity,US dollar
201709,010129,�,26000
201709,010290,�,5269826
201709,010310,�,37000
201709,010391,�,275506
201709,010392,�,38266594
201709,010420,�,84459
201709,010511,�,61441
201709,010611,�,1434440
201709,010614,�,45022
201709,010619,�,407245
201709,010620,�,754807
201709,010649,�,3944
201709,010690,�,13092
201709,020230,�,372992
201709,020312,�,800465
201709,020319,�,1235590
201709,020321,�,318650
201709,020329,�,14928945
201709,020422,�,5939
201709,020442,�,604072
201709,020443,�,594837
201709,020450,�,349323
201709,020629,�,3195
201709,020711,�,16273276
201709,020712,�,775929
201709,020713,�,143098
201709,020714,�,17238513
201709,020725,�,2015
201709,020727,�,2221
201709,020741,�,3885993
201709,020742,�,504788
201709,020744,�,3409
201709,020745,�,328059
201709,020751,�,3834268
201709,020753,�,6819
201709,020810,�,1937908
201709,020890,�,1178717
201709,020910,�,24996
201709,021011,�,57108
201709,021012,�,6311
201709,021019,�,396797
201709,021020,�,2536
201709,021099,�,145518
201709,030111,�,309757
201709,030192,�,8452369
201709,030193,�,7475998
201709,030199,�,22260331
201709,030223,�,52576
201709,030229,�,9738
201709,030246,�,32200
201709,030251,�,4169
201709,030273,�,27776
201709,030274,�,127095
201709,030282,�,45176
201709,030289,�,5113051
201709,030291,�,406694
201709,030311,�,76943
201709,030312,�,65710
201709,030313,�,80230
201709,030323,�,17382983
201709,030324,�,183352
201709,030326,�,1170370
201709,030331,�,2458281
201709,030332,�,422353
201709,030333,�,249475
201709,030334,�,4284
201709,030339,�,5247990
201709,030341,�,1814513
201709,030342,�,7509898
201709,030343,�,9410802
201709,030344,�,8335394
201709,030349,�,480910
201709,030351,�,3349653
201709,030353,�,8271583
201709,030354,�,52620081
201709,030355,�,2366832
201709,030357,�,1746812
201709,030359,�,3976052
201709,030366,�,508047
201709,030367,�,4004410
201709,030369,�,1801837
201709,030381,�,999533
201709,030384,�,778774
201709,030389,�,81162532
201709,030391,�,2769217
201709,030399,�,23318
201709,030439,�,174018
201709,030441,�,24006
201709,030451,�,2122141
201709,030459,�,34216
201709,030461,�,43949441
201709,030462,�,656982
201709,030463,�,202343
201709,030469,�,4038548
201709,030471,�,62934558
201709,030472,�,12889057
201709,030473,�,2249405
201709,030474,�,5513697
201709,030475,�,54451964
201709,030479,�,4716330
201709,030481,�,42059166
201709,030482,�,1678094
201709,030483,�,32669587
201709,030486,�,191167
201709,030487,�,8961446
201709,030488,�,942882
201709,030489,�,51326892
201709,030491,�,251716
201709,030492,�,3
201709,030493,�,319200
201709,030494,�,251094
201709,030495,�,1987201
201709,030496,�,830992
201709,030499,�,19653386
201709,030510,�,1778794
201709,030520,�,10926426
201709,030532,�,14456696
