Date of data,Commodity code,Commodity,US dollar
201710,010290,�,5109309
201710,010310,�,37000
201710,010391,�,257648
201710,010392,�,36139072
201710,010420,�,28165
201710,010511,�,70646
201710,010611,�,3169095
201710,010614,�,46436
201710,010619,�,230918
201710,010620,�,656401
201710,010649,�,4294
201710,010690,�,6292
201710,020220,�,69131
201710,020230,�,43527
201710,020312,�,1252844
201710,020319,�,1674316
201710,020321,�,67211
201710,020329,�,16098826
201710,020442,�,613834
201710,020443,�,502265
201710,020450,�,5152678
201710,020500,�,28640
201710,020629,�,6274
201710,020690,�,1770
201710,020711,�,17206772
201710,020712,�,896717
201710,020713,�,224481
201710,020714,�,20611484
201710,020741,�,4000994
201710,020742,�,594171
201710,020744,�,5824
201710,020745,�,249500
201710,020751,�,3973451
201710,020752,�,13018
201710,020754,�,438
201710,020810,�,2873732
201710,020890,�,1283424
201710,020910,�,29381
201710,021011,�,6888
201710,021012,�,37354
201710,021019,�,309768
201710,021099,�,188223
201710,030111,�,255471
201710,030119,�,4339
201710,030192,�,8049961
201710,030193,�,8070275
201710,030199,�,18796469
201710,030223,�,33565
201710,030229,�,7599
201710,030246,�,159029
201710,030249,�,2191
201710,030251,�,1138
201710,030272,�,362
201710,030273,�,24621
201710,030274,�,114230
201710,030282,�,40662
201710,030289,�,6159159
201710,030291,�,830675
201710,030311,�,119737
201710,030312,�,351990
201710,030313,�,417442
201710,030323,�,17473394
201710,030324,�,801888
201710,030325,�,177053
201710,030326,�,993955
201710,030331,�,3281833
201710,030333,�,823558
201710,030339,�,4745912
201710,030341,�,2375559
201710,030342,�,10951303
201710,030343,�,15925230
201710,030344,�,6811779
201710,030349,�,51635
201710,030351,�,1692026
201710,030353,�,7764254
201710,030354,�,47501149
201710,030355,�,1370520
201710,030357,�,1520363
201710,030359,�,2602657
201710,030363,�,374630
201710,030366,�,970689
201710,030367,�,2618016
201710,030368,�,302379
201710,030369,�,29658
201710,030381,�,653079
201710,030384,�,1185248
201710,030389,�,91349652
201710,030391,�,2717907
201710,030399,�,5
201710,030439,�,210700
201710,030441,�,183
201710,030451,�,2148236
201710,030459,�,39164
201710,030461,�,37748246
201710,030462,�,1044805
201710,030463,�,33818
201710,030469,�,8336415
201710,030471,�,65709219
201710,030472,�,13194405
201710,030473,�,3459062
201710,030474,�,3395600
201710,030475,�,43780842
201710,030479,�,3623548
201710,030481,�,48265179
201710,030482,�,1498834
201710,030483,�,31453394
201710,030484,�,161442
201710,030486,�,155688
201710,030487,�,8320050
201710,030488,�,421039
201710,030489,�,58415296
201710,030491,�,186973
201710,030493,�,649674
201710,030494,�,656080
201710,030495,�,2146988
201710,030496,�,155070
201710,030499,�,29185352
201710,030510,�,4513038
201710,030520,�,8629664
201710,030532,�,14825220
201710,030539,�,1780873
201710,030541,�,180346
201710,030543,�,632076
201710,030549,�,1897576
201710,030551,�,774451
201710,030553,�,292297
201710,030554,�,931508
201710,030559,�,10452589
201710,030562,�,413426
201710,030569,�,1814163
201710,030571,�,259950
201710,030572,�,371066
201710,030579,�,140519
201710,030611,�,330746
201710,030612,�,194655
201710,030614,�,37414986
201710,030615,�,842174
201710,030616,�,5348810
201710,030617,�,98966171
201710,030619,�,475894
201710,030633,�,15954803
201710,030636,�,5563441
201710,030639,�,41277
201710,030693,�,20030
201710,030695,�,11473972
201710,030699,�,661062
201710,030711,�,178436
201710,030712,�,204165
201710,030719,�,13227
201710,030721,�,627544
201710,030722,�,20776640
201710,030729,�,3133622
201710,030732,�,589622
201710,030739,�,216000
201710,030742,�,390534
201710,030743,�,168060966
201710,030749,�,8046152
201710,030751,�,11730686
201710,030752,�,19138554
201710,030759,�,1735902
201710,030771,�,12151712
201710,030772,�,2221667
201710,030781,�,3840278
201710,030783,�,4025756
201710,030787,�,732000
201710,030791,�,573826
201710,030792,�,4425408
201710,030799,�,315998
201710,030812,�,12534
201710,030819,�,116696
201710,030821,�,142378
201710,030822,�,501572
201710,030830,�,3370271
201710,030890,�,2822378
201710,040110,�,28348
201710,040120,�,1921031
201710,040150,�,3
201710,040210,�,64241
201710,040221,�,78322
201710,040229,�,174460
201710,040291,�,25997
201710,040299,�,408508
201710,040310,�,111
201710,040390,�,369968
201710,040510,�,670019
201710,040590,�,289684
201710,040620,�,174501
201710,040690,�,9011
201710,040711,�,34664
201710,040721,�,9841893
201710,040729,�,36743
201710,040790,�,3084839
201710,040811,�,72422
201710,040819,�,155711
201710,040891,�,218050
201710,040899,�,1213217
201710,040900,�,23191854
201710,041000,�,6135512
201710,050210,�,6059348
201710,050290,�,9610260
201710,050400,�,118083216
201710,050510,�,48850530
201710,050590,�,356349
201710,050790,�,2593019
201710,050800,�,352398
201710,051000,�,216687
201710,051191,�,2757880
201710,051199,�,5437342
201710,060110,�,22712
201710,060210,�,597908
201710,060220,�,28414
201710,060230,�,10863
201710,060240,�,4672
201710,060290,�,13777865
201710,060311,�,743332
201710,060312,�,1537911
201710,060313,�,245796
201710,060314,�,732450
201710,060315,�,2141685
201710,060319,�,1104006
201710,060390,�,203107
201710,060420,�,2090117
201710,060490,�,1846928
201710,070110,�,77314
201710,070190,�,34038681
201710,070200,�,18012181
201710,070310,�,58671338
201710,070320,�,123886733
201710,070390,�,4619848
201710,070410,�,6015244
201710,070420,�,591
201710,070490,�,41237017
201710,070511,�,2144281
201710,070519,�,4820890
201710,070529,�,9592
201710,070610,�,33959198
201710,070690,�,5241366
201710,070700,�,4196104
201710,070810,�,2019998
201710,070820,�,408442
201710,070890,�,15624
201710,070920,�,44890
201710,070930,�,2538676
201710,070940,�,1152825
201710,070951,�,1532752
201710,070959,�,22211511
201710,070960,�,9279798
201710,070970,�,509875
201710,070993,�,2704152
201710,070999,�,37571238
201710,071010,�,1395938
201710,071021,�,1788432
201710,071022,�,2529816
201710,071029,�,6983403
201710,071030,�,6535706
201710,071040,�,2053970
201710,071080,�,72676601
201710,071090,�,4133290
201710,071140,�,1145176
201710,071151,�,2319024
201710,071159,�,1848816
201710,071190,�,8906577
201710,071220,�,1454524
201710,071231,�,76209
201710,071232,�,71492467
201710,071233,�,3019615
201710,071239,�,169895247
201710,071290,�,96110873
201710,071310,�,86383
201710,071320,�,795850
201710,071331,�,17694205
201710,071332,�,1487330
201710,071333,�,27962111
201710,071335,�,2423
201710,071339,�,157959
201710,071340,�,2064466
201710,071350,�,321258
201710,071390,�,2361066
201710,071410,�,2270
201710,071420,�,4818239
201710,071430,�,1102466
201710,071440,�,7866001
201710,071490,�,4058160
201710,080111,�,32677
201710,080119,�,2823
201710,080132,�,1396
201710,080211,�,50000
201710,080212,�,286739
201710,080221,�,34512
201710,080231,�,4280749
201710,080232,�,6642425
201710,080241,�,14885344
201710,080242,�,121634
201710,080251,�,96447
201710,080252,�,667929
201710,080262,�,671451
201710,080280,�,5877
201710,080290,�,13462443
201710,080390,�,1912169
201710,080420,�,37056
201710,080430,�,262711
201710,080450,�,1546359
201710,080510,�,91921
201710,080521,�,95994159
201710,080529,�,123251
201710,080540,�,45049529
201710,080550,�,6330243
201710,080590,�,120366
201710,080610,�,164475669
201710,080620,�,2524818
201710,080711,�,3258516
201710,080719,�,13358467
201710,080720,�,775018
201710,080810,�,120430128
201710,080830,�,54965917
201710,080930,�,2511698
201710,080940,�,1217965
201710,081010,�,22494
201710,081040,�,301
201710,081050,�,1091031
201710,081060,�,159
201710,081070,�,42470085
201710,081090,�,24935130
201710,081110,�,8815441
201710,081120,�,2174411
201710,081190,�,8263124
201710,081210,�,33034
201710,081290,�,11947541
201710,081310,�,74192
201710,081320,�,39987
201710,081330,�,28546
201710,081340,�,6957150
201710,081350,�,127629
201710,081400,�,392556
201710,090111,�,6047565
201710,090121,�,2014728
201710,090122,�,2510
201710,090190,�,1626
201710,090210,�,50221235
201710,090220,�,45559304
201710,090230,�,20099543
201710,090240,�,20396029
201710,090411,�,374657
201710,090412,�,950118
201710,090421,�,9900553
201710,090422,�,25010988
201710,090611,�,139297
201710,090619,�,7824581
201710,090620,�,1423260
201710,090710,�,51792
201710,090720,"Cloves (whole fruit, cloves&stems)",1622
201710,090811,�,182558
201710,090921,�,8434
201710,090931,�,19690
201710,090932,�,121
201710,090961,�,1994555
201710,090962,�,49870
201710,091011,�,38604295
201710,091012,�,1588430
201710,091030,�,262372
201710,091091,�,252811
201710,091099,�,1748387
201710,100111,�,100
201710,100390,Barley excl. seed,3579
201710,100510,�,471907
201710,100590,�,655110
201710,100610,�,9004071
201710,100620,�,12071397
201710,100630,�,31292900
201710,100710,Grain sorghum seed,462
201710,100790,"Grain sorghum, excl. seed",487973
201710,100810,�,2365070
201710,100829,�,267533
201710,100890,�,928044
201710,110100,�,8225435
201710,110220,�,24726
201710,110290,�,88164
201710,110311,�,410
201710,110313,�,19500
201710,110412,�,492
201710,110422,�,4843
201710,110429,�,3936777
201710,110430,�,696
201710,110510,�,32647
201710,110520,�,48646
201710,110610,�,168349
201710,110620,�,856979
201710,110630,�,2232356
201710,110710,�,15067037
201710,110720,�,394450
201710,110811,�,97565
201710,110812,�,5033117
201710,110813,�,44387
201710,110814,�,35161
201710,110819,�,2246629
201710,110820,�,136492
201710,110900,�,10618495
201710,120110,Soya beans seed,4920
201710,120190,�,5110140
201710,120241,�,1852878
201710,120242,�,9001421
201710,120300,�,104
201710,120400,�,191904
201710,120590,�,55860
201710,120600,�,44917654
201710,120721,�,35680
201710,120730,�,46
201710,120740,�,8170840
201710,120750,�,7081
201710,120770,�,11910197
201710,120791,�,662485
201710,120799,�,9514363
201710,120810,�,72918
201710,120890,�,2283172
201710,120921,�,2993
201710,120929,�,46750
201710,120930,�,613126
201710,120991,�,21965079
201710,120999,�,153716
201710,121020,�,144150
201710,121120,�,9271847
201710,121150,�,315741
201710,121190,�,67568729
201710,121221,�,3735248
201710,121229,�,141969
201710,121291,�,2133
201710,121293,�,54450
201710,121299,�,32508337
201710,121300,�,297911
201710,130190,�,106405
201710,130212,�,948290
201710,130213,�,18421
201710,130219,�,59700048
201710,130220,�,2922050
201710,130231,�,7394116
201710,130232,�,723438
201710,130239,�,33008982
201710,140110,�,5216256
201710,140120,�,252170
201710,140190,�,1088014
201710,140420,�,245731
201710,140490,�,2231480
201710,150210,�,45686
201710,150290,�,137900
201710,150410,�,159571
201710,150420,�,9203317
201710,150500,�,3464087
201710,150600,�,2227
201710,150710,�,821797
201710,150790,�,13245647
201710,150810,�,81050
201710,150890,�,3384792
201710,150910,�,137667
201710,150990,�,1061
201710,151000,�,228
201710,151190,�,1699882
201710,151219,�,50330
201710,151411,�,1223
201710,151419,�,2132960
201710,151511,�,5184
201710,151519,�,477399
201710,151529,�,1373987
201710,151530,�,611
201710,151550,�,1904225
201710,151590,�,5358707
201710,151610,�,2805364
201710,151620,�,62492
201710,151710,�,111004
201710,151790,�,2947943
201710,151800,�,33054869
201710,152110,�,194450
201710,152190,�,4168843
201710,152200,�,5983
201710,160100,�,23785467
201710,160210,�,13
201710,160220,�,775588
201710,160231,�,23270
201710,160232,�,89609494
201710,160239,�,8425524
201710,160241,�,887591
201710,160242,�,258101
201710,160249,�,36570893
201710,160250,�,9827641
201710,160290,�,5555
201710,160300,�,1380243
201710,160411,�,3025599
201710,160412,�,1104019
201710,160413,�,8241255
201710,160414,�,56183354
201710,160415,�,20860851
201710,160416,�,15070
201710,160417,�,46512122
201710,160419,�,87006205
201710,160420,�,43140947
201710,160431,�,2988079
201710,160432,�,3058499
201710,160510,�,73049748
201710,160521,�,63512960
201710,160529,�,40829920
201710,160540,�,22236217
201710,160551,�,5514130
201710,160552,�,7931415
201710,160553,�,1689645
201710,160554,�,70812699
201710,160555,�,25733841
201710,160556,�,12322502
201710,160557,�,36108081
201710,160558,�,549046
201710,160559,�,6577240
201710,160561,�,99840
201710,160562,�,145230
201710,160563,�,360480
201710,160569,�,2360248
201710,170114,�,1074681
201710,170191,�,23
201710,170199,�,5917703
201710,170211,�,4000
201710,170219,�,203373
201710,170230,�,22331249
201710,170240,�,1654527
201710,170250,�,669669
201710,170260,�,18119518
201710,170290,�,23147717
201710,170310,�,9767
201710,170410,�,8355502
201710,170490,�,72870105
201710,180310,�,3758
201710,180320,�,385559
201710,180400,�,2194423
201710,180500,�,1107947
201710,180610,�,101999
201710,180620,�,134297
201710,180631,�,5137362
201710,180632,�,3193124
201710,180690,�,22722545
201710,190110,�,9896835
201710,190120,�,3316396
201710,190190,�,3240426
201710,190211,�,59158
201710,190219,�,3011642
201710,190220,�,17175879
201710,190230,�,50946637
201710,190300,�,1029698
201710,190410,�,10394974
201710,190420,�,2042968
201710,190490,�,2964683
201710,190520,�,7437
201710,190531,�,4678807
201710,190532,�,1347033
201710,190540,�,343206
201710,190590,�,24827275
201710,200110,�,727565
201710,200190,�,10658217
201710,200210,�,107275
201710,200290,�,59094109
201710,200310,�,25729556
201710,200390,�,26883461
201710,200410,�,751584
201710,200490,�,25420295
201710,200510,�,12015
201710,200520,�,638574
201710,200540,�,1072526
201710,200551,�,8319771
201710,200559,�,314688
201710,200560,�,16548033
201710,200570,�,21262
201710,200580,�,8695087
201710,200591,�,26940310
201710,200599,�,120005314
201710,200600,�,22891651
201710,200710,�,552562
201710,200791,�,23966
201710,200799,�,5177047
201710,200811,�,52539286
201710,200819,�,38408709
201710,200820,�,1719430
201710,200830,�,19030417
201710,200840,�,4895308
201710,200850,�,852865
201710,200860,�,643399
201710,200870,�,13990988
201710,200880,�,2527803
201710,200897,�,7693038
201710,200899,�,75774128
201710,200911,�,769693
201710,200912,�,108477
201710,200919,�,6878
201710,200931,�,154624
201710,200939,�,2912
201710,200941,�,426
201710,200949,�,442803
201710,200950,�,19642
201710,200961,�,900
201710,200969,�,155918
201710,200971,�,80200
201710,200979,�,61271411
201710,200981,�,9092
201710,200989,�,9812868
201710,200990,�,32588
201710,210111,�,1361416
201710,210112,�,9322473
201710,210120,�,10338258
201710,210130,�,65226
201710,210210,�,16002815
201710,210220,�,3149732
201710,210230,�,1358359
201710,210310,�,9983904
201710,210320,�,1796872
