Date of data,Commodity code,Commodity,US dollar
201812,010290,�,6492577
201812,010391,�,321519
201812,010392,�,71332169
201812,010420,�,253090
201812,010511,�,173146
201812,010611,�,4494222
201812,010614,�,38503
201812,010619,�,330905
201812,010620,�,719305
201812,010649,�,8447
201812,010690,�,140147
201812,020230,�,127800
201812,020312,�,1632339
201812,020319,�,2056956
201812,020321,�,1263185
201812,020329,�,8921671
201812,020441,�,1170
201812,020442,�,520955
201812,020443,�,837185
201812,020450,�,3690534
201812,020629,�,3280
201812,020711,�,32597277
201812,020712,�,1019059
201812,020713,�,1160104
201812,020714,�,19338777
201812,020741,�,5715075
201812,020742,�,826426
201812,020744,�,33473
201812,020745,�,687053
201812,020751,�,6158370
201812,020752,�,7564
201812,020754,�,10635
201812,020810,�,1281994
201812,020890,�,3103623
201812,021011,�,28269
201812,021012,�,98763
201812,021019,�,179237
201812,021099,�,215533
201812,030111,�,437393
201812,030119,�,7585
201812,030192,�,17749267
201812,030193,�,13407286
201812,030199,�,32962081
201812,030223,�,137517
201812,030229,�,6650
201812,030249,�,2913
201812,030273,�,3398
201812,030274,�,221509
201812,030282,�,221952
201812,030289,�,15574352
201812,030291,�,15913714
201812,030299,�,4815083
201812,030311,�,244008
201812,030312,�,2158100
201812,030313,�,536736
201812,030319,�,148822
201812,030323,�,27346219
201812,030324,�,2666933
201812,030325,�,83706
201812,030326,�,96755
201812,030329,�,1425
201812,030331,�,2978817
201812,030332,�,782973
201812,030333,�,1409679
201812,030339,�,4959942
201812,030341,�,7121179
201812,030342,�,8705190
201812,030343,�,5151069
201812,030344,�,3724294
201812,030349,�,530883
201812,030351,�,8547164
201812,030353,�,9324100
201812,030354,�,49037913
201812,030355,�,333410
201812,030357,�,1301209
201812,030359,�,30602565
201812,030363,�,112988
201812,030366,�,364163
201812,030367,�,3021891
201812,030381,�,534380
201812,030382,�,6120
201812,030384,�,190067
201812,030389,�,91752252
201812,030391,�,506778
201812,030399,�,248289
201812,030439,�,635693
201812,030441,�,20691
201812,030451,�,3434272
201812,030459,�,49693
201812,030461,�,28729414
201812,030462,�,447606
201812,030463,�,689810
201812,030469,�,3800084
201812,030471,�,86563872
201812,030472,�,14628081
201812,030473,�,4611452
201812,030474,�,4506104
201812,030475,�,67622972
201812,030479,�,5928567
201812,030481,�,70148057
201812,030482,�,738032
201812,030483,�,39783878
201812,030485,�,17878
201812,030486,�,48144
201812,030487,�,8743122
201812,030488,�,1438859
201812,030489,�,48054685
201812,030491,�,123882
201812,030492,�,146
201812,030493,�,561000
201812,030494,�,2010685
201812,030495,�,8782067
201812,030496,�,1546124
201812,030499,�,28961480
201812,030510,�,3714159
201812,030520,�,2934289
201812,030532,�,12399484
201812,030539,�,1357427
201812,030541,�,575125
201812,030543,�,743101
201812,030549,�,2209328
201812,030551,�,1198935
201812,030554,�,940664
201812,030559,�,8498677
201812,030562,�,3388547
201812,030564,�,15252
201812,030569,�,1956917
201812,030571,�,537004
201812,030572,�,369620
