Date of data,Commodity code,Commodity,US dollar
201707,010290,�,5051829
201707,010391,�,286039
201707,010392,�,37138716
201707,010511,�,62272
201707,010611,�,2568000
201707,010614,�,38515
201707,010619,�,417668
201707,010620,�,666839
201707,010639,�,4380
201707,010649,�,2695
201707,010690,�,26952
201707,020220,�,83837
201707,020230,�,779872
201707,020312,�,1044035
201707,020319,�,1731148
201707,020321,�,563650
201707,020329,�,17827142
201707,020442,�,762395
201707,020443,�,905356
201707,020450,�,274200
201707,020629,�,3959
201707,020711,�,15347795
201707,020712,�,599896
201707,020713,�,100635
201707,020714,�,16001399
201707,020741,�,3805119
201707,020742,�,588955
201707,020744,�,8039
201707,020745,�,1342666
201707,020751,�,3742791
201707,020752,�,33448
201707,020754,�,307
201707,020810,�,4046873
201707,020890,�,1180765
201707,020910,�,42070
201707,021019,�,25841
201707,021099,�,132008
201707,030111,�,241206
201707,030192,�,19632671
201707,030193,�,7315160
201707,030199,�,19062244
201707,030249,�,19972
201707,030273,�,18557
201707,030274,�,152715
201707,030282,�,32685
201707,030289,�,6541079
201707,030311,�,92044
201707,030312,�,115597
201707,030313,�,503174
201707,030314,�,580855
201707,030319,�,260064
201707,030323,�,22736132
201707,030324,�,449818
201707,030325,�,14807
201707,030326,�,235140
201707,030331,�,3586882
201707,030332,�,168878
201707,030333,�,143750
201707,030339,�,5211871
201707,030341,�,583597
201707,030342,�,4994565
201707,030343,�,9029926
201707,030344,�,8442233
201707,030349,�,169260
201707,030351,�,4210084
201707,030353,�,6616512
201707,030354,�,26304253
201707,030355,�,31050
201707,030357,�,987747
201707,030359,�,850747
201707,030363,�,19690
201707,030366,�,389405
201707,030367,�,2846230
201707,030369,�,150036
201707,030381,�,1140306
201707,030384,�,1427972
201707,030389,�,56320359
201707,030391,�,952607
201707,030399,�,25650
201707,030439,�,236755
201707,030441,�,15791
201707,030451,�,2002543
201707,030459,�,37043
201707,030461,�,38217503
201707,030462,�,1223869
201707,030463,�,492352
201707,030469,�,1824329
201707,030471,�,63717377
201707,030472,�,14268218
201707,030473,�,3660161
201707,030474,�,3945911
201707,030475,�,46833001
201707,030479,�,5828077
201707,030481,�,49615810
201707,030482,�,2545988
201707,030483,�,34907946
201707,030486,�,96084
201707,030487,�,10110801
201707,030488,�,387150
201707,030489,�,66157129
201707,030491,�,138529
201707,030492,�,12904
201707,030493,�,652165
201707,030494,�,1351622
201707,030495,�,1387471
201707,030496,�,571358
201707,030499,�,29637181
201707,030510,�,3528772
201707,030520,�,8370179
201707,030532,�,11147818
201707,030539,�,2060647
201707,030541,�,413569
201707,030543,�,1189787
201707,030549,�,2261026
201707,030551,�,2066117
201707,030553,�,716132
201707,030554,�,1232020
201707,030559,�,10235418
201707,030562,�,973124
201707,030569,�,2071688
201707,030571,�,716226
201707,030572,�,238954
201707,030579,�,287717
201707,030611,�,30644
201707,030612,�,57111
201707,030614,�,18741252
201707,030616,�,6056397
201707,030617,�,64143824
201707,030619,�,1432925
201707,030631,�,6120
201707,030633,�,189914
201707,030636,�,772312
201707,030639,�,885
201707,030693,�,68270
201707,030695,�,4859442
201707,030699,�,90427
201707,030711,�,133608
201707,030712,�,157920
201707,030719,�,142400
201707,030721,�,421670
201707,030722,�,21676612
201707,030729,�,1759438
201707,030732,�,437540
201707,030739,�,1
201707,030742,�,546794
201707,030743,�,176624152
201707,030749,�,7088540
201707,030751,�,6273275
201707,030752,�,17058724
201707,030759,�,808144
201707,030760,�,101451
201707,030771,�,7460829
201707,030772,�,3068545
201707,030779,�,753888
201707,030781,�,2900028
201707,030783,�,10941217
201707,030787,�,333060
201707,030791,�,548036
201707,030792,�,5091721
201707,030799,�,1666365
201707,030812,�,32400
201707,030819,�,739449
201707,030821,�,2678226
201707,030822,�,910551
201707,030830,�,3099851
201707,030890,�,2828163
201707,040120,�,1560894
201707,040140,�,126
201707,040210,�,51546
201707,040221,�,406207
201707,040229,�,308231
201707,040291,�,25487
201707,040299,�,156036
201707,040310,�,6
201707,040390,�,383936
201707,040410,�,36331
201707,040490,�,8166
201707,040510,�,103527
201707,040590,�,315211
201707,040620,�,111466
201707,040630,�,45321
201707,040690,�,3421
201707,040711,�,37386
201707,040721,�,8891412
201707,040729,�,23507
201707,040790,�,5982350
201707,040811,�,144255
201707,040819,�,543625
201707,040891,�,144961
201707,040899,�,878231
201707,040900,�,20776470
201707,041000,�,4232721
201707,050210,�,7770895
201707,050290,�,7607168
201707,050400,�,115517384
201707,050510,�,62327977
201707,050590,�,168864
201707,050790,�,1217471
201707,050800,�,549967
201707,051000,�,77042
201707,051191,�,1321807
201707,051199,�,6011618
201707,060110,�,192777
201707,060120,�,10342
201707,060210,�,380852
201707,060220,�,40300
201707,060230,�,1195
201707,060240,�,29244
201707,060290,�,9671968
201707,060311,�,845419
201707,060312,�,1711291
201707,060313,�,110929
201707,060314,�,1707852
201707,060315,�,1077218
201707,060319,�,1442476
201707,060390,�,224313
201707,060420,�,3727960
201707,060490,�,2665430
201707,070190,�,35135138
201707,070200,�,10213634
201707,070310,�,51740727
201707,070320,�,190588081
201707,070390,�,3724166
201707,070410,�,6404461
201707,070490,�,33133206
201707,070511,�,3585463
201707,070519,�,3638071
201707,070529,�,8615
201707,070610,�,35532985
201707,070690,�,4076375
201707,070700,�,1425405
201707,070810,�,2162510
201707,070820,�,308408
201707,070890,�,16462
201707,070920,�,16836
201707,070930,�,1267449
201707,070940,�,962767
201707,070951,�,1148995
201707,070959,�,9810440
201707,070960,�,6619639
201707,070970,�,487729
201707,070993,�,846772
201707,070999,�,35649022
201707,071010,�,1612795
201707,071021,�,1450133
201707,071022,�,3082062
201707,071029,�,8322221
201707,071030,�,7337249
201707,071040,�,1624112
201707,071080,�,58747237
201707,071090,�,4174552
201707,071140,�,1012089
201707,071151,�,1507081
201707,071159,�,2632143
201707,071190,�,5984625
201707,071220,�,1933553
201707,071231,�,358105
201707,071232,�,63983581
201707,071233,�,4650983
201707,071239,�,187722137
201707,071290,�,98782443
201707,071310,�,3868
201707,071320,�,101475
201707,071331,�,9359824
201707,071332,�,4640622
201707,071333,�,13518084
201707,071335,�,3581
201707,071339,�,57663
201707,071340,�,317074
201707,071350,�,696333
201707,071390,�,489193
201707,071420,�,4381325
201707,071430,�,1581005
201707,071440,�,4992190
201707,071490,�,4287309
201707,080112,�,447
201707,080119,�,1861
201707,080132,�,1219
201707,080212,�,162275
201707,080231,�,611668
201707,080232,�,7222400
201707,080241,�,1039322
201707,080242,�,12681
201707,080251,�,104457
201707,080252,�,688436
201707,080261,�,22051
201707,080262,�,1367479
201707,080280,�,189
201707,080290,�,17349216
201707,080390,�,1506765
201707,080410,�,10
201707,080420,�,20831
201707,080430,�,394268
201707,080450,�,24006403
201707,080510,�,522426
201707,080521,�,58907
201707,080529,�,5878
201707,080540,�,82633
201707,080550,�,1495192
201707,080610,�,52050522
201707,080620,�,1719634
201707,080711,�,6073202
201707,080719,�,18933104
201707,080720,�,1287827
201707,080810,�,63614437
201707,080830,�,41432219
201707,080910,�,516590
201707,080929,�,6584
201707,080930,�,49216098
201707,080940,�,18186900
201707,081010,�,65626
201707,081020,�,5082
201707,081040,�,104932
201707,081050,�,85373
201707,081060,�,431
201707,081090,�,15758105
201707,081110,�,13569636
201707,081120,�,834556
201707,081190,�,7118018
201707,081290,�,2041898
201707,081310,�,7
201707,081320,�,147815
201707,081330,�,75396
201707,081340,�,5713747
201707,081350,�,164412
201707,081400,�,224472
201707,090111,�,13998786
201707,090121,�,1763040
201707,090122,�,10680
201707,090190,�,17400
201707,090210,�,52563867
201707,090220,�,49128771
201707,090230,�,19986675
201707,090240,�,22179267
201707,090411,�,507952
201707,090412,�,651046
201707,090421,�,7652827
201707,090422,�,25481125
201707,090611,�,182091
201707,090619,�,10513489
201707,090620,�,1064910
201707,090710,�,146280
201707,090921,�,1633
201707,090931,�,19224
201707,090932,�,150
201707,090961,�,1793807
201707,090962,�,8582
201707,091011,�,34775430
201707,091012,�,1777735
201707,091020,�,11245
201707,091030,�,539089
201707,091091,�,222011
201707,091099,�,2537867
201707,100390,Barley excl. seed,13458
201707,100510,�,9113
201707,100590,�,4250685
201707,100610,�,160720
201707,100620,�,462362
201707,100630,�,36204795
201707,100640,�,217620
201707,100790,"Grain sorghum, excl. seed",892279
201707,100810,�,656515
201707,100829,�,207002
201707,100890,�,941801
201707,110100,�,4811465
201707,110290,�,43369
201707,110412,�,1409
201707,110422,�,2864
201707,110429,�,3103475
201707,110430,�,33951
201707,110510,�,3100
201707,110520,�,47209
201707,110610,�,126808
201707,110620,�,319421
201707,110630,�,2009620
201707,110710,�,12526122
201707,110720,�,865479
201707,110811,�,147781
201707,110812,�,8157830
201707,110813,�,102875
201707,110814,�,28186
201707,110819,�,4109961
201707,110820,�,245782
201707,110900,�,13126973
201707,120190,�,4736776
201707,120230,�,39850
201707,120241,�,3551848
201707,120242,�,13047575
201707,120400,�,564100
201707,120600,�,23956182
201707,120740,�,3761813
201707,120750,�,5029
201707,120770,�,1834499
201707,120799,�,3118102
201707,120810,�,159894
201707,120890,�,1598460
201707,120921,�,734379
201707,120929,�,901433
201707,120930,�,1278690
201707,120991,�,2492352
201707,120999,�,157472
201707,121020,�,80
201707,121120,�,5322011
201707,121150,�,493599
201707,121190,�,63112882
201707,121221,�,2868658
201707,121229,�,138184
201707,121291,�,106009
201707,121293,�,32722
201707,121299,�,28804123
201707,121300,�,350191
201707,121490,�,141
201707,130120,�,10140
201707,130190,�,144209
201707,130212,�,1646241
201707,130213,�,119402
201707,130219,�,64431088
201707,130220,�,2234858
201707,130231,�,8569084
201707,130232,�,789070
201707,130239,�,33061908
201707,140110,�,5991294
201707,140120,�,331003
201707,140190,�,1068777
201707,140420,�,229683
201707,140490,�,3867223
201707,150190,�,10974
201707,150210,�,38217
201707,150410,�,177129
201707,150420,�,8444537
201707,150500,�,3539799
201707,150600,�,45265
201707,150710,�,586912
201707,150790,�,6997636
201707,150890,�,1297977
201707,150910,�,43000
201707,150990,�,472
201707,151000,�,991
201707,151190,�,692006
201707,151211,�,404
201707,151219,�,199917
201707,151229,�,367258
201707,151419,�,1143707
201707,151511,�,10152
201707,151519,�,488709
201707,151521,�,967638
201707,151529,�,2503900
201707,151530,�,27288
201707,151550,�,1641111
201707,151590,�,5668339
201707,151610,�,2642181
201707,151620,�,350690
201707,151710,�,167968
201707,151790,�,2160756
201707,151800,�,27168444
201707,152110,�,56175
201707,152190,�,5194459
201707,152200,�,143506
201707,160100,�,13007775
201707,160220,�,954701
201707,160232,�,98581094
201707,160239,�,8499326
201707,160241,�,1141416
201707,160242,�,88280
201707,160249,�,33573021
201707,160250,�,7651951
201707,160290,�,977262
201707,160300,�,1578002
201707,160411,�,2137203
201707,160412,�,621421
201707,160413,�,6573889
201707,160414,�,41168256
201707,160415,�,17037255
201707,160416,�,520895
201707,160417,�,60145730
201707,160419,�,91664589
201707,160420,�,36679478
201707,160431,�,1150211
201707,160432,�,5004557
201707,160510,�,49228672
201707,160521,�,69394220
201707,160529,�,43327876
201707,160540,�,38764464
201707,160551,�,5742278
201707,160552,�,8769748
201707,160553,�,2022561
201707,160554,�,67530437
201707,160555,�,20488651
201707,160556,�,14238747
201707,160557,�,33314706
201707,160558,�,1158485
201707,160559,�,11616728
201707,160561,�,719612
201707,160562,�,5803
201707,160563,�,761691
201707,160569,�,2404769
201707,170112,�,205
201707,170113,�,3655
201707,170114,�,1250075
201707,170191,�,1042
201707,170199,�,10134717
201707,170211,�,763
201707,170219,�,118367
201707,170220,�,812
201707,170230,�,22911089
201707,170240,�,1290682
201707,170250,�,1473352
201707,170260,�,16613829
201707,170290,�,26741195
201707,170410,�,7003118
201707,170490,�,65458652
201707,180310,�,3800
201707,180320,�,484185
201707,180400,�,907400
201707,180500,�,1705301
201707,180610,�,84889
201707,180620,�,143374
201707,180631,�,7339628
201707,180632,�,1943976
201707,180690,�,13006998
201707,190110,�,5875481
201707,190120,�,2977036
201707,190190,�,3313293
201707,190211,�,26860
201707,190219,�,3437854
201707,190220,�,16076664
201707,190230,�,50105537
201707,190300,�,792199
201707,190410,�,16306715
201707,190420,�,2077569
201707,190490,�,3446712
201707,190520,�,20811
201707,190531,�,3742556
201707,190532,�,2339458
201707,190540,�,282499
201707,190590,�,31458267
201707,200110,�,820272
201707,200190,�,9185655
201707,200210,�,175213
201707,200290,�,54275525
201707,200310,�,20481879
201707,200390,�,24693888
201707,200410,�,1324860
201707,200490,�,28093332
201707,200510,�,7659
201707,200520,�,907004
201707,200540,�,858764
201707,200551,�,10141074
201707,200559,�,316537
201707,200560,�,22752768
201707,200570,�,8751
201707,200580,�,5944155
201707,200591,�,16616988
201707,200599,�,115225109
201707,200600,�,22102906
201707,200710,�,436801
201707,200791,�,57193
201707,200799,�,5299094
201707,200811,�,57181542
201707,200819,�,29002985
201707,200820,�,1634312
201707,200830,�,27393693
201707,200840,�,3917860
201707,200850,�,1388478
201707,200860,�,823831
201707,200870,�,12892007
201707,200880,�,3573426
201707,200893,�,126
201707,200897,�,6799549
201707,200899,�,82935281
201707,200911,�,336021
201707,200912,�,239874
201707,200919,�,152
201707,200921,�,134
201707,200931,�,32564
201707,200939,�,68980
201707,200941,�,16081
201707,200949,�,205674
201707,200950,�,27360
201707,200969,�,195862
201707,200971,�,131611
201707,200979,�,47444738
201707,200981,�,5338
201707,200989,�,8248522
201707,200990,�,117144
201707,210111,�,973831
201707,210112,�,18495340
201707,210120,�,9437464
201707,210130,�,181325
201707,210210,�,21054693
201707,210220,�,4832908
201707,210230,�,1426998
201707,210310,�,10833845
201707,210320,�,1894875
201707,210330,�,186505
201707,210390,�,76791966
201707,210410,�,5278986
201707,210420,�,430498
201707,210500,�,4910560
201707,210610,�,18732602
201707,210690,�,100952371
201707,220110,�,6669870
201707,220190,�,21602668
201707,220210,�,3738007
201707,220299,�,12304980
201707,220300,�,22328549
201707,220410,�,69785
201707,220421,�,29283714
201707,220510,�,15400
201707,220600,�,2908840
201707,220710,�,9931097
201707,220720,�,1630
201707,220820,�,6720445
201707,220830,�,393052
201707,220840,�,5789
201707,220850,�,7130
201707,220860,�,123860
201707,220870,�,107359
201707,220890,�,44420300
201707,220900,�,1553429
201707,230110,�,677760
201707,230120,�,89500
201707,230210,�,40658
201707,230230,�,28447
201707,230250,�,464797
201707,230310,�,15734673
201707,230330,�,229077
201707,230400,�,47518392
201707,230620,�,81413
201707,230630,�,1586790
201707,230641,�,444290
201707,230690,�,2249251
201707,230800,�,10135195
201707,230910,�,62980061
201707,230990,�,89211042
201707,240120,�,58890834
201707,240130,�,1275514
201707,240210,�,7916
201707,240220,�,46889349
201707,240319,�,16406053
201707,240391,�,218774
201707,240399,�,21515
201707,250100,�,6866595
201707,250200,�,265649
201707,250300,�,53508
201707,250410,�,20541201
201707,250490,�,2683170
201707,250510,�,124746
201707,250590,�,776833
201707,250610,�,3503844
201707,250620,�,1858882
201707,250700,�,9391522
201707,250810,�,4947771
201707,250830,�,19748413
201707,250840,�,637255
201707,250850,�,36906
201707,250860,�,1043475
201707,250870,�,69524
201707,250900,�,251987
201707,251010,�,3105137
201707,251110,�,12501009
201707,251200,�,581428
201707,251310,�,103574
201707,251320,�,2382323
201707,251400,�,1304549
201707,251511,�,292869
201707,251512,�,894235
201707,251520,�,7300
201707,251611,�,1807518
201707,251612,�,984370
201707,251620,�,120472
201707,251690,�,798339
201707,251710,�,7953908
201707,251720,�,543025
201707,251730,�,3751
201707,251741,�,729274
201707,251749,�,12033629
201707,251810,�,1386130
201707,251820,�,258177
201707,251910,�,89250
201707,251990,�,52015687
201707,252010,�,546221
201707,252020,�,717531
201707,252100,�,3011249
201707,252210,�,1978410
201707,252220,�,1099818
201707,252310,�,12257094
201707,252321,�,739970
201707,252329,�,30766203
201707,252330,�,3202359
201707,252390,�,108349
201707,252490,�,442612
201707,252510,�,164435
201707,252520,�,3799766
201707,252610,�,4227208
201707,252620,�,10054784
201707,252800,�,21744
201707,252910,�,1931136
201707,252921,�,2787405
201707,252922,�,3771787
201707,252930,�,73836
201707,253010,�,2261685
201707,253020,�,77120
201707,253090,�,9270825
201707,260111,�,26663783
201707,260112,�,23430342
201707,260200,�,473023
201707,260300,�,18310
201707,260600,�,758033
201707,260800,�,120452
201707,261310,�,710015
201707,261390,�,1468266
201707,261400,�,1350601
201707,261510,�,249838
201707,261710,�,82429
201707,261800,�,5174635
201707,261900,�,388674
201707,262099,�,811858
201707,262190,�,6166324
201707,270111,�,37929675
201707,270112,�,22825816
201707,270120,�,1386873
201707,270210,�,6977
201707,270300,�,123305
201707,270400,�,180728209
201707,270600,�,565305
201707,270740,�,5972
201707,270750,�,8111863
201707,270791,�,385979
201707,270799,�,1609230
201707,270810,�,45848944
201707,270820,�,626021
201707,270900,�,68960112
201707,271012,�,528368668
201707,271019,�,1592514500
201707,271020,�,98
201707,271112,�,27674003
201707,271113,�,32496124
201707,271114,�,9998
201707,271119,�,144772
201707,271121,�,129774755
201707,271129,�,23914
201707,271210,�,97947
201707,271220,�,40808226
201707,271290,�,1469400
201707,271311,�,11177786
201707,271312,�,41250723
201707,271320,�,7177585
201707,271490,�,126718
201707,271500,�,7552038
201707,271600,�,140410517
201707,280110,�,175153
201707,280120,�,5226
201707,280200,�,4120
201707,280300,�,68995758
201707,280410,�,9796
201707,280421,�,1655140
201707,280429,�,1550512
201707,280430,�,66431
201707,280440,�,173722
201707,280450,�,6454209
201707,280461,�,11348220
201707,280469,�,118443607
201707,280470,�,2280116
201707,280480,�,395730
201707,280490,�,682137
201707,280511,�,2583995
201707,280512,�,5618172
201707,280519,�,5014541
201707,280530,�,5263210
201707,280610,�,149200
201707,280620,�,98490
201707,280700,�,3036078
201707,280800,�,662485
201707,280910,�,2319481
201707,280920,�,42000241
201707,281000,�,141462
201707,281111,�,33930075
201707,281119,�,10139312
201707,281121,�,465331
201707,281122,�,40942485
201707,281129,�,1377588
201707,281212,�,875158
201707,281213,�,1411309
201707,281214,�,73586
201707,281219,�,813981
201707,281290,�,4800108
201707,281310,�,78360
201707,281390,�,825917
201707,281410,�,224936
201707,281420,�,130804
201707,281511,�,30335522
201707,281512,�,36838315
201707,281520,�,4167179
201707,281530,�,220527
201707,281610,�,553244
201707,281640,�,1955759
201707,281700,�,3316965
201707,281810,�,57235776
201707,281820,�,3554363
201707,281830,�,11136415
201707,281910,�,639390
201707,281990,�,5641761
201707,282010,�,8845480
201707,282090,�,510919
201707,282110,�,27477106
201707,282120,�,20400
201707,282200,�,23920506
201707,282300,�,9484027
201707,282410,�,151656
201707,282490,�,39402
201707,282510,�,1253309
201707,282520,�,22920141
201707,282530,�,6601080
201707,282540,�,3332520
201707,282550,�,407264
201707,282560,�,9272613
201707,282570,�,5784183
201707,282580,�,13525486
201707,282590,�,34786641
201707,282612,�,6881019
201707,282619,�,8744101
201707,282630,�,703187
201707,282690,�,8049714
201707,282710,�,19034370
201707,282720,�,7322276
201707,282731,�,1548900
201707,282732,�,640902
201707,282735,�,47111
201707,282739,�,6723366
201707,282741,�,1406382
201707,282749,�,7957213
201707,282751,�,2818016
201707,282759,�,5149884
201707,282760,�,104048
201707,282810,�,7858248
201707,282890,�,4012367
201707,282911,�,1273078
201707,282919,�,1531223
201707,282990,�,1485530
201707,283010,�,6245907
201707,283090,�,1339812
201707,283110,�,5610449
201707,283190,�,76874
201707,283210,�,8487861
201707,283220,�,46901
201707,283230,�,830822
201707,283311,�,20921759
201707,283319,�,62593
201707,283321,�,6985821
201707,283322,�,2367679
201707,283324,�,182474
201707,283325,�,3437253
201707,283327,�,4300472
201707,283329,�,30254702
201707,283330,�,385774
201707,283340,�,5059682
201707,283410,�,2928705
201707,283421,�,7733738
201707,283429,�,5836164
201707,283510,�,9533630
201707,283522,�,2416993
201707,283524,�,13189282
201707,283525,�,9880509
201707,283526,�,10667539
201707,283529,�,1670435
201707,283531,�,14246874
201707,283539,�,14041271
201707,283620,�,30688892
201707,283630,�,9035833
201707,283640,�,1717795
201707,283650,�,1217703
201707,283660,�,3945157
201707,283691,�,1957669
201707,283692,�,272360
201707,283699,�,28758094
201707,283711,�,11257692
201707,283719,�,60372
201707,283720,�,908312
201707,283911,�,1723914
201707,283919,�,7499100
201707,283990,Other silicates; commercial alkali metal silicates,1705850
201707,284011,�,4452
201707,284019,�,109290
201707,284020,�,2145631
201707,284030,�,287168
201707,284150,�,83827
201707,284161,�,2878193
201707,284169,�,1378182
201707,284170,�,2358121
201707,284180,�,10574490
201707,284190,�,62357915
201707,284210,�,169291
201707,284290,�,17403304
201707,284321,�,35700
201707,284330,�,1241231
201707,284390,�,15516549
201707,284440,�,354482
201707,284590,�,303553
201707,284610,�,2131694
201707,284690,�,20301206
201707,284700,�,365054
201707,284910,�,5490028
201707,284920,�,30430594
201707,284990,�,19091990
201707,285000,�,11185784
201707,285390,�,27119796
201707,290110,�,1682470
201707,290121,�,5843037
201707,290122,�,89940
201707,290124,�,1328718
201707,290129,�,1415823
201707,290211,�,89798
201707,290219,�,14546780
201707,290220,�,1996557
201707,290230,�,80924
201707,290242,�,250577
201707,290243,�,3910077
201707,290244,�,53300
201707,290250,�,138674
201707,290260,�,18360
201707,290290,�,9591602
201707,290311,�,369176
201707,290312,�,4713270
201707,290313,�,589503
201707,290319,�,1334514
201707,290321,�,1642177
201707,290322,�,2224734
201707,290323,�,130044
201707,290329,�,8155352
201707,290339,�,86680284
201707,290371,�,14404473
201707,290372,�,834509
201707,290377,�,4580422
201707,290378,�,78927
201707,290379,�,8534553
201707,290389,�,6930212
201707,290391,�,4290666
201707,290399,�,25556466
201707,290410,�,3547008
