Date of data,Commodity code,Commodity,US dollar
201807,010290,�,5279769
201807,010310,�,36750
201807,010391,�,191790
201807,010392,�,48417804
201807,010420,�,25230
201807,010511,�,89142
201807,010611,�,4519620
201807,010614,�,61637
201807,010619,�,297685
201807,010620,�,838749
201807,010639,�,6570
201807,010649,�,3240
201807,010690,�,18614
201807,020230,�,229861
201807,020312,�,838468
201807,020319,�,1388503
201807,020321,�,627894
201807,020329,�,12815705
201807,020442,�,620521
201807,020443,�,338891
201807,020450,�,478922
201807,020500,�,117269
201807,020629,�,3268
201807,020690,�,4474
201807,020711,�,18919909
201807,020712,�,995492
201807,020713,�,627528
201807,020714,�,19920767
201807,020741,�,4197728
201807,020742,�,712070
201807,020744,�,31914
201807,020745,�,1138190
201807,020751,�,4199358
201807,020752,�,887
201807,020754,�,6690
201807,020810,�,3386049
201807,020890,�,1841454
201807,020910,�,23220
201807,021012,�,5658
201807,021019,�,38798
201807,021099,�,70702
201807,030111,�,239644
201807,030119,�,11320
201807,030192,�,37047322
201807,030193,�,9002805
201807,030199,�,28210698
201807,030223,�,115846
201807,030229,�,1140
201807,030249,�,226046
201807,030273,�,3130
201807,030274,�,141284
201807,030289,�,7668952
201807,030291,�,2972
201807,030312,�,197482
201807,030313,�,524945
201807,030314,�,159167
201807,030323,�,31861865
201807,030324,�,1926575
201807,030325,�,325231
201807,030326,�,118285
201807,030331,�,3451632
201807,030332,�,56485
201807,030334,�,30348
201807,030339,�,6014318
201807,030341,�,2972565
201807,030342,�,5423434
201807,030343,�,17274208
201807,030344,�,6672784
201807,030349,�,318472
201807,030351,�,873548
201807,030353,�,4524865
201807,030354,�,30391444
201807,030355,�,283531
201807,030357,�,2950831
201807,030359,�,11740688
201807,030363,�,65003
201807,030366,�,778321
201807,030367,�,1586813
201807,030369,�,93860
201807,030381,�,2693305
201807,030382,�,67564
201807,030384,�,1264924
201807,030389,�,76590982
201807,030391,�,3541399
201807,030392,�,75942
201807,030399,�,221596
201807,030439,�,311834
201807,030451,�,1924816
201807,030459,�,54814
201807,030461,�,38029378
201807,030462,�,609756
201807,030463,�,371646
201807,030469,�,3760061
201807,030471,�,74253678
201807,030472,�,17696302
201807,030473,�,4646529
201807,030474,�,3737619
201807,030475,�,59308095
201807,030479,�,5922114
201807,030481,�,54751665
201807,030482,�,956092
201807,030483,�,38255332
201807,030484,�,170880
201807,030485,�,94378
201807,030486,�,38443
201807,030487,�,7912898
201807,030488,�,738289
201807,030489,�,57550076
201807,030491,�,552240
201807,030493,�,351282
201807,030494,�,1311701
201807,030495,�,5042927
201807,030496,�,367742
201807,030499,�,30867880
201807,030510,�,2720869
201807,030520,�,7778879
201807,030532,�,11892165
201807,030539,�,2279531
201807,030541,�,380990
201807,030543,�,677134
201807,030549,�,1198537
201807,030551,�,1060507
201807,030553,�,1406900
201807,030554,�,1600991
201807,030559,�,9314662
201807,030562,�,1518278
201807,030563,�,11436
201807,030569,�,897994
201807,030571,�,1333368
201807,030572,�,224787
201807,030579,�,385878
201807,030611,�,187453
201807,030612,�,360
201807,030614,�,10488318
201807,030615,�,1042786
201807,030616,�,5592786
201807,030617,�,60197451
201807,030619,�,3735015
201807,030631,�,15218
201807,030632,�,255877
201807,030633,�,1277890
201807,030636,�,4170467
201807,030693,�,6700
201807,030695,�,3754751
201807,030699,�,76127
201807,030711,�,160092
201807,030712,�,120867
201807,030721,�,246095
201807,030722,�,19061015
201807,030729,�,2877517
201807,030732,�,347612
201807,030739,�,403380
201807,030742,�,573304
201807,030743,�,193068020
201807,030749,�,12435880
201807,030751,�,9184563
201807,030752,�,19748947
201807,030759,�,778870
201807,030771,�,7734389
201807,030772,�,2990295
201807,030779,�,73865
201807,030781,�,2909283
201807,030783,�,3859122
201807,030787,�,774350
201807,030791,�,520605
201807,030792,�,4791474
201807,030799,�,632892
201807,030812,�,253260
201807,030819,�,516279
201807,030821,�,1521987
201807,030822,�,944740
201807,030830,�,2701156
201807,030890,�,3123044
201807,040110,�,1553
201807,040120,�,2379631
201807,040140,�,5325
201807,040210,�,33573
201807,040221,�,415452
201807,040229,�,201390
201807,040291,�,34246
201807,040299,�,310925
201807,040310,�,110125
201807,040390,�,427059
201807,040410,�,348960
201807,040490,�,42713
201807,040510,�,518135
201807,040590,�,615645
201807,040620,�,3903
201807,040630,�,47343
201807,040690,�,30368
201807,040711,�,80894
201807,040721,�,8683658
201807,040729,�,175438
201807,040790,�,7781408
201807,040811,�,265828
201807,040819,�,590588
201807,040891,�,136448
201807,040899,�,1116264
201807,040900,�,16643885
201807,041000,�,6836560
201807,050100,�,120
201807,050210,�,6876176
201807,050290,�,11694095
201807,050400,�,130996185
201807,050510,�,79269472
201807,050590,�,406546
201807,050790,�,1461998
201807,050800,�,1090937
201807,051000,�,113969
201807,051191,�,3187273
201807,051199,�,8422167
201807,060110,�,624649
201807,060120,�,20
201807,060210,�,421957
201807,060220,�,13380
201807,060230,�,21357
201807,060240,�,9024
201807,060290,�,12033349
201807,060311,�,781774
201807,060312,�,1973824
201807,060313,�,74900
201807,060314,�,3617595
201807,060315,�,1189297
201807,060319,�,2134552
201807,060390,�,347422
201807,060420,�,3807597
201807,060490,�,2024494
201807,070190,�,31547162
201807,070200,�,14098808
201807,070310,�,50620435
201807,070320,�,121780856
201807,070390,�,3943264
201807,070410,�,5602374
201807,070420,�,2281
201807,070490,�,38983755
201807,070511,�,5171990
201807,070519,�,5894736
201807,070529,�,8738
201807,070610,�,40390134
201807,070690,�,4594042
201807,070700,�,2695928
201807,070810,�,2359859
201807,070820,�,72958
201807,070890,�,40860
201807,070920,�,18059
201807,070930,�,2557604
201807,070940,�,872541
201807,070951,�,1131406
201807,070959,�,12717798
201807,070960,�,7122292
201807,070970,�,433424
201807,070993,�,843187
201807,070999,�,36345075
201807,071010,�,1478270
201807,071021,�,1487084
201807,071022,�,2796732
201807,071029,�,9630912
201807,071030,�,7550586
201807,071040,�,1686660
201807,071080,�,60379571
201807,071090,�,4251536
201807,071140,�,888532
201807,071151,�,2321903
201807,071159,�,2124583
201807,071190,�,7236508
201807,071220,�,1720526
201807,071231,�,38458
201807,071232,�,91325196
201807,071233,�,4892805
201807,071239,�,233646837
201807,071290,�,52296380
201807,071310,�,12171
201807,071320,�,250
201807,071331,�,12079683
201807,071332,�,4780729
201807,071333,�,9937215
201807,071335,�,2689
201807,071339,�,10011
201807,071340,�,143027
201807,071350,�,336343
201807,071390,�,1003727
201807,071410,�,5328
201807,071420,�,5198547
201807,071430,�,1365169
201807,071440,�,5472102
201807,071490,�,3791255
201807,080111,�,23285
201807,080119,�,2888
201807,080132,�,3702
201807,080211,�,238869
201807,080212,�,43174
201807,080222,�,535
201807,080231,�,2274134
201807,080232,�,5949820
201807,080241,�,1242768
201807,080242,�,40027
201807,080251,�,2124574
201807,080252,�,1161883
201807,080262,�,582891
201807,080280,�,2873
201807,080290,�,12593967
201807,080390,�,1922670
201807,080420,�,47704
201807,080430,�,540338
201807,080440,�,123
201807,080450,�,8791115
201807,080510,�,2589783
201807,080521,�,82652
201807,080529,�,4779
201807,080540,�,231154
201807,080550,�,1772158
201807,080610,�,71477400
201807,080620,�,2793865
201807,080711,�,11027323
201807,080719,�,16792261
201807,080720,�,1545572
201807,080810,�,93138050
201807,080830,�,39390767
201807,080910,�,282784
201807,080929,�,901
201807,080930,�,25125577
201807,080940,�,19433727
201807,081010,�,1349
201807,081020,�,47518
201807,081040,�,10547
201807,081050,�,74329
201807,081060,�,963
201807,081090,�,18631391
201807,081110,�,15169773
201807,081120,�,704995
201807,081190,�,6729099
201807,081210,�,51272
201807,081290,�,2808840
201807,081310,�,13988
201807,081320,�,58944
201807,081330,�,71101
201807,081340,�,10597942
201807,081350,�,16757
201807,081400,�,579928
201807,090111,�,19550176
201807,090112,�,48322
201807,090121,�,2708237
201807,090122,�,26288
201807,090190,�,15127
201807,090210,�,55038281
201807,090220,�,46122339
201807,090230,�,20956184
201807,090240,�,27088993
201807,090411,�,916380
201807,090412,�,924550
201807,090421,�,10508528
201807,090422,�,37574317
201807,090611,�,24570
201807,090619,�,10731439
201807,090620,�,2369262
201807,090710,�,219326
201807,090811,�,91559
201807,090921,�,2200
201807,090922,�,17
201807,090931,�,19282
201807,090932,�,17
201807,090961,�,1995488
201807,090962,�,98533
201807,091011,�,42027512
201807,091012,�,2682745
201807,091020,�,95990
201807,091030,�,348749
201807,091091,�,402177
201807,091099,�,4588995
201807,100390,Barley excl. seed,3254
201807,100490,Oats excl. seed,4299
201807,100510,�,19500
201807,100590,�,266527
201807,100610,�,24200
201807,100620,�,582884
201807,100630,�,80309164
201807,100790,"Grain sorghum, excl. seed",572664
201807,100810,�,1145287
201807,100829,�,241088
201807,100830,�,33664
201807,100890,�,541186
201807,110100,�,8877346
201807,110290,�,56957
201807,110412,�,435
201807,110429,�,2402948
201807,110430,�,77197
201807,110510,�,20260
201807,110520,�,103651
201807,110610,�,220517
201807,110620,�,492859
201807,110630,�,958560
201807,110710,�,17118240
201807,110720,�,450706
201807,110811,�,178701
201807,110812,�,22147794
201807,110813,�,495849
201807,110814,�,64861
201807,110819,�,3378984
201807,110820,�,207050
201807,110900,�,13582677
201807,120190,�,5916293
201807,120241,�,3286972
201807,120242,�,11668982
201807,120300,�,625
201807,120400,�,180448
201807,120600,�,36137189
201807,120721,�,13230
201807,120740,�,5118290
201807,120750,�,1299
201807,120770,�,1804710
201807,120791,�,488600
201807,120799,�,5086591
201807,120810,�,242782
201807,120890,�,1799599
201807,120921,�,54900
201807,120929,�,153950
201807,120930,�,1063258
201807,120991,�,2380957
201807,120999,�,12212
201807,121020,�,25944
201807,121120,�,6566625
201807,121150,�,1030402
201807,121190,�,58437832
201807,121221,�,6012393
201807,121229,�,698127
201807,121291,�,137713
201807,121293,�,48686
201807,121299,�,29688895
201807,121300,�,211947
201807,130120,�,12781
201807,130190,�,886369
201807,130212,�,1534012
201807,130213,�,128744
201807,130219,�,80302232
201807,130220,�,2947773
201807,130231,�,5763205
201807,130232,�,720374
201807,130239,�,32713715
201807,140110,�,4917012
201807,140120,�,431936
201807,140190,�,943794
201807,140420,�,248730
201807,140490,�,2872850
201807,150110,�,133808
201807,150190,�,1864
201807,150290,�,123333
201807,150410,�,323829
201807,150420,�,7397300
201807,150500,�,3289571
201807,150600,�,19813
201807,150710,�,647261
201807,150790,�,14692015
201807,150890,�,1569095
201807,150910,�,27038
201807,150990,�,826
201807,151000,�,768
201807,151110,�,137411
201807,151190,�,1154980
201807,151211,�,322614
201807,151219,�,8721
201807,151419,�,747989
201807,151499,�,2576
201807,151511,�,3679
201807,151519,�,410451
201807,151529,�,695819
201807,151550,�,1742282
201807,151590,�,7469767
201807,151610,�,4527560
201807,151620,�,246190
201807,151710,�,132428
201807,151790,�,1864028
201807,151800,�,34731770
201807,152110,�,285616
201807,152190,�,2477778
201807,152200,�,139398
201807,160100,�,10255501
201807,160210,�,50656
201807,160220,�,1022382
201807,160232,�,109167347
201807,160239,�,8629757
201807,160241,�,692915
201807,160242,�,116618
201807,160249,�,42969046
201807,160250,�,7286959
201807,160290,�,2516603
201807,160300,�,1823164
201807,160411,�,3343056
201807,160412,�,685577
201807,160413,�,5438415
201807,160414,�,40147116
201807,160415,�,17824369
201807,160416,�,672385
201807,160417,�,90084654
201807,160419,�,124883448
201807,160420,�,45707105
201807,160431,�,1407832
201807,160432,�,4251062
201807,160510,�,47326080
201807,160521,�,80257037
201807,160529,�,68302314
201807,160540,�,45107886
201807,160551,�,5967063
201807,160552,�,7953135
201807,160553,�,1358785
201807,160554,�,86650586
201807,160555,�,30214922
201807,160556,�,15366709
201807,160557,�,44720028
201807,160558,�,655322
201807,160559,�,8074779
201807,160561,�,888468
201807,160562,�,135629
201807,160563,�,384724
201807,160569,�,2052220
201807,170112,�,49
201807,170114,�,60480
201807,170191,�,11
201807,170199,�,5880082
201807,170219,�,402530
201807,170230,�,27982685
201807,170240,�,1334189
201807,170250,�,549206
201807,170260,�,10016495
201807,170290,�,27522045
201807,170310,�,9450
201807,170410,�,9514300
201807,170490,�,70338999
201807,180100,�,10535
201807,180310,�,14873
201807,180320,�,234085
201807,180400,�,6758829
201807,180500,�,632356
201807,180610,�,166436
201807,180620,�,71500
201807,180631,�,3530203
201807,180632,�,3385029
201807,180690,�,12882568
201807,190110,�,30599922
201807,190120,�,4405100
201807,190190,�,3605435
201807,190211,�,50988
201807,190219,�,3719643
201807,190220,�,19572817
201807,190230,�,55616477
201807,190300,�,904717
201807,190410,�,14883732
201807,190420,�,1210800
201807,190490,�,3421222
201807,190520,�,7612
201807,190531,�,7026863
201807,190532,�,1501593
201807,190540,�,385388
201807,190590,�,33185581
201807,200110,�,771772
201807,200190,�,10538687
201807,200210,�,115028
201807,200290,�,53242054
201807,200310,�,22638287
201807,200390,�,28407778
201807,200410,�,1258243
201807,200490,�,30236140
201807,200510,�,115727
201807,200520,�,1206943
201807,200540,�,670922
201807,200551,�,9530748
201807,200559,�,110163
201807,200560,�,21974646
201807,200570,�,8862
201807,200580,�,9864933
201807,200591,�,20715276
201807,200599,�,140379187
201807,200600,�,22952186
201807,200710,�,1272700
201807,200791,�,52131
201807,200799,�,9808882
201807,200811,�,53633567
201807,200819,�,38948458
201807,200820,�,856426
201807,200830,�,26837288
201807,200840,�,3492305
201807,200850,�,1454299
201807,200860,�,676130
201807,200870,�,13167881
201807,200880,�,3722276
201807,200893,�,12426
201807,200897,�,8010826
201807,200899,�,89052107
201807,200911,�,337101
201807,200912,�,199271
201807,200919,�,11166
201807,200929,�,247
201807,200931,�,16300
201807,200939,�,12035
201807,200941,�,13710
201807,200949,�,34000
201807,200950,�,21437
201807,200961,�,2212
201807,200969,�,150553
201807,200971,�,74436
201807,200979,�,60584379
201807,200981,�,268
201807,200989,�,9040392
201807,200990,�,213492
201807,210111,�,664509
201807,210112,�,5106196
201807,210120,�,13186805
201807,210130,�,171534
201807,210210,�,20886555
201807,210220,�,5558341
201807,210230,�,976178
201807,210310,�,10653448
201807,210320,�,3343539
201807,210330,�,261892
201807,210390,�,90258891
201807,210410,�,5947558
201807,210420,�,122843
201807,210500,�,8079636
201807,210610,�,26303194
201807,210690,�,133073783
201807,220110,�,8119754
201807,220190,�,58575710
201807,220210,�,5022461
201807,220299,�,15014186
201807,220300,�,23535897
201807,220410,�,156504
201807,220421,�,36690072
201807,220422,�,562
201807,220510,�,34847
201807,220600,�,3249836
201807,220710,�,1763318
201807,220820,�,4164640
201807,220830,�,145863
201807,220840,�,66467
201807,220850,�,22722
201807,220860,�,463393
201807,220870,�,62003
201807,220890,�,66471229
201807,220900,�,1472464
201807,230110,�,654336
201807,230120,�,56836
201807,230210,�,68537
201807,230230,�,28999
201807,230250,�,594065
201807,230310,�,24872710
201807,230330,�,177463
201807,230400,�,70385308
201807,230620,�,39020
201807,230630,�,331251
201807,230641,�,1018219
201807,230649,�,84970
201807,230690,�,3909597
201807,230800,�,9249725
201807,230910,�,73502342
201807,230990,�,83530994
201807,240110,�,27800
201807,240120,�,61910296
