Date of data,Commodity code,Commodity,US dollar
201804,010290,�,4957503
201804,010391,�,249040
201804,010392,�,37299193
201804,010511,�,71855
201804,010611,�,4057687
201804,010614,�,49366
201804,010619,�,277266
201804,010620,�,351904
201804,010639,�,1440
201804,010649,�,12705
201804,010690,�,19290
201804,020120,�,5145
201804,020230,�,556600
201804,020312,�,928873
201804,020319,�,1502061
201804,020321,�,838500
201804,020329,�,14169913
201804,020422,�,6942
201804,020423,�,2676
201804,020442,�,383300
201804,020443,�,4400
201804,020450,�,264439
201804,020500,�,123986
201804,020629,�,6116
201804,020690,�,4983
201804,020711,�,16838612
201804,020712,�,1114648
201804,020713,�,479924
201804,020714,�,21058692
201804,020725,�,4424
201804,020727,�,11336
201804,020741,�,3982813
201804,020742,�,330509
201804,020744,�,2816
201804,020745,�,1625217
201804,020751,�,4194417
201804,020754,�,4856
201804,020810,�,4022591
201804,020890,�,1470154
201804,020910,�,47710
201804,021012,�,9294
201804,021019,�,36915
201804,021020,�,4100
201804,021099,�,128537
201804,030111,�,307453
201804,030119,�,6780
201804,030192,�,21882088
201804,030193,�,10041211
201804,030199,�,26449390
201804,030223,�,87845
201804,030249,�,35991
201804,030251,�,80979
201804,030273,�,186662
201804,030274,�,143163
201804,030282,�,361416
201804,030289,�,5557721
201804,030291,�,45937
201804,030311,�,20498
201804,030312,�,661855
201804,030313,�,485943
201804,030314,�,544568
201804,030323,�,22131527
201804,030324,�,603412
201804,030325,�,130400
201804,030326,�,380267
201804,030331,�,2999855
201804,030332,�,144998
201804,030333,�,288108
201804,030334,�,257178
201804,030339,�,6472052
201804,030341,�,1258668
201804,030342,�,2096143
201804,030343,�,14626960
201804,030344,�,4896982
201804,030345,�,1316760
201804,030349,�,194598
201804,030351,�,4942437
201804,030353,�,7403496
201804,030354,�,26870268
201804,030357,�,953661
201804,030359,�,8850544
201804,030363,�,72088
201804,030366,�,447870
201804,030367,�,3056758
201804,030369,�,270867
201804,030381,�,1443799
201804,030382,�,65885
201804,030384,�,412951
201804,030389,�,95962840
201804,030391,�,1836531
201804,030399,�,1323669
201804,030439,�,356938
201804,030441,�,11642
201804,030451,�,2353259
201804,030459,�,30240
201804,030461,�,22306703
201804,030462,�,1081616
201804,030463,�,192702
201804,030469,�,4441592
201804,030471,�,63056096
201804,030472,�,12810575
201804,030473,�,3012070
201804,030474,�,3404985
201804,030475,�,47319180
201804,030479,�,5711574
201804,030481,�,51925586
201804,030482,�,1026975
201804,030483,�,30739921
201804,030486,�,210450
201804,030487,�,8892062
201804,030488,�,1987323
201804,030489,�,64292326
201804,030491,�,368771
201804,030493,�,1662700
201804,030494,�,1949910
201804,030495,�,2587544
201804,030496,�,888678
201804,030499,�,33965714
201804,030510,�,3383410
201804,030520,�,4442443
201804,030532,�,10052983
201804,030539,�,1761077
201804,030541,�,457314
201804,030543,�,580036
201804,030549,�,2082589
201804,030551,�,1081383
201804,030554,�,1507440
201804,030559,�,9070993
201804,030562,�,1526758
201804,030563,�,30545
201804,030569,�,942849
201804,030571,�,686922
201804,030572,�,268984
201804,030579,�,129800
201804,030611,�,300507
201804,030612,�,85907
201804,030614,�,15534563
201804,030615,�,360000
201804,030616,�,6519543
201804,030617,�,51153476
201804,030619,�,969375
201804,030633,�,1877332
201804,030636,�,4863225
201804,030639,�,35357
201804,030695,�,8874591
201804,030711,�,208376
201804,030712,�,30844
201804,030719,�,2326
201804,030721,�,335598
201804,030722,�,18329767
201804,030729,�,2566553
201804,030732,�,681467
201804,030739,�,677052
201804,030742,�,467769
201804,030743,�,177974412
201804,030749,�,10479840
201804,030751,�,10039158
201804,030752,�,8697629
201804,030759,�,1042503
201804,030771,�,17159315
201804,030772,�,2597913
201804,030781,�,2923177
201804,030783,�,2642937
201804,030787,�,1123396
201804,030791,�,739243
201804,030792,�,4152680
201804,030799,�,738235
201804,030812,�,394321
201804,030819,�,97903
201804,030821,�,294721
201804,030822,�,21180
201804,030829,�,35044
201804,030830,�,4890664
201804,030890,�,3020421
201804,040110,�,2959
201804,040120,�,2082628
201804,040210,�,122754
