Date of data,Commodity code,Commodity,US dollar
201801,010130,�,72000
201801,010290,�,4078472
201801,010391,�,39000
201801,010392,�,2392004
201801,010420,�,177310
201801,010511,�,3921
201801,010611,�,2442430
201801,010614,�,50166
201801,010619,�,489035
201801,010620,�,849128
201801,010690,�,67161
201801,020220,�,38378
201801,020230,�,228548
201801,020312,�,550978
201801,020319,�,1136286
201801,020321,�,1077428
201801,020329,�,13798310
201801,020442,�,760194
201801,020443,�,546746
201801,020450,�,3939261
201801,020629,�,3816
201801,020641,�,55969
201801,020711,�,7837811
201801,020712,�,865882
201801,020713,�,34071
201801,020714,�,19886370
201801,020741,�,2467780
201801,020742,�,839228
201801,020744,�,3001
201801,020745,�,687011
201801,020751,�,2554998
201801,020752,�,8264
201801,020755,�,3070
201801,020810,�,2160880
201801,020890,�,678727
201801,020910,�,101098
201801,021011,�,37878
201801,021012,�,62723
201801,021019,�,251575
201801,021099,�,150143
201801,030111,�,373715
201801,030119,�,10315
201801,030192,�,17487843
201801,030193,�,4922355
201801,030199,�,13107753
201801,030223,�,144894
201801,030229,�,14250
201801,030251,�,327638
201801,030273,�,24180
201801,030274,�,219485
201801,030282,�,255392
201801,030289,�,9255497
201801,030291,�,4680977
201801,030299,�,901492
201801,030311,�,126308
201801,030312,�,251424
201801,030313,�,525320
201801,030314,�,763528
201801,030323,�,25861969
201801,030324,�,776166
201801,030325,�,176383
201801,030326,�,804577
201801,030331,�,4502414
201801,030332,�,194782
201801,030333,�,1001522
201801,030339,�,6864697
201801,030341,�,2816519
201801,030342,�,5679918
201801,030343,�,10594815
201801,030344,�,4556116
201801,030349,�,14960
201801,030351,�,4444871
201801,030353,�,9259981
201801,030354,�,53070054
201801,030357,�,1197644
201801,030359,�,12213787
201801,030363,�,219679
201801,030366,�,1295493
201801,030367,�,5427252
201801,030368,�,54428
201801,030369,�,57615
201801,030381,�,2005961
201801,030384,�,611803
201801,030389,�,122542756
201801,030391,�,19927735
201801,030399,�,13440767
201801,030439,�,99081
201801,030451,�,907535
201801,030459,�,94956
201801,030461,�,42796788
201801,030462,�,744923
201801,030463,�,860441
201801,030469,�,7514798
201801,030471,�,80442514
201801,030472,�,12319886
201801,030473,�,3391343
201801,030474,�,6207261
201801,030475,�,53330593
201801,030479,�,6486137
201801,030481,�,68244801
201801,030482,�,3320066
201801,030483,�,46812962
201801,030484,�,89982
201801,030486,�,173266
201801,030487,�,10472304
201801,030488,�,1280134
201801,030489,�,72841948
201801,030491,�,106811
201801,030492,�,15990
201801,030493,�,1707570
201801,030494,�,625938
201801,030495,�,3558892
201801,030496,�,108469
