Date of data,Commodity code,Commodity,US dollar
201712,010290,�,6695297
201712,010391,�,499010
201712,010392,�,71080137
201712,010420,�,278935
201712,010511,�,107351
201712,010611,�,3390200
201712,010614,�,25350
201712,010619,�,192664
201712,010620,�,909681
201712,010649,�,4349
201712,010690,�,302830
201712,020220,�,43035
201712,020230,�,334083
201712,020312,�,1729769
201712,020319,�,1961559
201712,020321,�,533300
201712,020322,�,35763
201712,020329,�,14636918
201712,020442,�,1014391
201712,020443,�,745308
201712,020450,�,10254339
201712,020622,�,15498
201712,020629,�,2201
201712,020641,�,17931
201712,020711,�,30165343
201712,020712,�,719591
201712,020713,�,611842
201712,020714,�,20854041
201712,020741,�,5608708
201712,020742,�,482308
201712,020744,�,6979
201712,020745,�,456990
201712,020751,�,5152415
201712,020752,�,8723
201712,020810,�,2534085
201712,020890,�,1948951
201712,020910,�,45432
201712,021012,�,79046
201712,021019,�,443986
201712,021020,�,2536
201712,021099,�,165645
201712,030111,�,291916
201712,030192,�,12600496
201712,030193,�,14430040
201712,030199,�,22708294
201712,030223,�,72569
201712,030229,�,6650
201712,030273,�,34576
201712,030274,�,112876
201712,030282,�,308079
201712,030289,�,8454108
201712,030291,�,14193273
201712,030311,�,113308
201712,030312,�,1822990
201712,030313,�,579528
201712,030314,�,251905
201712,030323,�,25646236
201712,030324,�,597239
201712,030325,�,26004
201712,030326,�,1018106
201712,030329,�,52887
201712,030331,�,2806905
201712,030332,�,381414
201712,030333,�,1415284
201712,030334,�,149005
201712,030339,�,8664037
201712,030341,�,5239853
201712,030342,�,6520145
201712,030343,�,8779783
201712,030344,�,4064633
201712,030349,�,209120
201712,030351,�,4116377
201712,030353,�,8520704
201712,030354,�,55979575
201712,030355,�,171479
201712,030357,�,1729653
201712,030359,�,12982880
201712,030363,�,80069
201712,030366,�,406212
201712,030367,�,5285578
201712,030369,�,130995
201712,030381,�,403072
201712,030384,�,1092993
201712,030389,�,107713471
201712,030391,�,8252912
201712,030399,�,9816
201712,030439,�,534139
201712,030451,�,3719304
201712,030459,�,123140
201712,030461,�,42411637
201712,030462,�,1343482
201712,030463,�,849890
201712,030469,�,8821801
201712,030471,�,84224364
201712,030472,�,14805292
201712,030473,�,4071582
201712,030474,�,4066759
201712,030475,�,56779510
201712,030479,�,8037199
201712,030481,�,66959370
201712,030482,�,2615863
201712,030483,�,41218127
201712,030485,�,29246
201712,030486,�,30609
201712,030487,�,7619486
201712,030488,�,177222
201712,030489,�,69069447
201712,030491,�,164843
201712,030493,�,929600
201712,030494,�,913180
201712,030495,�,6760541
201712,030496,�,492642
201712,030499,�,27983509
201712,030510,�,3285863
201712,030520,�,6026414
201712,030532,�,16530558
201712,030539,�,2179935
201712,030541,�,261145
201712,030543,�,1662835
201712,030549,�,1379842
201712,030551,�,1692323
201712,030554,�,1021646
201712,030559,�,12358286
201712,030562,�,843920
201712,030569,�,1396906
201712,030571,�,605386
201712,030572,�,349553
201712,030579,�,705993
201712,030611,�,233795
201712,030612,�,170758
201712,030614,�,32775496
201712,030615,�,684000
201712,030616,�,6275190
201712,030617,�,102209533
201712,030619,�,832922
201712,030633,�,7837000
201712,030635,�,1735
201712,030636,�,7012135
201712,030639,�,75041
201712,030691,�,376
201712,030693,�,20030
201712,030695,�,6501786
201712,030699,�,67677
201712,030711,�,319786
201712,030712,�,530547
201712,030721,�,1107548
201712,030722,�,31352505
201712,030729,�,7358098
201712,030732,�,404603
201712,030739,�,170928
201712,030742,�,451910
201712,030743,�,218142671
201712,030749,�,13292046
201712,030751,�,5968396
201712,030752,�,26165033
201712,030759,�,1539662
201712,030760,�,432
201712,030771,�,21503708
201712,030772,�,2283597
201712,030779,�,15
201712,030781,�,4678002
201712,030783,�,9478963
201712,030787,�,793116
201712,030791,�,1400766
201712,030792,�,5976459
201712,030799,�,874500
201712,030812,�,568042
201712,030821,�,500898
201712,030822,�,152320
201712,030830,�,3400465
201712,030890,�,1222478
201712,040110,�,1850
201712,040120,�,2238722
201712,040140,�,440
201712,040210,�,46390
201712,040221,�,177738
201712,040229,�,424454
201712,040291,�,34678
201712,040299,�,321541
201712,040390,�,252129
201712,040410,�,47160
201712,040510,�,503781
201712,040590,�,406691
201712,040620,�,73150
201712,040630,�,184
201712,040690,�,29193
201712,040711,�,31567
201712,040721,�,10166559
201712,040729,�,56370
201712,040790,�,2858854
201712,040811,�,141136
201712,040819,�,145582
201712,040891,�,104837
201712,040899,�,1781773
201712,040900,�,28518055
201712,041000,�,9558944
201712,050210,�,8247371
201712,050290,�,11196199
201712,050400,�,132204438
201712,050510,�,52375777
201712,050590,�,430198
201712,050790,�,2410556
201712,050800,�,601429
201712,051000,�,187235
201712,051110,�,79504
201712,051191,�,2212485
201712,051199,�,5893868
201712,060110,�,635005
201712,060120,�,1089
201712,060210,�,1092026
201712,060220,�,116073
201712,060230,�,150782
201712,060240,�,43336
201712,060290,�,16844853
201712,060311,�,650474
201712,060312,�,2295595
201712,060313,�,216356
201712,060314,�,4433619
201712,060315,�,839885
201712,060319,�,2517279
201712,060390,�,280901
201712,060420,�,5223776
201712,060490,�,2053440
201712,070110,�,301363
201712,070190,�,33709915
201712,070200,�,33655110
201712,070310,�,58664231
201712,070320,�,159990046
201712,070390,�,4964142
201712,070410,�,6819671
201712,070420,�,5726
201712,070490,�,51411888
201712,070511,�,2407878
201712,070519,�,11045777
201712,070529,�,20647
201712,070610,�,41249860
201712,070690,�,4343610
201712,070700,�,9195398
201712,070810,�,1550878
201712,070820,�,449083
201712,070890,�,24663
201712,070920,�,28017
201712,070930,�,4676718
201712,070940,�,900368
201712,070951,�,1218093
201712,070959,�,16182166
201712,070960,�,6281353
201712,070970,�,582361
201712,070993,�,3302656
201712,070999,�,65299652
201712,071010,�,1438674
201712,071021,�,1686244
201712,071022,�,2472034
201712,071029,�,7903144
201712,071030,�,7991227
201712,071040,�,2215320
201712,071080,�,77025335
201712,071090,�,4854381
201712,071140,�,1279121
201712,071151,�,2637943
201712,071159,�,2889034
201712,071190,�,10433522
201712,071220,�,2530623
201712,071231,�,310704
201712,071232,�,88220303
201712,071233,�,4343418
201712,071239,�,191668174
201712,071290,�,78491174
201712,071310,�,84429
201712,071320,�,133445
201712,071331,�,19298336
201712,071332,�,4830981
201712,071333,�,28729254
201712,071335,�,314256
201712,071339,�,41475
201712,071340,�,1720493
201712,071350,�,652966
201712,071390,�,2648142
201712,071410,�,1560
201712,071420,�,9063325
201712,071430,�,1957894
201712,071440,�,8215599
201712,071490,�,5550547
201712,080111,�,3450
201712,080112,�,3476
201712,080119,�,7830
201712,080132,�,2357
201712,080211,�,32323
201712,080212,�,332422
201712,080221,�,42750
201712,080231,�,4209584
201712,080232,�,10723584
201712,080241,�,12254033
201712,080242,�,154496
201712,080251,�,615022
201712,080252,�,715227
201712,080261,�,222631
201712,080262,�,1277029
201712,080280,�,27762
201712,080290,�,25491040
201712,080390,�,2423453
201712,080420,�,166847
201712,080430,�,2675623
201712,080450,�,1891301
201712,080510,�,24874308
201712,080521,�,196425226
201712,080529,�,66445
201712,080540,�,29626092
201712,080550,�,8603928
201712,080610,�,86488177
201712,080620,�,3668366
201712,080711,�,1270068
201712,080719,�,3407012
201712,080720,�,2111766
201712,080810,�,191472561
201712,080830,�,58121886
201712,080910,�,643
201712,080929,�,7483
201712,080930,�,80413
201712,080940,�,233361
201712,081010,�,551213
201712,081020,�,30511
201712,081040,�,3930
201712,081050,�,1481412
201712,081060,�,275
201712,081070,�,16645495
201712,081090,�,7637957
201712,081110,�,9171071
201712,081120,�,1948500
201712,081190,�,7922160
201712,081210,�,180975
201712,081290,�,8907713
201712,081310,�,149094
201712,081320,�,210720
201712,081330,�,50677
201712,081340,�,14617846
201712,081350,�,19354
201712,081400,�,311029
201712,090111,�,4157745
201712,090112,�,9130
201712,090121,�,1040712
201712,090122,�,15205
201712,090190,�,1303
201712,090210,�,59697512
201712,090220,�,50055498
