Date of data,Commodity code,Commodity,Renminbi Yuan
201701,0102,�,23029513
201701,0103,�,12459327
201701,0104,�,1181136
201701,0105,�,513688
201701,0106,�,14281869
201701,0202,�,3471329
201701,0203,�,160632550
201701,0204,�,36523262
201701,0206,�,466916
201701,0207,�,222055136
201701,0208,�,23309225
201701,0210,�,3369721
201701,0301,�,167831760
201701,0302,�,93890872
201701,0303,�,2067552911
201701,0304,�,3523133713
201701,0305,�,314726048
201701,0306,�,925128719
201701,0307,�,2147283840
201701,0308,�,76640512
201701,0401,�,7501364
201701,0402,�,9155737
201701,0403,�,721122
201701,0404,�,5722
201701,0405,�,2844249
201701,0406,�,310249
201701,0407,�,86707475
201701,0408,�,14216071
201701,0409,�,180715019
201701,0410,�,63833830
201701,0502,�,100642394
201701,0504,�,846084987
201701,0505,�,289399310
201701,0507,�,14644103
201701,0508,�,2826024
201701,0510,�,987389
201701,0511,�,67262918
201701,0601,�,2272805
201701,0602,�,130107494
201701,0603,�,55979289
201701,0604,�,28128821
201701,0701,�,34825681
201701,0702,�,54718375
201701,0703,�,1978213246
201701,0704,�,206916547
201701,0705,�,17073047
201701,0706,�,126072117
201701,0707,�,18820040
201701,0708,�,12949154
201701,0709,�,202565920
201701,0710,�,776541266
201701,0711,�,119249441
201701,0712,�,2110554906
201701,0713,�,441857603
201701,0714,�,107964755
201701,0801,�,34966
201701,0802,�,293147021
201701,0803,�,1231603
201701,0804,�,4151500
201701,0805,�,1546217874
201701,0806,�,221591052
201701,0807,�,4548943
201701,0808,�,1382332755
201701,0809,�,339280
201701,0810,�,74482731
201701,0811,�,157699191
201701,0812,�,14579018
201701,0813,�,68234628
201701,0814,�,2460909
201701,0901,�,74056449
201701,0902,�,826672959
201701,0904,�,350066106
201701,0906,�,38046722
201701,0907,�,301821
201701,0908,�,807860
201701,0909,�,14048287
201701,0910,�,312590859
201701,1003,�,101460
201701,1006,�,255942944
201701,1007,�,22514754
201701,1008,�,23284006
201701,1101,�,19812070
201701,1102,�,134810
201701,1103,�,12916
201701,1104,�,21402057
201701,1105,�,653014
201701,1106,�,14517134
201701,1107,�,69107811
201701,1108,�,53905556
201701,1109,�,72629152
201701,1201,�,69725302
201701,1202,�,184740393
201701,1204,�,7433664
201701,1206,�,346325957
201701,1207,�,232860305
201701,1208,�,10111972
201701,1209,�,101339326
201701,1211,�,573620343
201701,1212,�,362876622
201701,1213,�,1346443
201701,1301,�,597222
201701,1302,�,891538335
201701,1401,�,50934729
201701,1404,�,22409649
201701,1501,�,69645
201701,1502,�,756150
201701,1504,�,106049968
201701,1505,�,15614473
201701,1506,�,365204
201701,1507,�,71347935
201701,1508,�,11254895
201701,1509,�,201508
201701,1511,�,4123542
201701,1512,�,2232511
201701,1513,�,150555
201701,1514,�,7893613
201701,1515,�,51373746
201701,1516,�,4668694
201701,1517,�,14571927
201701,1518,�,56063100
201701,1520,�,450600
201701,1521,�,31412303
201701,1522,�,39400
201701,1601,�,119766516
201701,1602,�,978398253
201701,1603,�,12333040
201701,1604,�,1982562131
201701,1605,�,2260665520
201701,1701,�,32335391
201701,1702,�,469751339
201701,1703,�,96089
201701,1704,�,526685760
201701,1803,�,3356463
