Date of data,Commodity code,Commodity,Renminbi Yuan
201709,0101,�,173625
201709,0102,�,35290774
201709,0103,�,260130688
201709,0104,�,568040
201709,0105,�,414636
201709,0106,�,17717503
201709,0202,�,2492678
201709,0203,�,115533698
201709,0204,�,10369791
201709,0206,�,21340
201709,0207,�,288044359
201709,0208,�,20719092
201709,0209,�,165000
201709,0210,�,4071299
201709,0301,�,257620080
201709,0302,�,38905076
201709,0303,�,1466689867
201709,0304,�,2373800974
201709,0305,�,328658837
201709,0306,�,864317760
201709,0307,�,1515379258
201709,0308,�,53580203
201709,0401,�,16615835
201709,0402,�,8166816
201709,0403,�,2397885
201709,0404,�,174620
201709,0405,�,6232001
201709,0406,�,991242
201709,0407,�,92852187
201709,0408,�,16778438
201709,0409,�,169353735
201709,0410,�,47226626
201709,0502,�,83809181
201709,0504,�,693371578
201709,0505,�,338624902
201709,0507,�,9660522
201709,0508,�,3524682
201709,0510,�,1786795
201709,0511,�,62889399
201709,0601,�,201000
201709,0602,�,92105355
201709,0603,�,76898863
201709,0604,�,36545421
201709,0701,�,189957099
201709,0702,�,70402144
201709,0703,�,1316932289
201709,0704,�,297845627
201709,0705,�,51520724
201709,0706,�,305771926
201709,0707,�,17274197
201709,0708,�,16134055
201709,0709,�,502941457
201709,0710,�,603793639
201709,0711,�,82932587
201709,0712,�,2389952998
201709,0713,�,181146832
201709,0714,�,106123707
201709,0801,�,303622
201709,0802,�,201931156
201709,0803,�,15331839
201709,0804,�,53979351
201709,0805,�,273787674
201709,0806,�,1061728509
201709,0807,�,161731742
201709,0808,�,1182559749
201709,0809,�,71282654
201709,0810,�,270462350
201709,0811,�,152033376
201709,0812,�,20657240
201709,0813,�,49028180
201709,0814,�,1971449
201709,0901,�,61907053
201709,0902,�,986250213
201709,0904,�,217141955
201709,0906,�,71221916
201709,0907,�,167960
201709,0908,�,1729371
201709,0909,�,13770567
201709,0910,�,282407666
201709,1001,�,4333
201709,1003,�,25699
201709,1005,�,2264223
201709,1006,�,466029201
201709,1007,�,3374144
201709,1008,�,15970228
201709,1101,�,74502717
201709,1102,�,586523
201709,1103,�,169443
201709,1104,�,12312788
201709,1105,�,919459
201709,1106,�,17843933
201709,1107,�,95480964
201709,1108,�,52307919
201709,1109,�,61701731
201709,1201,�,25573604
201709,1202,�,53107808
201709,1203,�,261
201709,1204,�,1115560
201709,1205,�,391401
201709,1206,�,136682317
201709,1207,�,95517242
201709,1208,�,14827012
201709,1209,�,60386017
201709,1211,�,488173524
201709,1212,�,232594936
201709,1213,�,1821696
201709,1301,�,3715775
201709,1302,�,622531991
201709,1401,�,50800596
201709,1404,�,17847290
201709,1501,�,66929
201709,1502,�,1055840
201709,1504,�,51917810
201709,1505,�,17547519
201709,1506,�,807334
201709,1507,�,80129913
201709,1508,�,6979786
201709,1509,�,887055
201709,1510,�,9775
201709,1511,�,11860008
201709,1512,�,1225046
201709,1514,�,9940265
201709,1515,�,56008283
201709,1516,�,4230363
201709,1517,�,15422501
201709,1518,�,204605433
201709,1521,�,29760663
201709,1601,�,69147167
201709,1602,�,901239734
201709,1603,�,13241446
201709,1604,�,1563349294
201709,1605,�,2304772813
201709,1701,�,61122423
201709,1702,�,385746538
201709,1703,�,59834
201709,1704,�,496153208
201709,1803,�,204565
201709,1804,�,9960006
201709,1805,�,2782702
201709,1806,�,207360802
201709,1901,�,112353603
201709,1902,�,473856013
201709,1903,�,4293696
201709,1904,�,140747974
201709,1905,�,259375749
201709,2001,�,70237519
201709,2002,�,349796116
201709,2003,�,313072927
201709,2004,�,168593352
201709,2005,�,1266751181
201709,2006,�,143009896
201709,2007,�,39966182
201709,2008,�,1335088791
201709,2009,�,388064225
201709,2101,�,222190387
201709,2102,�,166925594
201709,2103,�,602236453
201709,2104,�,40761265
201709,2105,�,35051888
201709,2106,�,786603906
201709,2201,�,49322908
201709,2202,�,143020597
201709,2203,�,136220372
201709,2204,�,304121166
201709,2205,�,881640
201709,2206,�,14032245
201709,2207,�,15206027
201709,2208,�,378178983
201709,2209,�,10159077
201709,2301,�,3691566
201709,2302,�,5548375
201709,2303,�,89433620
201709,2304,�,198743911
201709,2305,�,237230
201709,2306,�,19069839
201709,2308,�,51556648
201709,2309,�,875786634
201709,2401,�,436620537
201709,2402,�,279156149
201709,2403,�,50037512
201709,2501,�,32318309
201709,2502,�,1950797
201709,2503,�,119801
201709,2504,�,142530438
201709,2505,�,5658049
201709,2506,�,27033020
201709,2507,�,59670119
201709,2508,�,157939908
201709,2509,�,1587873
201709,2510,�,22569371
201709,2511,�,132772224
201709,2512,�,2287403
201709,2513,�,20435308
201709,2514,�,8714458
201709,2515,�,6672216
201709,2516,�,13226319
201709,2517,�,118140717
201709,2518,�,19397323
201709,2519,�,424609413
201709,2520,�,7643107
201709,2521,�,774408
201709,2522,�,14922984
201709,2523,�,260580292
201709,2524,�,3426496
201709,2525,�,25581231
201709,2526,�,85566029
201709,2528,�,410039
201709,2529,�,54011390
201709,2530,�,83459178
201709,2601,�,544887181
201709,2602,�,9790299
201709,2606,�,2202182
201709,2608,�,368620
201709,2610,�,56962
201709,2613,�,9815656
201709,2614,�,9111114
201709,2615,�,18147306
201709,2617,�,5529282
201709,2618,�,19247340
201709,2619,�,3269557
201709,2620,�,832478
201709,2621,�,57811057
201709,2701,�,541805074
201709,2702,�,207398
201709,2704,�,803126467
201709,2706,�,1900698
201709,2707,�,11737815
201709,2708,�,336511889
201709,2709,�,1133144904
201709,2710,�,11796234439
201709,2711,�,1307859284
201709,2712,�,339184281
201709,2713,�,363388861
201709,2714,�,989629
201709,2715,�,24541295
201709,2716,�,1098112246
201709,2801,�,1083854
201709,2802,�,10102
201709,2803,�,380640266
201709,2804,�,1075113341
201709,2805,�,128697636
201709,2806,�,2017289
201709,2807,�,43008292
201709,2808,�,5235075
201709,2809,�,287512585
201709,2810,�,474872
201709,2811,�,462455159
201709,2812,�,54953562
201709,2813,�,6232513
201709,2814,�,2594856
201709,2815,�,391798001
201709,2816,�,20582116
201709,2817,�,12937679
201709,2818,�,446232872
201709,2819,�,27532518
201709,2820,�,61783851
201709,2821,�,158389100
201709,2822,�,270356880
201709,2823,�,68020576
201709,2824,�,3573177
201709,2825,�,618094182
201709,2826,�,150986407
201709,2827,�,256801027
201709,2828,�,74553993
201709,2829,�,21471064
201709,2830,�,54593423
201709,2831,�,27591367
201709,2832,�,49149062
201709,2833,�,475955383
201709,2834,�,110810201
201709,2835,�,489137173
201709,2836,�,434041191
201709,2837,�,63515989
201709,2839,�,56859452
201709,2840,�,13621655
201709,2841,�,454406046
201709,2842,�,130683473
201709,2843,�,85699113
201709,2844,�,797472309
201709,2845,�,9550397
201709,2846,�,215583286
201709,2847,�,917871
201709,2849,�,358739505
201709,2850,�,59851863
201709,2853,�,274503511
201709,2901,�,40880301
201709,2902,�,232879677
201709,2903,�,953850794
201709,2904,�,103657021
201709,2905,�,556191306
201709,2906,�,252588678
201709,2907,�,120849109
201709,2908,�,24755822
201709,2909,�,398978536
201709,2910,�,56766959
201709,2911,�,3765636
201709,2912,�,187493100
201709,2913,�,15025189
201709,2914,�,604980995
201709,2915,�,992970920
201709,2916,�,766102572
201709,2917,�,999041429
201709,2918,�,1421065008
201709,2919,�,224801421
201709,2920,�,118750254
201709,2921,�,1091900685
201709,2922,�,1654360814
201709,2923,�,177892295
201709,2924,�,769195925
201709,2925,�,164202148
201709,2926,�,347544934
201709,2927,�,101483967
201709,2928,�,64829286
201709,2929,�,452963201
201709,2930,�,862274726
201709,2931,�,937392013
201709,2932,�,1187897636
201709,2933,�,3784241182
201709,2934,�,1227687467
201709,2935,�,333778328
201709,2936,�,1611076302
201709,2937,�,369575323
201709,2938,�,235732680
201709,2939,�,65501961
201709,2940,�,57726720
201709,2941,�,1670128829
201709,2942,�,42444163
201709,3001,�,538366283
201709,3002,�,330356864
201709,3003,�,402502181
201709,3004,�,1699541171
201709,3005,�,721650121
201709,3006,�,467417584
201709,3101,�,9223113
201709,3102,�,770719042
201709,3103,�,219429619
201709,3104,�,41207347
201709,3105,�,2059437564
201709,3201,�,1003782
201709,3202,�,12366641
201709,3203,�,78074513
201709,3204,�,1249757667
201709,3206,�,1286649245
201709,3207,�,147931202
201709,3208,�,272043071
201709,3209,�,54774122
201709,3210,�,14463418
201709,3211,�,5202208
201709,3212,�,35964104
201709,3213,�,158017974
201709,3214,�,118862438
201709,3215,�,140302099
201709,3301,�,215584836
201709,3302,�,173250261
201709,3303,�,171125548
201709,3304,�,1287878886
201709,3305,�,151117764
201709,3306,�,256342274
201709,3307,�,843134374
201709,3401,�,313610379
201709,3402,�,1033770238
201709,3403,�,102718501
201709,3404,�,39527673
201709,3405,�,62728280
201709,3406,�,393262989
201709,3407,�,120090075
201709,3501,�,2574025
201709,3502,�,530412
201709,3503,�,35285899
201709,3504,�,221743978
201709,3505,�,42107727
201709,3506,�,1100756291
201709,3507,�,182665761
201709,3601,�,18228060
201709,3602,�,8190371
201709,3603,�,71634845
201709,3604,�,325814026
201709,3605,�,3481118
201709,3606,�,6029190
201709,3701,�,279343187
201709,3702,�,94794579
201709,3703,�,25869297
201709,3704,�,228585
201709,3705,�,320257
201709,3707,�,194576682
201709,3801,�,241096557
201709,3802,�,231965864
201709,3804,�,8159401
201709,3805,�,13480671
201709,3806,�,158945741
201709,3807,�,7252794
201709,3808,�,2083155486
201709,3809,�,103483459
201709,3810,�,45181111
201709,3811,�,125080168
201709,3812,�,375685285
201709,3813,�,14651575
201709,3814,�,24084933
201709,3815,�,267267125
201709,3816,�,130645896
201709,3817,�,112109470
201709,3818,�,2590394436
201709,3819,�,5317412
201709,3820,�,7344124
201709,3821,�,3708749
201709,3822,�,138599694
201709,3823,�,39360930
201709,3824,�,2090939596
201709,3825,�,12765592
201709,3826,�,142925522
201709,3901,�,434866821
201709,3902,�,243138354
201709,3903,�,322625285
201709,3904,�,584800823
201709,3905,�,178915561
201709,3906,�,512161937
201709,3907,�,2917771718
201709,3908,�,431631602
201709,3909,�,1135437909
201709,3910,�,427563746
201709,3911,�,344330547
201709,3912,�,192124622
201709,3913,�,207641898
201709,3914,�,110187838
201709,3915,�,136309879
201709,3916,�,262654118
201709,3917,�,1270642203
201709,3918,�,2473453134
201709,3919,�,1624366492
201709,3920,�,3409225308
201709,3921,�,1079949583
201709,3922,�,448631523
201709,3923,�,4622290140
201709,3924,�,4766393145
201709,3925,�,901450603
201709,3926,�,9791536080
201709,4001,�,18593195
201709,4002,�,311700467
201709,4003,�,52129689
201709,4004,�,777726
201709,4005,�,23158675
201709,4006,�,13248730
201709,4007,�,36155472
201709,4008,�,155653807
201709,4009,�,476750623
201709,4010,�,388666677
201709,4011,�,7444068030
201709,4012,�,75837876
201709,4013,�,217422926
201709,4014,�,103989357
201709,4015,�,330671421
201709,4016,�,1194707394
201709,4017,�,17126664
201709,4101,�,7448863
201709,4104,�,3696296
201709,4105,�,5759392
201709,4106,�,3253092
201709,4107,�,256543848
201709,4112,�,15755040
201709,4113,�,36498468
201709,4114,�,6841511
201709,4115,�,7133231
201709,4201,�,421694718
201709,4202,�,14670561368
201709,4203,�,838025758
201709,4205,�,279441715
201709,4301,�,809412
201709,4302,�,41123792
201709,4303,�,2535653614
201709,4304,�,18105381
201709,4401,�,2954288
201709,4402,�,73272389
201709,4403,�,21347110
201709,4404,�,1637063
201709,4405,�,946613
201709,4406,�,675
201709,4407,�,105298313
201709,4408,�,174487089
201709,4409,�,219650834
201709,4410,�,46542235
201709,4411,�,522259328
201709,4412,�,2222779179
201709,4413,�,3642989
201709,4414,�,267769077
201709,4415,�,33916070
201709,4416,�,2162880
201709,4417,�,129595274
201709,4418,�,653491238
201709,4419,�,481592102
201709,4420,�,672882494
201709,4421,�,1324038629
201709,4501,�,286601
201709,4503,�,209205
201709,4504,�,11177986
201709,4601,�,123900870
201709,4602,�,604467701
201709,4702,�,88592
201709,4703,�,3493936
201709,4704,�,34725
201709,4705,�,319
201709,4706,�,71189765
201709,4707,�,132351
201709,4801,�,8004783
201709,4802,�,533348121
201709,4803,�,134601804
201709,4804,�,49378587
201709,4805,�,337086888
201709,4806,�,66186042
201709,4807,�,19386707
201709,4808,�,37746928
201709,4809,�,97549747
201709,4810,�,1615440849
201709,4811,�,864936420
201709,4812,�,12763238
201709,4813,�,45852649
201709,4814,�,166341312
201709,4816,�,87337477
201709,4817,�,83003152
201709,4818,�,1141646128
201709,4819,�,2811247117
201709,4820,�,869235325
201709,4821,�,430342471
201709,4822,�,24450928
201709,4823,�,1138469478
201709,4901,�,755159566
201709,4902,�,10089003
201709,4903,�,379701843
201709,4904,�,91353
201709,4905,�,16416742
201709,4906,�,4666148
201709,4907,�,58769873
201709,4908,�,89362656
201709,4909,�,569106636
201709,4910,�,122633712
201709,4911,�,504251306
201709,5002,�,193301685
201709,5003,�,17455307
201709,5004,�,59665748
201709,5005,�,26861848
201709,5006,�,289487
201709,5007,�,281525118
201709,5101,�,20173563
201709,5103,�,5652216
201709,5105,�,362311254
201709,5106,�,34375954
201709,5107,�,157863732
201709,5108,�,156409595
201709,5109,�,27376449
201709,5110,�,243030
201709,5111,�,67985913
201709,5112,�,188405986
201709,5113,�,685479
201709,5201,�,19680637
201709,5202,�,296462
201709,5204,�,7651852
201709,5205,�,748322154
201709,5206,�,228931077
201709,5207,�,9064517
201709,5208,�,4468782915
201709,5209,�,1360107642
201709,5210,�,617485337
201709,5211,�,1299362247
201709,5212,�,91235712
201709,5301,�,1532011
201709,5302,�,66164
201709,5305,�,863194
201709,5306,�,148558335
201709,5307,�,1088010
201709,5308,�,13795309
201709,5309,�,230015025
201709,5310,�,3700680
201709,5311,�,93391743
201709,5401,�,200141571
201709,5402,�,2312597417
201709,5403,�,207998323
201709,5404,�,88539293
201709,5405,�,726804
201709,5406,�,42594817
201709,5407,�,6042592618
201709,5408,�,100490488
201709,5501,�,31607482
201709,5502,�,44344158
201709,5503,�,662795312
201709,5504,�,240962485
201709,5505,�,68536
201709,5506,�,9821802
201709,5507,�,3041796
201709,5508,�,209953905
201709,5509,�,746451472
201709,5510,�,182727657
201709,5511,�,22270996
201709,5512,�,537134534
201709,5513,�,834857893
201709,5514,�,303482173
201709,5515,�,766109971
201709,5516,�,1452542870
201709,5601,�,231377927
201709,5602,�,85742959
201709,5603,�,1470966645
201709,5604,�,122884217
201709,5605,�,51902255
201709,5606,�,60371037
201709,5607,�,347987409
201709,5608,�,323329892
201709,5609,�,117138735
201709,5701,�,23846020
201709,5702,�,261883237
201709,5703,�,653773222
201709,5704,�,14879691
201709,5705,�,432703710
201709,5801,�,426885780
201709,5802,�,21316245
201709,5803,�,5023514
201709,5804,�,442505629
201709,5805,�,14732405
201709,5806,�,877417551
201709,5807,�,198732184
201709,5808,�,90933115
201709,5809,�,2325371
201709,5810,�,509146914
201709,5811,�,33932670
201709,5901,�,172047388
201709,5902,�,406533126
201709,5903,�,2620640230
201709,5904,�,9679942
201709,5905,�,12504814
201709,5906,�,72236923
201709,5907,�,164031051
201709,5908,�,2317739
201709,5909,�,55902742
201709,5910,�,37810299
201709,5911,�,320992302
201709,6001,�,1862516800
201709,6002,�,67113857
201709,6003,�,25608902
201709,6004,�,1774584550
201709,6005,�,571933980
201709,6006,�,4989863561
201709,6101,�,391674853
201709,6102,�,538025024
201709,6103,�,3572703929
201709,6104,�,9369839136
201709,6105,�,527845882
201709,6106,�,119397312
201709,6107,�,1735978976
201709,6108,�,3653504048
201709,6109,�,3637180120
201709,6110,�,14619288671
201709,6111,�,1389044563
201709,6112,�,548269072
201709,6113,�,118055893
201709,6114,�,916750859
201709,6115,�,3934949673
201709,6116,�,1879046473
201709,6117,�,1297662704
201709,6201,�,5205540594
201709,6202,�,7693048617
201709,6203,�,6312005061
201709,6204,�,11630326534
201709,6205,�,1452202981
201709,6206,�,883168172
201709,6207,�,269401912
201709,6208,�,528212875
201709,6209,�,291574345
201709,6210,�,2498501814
201709,6211,�,1979788596
201709,6212,�,2102510034
201709,6213,�,70692329
201709,6214,�,1249884157
201709,6215,�,202612487
201709,6216,�,353540588
201709,6217,�,176424778
201709,6301,�,2802817285
201709,6302,�,4578310602
201709,6303,�,1186572931
201709,6304,�,1102784024
201709,6305,�,966111309
201709,6306,�,915321731
201709,6307,�,3241502649
201709,6308,�,6319228
201709,6309,�,148016146
201709,6310,�,13378150
201709,6401,�,383747269
201709,6402,�,10792838510
201709,6403,�,5391714897
201709,6404,�,7121649594
201709,6405,�,949771377
201709,6406,�,1438867843
201709,6501,�,1860121
201709,6502,�,6134451
201709,6504,�,68414855
201709,6505,�,1853453747
201709,6506,�,729028608
201709,6507,�,36941027
201709,6601,�,938182977
201709,6602,�,45321917
201709,6603,�,62888718
201709,6701,�,31310154
201709,6702,�,2137276562
201709,6703,�,30116576
201709,6704,�,1456009440
201709,6801,�,84652492
201709,6802,�,2182081041
201709,6803,�,76668175
201709,6804,�,440138333
201709,6805,�,176347871
201709,6806,�,137680409
201709,6807,�,12718153
201709,6808,�,75203156
201709,6809,�,92177231
201709,6810,�,1944310905
201709,6811,�,66718230
201709,6812,�,344580392
201709,6813,�,37723105
201709,6814,�,33429848
201709,6815,�,393509264
201709,6901,�,24830037
201709,6902,�,670450746
201709,6903,�,141912184
201709,6904,�,353654057
201709,6905,�,19541045
201709,6906,�,5142848
201709,6907,�,2569242048
201709,6909,�,278412083
201709,6910,�,2317314168
201709,6911,�,3454318263
201709,6912,�,300076715
201709,6913,�,797391851
201709,6914,�,275006992
201709,7001,�,27230469
201709,7002,�,69959825
201709,7003,�,301011412
201709,7004,�,15143108
201709,7005,�,340424764
201709,7006,�,280135498
201709,7007,�,1453077104
201709,7008,�,85216485
201709,7009,�,961790216
201709,7010,�,875560284
201709,7011,�,7306259
201709,7013,�,1626564522
201709,7014,�,64601948
201709,7015,�,16596946
201709,7016,�,299502013
201709,7017,�,51342465
201709,7018,�,649284843
201709,7019,�,1244697739
201709,7020,�,294611196
201709,7101,�,19006132
201709,7102,�,906520306
201709,7103,�,20804090
201709,7104,�,94440176
201709,7105,�,122114059
201709,7106,�,1065184191
201709,7107,�,1192719
201709,7108,�,476402315
201709,7110,�,201306038
201709,7112,�,26818108
201709,7113,�,6812239508
201709,7114,�,54876632
201709,7115,�,612242076
201709,7116,�,50697752
201709,7117,�,902923893
201709,7118,�,850999
201709,7201,�,837359
201709,7202,�,696725732
201709,7203,�,113958
201709,7204,�,352861328
201709,7205,�,57827154
201709,7206,�,18024
201709,7207,�,2070
201709,7208,�,130412872
201709,7209,�,946017207
201709,7210,�,6298305683
201709,7211,�,66362597
201709,7212,�,135180150
201709,7213,�,16712232
201709,7214,�,96188854
201709,7215,�,3997400
201709,7216,�,331030976
201709,7217,�,778663434
201709,7218,�,66201
201709,7219,�,2032115493
201709,7220,�,209185746
201709,7221,�,61337576
201709,7222,�,99513161
201709,7223,�,133825219
201709,7224,�,723934
201709,7225,�,3886659371
201709,7226,�,111949997
201709,7227,�,1237626505
201709,7228,�,2562542334
201709,7229,�,181850264
201709,7301,�,227191248
201709,7302,�,97442244
201709,7303,�,207622947
201709,7304,�,2251543502
201709,7305,�,331520808
201709,7306,�,1546570423
201709,7307,�,2153409708
201709,7308,�,5582007821
201709,7309,�,108524373
201709,7310,�,625403562
201709,7311,�,306086911
201709,7312,�,800784487
201709,7313,�,36813900
201709,7314,�,516411083
201709,7315,�,829585811
201709,7316,�,25460097
201709,7317,�,522440578
201709,7318,�,2319117081
201709,7319,�,45679421
201709,7320,�,254458566
201709,7321,�,1688417717
201709,7322,�,110899768
201709,7323,�,3982867942
201709,7324,�,774457446
201709,7325,�,333648063
201709,7326,�,3834983515
201709,7401,�,943706
201709,7402,�,7655
201709,7403,�,1169814807
201709,7404,�,644988
201709,7405,�,1176825
201709,7406,�,22091538
201709,7407,�,43173257
201709,7408,�,150990721
201709,7409,�,162896507
201709,7410,�,476580209
201709,7411,�,543005207
201709,7412,�,462541174
201709,7413,�,21010692
201709,7415,�,56055174
201709,7418,�,144509559
201709,7419,�,133561661
201709,7502,�,106346508
201709,7503,�,6795222
201709,7504,�,32583815
201709,7505,�,19886185
201709,7506,�,14257896
201709,7507,�,32562325
201709,7508,�,14613623
201709,7601,�,588174429
201709,7602,�,1134451
201709,7603,�,23935893
201709,7604,�,1461612656
201709,7605,�,48250298
201709,7606,�,2585868916
201709,7607,�,1863966380
201709,7608,�,234398217
201709,7609,�,118680563
201709,7610,�,1784258890
201709,7611,�,3979992
201709,7612,�,122817071
201709,7613,�,18756511
201709,7614,�,324744956
201709,7615,�,1314329851
201709,7616,�,1631103782
201709,7801,�,1259261
201709,7804,�,17166395
201709,7806,�,16257989
201709,7901,�,12496210
201709,7903,�,696457
201709,7904,�,12403199
201709,7905,�,858670
201709,7907,�,75045056
201709,8001,�,16475756
201709,8003,�,3543802
201709,8007,�,13004875
201709,8101,�,94212546
201709,8102,�,70169673
201709,8103,�,71769567
201709,8104,�,431877703
201709,8105,�,164010039
201709,8106,�,40555904
201709,8107,�,715039
201709,8108,�,179657545
201709,8109,�,16039512
201709,8110,�,5687034
201709,8111,�,511859526
201709,8112,�,83306043
201709,8113,�,17611110
