Date of data,Commodity code,Commodity,Renminbi Yuan
201708,0102,�,36540608
201708,0103,�,265265900
201708,0104,�,190124
201708,0105,�,362148
201708,0106,�,28366882
201708,0202,�,3457624
201708,0203,�,160159691
201708,0204,�,11999809
201708,0205,�,153170
201708,0206,�,349057
201708,0207,�,338131479
201708,0208,�,28385232
201708,0209,�,330000
201708,0210,�,696840
201708,0301,�,289359158
201708,0302,�,37619334
201708,0303,�,1384501759
201708,0304,�,2558270500
201708,0305,�,324166049
201708,0306,�,814798027
201708,0307,�,1982807984
201708,0308,�,67266015
201708,0401,�,12803931
201708,0402,�,7864584
201708,0403,�,2876038
201708,0404,�,271210
201708,0405,�,3500503
201708,0406,�,750229
201708,0407,�,106629671
201708,0408,�,11674626
201708,0409,�,178830476
201708,0410,�,42261605
201708,0502,�,110481857
201708,0504,�,967375337
201708,0505,�,364819335
201708,0507,�,4944699
201708,0508,�,2141126
201708,0510,�,1528154
201708,0511,�,54815363
201708,0601,�,6957405
201708,0602,�,65687371
201708,0603,�,85441386
201708,0604,�,34202834
201708,0701,�,163315244
201708,0702,�,68195087
201708,0703,�,1553613527
201708,0704,�,316027669
201708,0705,�,57098270
201708,0706,�,219917887
201708,0707,�,13841140
201708,0708,�,14782120
201708,0709,�,467705236
201708,0710,�,572252070
201708,0711,�,74074473
201708,0712,�,2348344602
201708,0713,�,195405422
201708,0714,�,94878107
201708,0801,�,173104
201708,0802,�,178896117
201708,0803,�,10859540
201708,0804,�,105185925
201708,0805,�,73293596
201708,0806,�,703041104
201708,0807,�,186699042
201708,0808,�,1003870918
201708,0809,�,188763278
201708,0810,�,113741635
201708,0811,�,160542335
201708,0812,�,15525331
201708,0813,�,49189868
201708,0814,�,1328635
201708,0901,�,124316909
201708,0902,�,1010366736
201708,0904,�,197829991
201708,0906,�,73053011
201708,0907,�,126377
201708,0908,�,1252286
201708,0909,�,13269797
201708,0910,�,295702255
201708,1003,�,16049
201708,1005,�,13246127
201708,1006,�,219672740
201708,1007,�,9701843
201708,1008,�,14993147
201708,1101,�,45205117
201708,1102,�,762037
201708,1103,�,6841
201708,1104,�,16675562
201708,1105,�,636781
201708,1106,�,13281853
201708,1107,�,74070462
201708,1108,�,77049984
201708,1109,�,132247291
201708,1201,�,27896868
201708,1202,�,69183421
201708,1203,�,3955
201708,1204,�,1999046
201708,1205,�,412761
201708,1206,�,194082353
201708,1207,�,66707954
201708,1208,�,10152775
201708,1209,�,29696266
201708,1210,�,173381
201708,1211,�,516439484
201708,1212,�,238773696
201708,1213,�,1572161
201708,1301,�,2133464
201708,1302,�,786355690
201708,1401,�,44335968
201708,1404,�,17812303
201708,1502,�,1502626
201708,1504,�,61486898
201708,1505,�,21873973
201708,1506,�,871778
201708,1507,�,89971714
201708,1508,�,12730045
201708,1509,�,921522
201708,1510,�,627
201708,1511,�,14133026
201708,1512,�,1600953
201708,1514,�,10967590
201708,1515,�,64923863
201708,1516,�,24759928
201708,1517,�,12728984
201708,1518,�,196804543
201708,1521,�,31810129
201708,1522,�,1947452
201708,1601,�,78169768
201708,1602,�,914773654
201708,1603,�,8547294
201708,1604,�,1708206192
201708,1605,�,2776883298
201708,1701,�,102203546
201708,1702,�,472446410
201708,1703,�,134828
201708,1704,�,525696440
201708,1801,�,10698698
201708,1803,�,2442458
201708,1804,�,12513
201708,1805,�,4880325
201708,1806,�,180828544
201708,1901,�,102394058
201708,1902,�,490538975
201708,1903,�,5392955
201708,1904,�,135357902
201708,1905,�,241364427
201708,2001,�,68957995
201708,2002,�,401897673
201708,2003,�,338836757
201708,2004,�,175613496
201708,2005,�,1200087770
201708,2006,�,152773910
201708,2007,�,42325014
201708,2008,�,1487321158
201708,2009,�,423913313
201708,2101,�,142324560
201708,2102,�,169669175
201708,2103,�,632825252
201708,2104,�,39891355
201708,2105,�,28790246
201708,2106,�,877192181
201708,2201,�,55705158
201708,2202,�,132478531
201708,2203,�,139225790
201708,2204,�,206976258
201708,2205,�,116735
201708,2206,�,16544102
201708,2207,�,54212955
201708,2208,�,332564353
201708,2209,�,9080538
201708,2301,�,4588128
201708,2302,�,4729824
201708,2303,�,125554004
201708,2304,�,339002075
201708,2306,�,25603991
201708,2308,�,43287938
201708,2309,�,1054716900
201708,2401,�,430787186
201708,2402,�,231444393
201708,2403,�,58385778
201708,2501,�,34210591
201708,2502,�,2026395
201708,2503,�,203524
201708,2504,�,149742769
201708,2505,�,5577155
201708,2506,�,34521482
201708,2507,�,77189308
201708,2508,�,187236718
201708,2509,�,1512845
201708,2510,�,31575914
201708,2511,�,124807534
201708,2512,�,3297242
201708,2513,�,28198192
201708,2514,�,9313140
201708,2515,�,10298922
201708,2516,�,19886667
201708,2517,�,156176632
201708,2518,�,19162175
201708,2519,�,374490171
201708,2520,�,6265553
201708,2521,�,13066193
201708,2522,�,9979177
201708,2523,�,264266780
201708,2524,�,5805032
201708,2525,�,27388031
201708,2526,�,119141945
201708,2528,�,398966
201708,2529,�,67672110
201708,2530,�,97491324
201708,2601,�,356330210
201708,2602,�,2956191
201708,2603,�,201
201708,2606,�,4226750
201708,2613,�,23896412
201708,2614,�,2794199
201708,2615,�,17061054
201708,2617,�,6678515
201708,2618,�,49182071
201708,2619,�,2801749
201708,2620,�,1116115
201708,2621,�,57123152
201708,2701,�,77862080
201708,2702,�,172731
201708,2703,�,41280
201708,2704,�,758822471
201708,2706,�,10937568
201708,2707,�,10494731
201708,2708,�,158967827
201708,2709,�,654914197
201708,2710,�,14329171504
201708,2711,�,1130781537
201708,2712,�,340058695
201708,2713,�,457795537
201708,2714,�,1383782
201708,2715,�,32432588
201708,2716,�,678922230
201708,2801,�,662142
201708,2802,�,174481
201708,2803,�,488769952
201708,2804,�,1256751477
201708,2805,�,151297994
201708,2806,�,2044892
201708,2807,�,4560653
201708,2808,�,5539716
201708,2809,�,211425581
201708,2810,�,1976290
201708,2811,�,546301034
201708,2812,�,54318700
201708,2813,�,4490416
201708,2814,�,2919345
201708,2815,�,449011938
201708,2816,�,13391825
201708,2817,�,21497041
201708,2818,�,414431226
201708,2819,�,36571423
201708,2820,�,61473699
201708,2821,�,168457266
201708,2822,�,245707302
201708,2823,�,60094918
201708,2824,�,1640177
201708,2825,�,679222784
201708,2826,�,144854757
201708,2827,�,260012155
201708,2828,�,89850243
201708,2829,�,24616729
201708,2830,�,52121584
201708,2831,�,26222539
201708,2832,�,67684968
201708,2833,�,442581472
201708,2834,�,111910924
201708,2835,�,514147963
201708,2836,�,509824855
201708,2837,�,99549556
201708,2839,�,59076768
201708,2840,�,11527217
201708,2841,�,573592827
201708,2842,�,176800007
201708,2843,�,110168971
201708,2844,�,1344920
201708,2845,�,5796631
201708,2846,�,173058873
201708,2847,�,1806770
201708,2849,�,285969925
201708,2850,�,67382833
201708,2853,�,199688005
201708,2901,�,63522485
201708,2902,�,281195977
201708,2903,�,1082250443
201708,2904,�,120336480
201708,2905,�,549817004
201708,2906,�,211516037
201708,2907,�,145202638
201708,2908,�,38225395
201708,2909,�,518160396
201708,2910,�,61506209
