Date of data,Commodity code,Commodity,Renminbi Yuan
201707,0102,�,34533663
201707,0103,�,256931022
201707,0105,�,427547
201707,0106,�,25387025
201707,0202,�,5902573
201707,0203,�,144502988
201707,0204,�,13252276
201707,0206,�,27172
201707,0207,�,284169182
201707,0208,�,35326157
201707,0209,�,285000
201707,0210,�,1082946
201707,0301,�,316510156
201707,0302,�,46207894
201707,0303,�,1090118289
201707,0304,�,2593121329
201707,0305,�,324323728
201707,0306,�,658535716
201707,0307,�,1816284619
201707,0308,�,70223438
201707,0401,�,10625445
201707,0402,�,6460368
201707,0403,�,2612484
201707,0404,�,303742
201707,0405,�,2855500
201707,0406,�,1093306
201707,0407,�,101930489
201707,0408,�,11675745
201707,0409,�,141821629
201707,0410,�,28854576
201707,0502,�,104996885
201707,0504,�,783734378
201707,0505,�,426605332
201707,0507,�,8288761
201707,0508,�,3754946
201707,0510,�,523704
201707,0511,�,50045841
201707,0601,�,1385574
201707,0602,�,68911264
201707,0603,�,48557894
201707,0604,�,43719018
201707,0701,�,239482956
201707,0702,�,69914740
201707,0703,�,1677403289
201707,0704,�,269973479
201707,0705,�,49478317
201707,0706,�,270115828
201707,0707,�,9775262
201707,0708,�,16948300
201707,0709,�,388744512
201707,0710,�,589369063
201707,0711,�,76082043
201707,0712,�,2438165940
201707,0713,�,199077718
201707,0714,�,104190727
201707,0801,�,24138
201707,0802,�,195093369
201707,0803,�,10334207
201707,0804,�,165700309
201707,0805,�,14758784
201707,0806,�,365047597
201707,0807,�,179300594
201707,0808,�,716090499
201707,0809,�,461893932
201707,0810,�,109402758
201707,0811,�,146901047
201707,0812,�,13936532
201707,0813,�,41594343
201707,0814,�,1537135
201707,0901,�,107799696
201707,0902,�,982063232
201707,0904,�,234092691
201707,0906,�,80300999
201707,0907,�,1002256
201707,0909,�,12434157
201707,0910,�,271881038
201707,1003,�,91864
201707,1005,�,29034538
201707,1006,�,253063340
201707,1007,�,6052563
201707,1008,�,12338855
201707,1101,�,32902463
201707,1102,�,296303
201707,1104,�,21442591
201707,1105,�,334546
201707,1106,�,16749326
201707,1107,�,91160576
201707,1108,�,87328755
201707,1109,�,89631787
201707,1201,�,32250125
201707,1202,�,113549804
201707,1204,�,3848248
201707,1206,�,163343224
201707,1207,�,59486066
201707,1208,�,11990495
201707,1209,�,37890758
201707,1210,�,546
201707,1211,�,469524415
201707,1212,�,218030350
201707,1213,�,2388910
201707,1214,�,968
201707,1301,�,1053121
201707,1302,�,756197671
201707,1401,�,50435817
201707,1404,�,27943946
201707,1501,�,74883
201707,1502,�,261250
201707,1504,�,58846124
201707,1505,�,24179647
201707,1506,�,308675
201707,1507,�,51757109
201707,1508,�,8884370
201707,1509,�,295354
201707,1510,�,6796
201707,1511,�,4720959
201707,1512,�,3870481
201707,1514,�,7813751
201707,1515,�,77156707
201707,1516,�,20461813
201707,1517,�,15902369
201707,1518,�,185778200
201707,1521,�,35854209
201707,1522,�,978610
201707,1601,�,88760610
201707,1602,�,1034405521
201707,1603,�,10772360
201707,1604,�,1794151657
201707,1605,�,2524004432
201707,1701,�,77820073
201707,1702,�,472127084
201707,1704,�,494698217
201707,1803,�,3336229
201707,1804,�,6187833
201707,1805,�,11542619
201707,1806,�,153565290
201707,1901,�,82651762
201707,1902,�,475199358
201707,1903,�,5402738
201707,1904,�,149008658
201707,1905,�,258406365
201707,2001,�,68293192
201707,2002,�,371849866
201707,2003,�,308390848
201707,2004,�,200826548
201707,2005,�,1179359756
201707,2006,�,150929682
201707,2007,�,39471654
201707,2008,�,1553749621
201707,2009,�,389570303
201707,2101,�,198525059
201707,2102,�,186643997
201707,2103,�,612050282
201707,2104,�,38916620
201707,2105,�,33329497
201707,2106,�,816823316
201707,2201,�,194406924
201707,2202,�,109359574
201707,2203,�,152076046
201707,2204,�,200249193
201707,2205,�,105017
201707,2206,�,19866831
201707,2207,�,67996047
201707,2208,�,353903894
201707,2209,�,10607634
201707,2301,�,5232177
201707,2302,�,3649009
201707,2303,�,109219577
201707,2304,�,324952847
201707,2306,�,29855824
201707,2308,�,69163748
201707,2309,�,1038582392
201707,2401,�,411421617
201707,2402,�,320508831
201707,2403,�,113955482
201707,2501,�,46975760
201707,2502,�,1815250
201707,2503,�,366230
201707,2504,�,158533452
201707,2505,�,6155636
201707,2506,�,36696918
201707,2507,�,64195709
201707,2508,�,181005598
201707,2509,�,1719679
201707,2510,�,21307872
201707,2511,�,85690508
201707,2512,�,3972422
201707,2513,�,16979514
201707,2514,�,8914325
201707,2515,�,8161859
201707,2516,�,25335948
201707,2517,�,144620577
201707,2518,�,11262190
201707,2519,�,356035987
201707,2520,�,8635702
201707,2521,�,20548503
201707,2522,�,21021078
201707,2523,�,321877232
201707,2524,�,3023457
201707,2525,�,27097514
201707,2526,�,97531239
201707,2528,�,148527
201707,2529,�,58500577
201707,2530,�,79278295
201707,2601,�,342664870
201707,2602,�,3229982
201707,2603,�,124859
201707,2606,�,5163939
201707,2608,�,824235
201707,2613,�,14854351
201707,2614,�,9240673
201707,2615,�,1703718
201707,2617,�,562105
201707,2618,�,35473833
201707,2619,�,2649130
201707,2620,�,5507915
201707,2621,�,42125460
201707,2701,�,426858929
201707,2702,�,47264
201707,2703,�,844508
201707,2704,�,1238921119
201707,2706,�,3879974
201707,2707,�,69344603
201707,2708,�,318593564
201707,2709,�,472987999
201707,2710,�,14520301439
201707,2711,�,1297838790
201707,2712,�,289428430
201707,2713,�,407808465
201707,2714,�,864698
201707,2715,�,51539842
201707,2716,�,957259441
201707,2801,�,1225793
201707,2802,�,27738
201707,2803,�,471022493
201707,2804,�,976126002
201707,2805,�,126084888
201707,2806,�,1691258
201707,2807,�,20786980
201707,2808,�,4523729
201707,2809,�,302953840
201707,2810,�,965338
201707,2811,�,592742845
201707,2812,�,54415774
201707,2813,�,6166540
201707,2814,�,2427390
201707,2815,�,489211477
201707,2816,�,17110875
201707,2817,�,22595633
201707,2818,�,491516296
201707,2819,�,42905845
201707,2820,�,63866951
201707,2821,�,187837082
201707,2822,�,163350110
201707,2823,�,64767288
201707,2824,�,1306441
201707,2825,�,668006895
201707,2826,�,166415799
201707,2827,�,360597812
201707,2828,�,81014130
201707,2829,�,29283521
201707,2830,�,51748827
201707,2831,�,38828751
201707,2832,�,64010589
201707,2833,�,505217723
201707,2834,�,112559473
201707,2835,�,517055717
201707,2836,�,530212590
201707,2837,�,83453519
201707,2839,�,74623174
201707,2840,�,17379310
201707,2841,�,543710036
201707,2842,�,119969019
201707,2843,�,114542794
201707,2844,�,2410565
201707,2845,�,2069168
201707,2846,�,153211699
201707,2847,�,2457319
201707,2849,�,375816292
201707,2850,�,76378391
201707,2853,�,185044922
201707,2901,�,70933894
201707,2902,�,209711639
201707,2903,�,1167491520
201707,2904,�,115340174
201707,2905,�,563802564
201707,2906,�,256867421
201707,2907,�,122580683
201707,2908,�,40095480
201707,2909,�,457720384
201707,2910,�,46879516
201707,2911,�,4423781
201707,2912,�,210581760
201707,2913,�,24069178
201707,2914,�,680021586
201707,2915,�,1033357742
201707,2916,�,860617604
201707,2917,�,1008819235
201707,2918,�,1469945773
201707,2919,�,220668577
201707,2920,�,145384607
201707,2921,�,1168425816
201707,2922,�,1669380595
201707,2923,�,205489208
201707,2924,�,871336834
201707,2925,�,176614555
201707,2926,�,309612607
201707,2927,�,105831786
201707,2928,�,77096361
201707,2929,�,537776472
201707,2930,�,903883596
201707,2931,�,1326782718
201707,2932,�,1262328422
201707,2933,�,3935588567
201707,2934,�,1429948827
201707,2935,�,338860296
201707,2936,�,1633911208
201707,2937,�,355462359
201707,2938,�,333289286
201707,2939,�,79555828
201707,2940,�,51028529
201707,2941,�,1651172436
201707,2942,�,40924543
201707,3001,�,534567991
201707,3002,�,319569125
201707,3003,�,328756595
201707,3004,�,1921420203
201707,3005,�,754816292
201707,3006,�,333201431
201707,3101,�,7185235
201707,3102,�,1017243925
201707,3103,�,186828963
201707,3104,�,27383682
201707,3105,�,2815085415
201707,3201,�,2023244
201707,3202,�,15234828
201707,3203,�,86529517
201707,3204,�,1498309710
201707,3205,�,56896
201707,3206,�,1380881697
201707,3207,�,167693442
201707,3208,�,270560727
201707,3209,�,61142919
201707,3210,�,9856224
201707,3211,�,5189810
201707,3212,�,34177061
201707,3213,�,158895785
201707,3214,�,117715500
201707,3215,�,176783929
