Date of data,Commodity code,Commodity,Renminbi Yuan
201804,0102,�,31446014
201804,0103,�,238287092
201804,0105,�,456099
201804,0106,�,30228200
201804,0201,�,32614
201804,0202,�,3528967
201804,0203,�,110655023
201804,0204,�,4188616
201804,0205,�,785643
201804,0206,�,70364
201804,0207,�,314729190
201804,0208,�,34812816
201804,0209,�,300000
201804,0210,�,1134517
201804,0301,�,371858195
201804,0302,�,41182025
201804,0303,�,1353043821
201804,0304,�,2323898235
201804,0305,�,240937566
201804,0306,�,574164273
201804,0307,�,1670748241
201804,0308,�,55467518
201804,0401,�,13169705
201804,0402,�,7703569
201804,0403,�,3597343
201804,0404,�,2844577
201804,0405,�,4940624
201804,0406,�,692250
201804,0407,�,77679898
201804,0408,�,15463108
201804,0409,�,101894376
201804,0410,�,51773461
201804,0502,�,73936652
201804,0504,�,896610994
201804,0505,�,602494625
201804,0507,�,19938524
201804,0508,�,3914738
201804,0510,�,4203429
201804,0511,�,77894462
201804,0601,�,873005
201804,0602,�,129752407
201804,0603,�,51348503
201804,0604,�,28139811
201804,0701,�,74550288
201804,0702,�,171871778
201804,0703,�,1091347590
201804,0704,�,274810969
201804,0705,�,50707453
201804,0706,�,188271989
201804,0707,�,38403162
201804,0708,�,15295492
201804,0709,�,361928054
201804,0710,�,614141272
201804,0711,�,86464681
201804,0712,�,2228028932
201804,0713,�,586713421
201804,0714,�,111479103
201804,0801,�,617962
201804,0802,�,222432557
201804,0803,�,10246329
201804,0804,�,26630989
201804,0805,�,412965578
201804,0806,�,26571438
201804,0807,�,30257610
201804,0808,�,1354165334
201804,0809,�,11630334
201804,0810,�,25421594
201804,0811,�,86671963
201804,0812,�,12531507
201804,0813,�,50626365
201804,0814,�,5772892
201804,0901,�,140676205
201804,0902,�,866372675
201804,0904,�,341107350
201804,0906,�,51449715
201804,0907,�,869391
201804,0908,�,341110
201804,0909,�,21235550
201804,0910,�,299666384
201804,1001,�,6945180
201804,1003,�,25650
201804,1004,�,141301
201804,1005,�,763901
201804,1006,�,458569767
201804,1007,�,13983111
201804,1008,�,21120759
201804,1101,�,59252041
201804,1102,�,764411
201804,1103,�,17232
201804,1104,�,27401717
201804,1105,�,347851
201804,1106,�,16525223
201804,1107,�,98770657
201804,1108,�,143133421
201804,1109,�,79399761
201804,1201,�,88600335
201804,1202,�,195053504
201804,1203,�,1232
201804,1204,�,1629209
201804,1205,�,287633
201804,1206,�,443375434
201804,1207,�,134590528
201804,1208,�,22322710
201804,1209,�,38699894
201804,1210,�,623697
201804,1211,�,447463952
201804,1212,�,261599509
201804,1213,�,1555719
201804,1214,�,1052
201804,1301,�,3410099
201804,1302,�,794331390
201804,1401,�,56731146
201804,1404,�,22533321
201804,1501,�,1285729
201804,1502,�,762020
201804,1504,�,60094625
201804,1505,�,30637590
201804,1506,�,1162953
201804,1507,�,155674193
201804,1508,�,10439683
201804,1509,�,117269
201804,1510,�,704
201804,1511,�,5657762
201804,1512,�,879149
201804,1514,�,6211905
201804,1515,�,65697723
201804,1516,�,23610197
201804,1517,�,14294899
201804,1518,�,149947585
201804,1521,�,27842653
201804,1522,�,265653
201804,1601,�,48197196
201804,1602,�,969027377
201804,1603,�,12487878
201804,1604,�,1974681351
201804,1605,�,2473629661
201804,1701,�,42479402
201804,1702,�,420063913
201804,1703,�,183875
201804,1704,�,448691672
201804,1803,�,452665
201804,1804,�,16938490
201804,1805,�,6273864
201804,1806,�,124031795
201804,1901,�,110058967
201804,1902,�,493353761
201804,1903,�,7149323
201804,1904,�,126868411
201804,1905,�,184661944
201804,2001,�,79858271
201804,2002,�,330741045
201804,2003,�,432556681
201804,2004,�,194817918
201804,2005,�,1207550971
