Date of data,Commodity code,Commodity,Renminbi Yuan
201809,0102,�,34860305
201809,0103,�,228453613
201809,0104,�,173686
201809,0105,�,528840
201809,0106,�,32228726
201809,0201,�,171214
201809,0202,�,1360572
201809,0203,�,131265780
201809,0204,�,14366964
201809,0205,�,997317
201809,0206,�,83972
201809,0207,�,321210336
201809,0208,�,30781109
201809,0209,�,137500
201809,0210,�,1493459
201809,0301,�,283087624
201809,0302,�,52869035
201809,0303,�,1706798801
201809,0304,�,2620124132
201809,0305,�,338753006
201809,0306,�,791529374
201809,0307,�,1547543474
201809,0308,�,61022788
201809,0401,�,14338719
201809,0402,�,8164304
201809,0403,�,3344435
201809,0404,�,16983
201809,0405,�,7284359
201809,0406,�,1218942
201809,0407,�,98962948
201809,0408,�,11148669
201809,0409,�,128237365
201809,0410,�,54339923
201809,0502,�,134226134
201809,0504,�,645461980
201809,0505,�,459283692
201809,0507,�,9478168
201809,0508,�,4827700
201809,0510,�,1641605
201809,0511,�,61501129
201809,0601,�,2689115
201809,0602,�,110829348
201809,0603,�,70457120
201809,0604,�,39054288
201809,0701,�,195383032
201809,0702,�,68349098
201809,0703,�,1108413219
201809,0704,�,343530912
201809,0705,�,71088501
201809,0706,�,363087456
201809,0707,�,17148548
201809,0708,�,13596450
201809,0709,�,458421959
201809,0710,�,681056667
201809,0711,�,84866564
201809,0712,�,2247363667
201809,0713,�,171267556
201809,0714,�,109348554
201809,0801,�,456566
201809,0802,�,237772375
201809,0803,�,12925192
201809,0804,�,18847538
201809,0805,�,282060821
201809,0806,�,889619034
201809,0807,�,134472072
201809,0808,�,765914810
201809,0809,�,47012990
201809,0810,�,306280824
201809,0811,�,152632151
201809,0812,�,15540982
201809,0813,�,77674156
201809,0814,�,2368210
201809,0901,�,91929355
201809,0902,�,1059529588
201809,0904,�,253388247
201809,0906,�,68641828
201809,0907,�,484002
201809,0908,�,444378
201809,0909,�,26921218
201809,0910,�,343996676
201809,1001,�,661
201809,1003,�,62177
201809,1004,�,50338
201809,1005,�,1404744
201809,1006,�,435259763
201809,1007,�,9997730
201809,1008,�,13196474
201809,1101,�,50908304
201809,1102,�,345996
201809,1103,�,245505
201809,1104,�,14216062
201809,1105,�,277735
201809,1106,�,11837514
201809,1107,�,120317002
201809,1108,�,138829754
201809,1109,�,89154154
201809,1201,�,25430614
201809,1202,�,123543874
201809,1203,�,6084
201809,1204,�,2492322
201809,1205,�,900981
201809,1206,�,121601523
201809,1207,�,116365447
201809,1208,�,12608326
201809,1209,�,93585750
201809,1211,�,513719619
201809,1212,�,233600303
201809,1213,�,1626365
201809,1214,�,379
201809,1301,�,3071700
201809,1302,�,858872300
201809,1401,�,38546556
201809,1404,�,17869614
201809,1501,�,932196
201809,1502,�,1459702
201809,1504,�,83460057
201809,1505,�,29902203
201809,1506,�,300725
201809,1507,�,112370854
201809,1508,�,16703866
201809,1509,�,941735
201809,1510,�,214
201809,1511,�,21166832
201809,1512,�,4363676
201809,1513,�,41306
201809,1514,�,8673907
201809,1515,�,66252138
201809,1516,�,3253373
201809,1517,�,22694328
201809,1518,�,236896858
201809,1521,�,45377179
201809,1522,�,958639
201809,1601,�,60841186
201809,1602,�,1111173950
201809,1603,�,9931927
201809,1604,�,2120280532
201809,1605,�,2800483238
201809,1701,�,62755164
201809,1702,�,477861088
201809,1703,�,82922
201809,1704,�,561047904
201809,1801,�,551
201809,1803,�,547243
201809,1804,�,61897637
201809,1805,�,4319536
201809,1806,�,249765704
201809,1901,�,272687086
201809,1902,�,524984138
201809,1903,�,6297013
201809,1904,�,146444185
201809,1905,�,304587685
201809,2001,�,74320454
201809,2002,�,304062574
201809,2003,�,378418283
201809,2004,�,205001376
201809,2005,�,1241508845
201809,2006,�,172104950
201809,2007,�,36220255
201809,2008,�,1586164645
201809,2009,�,326133649
201809,2101,�,115588803
201809,2102,�,164777177
201809,2103,�,773791632
201809,2104,�,46620561
201809,2105,�,26242539
201809,2106,�,1110186856
201809,2201,�,446223487
201809,2202,�,143392121
201809,2203,�,155396138
201809,2204,�,182664462
201809,2205,�,163147
201809,2206,�,20918362
201809,2207,�,13362235
201809,2208,�,333275706
201809,2209,�,11190791
201809,2301,�,21042
201809,2302,�,6364738
201809,2303,�,110948502
201809,2304,�,462378934
201809,2306,�,15060664
201809,2308,�,70547222
201809,2309,�,1225123348
201809,2401,�,438489157
201809,2402,�,363515504
201809,2403,�,85743007
201809,2501,�,42953959
201809,2502,�,2518971
201809,2503,�,114844
201809,2504,�,209476263
201809,2505,�,2698147
201809,2506,�,37369414
201809,2507,�,65701280
201809,2508,�,164326381
201809,2509,�,1636331
201809,2510,�,18940157
201809,2511,�,141242520
201809,2512,�,4814276
201809,2513,�,23605652
201809,2514,�,4986524
201809,2515,�,7778312
201809,2516,�,14322317
201809,2517,�,94957862
201809,2518,�,29919917
201809,2519,�,481872994
201809,2520,�,10321961
201809,2521,�,1129085
201809,2522,�,15908515
201809,2523,�,199572836
201809,2524,�,6869296
201809,2525,�,34254528
201809,2526,�,96520743
201809,2528,�,647443
201809,2529,�,145658109
201809,2530,�,86079589
201809,2601,�,512176646
201809,2602,�,3255146
201809,2606,�,6452651
201809,2608,�,385594
201809,2610,�,1667965
201809,2613,�,79817788
201809,2614,�,18709800
201809,2615,�,1406725
201809,2618,�,7944408
201809,2619,�,3062371
201809,2620,�,2771037
201809,2621,�,49316569
201809,2701,�,231356885
201809,2702,�,200946
201809,2704,�,1063868367
201809,2706,�,14154165
201809,2707,�,46059790
201809,2708,�,232074591
201809,2709,�,990418848
201809,2710,�,17418758198
201809,2711,�,1189029709
201809,2712,�,366455529
201809,2713,�,637321993
201809,2714,�,1312247
201809,2715,�,4983607
201809,2716,�,976130373
201809,2801,�,710952
201809,2802,�,48543
201809,2803,�,627033124
201809,2804,�,1143292096
201809,2805,�,268824784
201809,2806,�,2586158
201809,2807,�,53958332
201809,2808,�,13369118
201809,2809,�,226719372
201809,2810,�,1106787
201809,2811,�,690979713
201809,2812,�,52886982
201809,2813,�,8815209
201809,2814,�,5174264
201809,2815,�,349217275
201809,2816,�,25106276
201809,2817,�,15481169
201809,2818,�,1065177139
201809,2819,�,27459964
201809,2820,�,57116406
201809,2821,�,157546836
201809,2822,�,346445105
201809,2823,�,76576851
201809,2824,�,182094
201809,2825,�,1075316010
201809,2826,�,277509786
201809,2827,�,358598570
201809,2828,�,114099500
201809,2829,�,23893566
201809,2830,�,70261195
201809,2831,�,41671044
201809,2832,�,108114972
201809,2833,�,626769077
201809,2834,�,121708558
201809,2835,�,584375813
201809,2836,�,751331600
201809,2837,�,157992428
201809,2839,�,64151452
201809,2840,�,18202704
201809,2841,�,488454715
201809,2842,�,263836401
201809,2843,�,89261897
201809,2844,�,234185868
201809,2845,�,6074921
201809,2846,�,178222520
201809,2847,�,19524324
201809,2849,�,422960597
201809,2850,�,82720739
201809,2853,�,629620872
201809,2901,�,126626658
201809,2902,�,310559080
201809,2903,�,1461079265
201809,2904,�,175414060
201809,2905,�,1017876271
201809,2906,�,365433278
201809,2907,�,239457138
201809,2908,�,57322276
201809,2909,�,587084457
201809,2910,�,75635292
201809,2911,�,7428550
201809,2912,�,243826816
201809,2913,�,32979978
201809,2914,�,958303270
201809,2915,�,1422598647
201809,2916,�,1149935297
201809,2917,�,1657517793
201809,2918,�,1566825806
201809,2919,�,297026598
201809,2920,�,205325104
201809,2921,�,1425993174
201809,2922,�,2115019658
201809,2923,�,240319084
201809,2924,�,1093539717
201809,2925,�,209410970
201809,2926,�,530960284
201809,2927,�,135988978
201809,2928,�,103391947
201809,2929,�,586681171
201809,2930,�,965569647
201809,2931,�,1967668229
201809,2932,�,1743348252
201809,2933,�,5103444691
201809,2934,�,1647547460
201809,2935,�,421202845
201809,2936,�,1614286166
201809,2937,�,452721281
201809,2938,�,307852093
201809,2939,�,109205281
201809,2940,�,74869044
201809,2941,�,1922984504
201809,2942,�,67552554
201809,3001,�,817240004
201809,3002,�,403459649
201809,3003,�,430032649
201809,3004,�,2289062745
201809,3005,�,890430341
201809,3006,�,592060125
201809,3101,�,7636985
201809,3102,�,946632167
201809,3103,�,430588827
201809,3104,�,77150708
201809,3105,�,3353660604
201809,3201,�,2310257
201809,3202,�,18416521
201809,3203,�,80979917
201809,3204,�,1776841228
201809,3205,�,336569
201809,3206,�,1469101421
201809,3207,�,174991318
201809,3208,�,311867750
201809,3209,�,61407863
201809,3210,�,15993972
201809,3211,�,8226556
201809,3212,�,41278929
201809,3213,�,183296878
201809,3214,�,168108607
201809,3215,�,163406815
201809,3301,�,273687891
201809,3302,�,231867078
201809,3303,�,127899905
201809,3304,�,1963542968
201809,3305,�,182868933
201809,3306,�,270631586
201809,3307,�,1015379965
201809,3401,�,385871449
201809,3402,�,1334838548
201809,3403,�,115909152
201809,3404,�,50210219
201809,3405,�,81399445
201809,3406,�,493267331
201809,3407,�,173926796
201809,3501,�,2355771
201809,3502,�,1694593
201809,3503,�,62640586
201809,3504,�,301434145
201809,3505,�,49266782
201809,3506,�,1233879499
201809,3507,�,217340134
201809,3601,�,18865292
201809,3602,�,3977332
201809,3603,�,19171955
201809,3604,�,403534685
201809,3605,�,4969167
201809,3606,�,8142416
201809,3701,�,394115945
201809,3702,�,102483692
201809,3703,�,26631672
201809,3704,�,3855
201809,3705,�,2313074
201809,3707,�,177590296
201809,3801,�,469148787
201809,3802,�,314801878
201809,3803,�,186519
201809,3804,�,11436302
201809,3805,�,17128131
201809,3806,�,129967601
201809,3807,�,4368505
201809,3808,�,2714514477
201809,3809,�,189814798
201809,3810,�,70261147
201809,3811,�,143929627
201809,3812,�,519068076
201809,3813,�,29351110
201809,3814,�,26048050
201809,3815,�,279001706
201809,3816,�,167388825
201809,3817,�,225468835
201809,3818,�,1484655460
201809,3819,�,7740296
201809,3820,�,9179903
201809,3821,�,2636474
201809,3822,�,154913995
201809,3823,�,20755115
201809,3824,�,2715880940
201809,3825,�,17649261
201809,3826,�,227514012
201809,3901,�,470679021
201809,3902,�,278451809
201809,3903,�,372795325
201809,3904,�,724324943
201809,3905,�,186885893
201809,3906,�,717650247
201809,3907,�,4213845341
201809,3908,�,671730771
201809,3909,�,1256190913
201809,3910,�,702106592
201809,3911,�,455606789
201809,3912,�,323774281
201809,3913,�,264642169
201809,3914,�,145141018
201809,3915,�,25705250
201809,3916,�,301225905
201809,3917,�,1576041043
201809,3918,�,3507400756
201809,3919,�,2003463222
201809,3920,�,3856843211
201809,3921,�,1343578379
201809,3922,�,535815296
201809,3923,�,5574710365
201809,3924,�,5181542756
201809,3925,�,1112015973
201809,3926,�,11750955531
201809,4001,�,9107888
201809,4002,�,456562347
201809,4003,�,70724533
201809,4004,�,2270970
201809,4005,�,27865998
201809,4006,�,3293342
201809,4007,�,50370295
201809,4008,�,171700300
201809,4009,�,559451090
201809,4010,�,551397476
201809,4011,�,8991499209
201809,4012,�,110574720
201809,4013,�,285303556
201809,4014,�,104504536
201809,4015,�,449802082
201809,4016,�,1431873914
201809,4017,�,34772253
201809,4101,�,7420175
201809,4102,�,781983
201809,4104,�,6150321
201809,4105,�,10260262
201809,4106,�,4999595
201809,4107,�,256437724
201809,4112,�,4343614
201809,4113,�,22831260
201809,4114,�,8063363
201809,4115,�,13595004
201809,4201,�,494838290
201809,4202,�,15484701188
201809,4203,�,852990321
201809,4205,�,413502794
201809,4206,�,39158
201809,4301,�,1600902
201809,4302,�,59660854
201809,4303,�,3092155322
201809,4304,�,29742096
201809,4401,�,4855767
201809,4402,�,63476201
201809,4403,�,28908620
201809,4404,�,1825313
201809,4405,�,887914
201809,4406,�,7178652
201809,4407,�,102457412
201809,4408,�,277343551
201809,4409,�,185926807
201809,4410,�,55972193
201809,4411,�,612796092
201809,4412,�,3150966805
201809,4413,�,2425953
201809,4414,�,350284056
201809,4415,�,38229424
201809,4416,�,1041910
201809,4417,�,95840299
201809,4418,�,662246397
201809,4419,�,531297029
201809,4420,�,777493098
201809,4421,�,1614139111
201809,4501,�,794489
201809,4502,�,133718
201809,4503,�,801349
201809,4504,�,13492951
201809,4601,�,195946135
201809,4602,�,764264883
201809,4702,�,1481712
201809,4703,�,10280363
201809,4706,�,76898119
201809,4707,�,136503
201809,4801,�,1017565
201809,4802,�,530831735
201809,4803,�,164251591
201809,4804,�,52230277
201809,4805,�,264120039
201809,4806,�,62542767
201809,4807,�,11576290
201809,4808,�,47402267
201809,4809,�,163878434
201809,4810,�,1495470771
201809,4811,�,1003768028
201809,4812,�,1587830
201809,4813,�,57527352
201809,4814,�,175638049
201809,4816,�,65673009
201809,4817,�,113188681
201809,4818,�,1093499878
201809,4819,�,3026666298
201809,4820,�,1033435418
201809,4821,�,514195842
201809,4822,�,26483525
201809,4823,�,1612965057
201809,4901,�,891811825
201809,4902,�,7055771
201809,4903,�,396921225
201809,4904,�,84
201809,4905,�,15515525
201809,4906,�,5158422
201809,4907,�,47802104
201809,4908,�,118105839
201809,4909,�,485389037
201809,4910,�,131907559
201809,4911,�,661904674
201809,5001,�,773988
201809,5002,�,227580062
201809,5003,�,23780325
201809,5004,�,43486573
201809,5005,�,52009534
201809,5006,�,1061244
201809,5007,�,385670572
201809,5101,�,36447707
201809,5103,�,7715299
201809,5104,�,3247936
201809,5105,�,587408248
201809,5106,�,88163424
201809,5107,�,167618205
201809,5108,�,199770719
201809,5109,�,18447887
201809,5111,�,60536840
201809,5112,�,212156697
201809,5113,�,1129282
201809,5201,�,129008738
201809,5202,�,431480
201809,5203,�,901492
201809,5204,�,16428760
201809,5205,�,666865003
201809,5206,�,252405949
201809,5207,�,15416515
201809,5208,�,4429333597
201809,5209,�,1544661346
201809,5210,�,609063335
201809,5211,�,1389560918
201809,5212,�,67836526
201809,5301,�,2325392
201809,5302,�,239132
201809,5305,�,3292604
201809,5306,�,186487815
201809,5307,�,1676477
201809,5308,�,12040074
201809,5309,�,342056301
201809,5310,�,2586521
201809,5311,�,208694565
201809,5401,�,201175711
201809,5402,�,3027388028
201809,5403,�,284074791
201809,5404,�,113606536
201809,5405,�,852653
201809,5406,�,46649893
201809,5407,�,8321967504
201809,5408,�,153760160
201809,5501,�,24481022
201809,5502,�,37576028
201809,5503,�,873403372
201809,5504,�,438783477
201809,5505,�,635965
201809,5506,�,9269603
201809,5507,�,5255331
201809,5508,�,263234130
201809,5509,�,928706677
201809,5510,�,277390260
201809,5511,�,44452689
201809,5512,�,706131558
201809,5513,�,775917193
201809,5514,�,349489475
201809,5515,�,998408747
201809,5516,�,1590715300
201809,5601,�,176877424
201809,5602,�,101698067
201809,5603,�,1775549783
201809,5604,�,149868828
201809,5605,�,56152962
201809,5606,�,88131617
201809,5607,�,464120614
201809,5608,�,414989222
201809,5609,�,183786387
201809,5701,�,24454361
201809,5702,�,316903826
201809,5703,�,947214947
201809,5704,�,19542087
201809,5705,�,601547978
201809,5801,�,534364530
201809,5802,�,31507570
201809,5803,�,4058552
201809,5804,�,447942474
201809,5805,�,14084206
201809,5806,�,1158465659
201809,5807,�,226433344
201809,5808,�,98671751
201809,5809,�,1130702
201809,5810,�,524155703
201809,5811,�,26606416
201809,5901,�,238588274
201809,5902,�,501172107
201809,5903,�,3191834113
201809,5904,�,8360786
201809,5905,�,11296790
201809,5906,�,97223783
201809,5907,�,219804372
201809,5908,�,1992133
201809,5909,�,71123890
201809,5910,�,45923660
201809,5911,�,361608406
201809,6001,�,2465058432
201809,6002,�,76176532
201809,6003,�,23480491
201809,6004,�,2085175944
201809,6005,�,723443341
201809,6006,�,5931887921
201809,6101,�,392257575
201809,6102,�,673394861
201809,6103,�,4084258870
201809,6104,�,9720353823
201809,6105,�,585629539
201809,6106,�,147053492
201809,6107,�,1985944929
201809,6108,�,4225609287
201809,6109,�,4099818743
201809,6110,�,17043794373
201809,6111,�,1505567593
201809,6112,�,628833365
201809,6113,�,144658967
201809,6114,�,1301248003
201809,6115,�,4558043100
201809,6116,�,2223425665
201809,6117,�,1446074778
201809,6201,�,5750148603
201809,6202,�,7579722089
201809,6203,�,7409134169
201809,6204,�,11792860130
201809,6205,�,1691686497
201809,6206,�,969555872
201809,6207,�,306318375
201809,6208,�,599814399
201809,6209,�,299963900
201809,6210,�,2773260883
201809,6211,�,2180711195
201809,6212,�,2031252723
201809,6213,�,73332201
201809,6214,�,1347930588
201809,6215,�,184473933
201809,6216,�,445296677
201809,6217,�,201151408
201809,6301,�,3318967931
201809,6302,�,5513867046
201809,6303,�,1393151048
201809,6304,�,1216689780
201809,6305,�,1202507336
201809,6306,�,1156955367
201809,6307,�,4020259074
201809,6308,�,7540656
201809,6309,�,169401444
201809,6310,�,3578787
201809,6401,�,493521193
201809,6402,�,11122723473
201809,6403,�,5601829539
201809,6404,�,8013029669
201809,6405,�,1024932131
201809,6406,�,1425806156
201809,6501,�,1828012
201809,6502,�,4822955
201809,6504,�,77826045
201809,6505,�,2026816013
201809,6506,�,936207943
201809,6507,�,46274778
201809,6601,�,1122747136
201809,6602,�,61841993
201809,6603,�,90277817
201809,6701,�,33865498
201809,6702,�,1779209172
201809,6703,�,56316310
201809,6704,�,2077342401
201809,6801,�,142670393
201809,6802,�,2679764248
201809,6803,�,119100135
201809,6804,�,494365786
201809,6805,�,241159970
201809,6806,�,174884604
201809,6807,�,16268510
201809,6808,�,84746404
201809,6809,�,102071777
201809,6810,�,1711042438
201809,6811,�,49614615
201809,6812,�,19168997
201809,6813,�,37214319
201809,6814,�,43414423
201809,6815,�,510643823
201809,6901,�,18213520
201809,6902,�,1095360938
201809,6903,�,163613293
201809,6904,�,258326344
201809,6905,�,35056367
201809,6906,�,6713972
201809,6907,�,2362927147
201809,6909,�,416073746
201809,6910,�,2555669962
201809,6911,�,3438302285
201809,6912,�,334401915
201809,6913,�,766853445
201809,6914,�,328898691
201809,7001,�,34985450
201809,7002,�,105673710
201809,7003,�,560910447
201809,7004,�,12516082
201809,7005,�,377145652
201809,7006,�,281896696
201809,7007,�,1489907417
201809,7008,�,150736775
201809,7009,�,1130450574
201809,7010,�,962905554
201809,7011,�,8246672
201809,7013,�,1863568037
201809,7014,�,69382328
201809,7015,�,18129830
201809,7016,�,306893154
201809,7017,�,65478924
201809,7018,�,614470573
201809,7019,�,1488299412
201809,7020,�,317048325
201809,7101,�,46205242
201809,7102,�,1099337751
201809,7103,�,8548837
201809,7104,�,118280151
201809,7105,�,104302639
201809,7106,�,748932057
201809,7107,�,1025175
201809,7108,�,114787139
201809,7109,�,23826
201809,7110,�,9640
201809,7112,�,13658112
201809,7113,�,9100378319
201809,7114,�,70714251
201809,7115,�,321653305
201809,7116,�,90436849
201809,7117,�,1020162716
201809,7118,�,12076939
201809,7201,�,133000
201809,7202,�,1117208706
201809,7203,�,15403
201809,7204,�,1402099
201809,7205,�,93815185
201809,7206,�,826
201809,7207,�,3132413
201809,7208,�,149763989
201809,7209,�,1062740497
201809,7210,�,8664985707
201809,7211,�,72842418
201809,7212,�,144533496
201809,7213,�,129670247
