Date of data,Commodity code,Commodity,Renminbi Yuan
201801,0101,�,475675
201801,0102,�,26945285
201801,0103,�,16063067
201801,0104,�,1171170
201801,0105,�,25984
201801,0106,�,25698326
201801,0202,�,1763120
201801,0203,�,109378483
201801,0204,�,34642621
201801,0206,�,394894
201801,0207,�,232416670
201801,0208,�,18664235
201801,0209,�,660600
201801,0210,�,3318643
201801,0301,�,236853803
201801,0302,�,104603957
201801,0303,�,2057455416
201801,0304,�,3003697341
201801,0305,�,320081048
201801,0306,�,946805519
201801,0307,�,2485037307
201801,0308,�,37145839
201801,0401,�,10914630
201801,0402,�,7002522
201801,0403,�,1704004
201801,0405,�,4050741
201801,0406,�,701284
201801,0407,�,83975480
201801,0408,�,9413162
201801,0409,�,183477605
201801,0410,�,64336262
201801,0502,�,75598496
201801,0504,�,863464164
201801,0505,�,366771003
201801,0507,�,10417039
201801,0508,�,4961681
201801,0510,�,708802
201801,0511,�,54552380
201801,0601,�,1042797
201801,0602,�,134824777
201801,0603,�,52120815
201801,0604,�,24342693
201801,0701,�,87497880
201801,0702,�,53057063
201801,0703,�,1079672339
201801,0704,�,213399230
201801,0705,�,12174690
201801,0706,�,148140754
201801,0707,�,18240541
201801,0708,�,10443040
201801,0709,�,203957145
201801,0710,�,674961882
201801,0711,�,109544835
201801,0712,�,2442456280
201801,0713,�,437537630
201801,0714,�,109548228
201801,0801,�,216442
201801,0802,�,308105232
201801,0803,�,3308785
201801,0804,�,5415546
201801,0805,�,1342228873
201801,0806,�,189097736
201801,0807,�,9763797
201801,0808,�,1123763273
201801,0809,�,609345
201801,0810,�,101085095
201801,0811,�,121825382
201801,0812,�,18581363
201801,0813,�,86351003
201801,0814,�,3387462
201801,0901,�,47447702
201801,0902,�,958662657
201801,0904,�,339153610
201801,0906,�,71022946
201801,0907,�,468794
201801,0908,�,25927
201801,0909,�,41673189
201801,0910,�,312656973
201801,1001,�,5503680
201801,1003,�,49120
201801,1004,�,17871
201801,1005,�,1707119
201801,1006,�,503971893
201801,1007,�,20663898
201801,1008,�,15152044
201801,1101,�,106562632
201801,1102,�,166031
201801,1103,�,6100
201801,1104,�,21701423
201801,1105,�,555452
201801,1106,�,19852903
201801,1107,�,81003147
201801,1108,�,66991186
201801,1109,�,89609588
201801,1201,�,45782253
201801,1202,�,192897234
201801,1203,�,2928
201801,1204,�,2062371
201801,1206,�,466474644
201801,1207,�,219319409
201801,1208,�,15795908
201801,1209,�,92152887
201801,1210,�,791246
201801,1211,�,617108914
201801,1212,�,405080139
201801,1213,�,1618316
201801,1214,�,51289
201801,1301,�,1990734
201801,1302,�,853806649
201801,1401,�,54034410
201801,1404,�,27868248
201801,1501,�,1782962
201801,1502,�,1508571
201801,1504,�,79434153
201801,1505,�,20983749
201801,1506,�,1622786
201801,1507,�,104941931
201801,1508,�,7926900
201801,1509,�,151427
201801,1510,�,275
201801,1511,�,26311602
201801,1512,�,355781
201801,1514,�,8920884
201801,1515,�,86805213
201801,1516,�,4993412
201801,1517,�,12865601
201801,1518,�,223581215
201801,1521,�,34424166
201801,1522,�,1159851
201801,1601,�,176120750
201801,1602,�,1047084713
201801,1603,�,14812005
201801,1604,�,2154679903
201801,1605,�,2741579384
201801,1701,�,49488460
201801,1702,�,430863129
201801,1703,�,158696
201801,1704,�,534616685
201801,1803,�,288488
201801,1804,�,18381032
201801,1805,�,5054522
201801,1806,�,227365577
201801,1901,�,202991392
201801,1902,�,541094880
201801,1903,�,5942862
201801,1904,�,138730930
201801,1905,�,212490720
201801,2001,�,78157430
201801,2002,�,341522523
201801,2003,�,436370221
201801,2004,�,212459810
201801,2005,�,1273997218
201801,2006,�,151828170
201801,2007,�,41612730
201801,2008,�,1739386240
201801,2009,�,449693413
201801,2101,�,152860625
201801,2102,�,150423044
201801,2103,�,630111633
