Date of data,Commodity code,Commodity,Renminbi Yuan
201705,0102,�,36265980
201705,0103,�,254668742
201705,0104,�,194326
201705,0105,�,346002
201705,0106,�,26362650
201705,0202,�,5320324
201705,0203,�,159552684
201705,0204,�,6296674
201705,0206,�,1106490
201705,0207,�,316268740
201705,0208,�,23410015
201705,0210,�,549653
201705,0301,�,356128212
201705,0302,�,53345284
201705,0303,�,1450133726
201705,0304,�,2623838584
201705,0305,�,272162371
201705,0306,�,776636800
201705,0307,�,2120236443
201705,0308,�,59069728
201705,0401,�,11011677
201705,0402,�,10753220
201705,0403,�,3565429
201705,0404,�,620604
201705,0405,�,3445118
201705,0406,�,197325
201705,0407,�,99160393
201705,0408,�,17264517
201705,0409,�,130725728
201705,0410,�,37990913
201705,0502,�,112891248
201705,0504,�,902514663
201705,0505,�,460536595
201705,0507,�,11394190
201705,0508,�,3207378
201705,0510,�,1190652
201705,0511,�,56180034
201705,0601,�,31963
201705,0602,�,105770066
201705,0603,�,49571281
201705,0604,�,25419307
201705,0701,�,150458524
201705,0702,�,191504633
201705,0703,�,1535736203
201705,0704,�,300002395
201705,0705,�,44531380
201705,0706,�,218468341
201705,0707,�,24059354
201705,0708,�,22827037
201705,0709,�,381005749
201705,0710,�,616463540
201705,0711,�,102458605
201705,0712,�,2244207915
201705,0713,�,304598549
201705,0714,�,99711835
201705,0801,�,49596
201705,0802,�,239638350
201705,0803,�,5718014
201705,0804,�,19283384
201705,0805,�,81493080
201705,0806,�,32987661
201705,0807,�,49906378
201705,0808,�,917666206
201705,0809,�,82476057
201705,0810,�,36723846
201705,0811,�,93454598
201705,0812,�,18622047
201705,0813,�,54741683
201705,0814,�,3033313
201705,0901,�,383342325
201705,0902,�,922384365
201705,0904,�,250540520
201705,0906,�,51407616
201705,0907,�,486346
201705,0908,�,432136
201705,0909,�,14026228
201705,0910,�,204130834
201705,1003,�,49186
201705,1005,�,27997997
201705,1006,�,484412481
201705,1007,�,7705850
201705,1008,�,16960383
201705,1101,�,26685685
201705,1102,�,694220
201705,1103,�,136894
201705,1104,�,26110754
201705,1105,�,522248
201705,1106,�,15093143
201705,1107,�,96751019
201705,1108,�,75891970
201705,1109,�,64998119
201705,1201,�,64442662
201705,1202,�,137419164
201705,1204,�,3797286
201705,1205,�,278776
201705,1206,�,200415866
201705,1207,�,100062777
201705,1208,�,13598375
201705,1209,�,22544456
201705,1210,�,959722
201705,1211,�,546593881
201705,1212,�,257851151
201705,1213,�,2466846
201705,1214,�,199
201705,1301,�,2885078
201705,1302,�,807362246
201705,1401,�,64990443
201705,1404,�,17051563
201705,1501,�,68818
201705,1502,�,437627
201705,1504,�,69842760
201705,1505,�,32916184
201705,1506,�,144159
201705,1507,�,73189790
201705,1508,�,10093097
201705,1509,�,371773
201705,1511,�,4190117
201705,1512,�,144346
201705,1513,�,352933
201705,1514,�,11485897
201705,1515,�,55335897
201705,1516,�,6319414
201705,1517,�,15981009
201705,1518,�,140497715
201705,1520,�,150000
201705,1521,�,42762022
201705,1522,�,982926
201705,1601,�,66992250
201705,1602,�,1015740116
201705,1603,�,6876210
201705,1604,�,1895763097
201705,1605,�,2397310938
201705,1701,�,39011481
201705,1702,�,409182357
201705,1704,�,534528114
201705,1803,�,7151110
201705,1804,�,40820844
201705,1805,�,7455357
201705,1806,�,150087759
201705,1901,�,70614517
201705,1902,�,496468060
201705,1903,�,5780643
201705,1904,�,141504746
201705,1905,�,199966457
201705,2001,�,70709232
201705,2002,�,364301131
201705,2003,�,316499997
201705,2004,�,176601744
201705,2005,�,1142348011
201705,2006,�,186052402
201705,2007,�,49914849
201705,2008,�,1686359488
201705,2009,�,384599245
201705,2101,�,141204950
201705,2102,�,202806810
201705,2103,�,583697171
201705,2104,�,37796141
201705,2105,�,22099782
201705,2106,�,877282030
201705,2201,�,670932065
201705,2202,�,100495059
201705,2203,�,135990968
201705,2204,�,276573647
201705,2205,�,608861
201705,2206,�,15344624
201705,2207,�,53155100
201705,2208,�,273367300
201705,2209,�,11653350
201705,2301,�,1103637
201705,2302,�,3331949
201705,2303,�,90596882
201705,2304,�,275698147
201705,2305,�,83359
201705,2306,�,38111523
201705,2308,�,60446554
201705,2309,�,1087597763
201705,2401,�,493586999
201705,2402,�,426744717
201705,2403,�,54761391
201705,2501,�,42299931
201705,2502,�,5485954
201705,2503,�,408916
201705,2504,�,153456883
201705,2505,�,14904629
201705,2506,�,27632166
201705,2507,�,73452511
201705,2508,�,133882305
201705,2509,�,1713599
201705,2510,�,31706104
201705,2511,�,148439075
201705,2512,�,2504509
201705,2513,�,15481602
201705,2514,�,10817603
201705,2515,�,8117966
201705,2516,�,22099037
201705,2517,�,140814788
201705,2518,�,28073626
201705,2519,�,273373150
201705,2520,�,9792084
201705,2521,�,5807840
201705,2522,�,10215801
201705,2523,�,348094426
201705,2524,�,8159463
201705,2525,�,24009093
201705,2526,�,121074558
201705,2528,�,720295
201705,2529,�,76973607
201705,2530,�,82618080
201705,2601,�,299118079
201705,2602,�,3694395
201705,2603,�,69
201705,2606,�,3641295
201705,2608,�,73767
201705,2610,�,15459
201705,2613,�,53016079
201705,2614,�,4443824
201705,2615,�,2133076
201705,2618,�,29712693
201705,2619,�,2632505
201705,2620,�,3684129
201705,2621,�,58510245
201705,2701,�,1581718588
201705,2702,�,763662
201705,2703,�,42022
201705,2704,�,1108868304
201705,2706,�,3663482
201705,2707,�,13179625
201705,2708,�,166202385
201705,2709,�,590660964
201705,2710,�,13296307882
201705,2711,�,986385000
201705,2712,�,250054124
201705,2713,�,416960715
201705,2714,�,1731176
201705,2715,�,3206391
201705,2716,�,767896718
201705,2801,�,911929
201705,2802,�,132259
201705,2803,�,418187516
201705,2804,�,844866032
201705,2805,�,105602274
201705,2806,�,1543332
201705,2807,�,19233424
201705,2808,�,5105483
201705,2809,�,267377243
201705,2810,�,1774624
201705,2811,�,547051217
201705,2812,�,46416912
201705,2813,�,4934113
201705,2814,�,4796588
201705,2815,�,419867961
201705,2816,�,16973295
201705,2817,�,15715293
201705,2818,�,482236930
201705,2819,�,31740481
201705,2820,�,61262954
201705,2821,�,221581934
201705,2822,�,118888417
201705,2823,�,74951042
201705,2824,�,2602721
201705,2825,�,640076794
201705,2826,�,132544481
201705,2827,�,262440824
201705,2828,�,98477497
201705,2829,�,31235054
201705,2830,�,46742125
201705,2831,�,61827389
201705,2832,�,49057276
201705,2833,�,448787148
201705,2834,�,102182308
201705,2835,�,514370967
201705,2836,�,562769249
201705,2837,�,69470433
201705,2839,�,74450700
201705,2840,�,22351776
201705,2841,�,559745409
201705,2842,�,112473661
201705,2843,�,115515430
201705,2844,�,210978254
201705,2845,�,6437832
201705,2846,�,202433232
201705,2847,�,740153
201705,2849,�,368038069
201705,2850,�,71612784
201705,2853,�,199738590
201705,2901,�,67154982
201705,2902,�,562757385
201705,2903,�,1332393635
201705,2904,�,103055760
201705,2905,�,712244941
201705,2906,�,249181366
201705,2907,�,172731774
201705,2908,�,41693083
201705,2909,�,589599596
201705,2910,�,38694614
201705,2911,�,5782455
201705,2912,�,226308706
201705,2913,�,22085549
201705,2914,�,611940560
201705,2915,�,892687342
201705,2916,�,1045034352
201705,2917,�,1235807624
201705,2918,�,1438779276
201705,2919,�,236273366
201705,2920,�,138744243
201705,2921,�,1202591276
201705,2922,�,1755865538
201705,2923,�,183509769
201705,2924,�,979785264
201705,2925,�,195183051
201705,2926,�,431594087
201705,2927,�,132526639
201705,2928,�,107886864
201705,2929,�,670259875
201705,2930,�,941632461
201705,2931,�,1467406892
201705,2932,�,1325401010
201705,2933,�,4332428474
201705,2934,�,1497387835
201705,2935,�,455034660
201705,2936,�,1660549587
201705,2937,�,377751342
201705,2938,�,380861725
201705,2939,�,77146931
201705,2940,�,55984123
201705,2941,�,1763841237
201705,2942,�,44743176
201705,3001,�,543853700
201705,3002,�,281993175
201705,3003,�,284489825
201705,3004,�,1560216650
201705,3005,�,827190135
201705,3006,�,467955540
201705,3101,�,10586987
201705,3102,�,1203898681
201705,3103,�,231402960
201705,3104,�,25517665
201705,3105,�,2170027826
201705,3201,�,2366816
201705,3202,�,12269491
201705,3203,�,125067660
201705,3204,�,1589501584
201705,3205,�,68078
201705,3206,�,1401662019
201705,3207,�,183040255
201705,3208,�,308864800
201705,3209,�,60511320
201705,3210,�,10848619
201705,3211,�,7810359
201705,3212,�,37435457
201705,3213,�,179628994
201705,3214,�,119663185
201705,3215,�,217801481
201705,3301,�,197465338
201705,3302,�,198451160
201705,3303,�,141815266
201705,3304,�,1228723395
201705,3305,�,151624561
201705,3306,�,251789448
201705,3307,�,645179740
201705,3401,�,312291623
201705,3402,�,1090073425
201705,3403,�,109734405
201705,3404,�,42019406
201705,3405,�,85266700
201705,3406,�,333728083
201705,3407,�,111000894
201705,3501,�,1211215
201705,3502,�,261120
201705,3503,�,52711287
201705,3504,�,233572650
201705,3505,�,46898917
201705,3506,�,1179390865
201705,3507,�,211282344
201705,3601,�,20538511
201705,3602,�,1624751
201705,3603,�,45737719
201705,3604,�,663522177
201705,3605,�,3789104
201705,3606,�,6797849
201705,3701,�,333371713
201705,3702,�,81478043
201705,3703,�,43873184
201705,3704,�,93511
201705,3705,�,531605
201705,3707,�,182597233
201705,3801,�,224653408
201705,3802,�,246571271
201705,3803,�,140967
201705,3804,�,8377225
201705,3805,�,8646252
201705,3806,�,165261514
201705,3807,�,8688328
201705,3808,�,3056656882
201705,3809,�,141465911
201705,3810,�,42501556
201705,3811,�,158591734
201705,3812,�,384621123
201705,3813,�,15582227
201705,3814,�,18495386
201705,3815,�,163246589
201705,3816,�,136469635
201705,3817,�,131720700
201705,3818,�,1757956661
201705,3819,�,9530234
201705,3820,�,8879842
201705,3821,�,3392612
201705,3822,�,145124607
201705,3823,�,47195790
201705,3824,�,2271589538
201705,3825,�,19843584
201705,3826,�,46020093
201705,3901,�,512243581
201705,3902,�,390917816
201705,3903,�,450717457
201705,3904,�,1023907431
201705,3905,�,199203014
201705,3906,�,553147816
201705,3907,�,3291387845
201705,3908,�,537482522
201705,3909,�,1250843665
201705,3910,�,316745284
201705,3911,�,329737278
201705,3912,�,271813052
201705,3913,�,195764608
201705,3914,�,138650204
201705,3915,�,46382850
201705,3916,�,313982971
201705,3917,�,1595200443
201705,3918,�,2650804681
201705,3919,�,1795843011
201705,3920,�,3616314672
201705,3921,�,1227404644
201705,3922,�,547428281
201705,3923,�,5075148499
201705,3924,�,5269540073
201705,3925,�,1092066409
201705,3926,�,11050664831
201705,4001,�,17177463
201705,4002,�,463970238
201705,4003,�,55881374
201705,4004,�,3077773
201705,4005,�,36195212
201705,4006,�,15568090
201705,4007,�,58471536
201705,4008,�,164160145
201705,4009,�,566959594
201705,4010,�,475600042
201705,4011,�,8539375641
201705,4012,�,82018899
201705,4013,�,307399103
201705,4014,�,65619996
201705,4015,�,407711144
201705,4016,�,1470080924
201705,4017,�,18582590
201705,4101,�,6343751
201705,4104,�,12059850
201705,4105,�,6570623
201705,4106,�,9693146
201705,4107,�,316000491
201705,4112,�,15387330
201705,4113,�,35815103
201705,4114,�,6214702
201705,4115,�,16738606
201705,4201,�,314498418
201705,4202,�,18455520893
201705,4203,�,670816972
201705,4205,�,210106610
201705,4206,�,27878
201705,4301,�,2463950
201705,4302,�,85470459
201705,4303,�,1575135551
201705,4304,�,10673649
201705,4401,�,4904345
201705,4402,�,64549601
201705,4403,�,18572012
201705,4404,�,1628513
201705,4405,�,1681176
201705,4406,�,185049
201705,4407,�,139878957
201705,4408,�,264205085
201705,4409,�,260093192
201705,4410,�,51637400
201705,4411,�,820816979
201705,4412,�,3072093483
201705,4413,�,3458195
201705,4414,�,254900744
201705,4415,�,41103487
201705,4416,�,1534379
201705,4417,�,133201108
201705,4418,�,712558018
201705,4419,�,491479814
201705,4420,�,633461838
201705,4421,�,1555986101
201705,4501,�,365865
201705,4503,�,666088
201705,4504,�,12537543
201705,4601,�,317399130
201705,4602,�,569060379
201705,4701,�,131573
201705,4703,�,4945219
201705,4706,�,74889746
201705,4707,�,829164
201705,4801,�,3824593
201705,4802,�,602810322
201705,4803,�,204161858
201705,4804,�,192116842
201705,4805,�,416374243
201705,4806,�,89246579
201705,4807,�,23690671
201705,4808,�,52480974
201705,4809,�,140590841
201705,4810,�,2132935059
201705,4811,�,859904577
201705,4812,�,1803383
201705,4813,�,59549537
201705,4814,�,209125532
201705,4816,�,95051922
201705,4817,�,92522844
201705,4818,�,969054301
201705,4819,�,2256148756
201705,4820,�,1209429118
201705,4821,�,409539048
201705,4822,�,23261629
201705,4823,�,1312328996
201705,4901,�,577149712
201705,4902,�,7218024
201705,4903,�,299839246
201705,4904,�,23205
201705,4905,�,10517809
201705,4906,�,8286337
201705,4907,�,143443556
201705,4908,�,129574201
201705,4909,�,305512881
201705,4910,�,73337983
201705,4911,�,523714712
201705,5001,�,6274
201705,5002,�,175397588
201705,5003,�,22598203
201705,5004,�,60699255
201705,5005,�,46171880
201705,5006,�,816251
201705,5007,�,341515447
201705,5101,�,21920422
201705,5102,�,82332
201705,5103,�,6576299
201705,5105,�,392309806
201705,5106,�,95023982
201705,5107,�,215508588
201705,5108,�,284041272
201705,5109,�,15494367
201705,5110,�,369897
201705,5111,�,142501498
201705,5112,�,184068040
201705,5113,�,1581773
201705,5201,�,44503058
201705,5202,�,9896
201705,5204,�,12263672
201705,5205,�,721729064
201705,5206,�,293590094
201705,5207,�,9956547
201705,5208,�,4844898588
201705,5209,�,1282670606
201705,5210,�,573906017
201705,5211,�,1364547771
201705,5212,�,383345234
201705,5301,�,3292215
201705,5302,�,1075365
201705,5305,�,3611204
201705,5306,�,134285082
201705,5307,�,1380958
201705,5308,�,11983154
201705,5309,�,174688774
201705,5310,�,1842590
201705,5311,�,204517072
201705,5401,�,217596702
201705,5402,�,3027628553
201705,5403,�,253921815
201705,5404,�,107585356
201705,5405,�,1335214
201705,5406,�,36242643
