Date of data,Commodity code,Commodity,Renminbi Yuan
201703,0102,�,38774975
201703,0103,�,232020612
201703,0104,�,389180
201703,0105,�,1190540
201703,0106,�,25378441
201703,0202,�,5837856
201703,0203,�,179822570
201703,0204,�,8484224
201703,0207,�,299096056
201703,0208,�,24834760
201703,0210,�,416905
201703,0301,�,266925709
201703,0302,�,60905196
201703,0303,�,1822694379
201703,0304,�,2191118066
201703,0305,�,196051591
201703,0306,�,720225737
201703,0307,�,2165778771
201703,0308,�,77646477
201703,0401,�,10053553
201703,0402,�,7773517
201703,0403,�,936792
201703,0404,�,559032
201703,0405,�,3820116
201703,0406,�,253275
201703,0407,�,93622152
201703,0408,�,13351680
201703,0409,�,125696620
201703,0410,�,57674263
201703,0502,�,72448772
201703,0504,�,620870517
201703,0505,�,416567868
201703,0507,�,5711110
201703,0508,�,3500601
201703,0510,�,695496
201703,0511,�,102130204
201703,0601,�,1173296
201703,0602,�,114664127
201703,0603,�,67005248
201703,0604,�,27582787
201703,0701,�,79587650
201703,0702,�,120713160
201703,0703,�,1521484503
201703,0704,�,276810691
201703,0705,�,40547754
201703,0706,�,209855028
201703,0707,�,32676261
201703,0708,�,10761136
201703,0709,�,350896808
201703,0710,�,625954616
201703,0711,�,105562608
201703,0712,�,2176172034
201703,0713,�,453887314
201703,0714,�,100624727
201703,0801,�,620507
201703,0802,�,217156986
201703,0803,�,7747782
201703,0804,�,16322713
201703,0805,�,276731996
201703,0806,�,39792450
201703,0807,�,26833789
201703,0808,�,1349233852
201703,0809,�,1104750
201703,0810,�,16656017
201703,0811,�,112332155
201703,0812,�,13357207
201703,0813,�,54852667
201703,0814,�,1954520
201703,0901,�,179415179
201703,0902,�,902697771
201703,0904,�,341529012
201703,0906,�,59686800
201703,0907,�,275285
201703,0908,�,17158
201703,0909,�,16305736
201703,0910,�,291438278
201703,1003,�,58569
201703,1005,�,1588580
201703,1006,�,367274299
201703,1007,�,8497753
201703,1008,�,22736738
201703,1101,�,32048975
201703,1102,�,1536943
201703,1103,�,392
201703,1104,�,32417400
201703,1105,�,1357154
201703,1106,�,13853654
201703,1107,�,102920874
201703,1108,�,90996613
201703,1109,�,45143116
201703,1201,�,64054473
201703,1202,�,159911216
201703,1204,�,5532953
201703,1205,�,106076
201703,1206,�,273185546
201703,1207,�,111593440
201703,1208,�,13204394
201703,1209,�,54745331
201703,1210,�,359117
201703,1211,�,559796383
201703,1212,�,280144298
201703,1213,�,1485900
201703,1301,�,4436497
201703,1302,�,757005362
201703,1401,�,66935346
201703,1404,�,37865873
201703,1502,�,1290697
201703,1504,�,101236565
201703,1505,�,13928393
201703,1506,�,2349754
201703,1507,�,55099317
201703,1508,�,9788677
201703,1509,�,98101
201703,1511,�,3811549
201703,1512,�,1568790
201703,1513,�,66584
201703,1514,�,7779182
201703,1515,�,71787884
201703,1516,�,9699419
201703,1517,�,16468329
201703,1518,�,70176603
201703,1521,�,34365134
201703,1522,�,33969
201703,1601,�,60646365
201703,1602,�,875683662
201703,1603,�,11993790
201703,1604,�,1735831061
201703,1605,�,2039920058
201703,1701,�,38887784
201703,1702,�,585651823
201703,1703,�,24412
201703,1704,�,452938373
201703,1803,�,11497329
201703,1804,�,42780864
201703,1805,�,18127292
201703,1806,�,158516279
201703,1901,�,87781607
201703,1902,�,491174998
201703,1903,�,5544018
201703,1904,�,136419648
201703,1905,�,189182449
201703,2001,�,78650622
201703,2002,�,392242798
201703,2003,�,418041589
201703,2004,�,203387203
201703,2005,�,1230164581
201703,2006,�,154869373
201703,2007,�,48189494
201703,2008,�,1688130622
201703,2009,�,379251474
201703,2101,�,248419048
201703,2102,�,190483004
201703,2103,�,646402225
201703,2104,�,40762589
201703,2105,�,33010300
201703,2106,�,875712396
201703,2201,�,444868371
201703,2202,�,95653045
201703,2203,�,107222952
201703,2204,�,314398405
201703,2205,�,639724
201703,2206,�,24579331
201703,2207,�,37164409
201703,2208,�,300862795
201703,2209,�,9882710
201703,2301,�,1203497
201703,2302,�,3709404
201703,2303,�,128399234
201703,2304,�,186688645
201703,2305,�,220670
201703,2306,�,42872414
201703,2308,�,52704809
201703,2309,�,986507224
201703,2401,�,299129987
201703,2402,�,201422717
201703,2403,�,68200784
201703,2501,�,36065641
201703,2502,�,2499840
201703,2503,�,532107
201703,2504,�,143005583
201703,2505,�,21342538
201703,2506,�,30372439
201703,2507,�,73700491
201703,2508,�,156558278
201703,2509,�,1910842
201703,2510,�,57670221
201703,2511,�,91532513
201703,2512,�,3258385
201703,2513,�,9725661
201703,2514,�,6494403
201703,2515,�,12450268
201703,2516,�,24371989
201703,2517,�,154358201
201703,2518,�,20317148
201703,2519,�,345461133
201703,2520,�,7219258
201703,2521,�,2008243
201703,2522,�,23896867
201703,2523,�,291481590
201703,2524,�,4871516
201703,2525,�,23997646
201703,2526,�,88402113
201703,2528,�,1662056
