Date of data,Commodity code,Commodity,Renminbi Yuan
201704,0101,�,10500
201704,0102,�,32350991
201704,0103,�,273902500
201704,0105,�,527918
201704,0106,�,32452696
201704,0202,�,10040263
201704,0203,�,185495279
201704,0204,�,8515461
201704,0206,�,35588
201704,0207,�,369477536
201704,0208,�,24250178
201704,0209,�,300000
201704,0210,�,963005
201704,0301,�,300488655
201704,0302,�,51550872
201704,0303,�,1364921416
201704,0304,�,2588361815
201704,0305,�,261437211
201704,0306,�,712706669
201704,0307,�,2011195888
201704,0308,�,58942059
201704,0401,�,9627486
201704,0402,�,11980650
201704,0403,�,1954771
201704,0404,�,56926
201704,0405,�,4500331
201704,0406,�,470721
201704,0407,�,86698003
201704,0408,�,15073605
201704,0409,�,116755076
201704,0410,�,50123199
201704,0502,�,116871354
201704,0504,�,632811377
201704,0505,�,443660221
201704,0507,�,9934010
201704,0508,�,3412065
201704,0510,�,329349
201704,0511,�,67244686
201704,0601,�,67035
201704,0602,�,112175550
201704,0603,�,51018833
201704,0604,�,27811034
201704,0701,�,93570509
201704,0702,�,202529501
201704,0703,�,1388634868
201704,0704,�,307087500
201704,0705,�,44883002
201704,0706,�,191532221
201704,0707,�,35839495
201704,0708,�,17177252
201704,0709,�,398046270
201704,0710,�,608099299
201704,0711,�,102414583
201704,0712,�,2283207774
201704,0713,�,628103288
201704,0714,�,116448427
201704,0801,�,125115
201704,0802,�,222461619
201704,0803,�,6593911
201704,0804,�,18883917
201704,0805,�,163056903
201704,0806,�,27711838
201704,0807,�,43690500
201704,0808,�,1256495290
201704,0809,�,10771214
201704,0810,�,15456060
201704,0811,�,102360258
201704,0812,�,12732880
201704,0813,�,62099591
201704,0814,�,1911806
201704,0901,�,252264597
201704,0902,�,801139153
201704,0904,�,285490015
201704,0906,�,55759511
201704,0907,�,853497
201704,0908,�,834426
201704,0909,�,13847311
201704,0910,�,270802435
201704,1001,�,2212
201704,1003,�,27181
201704,1005,�,9526879
201704,1006,�,155547401
201704,1007,�,8442907
201704,1008,�,17174706
201704,1101,�,28066876
201704,1102,�,1106766
201704,1104,�,28815717
201704,1105,�,707480
201704,1106,�,10100742
201704,1107,�,73664695
201704,1108,�,65714967
201704,1109,�,51271370
201704,1201,�,87928729
201704,1202,�,174389584
201704,1204,�,3898443
201704,1205,�,24
201704,1206,�,283467764
201704,1207,�,96608521
201704,1208,�,12707075
201704,1209,�,45006014
201704,1210,�,13520
201704,1211,�,529861124
201704,1212,�,272272068
201704,1213,�,1481333
201704,1301,�,3599330
201704,1302,�,795524530
201704,1401,�,62977090
