Date of data,Commodity code,Commodity,Renminbi Yuan
201806,0102,�,31506905
201806,0103,�,215225990
201806,0104,�,160796
201806,0105,�,514748
201806,0106,�,23346503
201806,0201,�,16763
201806,0202,�,448913
201806,0203,�,101658979
201806,0204,�,9496641
201806,0205,�,745144
201806,0206,�,96630
201806,0207,�,304847451
201806,0208,�,35456807
201806,0209,�,540000
201806,0210,�,1507729
201806,0301,�,370824887
201806,0302,�,53636255
201806,0303,�,1231979981
201806,0304,�,2329213610
201806,0305,�,265505816
201806,0306,�,532361713
201806,0307,�,1863329184
201806,0308,�,52491222
201806,0401,�,13281085
201806,0402,�,10588398
201806,0403,�,4258677
201806,0404,�,350231
201806,0405,�,5370287
201806,0406,�,447118
201806,0407,�,93974952
201806,0408,�,10228820
201806,0409,�,106311301
201806,0410,�,43880120
201806,0502,�,113522744
201806,0504,�,856795764
201806,0505,�,524328901
201806,0507,�,9626094
201806,0508,�,5234871
201806,0510,�,2681911
201806,0511,�,69598499
201806,0601,�,588914
201806,0602,�,100603855
201806,0603,�,39855905
201806,0604,�,32502437
201806,0701,�,161651601
201806,0702,�,123872180
201806,0703,�,1089295716
201806,0704,�,274121269
201806,0705,�,53638340
201806,0706,�,248986362
201806,0707,�,23374803
201806,0708,�,17205295
201806,0709,�,409887713
201806,0710,�,527309844
201806,0711,�,73661945
201806,0712,�,2324380239
201806,0713,�,240389496
201806,0714,�,82937713
201806,0801,�,413991
201806,0802,�,138551017
201806,0803,�,11411225
201806,0804,�,38674796
201806,0805,�,73580423
201806,0806,�,272882781
201806,0807,�,100008107
201806,0808,�,618594651
201806,0809,�,252937727
201806,0810,�,134991031
201806,0811,�,97050818
201806,0812,�,13295398
201806,0813,�,48976512
201806,0814,�,3625436
201806,0901,�,198359884
201806,0902,�,1198540045
201806,0904,�,237771524
201806,0906,�,98569437
201806,0907,�,312987
201806,0908,�,1136579
201806,0909,�,21486132
201806,0910,�,232027702
201806,1003,�,82030
201806,1004,�,30371
201806,1005,�,5899002
201806,1006,�,384740022
201806,1007,�,5877827
201806,1008,�,16597136
201806,1101,�,52939749
201806,1102,�,1290647
201806,1103,�,291299
201806,1104,�,17508707
201806,1105,�,139826
201806,1106,�,6355027
201806,1107,�,101104469
201806,1108,�,160335694
201806,1109,�,101209628
201806,1201,�,79809519
201806,1202,�,110010160
201806,1204,�,463523
201806,1206,�,241644007
201806,1207,�,94308201
201806,1208,�,11225567
201806,1209,�,30320352
201806,1210,�,12567
201806,1211,�,425574255
201806,1212,�,238571252
201806,1213,�,1089413
201806,1301,�,2437982
201806,1302,�,833662478
201806,1401,�,48345615
201806,1404,�,14912796
201806,1501,�,1278803
201806,1502,�,276201
201806,1503,�,1176
201806,1504,�,63589992
201806,1505,�,27136064
201806,1506,�,997384
201806,1507,�,86395087
201806,1508,�,12043809
201806,1509,�,201700
201806,1510,�,311
201806,1511,�,14164208
201806,1512,�,1678233
201806,1513,�,486628
201806,1514,�,5557696
201806,1515,�,71213551
201806,1516,�,41061511
201806,1517,�,18403852
201806,1518,�,230219916
201806,1520,�,32850
201806,1521,�,34998235
201806,1522,�,935616
201806,1601,�,54903250
201806,1602,�,1008561567
201806,1603,�,8699230
201806,1604,�,1906057974
201806,1605,�,2429574873
201806,1701,�,45258358
201806,1702,�,408059994
201806,1703,�,75479
201806,1704,�,526364522
201806,1803,�,2848139
201806,1804,�,30194442
201806,1805,�,6289186
201806,1806,�,120478142
201806,1901,�,180987033
201806,1902,�,471950938
201806,1903,�,4457600
201806,1904,�,133746927
201806,1905,�,225542908
201806,2001,�,55231550
201806,2002,�,337297265
201806,2003,�,364176476
201806,2004,�,167824187
201806,2005,�,1197229399
201806,2006,�,134847792
201806,2007,�,81051323
201806,2008,�,1490762891
201806,2009,�,385975968
201806,2101,�,143439751
201806,2102,�,143864463
201806,2103,�,612472505
201806,2104,�,31412096
201806,2105,�,32847567
201806,2106,�,1010625483
201806,2201,�,408631416
201806,2202,�,132102816
201806,2203,�,139602635
201806,2204,�,177546006
201806,2205,�,133169
201806,2206,�,13909947
201806,2207,�,117762517
201806,2208,�,402162658
201806,2209,�,8870385
201806,2301,�,1836636
201806,2302,�,4506147
201806,2303,�,133909961
201806,2304,�,447533179
201806,2306,�,31953397
201806,2308,�,40835548
201806,2309,�,1158557796
201806,2401,�,339640712
201806,2402,�,343569388
201806,2403,�,36346225
201806,2501,�,51288720
201806,2502,�,6329606
201806,2503,�,145502
201806,2504,�,158793793
201806,2505,�,4317152
201806,2506,�,34274310
201806,2507,�,58629302
201806,2508,�,147173780
201806,2509,�,1357756
201806,2510,�,15090214
201806,2511,�,84363638
201806,2512,�,3783936
201806,2513,�,25775028
201806,2514,�,5419803
201806,2515,�,6542293
201806,2516,�,22476883
201806,2517,�,159825576
201806,2518,�,26684978
201806,2519,�,570378554
201806,2520,�,8069482
201806,2521,�,12025655
201806,2522,�,11157969
201806,2523,�,263390708
201806,2524,�,8151079
201806,2525,�,29089211
201806,2526,�,100709389
201806,2528,�,531626
201806,2529,�,107126460
201806,2530,�,109004685
201806,2601,�,532173328
201806,2602,�,15251846
201806,2603,�,84116
201806,2606,�,17022682
201806,2607,�,960659
201806,2610,�,2088037
201806,2613,�,16683511
201806,2614,�,12905383
201806,2615,�,2873147
201806,2617,�,30279
201806,2618,�,30168
201806,2619,�,2500512
201806,2620,�,11266048
201806,2621,�,41545965
201806,2701,�,437917087
201806,2702,�,880314
201806,2703,�,175936
201806,2704,�,1806869115
201806,2706,�,13704718
201806,2707,�,17740554
201806,2708,�,293128431
201806,2709,�,611149172
201806,2710,�,19100550751
201806,2711,�,1048981411
201806,2712,�,253388202
201806,2713,�,1119902635
201806,2714,�,1646823
201806,2715,�,2872395
201806,2716,�,872609211
201806,2801,�,508813
201806,2802,�,133865
201806,2803,�,549163453
201806,2804,�,1053550198
201806,2805,�,155789404
201806,2806,�,2314353
201806,2807,�,37775675
201806,2808,�,7217513
201806,2809,�,244643101
201806,2810,�,1169370
201806,2811,�,583026213
201806,2812,�,56266765
201806,2813,�,6077769
201806,2814,�,2600297
201806,2815,�,584282653
201806,2816,�,18148798
201806,2817,�,22926819
201806,2818,�,809275383
201806,2819,�,29369401
201806,2820,�,59565524
201806,2821,�,182360116
201806,2822,�,245148519
201806,2823,�,71436564
201806,2824,�,1048459
201806,2825,�,1030872662
201806,2826,�,283969462
201806,2827,�,317436549
201806,2828,�,89909575
201806,2829,�,30331002
201806,2830,�,59557708
201806,2831,�,47019889
201806,2832,�,81140248
201806,2833,�,697500602
201806,2834,�,102316111
201806,2835,�,610875086
201806,2836,�,587730576
201806,2837,�,97008307
201806,2839,�,68116247
201806,2840,�,15290885
201806,2841,�,542832152
201806,2842,�,242993382
201806,2843,�,125717711
201806,2844,�,180179680
201806,2845,�,7640618
201806,2846,�,228536911
201806,2847,�,6820208
201806,2849,�,421904821
201806,2850,�,72258949
201806,2852,�,40203
201806,2853,�,436164616
201806,2901,�,48733556
201806,2902,�,217441686
201806,2903,�,1374119027
201806,2904,�,126760274
201806,2905,�,786165890
201806,2906,�,352853895
201806,2907,�,225763285
201806,2908,�,31049339
201806,2909,�,594159084
201806,2910,�,164604130
201806,2911,�,4309261
201806,2912,�,234161603
201806,2913,�,26282849
201806,2914,�,864740016
201806,2915,�,1338199960
201806,2916,�,971723742
201806,2917,�,1492701396
201806,2918,�,1501380795
201806,2919,�,230433001
201806,2920,�,194898847
201806,2921,�,1270088283
201806,2922,�,1908312968
201806,2923,�,209000313
201806,2924,�,1006100640
201806,2925,�,181015322
201806,2926,�,505305023
201806,2927,�,118046159
201806,2928,�,76583295
201806,2929,�,640698098
201806,2930,�,968249312
201806,2931,�,1754593945
201806,2932,�,1530336134
201806,2933,�,4469831290
201806,2934,�,1670597336
201806,2935,�,333448299
201806,2936,�,1371211329
201806,2937,�,480835067
201806,2938,�,370141967
201806,2939,�,84534085
201806,2940,�,49116789
201806,2941,�,2073107922
201806,2942,�,56517716
201806,3001,�,789941267
201806,3002,�,450400499
201806,3003,�,344659763
201806,3004,�,3462783440
201806,3005,�,843944443
201806,3006,�,482341447
201806,3101,�,8694842
201806,3102,�,971597221
201806,3103,�,260355006
201806,3104,�,34954068
201806,3105,�,3486965197
201806,3201,�,1018552
201806,3202,�,13345975
201806,3203,�,112750892
201806,3204,�,1669423636
201806,3205,�,597862
201806,3206,�,1609634085
201806,3207,�,159587720
201806,3208,�,235518650
201806,3209,�,67870573
201806,3210,�,19606396
201806,3211,�,4153330
201806,3212,�,43126480
201806,3213,�,178863923
201806,3214,�,143282688
201806,3215,�,176631847
201806,3301,�,229578115
201806,3302,�,216899940
201806,3303,�,108307608
201806,3304,�,1323439716
201806,3305,�,153800885
201806,3306,�,251688537
201806,3307,�,708047097
201806,3401,�,314439805
201806,3402,�,1181895235
201806,3403,�,116300472
201806,3404,�,51834006
201806,3405,�,64593159
201806,3406,�,349789084
201806,3407,�,164645062
201806,3501,�,847949
201806,3502,�,3872723
201806,3503,�,52074828
201806,3504,�,213252481
201806,3505,�,42727487
201806,3506,�,1100144100
201806,3507,�,208956408
201806,3601,�,20994908
201806,3602,�,10844156
201806,3603,�,11074273
201806,3604,�,505044543
201806,3605,�,3060406
201806,3606,�,6445906
201806,3701,�,326416577
201806,3702,�,77554094
201806,3703,�,26657610
201806,3704,�,92930
201806,3705,�,492998
201806,3706,�,11187
201806,3707,�,168350114
201806,3801,�,369454348
201806,3802,�,276083642
201806,3803,�,96892
201806,3804,�,9140326
201806,3805,�,11232507
201806,3806,�,118409347
201806,3807,�,3193315
201806,3808,�,3097445177
201806,3809,�,189636067
201806,3810,�,63204579
201806,3811,�,62820537
201806,3812,�,512691667
201806,3813,�,16133075
201806,3814,�,26399820
201806,3815,�,240431233
201806,3816,�,142739134
201806,3817,�,206343748
201806,3818,�,1476726885
201806,3819,�,7211441
201806,3820,�,8973900
201806,3821,�,2892249
201806,3822,�,145599679
201806,3823,�,36166584
201806,3824,�,2526665772
201806,3825,�,17881527
201806,3826,�,16694816
201806,3901,�,507657856
201806,3902,�,299311374
201806,3903,�,350923640
201806,3904,�,662557504
201806,3905,�,233484399
201806,3906,�,643697393
201806,3907,�,3927520560
201806,3908,�,591893786
201806,3909,�,1438794272
201806,3910,�,799966581
201806,3911,�,382189252
201806,3912,�,361397401
201806,3913,�,245500530
201806,3914,�,124804101
201806,3915,�,34441540
201806,3916,�,309653167
201806,3917,�,1537403960
201806,3918,�,3357183791
201806,3919,�,1812574989
201806,3920,�,3621023468
201806,3921,�,1214359207
201806,3922,�,553523704
201806,3923,�,5205961871
201806,3924,�,5227132878
201806,3925,�,1121679045
201806,3926,�,10991520940
201806,4001,�,18625778
201806,4002,�,431145231
201806,4003,�,60451580
201806,4004,�,4828869
201806,4005,�,24933060
201806,4006,�,3240137
201806,4007,�,46158516
201806,4008,�,158758282
201806,4009,�,563876030
201806,4010,�,521560917
201806,4011,�,8020864630
201806,4012,�,95498823
201806,4013,�,257027487
201806,4014,�,62444459
201806,4015,�,373711155
201806,4016,�,1406638625
201806,4017,�,26989980
201806,4101,�,5507588
201806,4102,�,1804457
201806,4104,�,9725791
201806,4105,�,7016302
201806,4106,�,13349245
201806,4107,�,304670882
201806,4112,�,7178682
201806,4113,�,26719094
201806,4114,�,11474609
201806,4115,�,14288743
201806,4201,�,371281360
201806,4202,�,17344546313
201806,4203,�,749900658
201806,4205,�,209579577
201806,4301,�,1085353
201806,4302,�,82364340
201806,4303,�,1635386772
201806,4304,�,16470471
201806,4401,�,4512687
201806,4402,�,58380152
201806,4403,�,27220993
201806,4404,�,1401183
201806,4405,�,1995647
201806,4406,�,1594116
201806,4407,�,94555233
201806,4408,�,266742959
201806,4409,�,217191102
201806,4410,�,56546046
201806,4411,�,658843607
201806,4412,�,2951212011
201806,4413,�,4849576
201806,4414,�,285018211
201806,4415,�,38196206
201806,4416,�,2548555
201806,4417,�,151923786
201806,4418,�,638255870
201806,4419,�,474685108
201806,4420,�,776530834
201806,4421,�,1598823553
201806,4501,�,1002173
201806,4502,�,12749
201806,4503,�,941447
201806,4504,�,15161310
201806,4601,�,282639196
201806,4602,�,640877489
201806,4701,�,35
201806,4702,�,56583
201806,4703,�,4542237
201806,4706,�,59424580
201806,4707,�,314486
201806,4801,�,5679226
