Date of data,Commodity code,Commodity,Renminbi Yuan
201807,0102,�,33982050
201807,0103,�,311424154
201807,0104,�,162914
201807,0105,�,567987
201807,0106,�,37076705
201807,0202,�,1494551
201807,0203,�,101072536
201807,0204,�,9308314
201807,0205,�,761164
201807,0206,�,50143
201807,0207,�,326681313
201807,0208,�,33697982
201807,0209,�,149969
201807,0210,�,739407
201807,0301,�,480281966
201807,0302,�,52632631
201807,0303,�,1386141987
201807,0304,�,2639889137
201807,0305,�,288061247
201807,0306,�,585019726
201807,0307,�,1826371783
201807,0308,�,58542984
201807,0401,�,15615030
201807,0402,�,6444408
201807,0403,�,3487457
201807,0404,�,2506897
201807,0405,�,7309689
201807,0406,�,527321
201807,0407,�,108100437
201807,0408,�,13623878
201807,0409,�,107069147
201807,0410,�,44138679
201807,0501,�,776
201807,0502,�,119599324
201807,0504,�,845362565
201807,0505,�,513174000
201807,0507,�,9436979
201807,0508,�,7056265
201807,0510,�,740655
201807,0511,�,74879725
201807,0601,�,4034661
201807,0602,�,80723283
201807,0603,�,65793957
201807,0604,�,37740356
201807,0701,�,204729810
201807,0702,�,91264040
201807,0703,�,1145284272
201807,0704,�,289297141
201807,0705,�,71307392
201807,0706,�,291084843
201807,0707,�,17288317
201807,0708,�,16137058
201807,0709,�,400120114
201807,0710,�,575708300
201807,0711,�,80993535
201807,0712,�,2479320098
201807,0713,�,183501353
201807,0714,�,102108331
201807,0801,�,192908
201807,0802,�,169410865
201807,0803,�,12323561
201807,0804,�,61359221
201807,0805,�,30556486
201807,0806,�,485572259
201807,0807,�,190896043
201807,0808,�,857223421
201807,0809,�,293208858
201807,0810,�,120841052
201807,0811,�,145925014
201807,0812,�,18489788
201807,0813,�,69440802
201807,0814,�,3734316
201807,0901,�,144217994
201807,0902,�,962562852
201807,0904,�,321993015
201807,0906,�,84658792
201807,0907,�,1413238
201807,0908,�,605810
201807,0909,�,13721811
201807,0910,�,323964331
201807,1003,�,20892
201807,1004,�,27538
201807,1005,�,1862422
201807,1006,�,522319760
201807,1007,�,3786434
201807,1008,�,12637184
201807,1101,�,57145771
201807,1102,�,367014
201807,1104,�,15974908
201807,1105,�,801500
201807,1106,�,10761306
201807,1107,�,113170018
201807,1108,�,170669620
201807,1109,�,87366769
201807,1201,�,38165035
201807,1202,�,96580115
201807,1203,�,4039
201807,1204,�,1164413
201807,1206,�,233516829
201807,1207,�,80969296
201807,1208,�,13198039
201807,1209,�,23759735
201807,1210,�,165380
201807,1211,�,427465744
201807,1212,�,236064565
201807,1213,�,1362844
201807,1301,�,5780502
201807,1302,�,802032197
201807,1401,�,40593352
201807,1404,�,20234817
201807,1501,�,879703
201807,1502,�,794073
201807,1504,�,49792980
201807,1505,�,21204994
201807,1506,�,127058
201807,1507,�,99150455
201807,1508,�,10106955
201807,1509,�,180516
201807,1510,�,4909
201807,1511,�,8346804
201807,1512,�,2128037
201807,1514,�,4844012
201807,1515,�,66656419
201807,1516,�,30830844
201807,1517,�,12874695
201807,1518,�,222859880
201807,1521,�,17826794
201807,1522,�,900313
201807,1601,�,66207048
201807,1602,�,1111190634
201807,1603,�,11733676
201807,1604,�,2155142994
201807,1605,�,2869930973
201807,1701,�,38306613
201807,1702,�,437221564
201807,1703,�,60955
201807,1704,�,514631290
201807,1801,�,68042
201807,1803,�,1606671
201807,1804,�,43498477
201807,1805,�,4077927
201807,1806,�,129326475
201807,1901,�,252818114
201807,1902,�,509950669
201807,1903,�,5831285
201807,1904,�,126122845
201807,1905,�,271645274
201807,2001,�,72966653
201807,2002,�,343437365
201807,2003,�,329507633
201807,2004,�,202990143
201807,2005,�,1319969743
201807,2006,�,148008461
201807,2007,�,71851963
201807,2008,�,1546227491
201807,2009,�,456068148
201807,2101,�,123556062
201807,2102,�,176288079
201807,2103,�,674750306
201807,2104,�,39428997
201807,2105,�,53052659
201807,2106,�,1028368317
201807,2201,�,431566627
201807,2202,�,130104839
201807,2203,�,152716258
201807,2204,�,238019543
201807,2205,�,225063
201807,2206,�,20946228
201807,2207,�,11382080
201807,2208,�,460065924
201807,2209,�,9500958
201807,2301,�,4591827
201807,2302,�,4449538
201807,2303,�,160889197
201807,2304,�,452631524
201807,2306,�,34668144
201807,2308,�,59691181
201807,2309,�,1013190288
201807,2401,�,416038317
201807,2402,�,253009885
201807,2403,�,76735694
201807,2501,�,36258598
201807,2502,�,3295139
201807,2503,�,185684
201807,2504,�,213524782
