Date of data,Commodity code,Commodity,Renminbi Yuan
201710,0102,�,33703300
201710,0103,�,243212981
201710,0104,�,185108
201710,0105,�,471495
201710,0106,�,27061719
201710,0202,�,740432
201710,0203,�,125826310
201710,0204,�,41213143
201710,0205,�,190886
201710,0206,�,53026
201710,0207,�,315927453
201710,0208,�,27525172
201710,0209,�,195000
201710,0210,�,3574905
201710,0301,�,232440206
201710,0302,�,48582467
201710,0303,�,1504051028
201710,0304,�,2405045978
201710,0305,�,315595973
201710,0306,�,1168960252
201710,0307,�,1736310721
201710,0308,�,45923068
201710,0401,�,12913316
201710,0402,�,4956154
201710,0403,�,2445377
201710,0405,�,6334573
201710,0406,�,1206635
201710,0407,�,85657180
201710,0408,�,10951423
201710,0409,�,153515799
201710,0410,�,40571283
201710,0502,�,103585276
201710,0504,�,782829562
201710,0505,�,325097667
201710,0507,�,17118330
201710,0508,�,2325081
201710,0510,�,1429648
201710,0511,�,54153003
201710,0601,�,149343
201710,0602,�,95250712
201710,0603,�,44386448
201710,0604,�,26038231
201710,0701,�,225871767
201710,0702,�,118917966
201710,0703,�,1235603647
201710,0704,�,312397770
201710,0705,�,46115315
201710,0706,�,258951842
201710,0707,�,27672851
201710,0708,�,16127812
201710,0709,�,512086489
201710,0710,�,646652176
201710,0711,�,93848980
201710,0712,�,2255999198
201710,0713,�,349442222
201710,0714,�,117799183
201710,0801,�,242555
201710,0802,�,271683823
201710,0803,�,12658744
201710,0804,�,12243842
201710,0805,�,976643241
201710,0806,�,1106419852
201710,0807,�,115409481
201710,0808,�,1158594050
201710,0809,�,24725382
201710,0810,�,454236230
201710,0811,�,127030431
201710,0812,�,78886154
201710,0813,�,47717219
201710,0814,�,2598141
201710,0901,�,53221256
201710,0902,�,900114544
201710,0904,�,238985429
201710,0906,�,62117751
201710,0907,�,352333
201710,0908,�,1211620
201710,0909,�,13707912
201710,0910,�,280240064
201710,1001,�,657
201710,1003,�,23900
201710,1005,�,7479849
201710,1006,�,346080458
201710,1007,�,3230776
201710,1008,�,23480646
201710,1101,�,54352854
201710,1102,�,745963
201710,1103,�,130762
201710,1104,�,26012899
201710,1105,�,539493
201710,1106,�,21512995
201710,1107,�,102178572
201710,1108,�,50109549
201710,1109,�,70244078
201710,1201,�,33653864
201710,1202,�,71652570
201710,1203,�,686
201710,1204,�,1267421
201710,1205,�,371087
201710,1206,�,296254857
201710,1207,�,199855398
201710,1208,�,15507851
201710,1209,�,150536230
201710,1210,�,946633
201710,1211,�,510073133
201710,1212,�,240583466
201710,1213,�,1967656
201710,1301,�,701496
201710,1302,�,691912647
201710,1401,�,43315827
201710,1404,�,16361618
201710,1502,�,1205609
201710,1504,�,61805935
201710,1505,�,22955885
201710,1506,�,14875
201710,1507,�,92585576
201710,1508,�,23010270
201710,1509,�,921259
201710,1510,�,1522
201710,1511,�,11222020
201710,1512,�,330654
201710,1514,�,14094022
201710,1515,�,60246486
201710,1516,�,19086213
201710,1517,�,20278200
201710,1518,�,218638372
201710,1521,�,28818071
201710,1522,�,39954
201710,1601,�,156622351
201710,1602,�,965844956
201710,1603,�,9088599
201710,1604,�,1795669697
201710,1605,�,2439543627
201710,1701,�,46259836
201710,1702,�,436193620
201710,1703,�,64185
201710,1704,�,536330537
201710,1803,�,2583859
201710,1804,�,14445569
201710,1805,�,7353733
201710,1806,�,206431916
201710,1901,�,109033623
201710,1902,�,470058453
201710,1903,�,6790546
201710,1904,�,101666524
201710,1905,�,206332071
201710,2001,�,75103687
201710,2002,�,390932390
201710,2003,�,347017106
201710,2004,�,172692477
201710,2005,�,1204351538
201710,2006,�,151176615
201710,2007,�,38025966
201710,2008,�,1439575395
201710,2009,�,480519600
201710,2101,�,139041245
201710,2102,�,135473978
201710,2103,�,611099185
201710,2104,�,33551359
201710,2105,�,21391665
201710,2106,�,788201209
201710,2201,�,38391428
201710,2202,�,109496264
201710,2203,�,116192016
201710,2204,�,170961881
201710,2205,�,101132
201710,2206,�,26889139
201710,2207,�,20336563
201710,2208,�,313199243
201710,2209,�,8414444
201710,2302,�,5039251
201710,2303,�,86727592
201710,2304,�,167345078
201710,2305,�,118666
201710,2306,�,20125745
201710,2308,�,50337669
201710,2309,�,1011780208
201710,2401,�,319511194
201710,2402,�,248941872
201710,2403,�,60306941
201710,2501,�,50201999
201710,2502,�,2482350
201710,2503,�,268963
201710,2504,�,168340528
201710,2505,�,2832870
201710,2506,�,30820148
201710,2507,�,50753364
201710,2508,�,161357251
201710,2509,�,1941741
201710,2510,�,16556082
201710,2511,�,113508122
201710,2512,�,1743191
201710,2513,�,27234167
201710,2514,�,8374136
201710,2515,�,9058157
201710,2516,�,11813541
201710,2517,�,149910997
201710,2518,�,21444500
201710,2519,�,349051326
201710,2520,�,5637492
201710,2521,�,1098616
201710,2522,�,14563931
201710,2523,�,298247722
201710,2524,�,5672087
201710,2525,�,25303308
201710,2526,�,64292066
201710,2528,�,1011150
201710,2529,�,36396312
201710,2530,�,80078698
201710,2601,�,340576436
201710,2602,�,2484446
201710,2603,�,153204
201710,2606,�,2040955
201710,2608,�,202619
201710,2613,�,17399189
201710,2614,�,7474387
201710,2615,�,620681
201710,2617,�,7603303
201710,2618,�,14352955
201710,2619,�,2740370
201710,2620,�,2237885
201710,2621,�,60097896
201710,2701,�,155928229
201710,2702,�,44178
201710,2703,�,230388
201710,2704,�,664787957
201710,2706,�,2763884
201710,2707,�,8605285
201710,2708,�,108614013
201710,2709,�,666991556
201710,2710,�,12578862743
201710,2711,�,1267126639
201710,2712,�,351091886
201710,2713,�,554302154
201710,2714,�,1811781
201710,2715,�,5356310
201710,2716,�,874240679
201710,2801,�,834872
201710,2802,�,38089
201710,2803,�,359557945
201710,2804,�,934675295
201710,2805,�,150109582
201710,2806,�,1594384
201710,2807,�,6215165
201710,2808,�,3410680
201710,2809,�,171432343
201710,2810,�,907974
201710,2811,�,478980321
201710,2812,�,52876234
201710,2813,�,3854974
201710,2814,�,1503821
201710,2815,�,253551018
201710,2816,�,13644816
201710,2817,�,9175555
201710,2818,�,402980726
201710,2819,�,22687879
201710,2820,�,48699014
201710,2821,�,133834290
201710,2822,�,205087916
201710,2823,�,68654648
201710,2824,�,2197844
201710,2825,�,600028819
201710,2826,�,98395196
201710,2827,�,290344931
201710,2828,�,76033101
201710,2829,�,22063776
201710,2830,�,43740299
201710,2831,�,40299691
201710,2832,�,62241653
201710,2833,�,416873521
201710,2834,�,125457171
201710,2835,�,428991811
201710,2836,�,439527002
201710,2837,�,92056259
201710,2839,�,51519199
201710,2840,�,16831166
201710,2841,�,399679615
201710,2842,�,166046034
201710,2843,�,87855510
201710,2844,�,694812
201710,2845,�,1601893
201710,2846,�,164797176
201710,2847,�,1794359
201710,2849,�,310309762
201710,2850,�,62866614
201710,2853,�,342460436
201710,2901,�,46993560
201710,2902,�,201103974
201710,2903,�,986683931
201710,2904,�,111817694
201710,2905,�,580162092
201710,2906,�,247700096
201710,2907,�,119274998
201710,2908,�,36609083
201710,2909,�,447584227
201710,2910,�,50624586
201710,2911,�,10275420
201710,2912,�,177325109
201710,2913,�,10632437
201710,2914,�,533009041
201710,2915,�,1006233877
201710,2916,�,723680966
201710,2917,�,897994405
201710,2918,�,1347547013
201710,2919,�,229442554
201710,2920,�,140038461
201710,2921,�,968255927
201710,2922,�,1616851488
201710,2923,�,204223113
201710,2924,�,966744732
201710,2925,�,209344135
201710,2926,�,357391537
201710,2927,�,94773388
201710,2928,�,92026923
201710,2929,�,450365798
201710,2930,�,938215050
201710,2931,�,1058163735
201710,2932,�,1219746505
201710,2933,�,3570424599
201710,2934,�,1291560455
201710,2935,�,361113817
201710,2936,�,1893016473
201710,2937,�,351316051
201710,2938,�,275171321
201710,2939,�,68831326
201710,2940,�,48363509
201710,2941,�,1569312361
201710,2942,�,30871588
201710,3001,�,507375434
201710,3002,�,274728405
201710,3003,�,289723966
201710,3004,�,1680807366
201710,3005,�,679336463
201710,3006,�,386882041
201710,3101,�,10091019
201710,3102,�,655335449
201710,3103,�,312171646
201710,3104,�,38646912
201710,3105,�,2415728245
201710,3201,�,502890
201710,3202,�,7977395
201710,3203,�,77011998
201710,3204,�,1212957010
201710,3205,�,31824
201710,3206,�,1290908558
201710,3207,�,140186107
201710,3208,�,233933815
201710,3209,�,54341329
201710,3210,�,16081918
201710,3211,�,6034082
201710,3212,�,27753744
201710,3213,�,152607772
201710,3214,�,108488272
201710,3215,�,126487859
201710,3301,�,153458101
201710,3302,�,162885444
201710,3303,�,95275161
201710,3304,�,1414900209
201710,3305,�,125777203
201710,3306,�,198659723
201710,3307,�,738114655
201710,3401,�,252330819
201710,3402,�,966164093
201710,3403,�,89158213
201710,3404,�,40217951
201710,3405,�,54429558
201710,3406,�,353486489
201710,3407,�,103051940
201710,3501,�,1475882
201710,3502,�,1228839
201710,3503,�,46817613
201710,3504,�,229408714
201710,3505,�,31730383
201710,3506,�,942352540
201710,3507,�,179042901
201710,3601,�,15190106
201710,3603,�,87328
201710,3604,�,468964222
201710,3605,�,2033775
201710,3606,�,7175347
201710,3701,�,313133064
201710,3702,�,75741928
201710,3703,�,33485891
201710,3704,�,57926
201710,3705,�,482044
201710,3706,�,103726
201710,3707,�,152003687
201710,3801,�,245860605
201710,3802,�,219691980
201710,3804,�,6231097
201710,3805,�,8791640
201710,3806,�,126784874
201710,3807,�,9888484
201710,3808,�,2328155347
201710,3809,�,129992237
201710,3810,�,50267917
201710,3811,�,81634935
201710,3812,�,376156698
201710,3813,�,13329309
201710,3814,�,19953288
201710,3815,�,139791841
