Date of data,Commodity code,Commodity,Renminbi Yuan
201811,0102,�,34456238
201811,0103,�,254472934
201811,0104,�,523788
201811,0105,�,738341
201811,0106,�,30024097
201811,0202,�,3170031
201811,0203,�,105839057
201811,0204,�,39956506
201811,0205,�,1877926
201811,0206,�,154331
201811,0207,�,332364692
201811,0208,�,24075165
201811,0210,�,4264830
201811,0301,�,285319304
201811,0302,�,109165179
201811,0303,�,2010317142
201811,0304,�,2976582112
201811,0305,�,322031628
201811,0306,�,951891694
201811,0307,�,2061793225
201811,0308,�,49339128
201811,0401,�,14039372
201811,0402,�,5460138
201811,0403,�,3623264
201811,0404,�,92348
201811,0405,�,3450667
201811,0406,�,501156
201811,0407,�,92210721
201811,0408,�,12100563
201811,0409,�,148702499
201811,0410,�,69304279
201811,0502,�,135776008
201811,0504,�,629283991
201811,0505,�,348342630
201811,0507,�,3126415
201811,0508,�,3992200
201811,0510,�,996805
201811,0511,�,48046024
201811,0601,�,495039
201811,0602,�,123081035
201811,0603,�,56461753
201811,0604,�,41165633
201811,0701,�,187792042
201811,0702,�,120074307
201811,0703,�,1280661434
201811,0704,�,368372153
201811,0705,�,53670591
201811,0706,�,311772407
201811,0707,�,39056177
201811,0708,�,12562087
201811,0709,�,476988742
201811,0710,�,787498370
201811,0711,�,133985588
201811,0712,�,2254739492
201811,0713,�,357781471
201811,0714,�,150367752
201811,0801,�,416384
201811,0802,�,480663513
201811,0803,�,8870903
201811,0804,�,16237624
201811,0805,�,1787437638
201811,0806,�,603951668
201811,0807,�,46020972
201811,0808,�,1230395052
201811,0809,�,5162820
201811,0810,�,225422578
201811,0811,�,138828787
201811,0812,�,104863812
201811,0813,�,93731801
201811,0814,�,2986629
201811,0901,�,64708837
201811,0902,�,1211907985
201811,0904,�,387504139
201811,0906,�,98465086
201811,0907,�,1340623
201811,0908,�,1211621
201811,0909,�,37779185
201811,0910,�,288365814
201811,1003,�,63467
201811,1004,�,87890
201811,1005,�,9508496
201811,1006,�,716201318
201811,1007,�,28287529
201811,1008,�,28953577
201811,1101,�,54220214
201811,1102,�,437600
201811,1103,�,68264
201811,1104,�,32395684
201811,1105,�,1109113
201811,1106,�,10821094
201811,1107,�,140572216
201811,1108,�,154985853
201811,1109,�,111143572
201811,1201,�,66603720
201811,1202,�,246499764
201811,1204,�,2955002
201811,1205,�,377267
201811,1206,�,395732756
201811,1207,�,317948302
201811,1208,�,24644438
201811,1209,�,202752790
201811,1210,�,396056
201811,1211,�,548636551
201811,1212,�,346605361
201811,1213,�,2088974
201811,1214,�,11550
201811,1301,�,3049714
201811,1302,�,923961328
201811,1401,�,48274334
201811,1404,�,36050353
201811,1501,�,1520692
201811,1502,�,1002900
201811,1504,�,73669913
201811,1505,�,30271070
201811,1506,�,737990
201811,1507,�,140797277
201811,1508,�,15714248
201811,1509,�,141723
201811,1510,�,641
201811,1511,�,15383996
201811,1512,�,2488976
201811,1514,�,10711071
201811,1515,�,69026431
201811,1516,�,13699086
201811,1517,�,16748084
201811,1518,�,225620908
201811,1520,�,117802
201811,1521,�,25851771
201811,1522,�,423516
201811,1601,�,78209985
201811,1602,�,1100721099
201811,1603,�,16010080
201811,1604,�,2624266214
201811,1605,�,3077819059
201811,1701,�,75179551
201811,1702,�,474063107
201811,1703,�,94034
201811,1704,�,624718866
201811,1803,�,1427979
201811,1804,�,53828087
201811,1805,�,5125195
201811,1806,�,272557943
201811,1901,�,350533295
201811,1902,�,623570725
201811,1903,�,7161065
201811,1904,�,159354616
201811,1905,�,244147782
201811,2001,�,73199588
201811,2002,�,399732256
201811,2003,�,452707649
201811,2004,�,212557663
201811,2005,�,1434575170
201811,2006,�,164471287
201811,2007,�,47029919
201811,2008,�,2023872653
201811,2009,�,472671672
201811,2101,�,100456565
201811,2102,�,152138146
201811,2103,�,796219035
201811,2104,�,46270450
201811,2105,�,9823690
201811,2106,�,1138027049
201811,2201,�,434147912
201811,2202,�,128383573
201811,2203,�,143646845
201811,2204,�,172096483
201811,2205,�,588000
201811,2206,�,25179946
201811,2207,�,11968854
201811,2208,�,492901375
201811,2209,�,15240341
201811,2301,�,469396
201811,2302,�,5355829
201811,2303,�,150864919
201811,2304,�,114888499
201811,2305,�,310737
201811,2306,�,14355720
201811,2308,�,76640377
201811,2309,�,1217238642
201811,2401,�,331118891
201811,2402,�,694941947
201811,2403,�,127164529
201811,2501,�,126987954
201811,2502,�,2554016
201811,2503,�,218956
201811,2504,�,201808935
201811,2505,�,3343282
201811,2506,�,48509465
201811,2507,�,63828685
