Date of data,Commodity code,Commodity,Renminbi Yuan
201810,0102,�,36790966
201810,0103,�,256037127
201810,0104,�,519156
201810,0105,�,679219
201810,0106,�,43152637
201810,0202,�,697027
201810,0203,�,112327649
201810,0204,�,48395771
201810,0205,�,900683
201810,0206,�,260024
201810,0207,�,355239134
201810,0208,�,18025618
201810,0209,�,186988
201810,0210,�,4093740
201810,0301,�,312509765
201810,0302,�,62918644
201810,0303,�,1969878246
201810,0304,�,2662684920
201810,0305,�,317342470
201810,0306,�,1118747595
201810,0307,�,1787970474
201810,0308,�,67992780
201810,0401,�,13862197
201810,0402,�,8143443
201810,0403,�,2648982
201810,0405,�,3932108
201810,0406,�,1011926
201810,0407,�,91532666
201810,0408,�,8036342
201810,0409,�,118695449
201810,0410,�,60173689
201810,0502,�,91142592
201810,0504,�,593503386
201810,0505,�,310589176
201810,0506,�,2869
201810,0507,�,26373577
201810,0508,�,6363712
201810,0510,�,1913729
201810,0511,�,71451927
201810,0601,�,372030
201810,0602,�,115471619
201810,0603,�,50090145
201810,0604,�,30258231
201810,0701,�,188451032
201810,0702,�,77792734
201810,0703,�,985901604
201810,0704,�,356615073
201810,0705,�,49186288
201810,0706,�,288848414
201810,0707,�,23674469
201810,0708,�,12529162
201810,0709,�,491159620
201810,0710,�,681084878
201810,0711,�,106186225
201810,0712,�,2534952639
201810,0713,�,232489127
201810,0714,�,140259244
201810,0801,�,449298
201810,0802,�,411266342
201810,0803,�,11965914
201810,0804,�,16567603
201810,0805,�,1088720335
201810,0806,�,1018676930
201810,0807,�,77252206
201810,0808,�,934179310
201810,0809,�,24594800
201810,0810,�,373917317
201810,0811,�,149688330
201810,0812,�,67547062
201810,0813,�,85427617
201810,0814,�,4599223
201810,0901,�,79874662
201810,0902,�,1068315524
201810,0904,�,255639557
201810,0906,�,88217955
201810,0907,�,591263
201810,0909,�,30035838
201810,0910,�,324507270
201810,1003,�,23184
201810,1005,�,4298376
201810,1006,�,502130582
201810,1007,�,12317484
201810,1008,�,27719074
201810,1101,�,48223591
201810,1102,�,541510
201810,1104,�,24999341
201810,1105,�,398758
201810,1106,�,13954078
201810,1107,�,118536767
201810,1108,�,131679057
201810,1109,�,125358564
201810,1201,�,29877437
201810,1202,�,185887220
201810,1203,�,3735
201810,1204,�,1263987
201810,1206,�,208884471
201810,1207,�,157928214
201810,1208,�,15317783
201810,1209,�,124405242
201810,1210,�,137138
201810,1211,�,399955018
201810,1212,�,260035080
201810,1213,�,2854232
201810,1214,�,10221
201810,1301,�,3014273
201810,1302,�,857817376
201810,1401,�,43664872
201810,1404,�,26181317
201810,1501,�,933658
201810,1502,�,743848
201810,1504,�,58770326
201810,1505,�,20378840
201810,1506,�,514774
201810,1507,�,99469326
201810,1508,�,10032272
201810,1509,�,140996
201810,1510,�,703
201810,1511,�,18699992
201810,1512,�,2415349
201810,1513,�,26112
201810,1514,�,11064983
201810,1515,�,74917281
201810,1516,�,7637367
201810,1517,�,16137717
201810,1518,�,314281927
201810,1521,�,34980778
201810,1522,�,1675708
201810,1601,�,69457590
201810,1602,�,1081062131
201810,1603,�,11747265
201810,1604,�,2181582217
201810,1605,�,2677924198
201810,1701,�,83877186
201810,1702,�,414085041
201810,1703,�,32399
201810,1704,�,607155598
201810,1803,�,1128975
201810,1804,�,36512203
201810,1805,�,4187792
201810,1806,�,227985998
201810,1901,�,421366159
201810,1902,�,536753824
201810,1903,�,5939586
201810,1904,�,138889979
201810,1905,�,224306602
201810,2001,�,66355603
201810,2002,�,416802371
201810,2003,�,378223188
201810,2004,�,202820227
201810,2005,�,1229666052
201810,2006,�,193851455
201810,2007,�,47083350
201810,2008,�,1549193966
201810,2009,�,397463523
201810,2101,�,127613952
201810,2102,�,157169857
201810,2103,�,673864772
201810,2104,�,43469833
201810,2105,�,19430395
201810,2106,�,1016809646
201810,2201,�,424504671
201810,2202,�,127425702
201810,2203,�,136471923
201810,2204,�,161117316
201810,2205,�,214044
201810,2206,�,25093085
201810,2207,�,10654314
201810,2208,�,515364782
201810,2209,�,10742932
201810,2301,�,166899
201810,2302,�,4993162
201810,2303,�,113055626
201810,2304,�,313658264
201810,2306,�,16132097
201810,2308,�,68474416
201810,2309,�,1131720032
201810,2401,�,339812440
201810,2402,�,467224411
201810,2403,�,63958349
201810,2501,�,80555191
201810,2502,�,2301983
201810,2503,�,319015
201810,2504,�,204509198
201810,2505,�,3721270
201810,2506,�,22107007
201810,2507,�,71495831
201810,2508,�,128474800
201810,2509,�,2043429
201810,2510,�,22469779
201810,2511,�,109548397
201810,2512,�,4237722
201810,2513,�,24992720
201810,2514,�,6886289
201810,2515,�,6588672
201810,2516,�,23848000
201810,2517,�,123281338
201810,2518,�,22611497
201810,2519,�,651064067
201810,2520,�,9676540
201810,2521,�,10863247
201810,2522,�,15566606
201810,2523,�,205231021
201810,2524,�,7127866
201810,2525,�,36787830
201810,2526,�,79395039
201810,2528,�,594152
201810,2529,�,89051356
201810,2530,�,107022122
201810,2601,�,442580495
201810,2602,�,14834069
201810,2606,�,5406450
201810,2607,�,230922
201810,2610,�,1710281
201810,2613,�,58959236
201810,2614,�,4458774
201810,2615,�,1814238
201810,2618,�,26835
201810,2619,�,2358516
201810,2620,�,14772783
201810,2621,�,62982906
201810,2701,�,450530584
201810,2702,�,86555
201810,2704,�,1703825883
201810,2706,�,18135501
201810,2707,�,15136121
201810,2708,�,259384571
201810,2709,�,599135201
201810,2710,�,18242318585
201810,2711,�,1269853009
201810,2712,�,336141661
201810,2713,�,526052388
201810,2714,�,1901192
201810,2715,�,4016316
201810,2716,�,938520179
201810,2801,�,752149
201810,2802,�,174755
201810,2803,�,591387286
201810,2804,�,1068278119
201810,2805,�,198013912
201810,2806,�,1921625
201810,2807,�,40813166
201810,2808,�,5718436
201810,2809,�,338026117
201810,2810,�,1060995
201810,2811,�,621590645
201810,2812,�,59739936
201810,2813,�,5145337
201810,2814,�,1737167
201810,2815,�,345488919
201810,2816,�,22796245
201810,2817,�,20748243
201810,2818,�,2080221874
201810,2819,�,22260166
201810,2820,�,66732167
201810,2821,�,146840058
201810,2822,�,271619864
201810,2823,�,66250834
201810,2824,�,109710
201810,2825,�,1119552212
201810,2826,�,222301306
201810,2827,�,315265597
201810,2828,�,104427167
201810,2829,�,23399301
201810,2830,�,67206558
201810,2831,�,40150741
201810,2832,�,75485118
201810,2833,�,636221327
201810,2834,�,117820714
201810,2835,�,604206193
201810,2836,�,674369983
201810,2837,�,120092276
201810,2839,�,70283685
201810,2840,�,15606791
201810,2841,�,352355280
201810,2842,�,247899148
201810,2843,�,83977617
201810,2844,�,168484380
201810,2845,�,869609
201810,2846,�,163732440
201810,2847,�,9723246
201810,2849,�,409487325
201810,2850,�,75923240
201810,2853,�,679886790
201810,2901,�,66932856
201810,2902,�,223849855
201810,2903,�,1227201982
201810,2904,�,129425023
201810,2905,�,921160419
201810,2906,�,317708552
201810,2907,�,198680654
201810,2908,�,50029114
201810,2909,�,479873238
201810,2910,�,51891001
201810,2911,�,4198444
201810,2912,�,244165230
201810,2913,�,32451060
201810,2914,�,682775399
201810,2915,�,1367653900
201810,2916,�,1025555021
201810,2917,�,1465444460
201810,2918,�,1383193488
201810,2919,�,279199257
201810,2920,�,226510711
201810,2921,�,1372180145
201810,2922,�,2008500161
201810,2923,�,268243003
201810,2924,�,1112892164
201810,2925,�,202790954
201810,2926,�,549470531
201810,2927,�,117269046
201810,2928,�,99012909
