Date of data,Commodity code,Commodity,Renminbi Yuan
201802,0102,�,30690222
201802,0103,�,257105867
201802,0104,�,491419
201802,0105,�,367694
201802,0106,�,14719972
201802,0202,�,1652848
201802,0203,�,94652345
201802,0204,�,12248385
201802,0206,�,143452
201802,0207,�,263475618
201802,0208,�,22514691
201802,0209,�,475442
201802,0210,�,1914224
201802,0301,�,289377895
201802,0302,�,71444796
201802,0303,�,1133777475
201802,0304,�,1848139079
201802,0305,�,177929868
201802,0306,�,469979305
201802,0307,�,1456204042
201802,0308,�,24031508
201802,0401,�,11823312
201802,0402,�,3724901
201802,0403,�,2276623
201802,0404,�,152410
201802,0405,�,2678689
201802,0406,�,643329
201802,0407,�,65940486
201802,0408,�,7690680
201802,0409,�,172779056
201802,0410,�,49101755
201802,0502,�,63099342
201802,0504,�,863612352
201802,0505,�,377856153
201802,0507,�,12840873
201802,0508,�,2885762
201802,0510,�,826993
201802,0511,�,50745663
201802,0601,�,2642373
201802,0602,�,103355013
201802,0603,�,43306473
201802,0604,�,19007832
201802,0701,�,68073179
201802,0702,�,101463056
201802,0703,�,770400004
201802,0704,�,274529556
201802,0705,�,49419105
201802,0706,�,203630219
201802,0707,�,31068499
201802,0708,�,9577261
201802,0709,�,393832370
201802,0710,�,454729910
201802,0711,�,85143076
201802,0712,�,1340762599
201802,0713,�,240570279
201802,0714,�,88684272
201802,0801,�,107097
201802,0802,�,175906551
201802,0803,�,7418326
201802,0804,�,8626346
201802,0805,�,664623005
201802,0806,�,105497796
201802,0807,�,11976916
201802,0808,�,965470581
201802,0809,�,66638
201802,0810,�,63774838
201802,0811,�,73066311
201802,0812,�,10991424
201802,0813,�,47731386
201802,0814,�,1779391
201802,0901,�,102128619
201802,0902,�,710120224
201802,0904,�,256961656
201802,0906,�,38017525
201802,0907,�,287603
201802,0909,�,19859942
201802,0910,�,228581967
201802,1003,�,24049
201802,1004,�,14917
201802,1005,�,439514
201802,1006,�,381293324
201802,1007,�,5906720
201802,1008,�,9290246
201802,1101,�,52700102
201802,1102,�,258657
201802,1103,�,10954
201802,1104,�,11752552
201802,1106,�,11063656
201802,1107,�,93700903
201802,1108,�,55007222
201802,1109,�,99359981
201802,1201,�,44255757
201802,1202,�,105945748
201802,1203,�,3215
201802,1204,�,1168823
201802,1205,�,22852
201802,1206,�,246390817
201802,1207,�,114961881
201802,1208,�,11593814
201802,1209,�,53420081
201802,1210,�,784758
201802,1211,�,291427131
201802,1212,�,177453547
201802,1213,�,1192453
201802,1214,�,6639
201802,1301,�,1058026
201802,1302,�,728058851
201802,1401,�,33804368
201802,1404,�,17958011
201802,1501,�,281453
201802,1502,�,1131651
201802,1504,�,66135722
201802,1505,�,18655456
201802,1506,�,60497
201802,1507,�,156976916
201802,1508,�,11982215
201802,1509,�,134757
201802,1510,�,490
201802,1511,�,16370089
201802,1512,�,1815610
201802,1513,�,155
201802,1514,�,5708836
201802,1515,�,63726642
201802,1516,�,24922546
201802,1517,�,13436173
201802,1518,�,117420546
201802,1521,�,31302945
201802,1522,�,911131
201802,1601,�,93408879
201802,1602,�,640449573
201802,1603,�,4687937
201802,1604,�,1387205678
201802,1605,�,1377321413
201802,1701,�,33947450
201802,1702,�,342448488
201802,1703,�,99933
201802,1704,�,373756948
201802,1801,�,105252
201802,1803,�,3422683
201802,1804,�,17038032
201802,1805,�,10914884
201802,1806,�,135185209
201802,1901,�,83944032
201802,1902,�,374357767
201802,1903,�,3383298
201802,1904,�,95419782
201802,1905,�,159469478
201802,2001,�,55495959
201802,2002,�,322755694
201802,2003,�,246676006
201802,2004,�,130466032
201802,2005,�,940274659
201802,2006,�,93951063
201802,2007,�,33275926
201802,2008,�,1339305129
201802,2009,�,370178694
201802,2101,�,164971790
201802,2102,�,113425492
201802,2103,�,505587187
201802,2104,�,33664624
201802,2105,�,17796706
201802,2106,�,741326996
201802,2201,�,396508025
201802,2202,�,72952015
201802,2203,�,110130417
201802,2204,�,156592007
201802,2205,�,642926
201802,2206,�,17398197
201802,2207,�,10813766
201802,2208,�,203192006
201802,2209,�,7447139
201802,2301,�,6066785
201802,2302,�,4746721
201802,2303,�,97917051
201802,2304,�,190232225
201802,2306,�,32810867
201802,2308,�,48789608
201802,2309,�,1078365332
201802,2401,�,166690200
201802,2402,�,63676056
201802,2403,�,38165829
201802,2501,�,57791597
201802,2502,�,1975606
201802,2504,�,155184555
201802,2505,�,2384615
201802,2506,�,32374493
201802,2507,�,36836988
201802,2508,�,140728025
201802,2509,�,470206
201802,2510,�,6536967
201802,2511,�,23336155
201802,2512,�,2614928
201802,2513,�,19924257
201802,2514,�,7379325
201802,2515,�,6586910
201802,2516,�,10432398
201802,2517,�,133443307
201802,2518,�,15601652
201802,2519,�,428114617
201802,2520,�,7291404
201802,2521,�,355600
201802,2522,�,6166952
201802,2523,�,232564418
201802,2524,�,4904943
201802,2525,�,18266115
201802,2526,�,50439524
201802,2528,�,3795424
201802,2529,�,49151773
201802,2530,�,74003716
201802,2601,�,377190019
201802,2602,�,1528735
201802,2603,�,108058
201802,2606,�,3413036
201802,2610,�,70600
201802,2613,�,37090708
201802,2614,�,6816565
201802,2615,�,22683734
201802,2617,�,1734291
201802,2618,�,29292930
201802,2619,�,2599602
201802,2620,�,4011811
201802,2621,�,35600668
201802,2701,�,398448903
201802,2703,�,121297
201802,2704,�,1298811278
201802,2706,�,4752833
201802,2707,�,10122959
201802,2708,�,271219999
201802,2709,�,98360934
201802,2710,�,13475754794
201802,2711,�,767447257
201802,2712,�,230638996
201802,2713,�,622310106
201802,2714,�,100476
201802,2715,�,5314544
201802,2716,�,759682730
201802,2801,�,240820
201802,2803,�,442618402
201802,2804,�,681377006
201802,2805,�,135873377
201802,2806,�,1896308
201802,2807,�,799372
201802,2808,�,6177988
201802,2809,�,126409443
201802,2810,�,643442
201802,2811,�,527083646
201802,2812,�,36581292
201802,2813,�,10424654
201802,2814,�,1041965
201802,2815,�,349242763
201802,2816,�,17316733
201802,2817,�,9385183
201802,2818,�,332359378
201802,2819,�,17796027
201802,2820,�,34157259
201802,2821,�,157162874
201802,2822,�,246717327
201802,2823,�,61964938
201802,2824,�,1713259
201802,2825,�,674409930
201802,2826,�,127811333
201802,2827,�,242615619
201802,2828,�,67867462
201802,2829,�,18195497
201802,2830,�,56458145
201802,2831,�,31260685
201802,2832,�,61164363
201802,2833,�,475612210
201802,2834,�,79287466
201802,2835,�,362201858
201802,2836,�,420452759
201802,2837,�,64887128
201802,2839,�,47629629
201802,2840,�,15043125
201802,2841,�,451921044
201802,2842,�,194629936
201802,2843,�,99479895
201802,2844,�,901392
201802,2845,�,2909628
201802,2846,�,206564330
201802,2847,�,884170
201802,2849,�,239475583
201802,2850,�,44030449
201802,2852,�,13446
201802,2853,�,355596710
201802,2901,�,50051229
201802,2902,�,182641009
201802,2903,�,1177204032
201802,2904,�,105815855
201802,2905,�,582063994
201802,2906,�,276110942
201802,2907,�,102939744
201802,2908,�,38822333
201802,2909,�,489927353
201802,2910,�,91502276
201802,2911,�,4180698
201802,2912,�,216671558
201802,2913,�,25457290
201802,2914,�,810139948
201802,2915,�,1089004792
201802,2916,�,804261409
201802,2917,�,1028896010
201802,2918,�,1427048631
201802,2919,�,212884965
201802,2920,�,166046047
201802,2921,�,1077600748
201802,2922,�,1665184934
201802,2923,�,185359370
201802,2924,�,820638244
201802,2925,�,176084754
201802,2926,�,467909911
201802,2927,�,108237159
201802,2928,�,80267068
201802,2929,�,446723047
201802,2930,�,912477070
201802,2931,�,1492133962
201802,2932,�,1511206371
201802,2933,�,3992312141
201802,2934,�,1387030623
201802,2935,�,397186807
201802,2936,�,2876418649
201802,2937,�,363497143
201802,2938,�,293235930
201802,2939,�,91707205
201802,2940,�,37068310
