Date of data,Commodity code,Commodity,Renminbi Yuan
201805,0101,�,628170
201805,0102,�,30297028
201805,0103,�,208026524
201805,0104,�,158440
201805,0105,�,532185
201805,0106,�,20095704
201805,0201,�,41252
201805,0202,�,1219455
201805,0203,�,105027831
201805,0204,�,9138306
201805,0206,�,20525
201805,0207,�,313697815
201805,0208,�,22218543
201805,0209,�,150000
201805,0210,�,849860
201805,0301,�,442304449
201805,0302,�,47273581
201805,0303,�,1456344494
201805,0304,�,2466176509
201805,0305,�,266534662
201805,0306,�,563692365
201805,0307,�,1842488787
201805,0308,�,46459849
201805,0401,�,13914633
201805,0402,�,10318336
201805,0403,�,3920826
201805,0404,�,752160
201805,0405,�,3529629
201805,0406,�,1272722
201805,0407,�,91948911
201805,0408,�,12983471
201805,0409,�,115541378
201805,0410,�,50335984
201805,0502,�,102133609
201805,0504,�,801579211
201805,0505,�,648811697
201805,0506,�,880
201805,0507,�,19173504
201805,0508,�,4688465
201805,0510,�,1489594
201805,0511,�,87689972
201805,0601,�,23313
201805,0602,�,131729665
201805,0603,�,48897937
201805,0604,�,27202165
201805,0701,�,97997643
201805,0702,�,163302177
201805,0703,�,878324749
201805,0704,�,273612306
201805,0705,�,51560659
201805,0706,�,204013433
201805,0707,�,34829515
201805,0708,�,20455740
201805,0709,�,399450753
201805,0710,�,589888016
201805,0711,�,97511503
201805,0712,�,2199879028
201805,0713,�,299874626
201805,0714,�,96155676
201805,0801,�,279561
201805,0802,�,203676283
201805,0803,�,10982128
201805,0804,�,43612214
201805,0805,�,175910250
201805,0806,�,39454909
201805,0807,�,65055473
201805,0808,�,941489177
201805,0809,�,123753152
201805,0810,�,56404876
201805,0811,�,90759390
201805,0812,�,13251571
201805,0813,�,50219640
201805,0814,�,4161437
201805,0901,�,233785184
201805,0902,�,937181808
201805,0904,�,336592881
201805,0906,�,82782036
201805,0907,�,571756
201805,0908,�,39225
201805,0909,�,26641480
201805,0910,�,256476539
201805,1001,�,7593222
201805,1003,�,66727
201805,1004,�,31427
201805,1005,�,2765337
201805,1006,�,312498570
201805,1007,�,15398521
201805,1008,�,16284130
201805,1101,�,53478356
201805,1102,�,1123053
201805,1103,�,133275
201805,1104,�,22806429
201805,1105,�,651970
201805,1106,�,7369825
201805,1107,�,101414095
201805,1108,�,152172306
201805,1109,�,125506417
201805,1201,�,76085775
201805,1202,�,148441862
201805,1203,�,1704
201805,1204,�,3673905
201805,1206,�,416988522
201805,1207,�,94618026
201805,1208,�,13874669
201805,1209,�,23993184
201805,1210,�,330058
201805,1211,�,440996437
201805,1212,�,253961847
201805,1213,�,1019077
201805,1214,�,2048
201805,1301,�,2649903
201805,1302,�,869481793
201805,1401,�,53414845
201805,1404,�,21147150
201805,1501,�,1059789
201805,1502,�,778888
201805,1504,�,52932064
201805,1505,�,25939295
201805,1506,�,739654
201805,1507,�,86125601
201805,1508,�,10844766
201805,1509,�,207416
201805,1510,�,23338
201805,1511,�,11051042
201805,1512,�,294716
201805,1513,�,34855
201805,1514,�,5638623
201805,1515,�,66214367
201805,1516,�,1464532
201805,1517,�,14011843
201805,1518,�,216059852
201805,1521,�,37066633
201805,1522,�,1129775
201805,1601,�,55109916
201805,1602,�,941631958
201805,1603,�,15493904
201805,1604,�,1962336322
201805,1605,�,2547378336
201805,1701,�,66188778
201805,1702,�,474559705
201805,1703,�,75764
201805,1704,�,468924339
201805,1803,�,2990727
201805,1804,�,36200890
201805,1805,�,4671188
201805,1806,�,126165825
201805,1901,�,121792168
201805,1902,�,494160913
201805,1903,�,5201999
201805,1904,�,134035382
201805,1905,�,187263945
201805,2001,�,70085455
201805,2002,�,371423046
201805,2003,�,414230254
201805,2004,�,191647359
201805,2005,�,1258132737
201805,2006,�,144767090
201805,2007,�,51180079
201805,2008,�,1543229903
201805,2009,�,422435981
201805,2101,�,120980914
201805,2102,�,165376008
201805,2103,�,640936124
201805,2104,�,34999666
201805,2105,�,42536872
201805,2106,�,969903098
201805,2201,�,404643629
201805,2202,�,111345999
201805,2203,�,138195442
201805,2204,�,279783692
201805,2205,�,518700
201805,2206,�,12680019
201805,2207,�,31131883
201805,2208,�,375365835
201805,2209,�,10435702
201805,2301,�,7223146
201805,2302,�,6682131
201805,2303,�,124208722
201805,2304,�,401981478
201805,2306,�,33639825
201805,2308,�,59999318
201805,2309,�,1144683927
201805,2401,�,217275014
201805,2402,�,485658401
201805,2403,�,73989803
201805,2501,�,47824298
201805,2502,�,3382500
201805,2503,�,47641
201805,2504,�,195383150
201805,2505,�,5718378
201805,2506,�,35684761
201805,2507,�,60322354
201805,2508,�,132245014
201805,2509,�,1661163
201805,2510,�,42205277
201805,2511,�,137599735
201805,2512,�,4853091
201805,2513,�,32186654
201805,2514,�,7805398
201805,2515,�,6937461
201805,2516,�,22185057
201805,2517,�,153708453
201805,2518,�,17451585
201805,2519,�,594697691
201805,2520,�,7833052
201805,2521,�,8864243
201805,2522,�,12571551
201805,2523,�,340882888
201805,2524,�,3551319
201805,2525,�,31004485
201805,2526,�,91667808
201805,2528,�,695774
201805,2529,�,107667690
201805,2530,�,87419910
201805,2601,�,590874932
201805,2602,�,12792702
201805,2603,�,223052
201805,2606,�,8075340
201805,2610,�,2938022
201805,2611,�,3543561
201805,2613,�,81563196
201805,2614,�,9988196
201805,2615,�,39265757
201805,2616,�,2368529
201805,2617,�,2820357
201805,2618,�,16849121
201805,2619,�,3747200
201805,2620,�,1617669
201805,2621,�,43320498
201805,2701,�,475859659
201805,2702,�,772083
201805,2704,�,1599887164
201805,2706,�,16259449
201805,2707,�,28676412
201805,2708,�,331184245
201805,2709,�,616988392
201805,2710,�,23398423288
201805,2711,�,1060712639
201805,2712,�,201586119
201805,2713,�,989272316
201805,2714,�,1032192
201805,2715,�,6468576
201805,2716,�,907386561
201805,2801,�,1358351
201805,2802,�,310194
201805,2803,�,576733830
201805,2804,�,988159139
201805,2805,�,193965487
201805,2806,�,3073667
201805,2807,�,9803693
201805,2808,�,6363444
201805,2809,�,315012316
201805,2810,�,1381736
201805,2811,�,653563141
201805,2812,�,60820478
201805,2813,�,3824942
201805,2814,�,2387130
201805,2815,�,676126473
201805,2816,�,22791336
201805,2817,�,17594538
201805,2818,�,744732362
201805,2819,�,30275558
201805,2820,�,58732906
201805,2821,�,196860240
201805,2822,�,414050727
201805,2823,�,87008923
201805,2824,�,174278
201805,2825,�,1072483271
201805,2826,�,187981883
201805,2827,�,334260213
201805,2828,�,95706239
201805,2829,�,28712781
201805,2830,�,59851500
201805,2831,�,63770439
201805,2832,�,93955538
201805,2833,�,642900119
201805,2834,�,141106404
201805,2835,�,520129848
201805,2836,�,520116400
201805,2837,�,107439570
