Date of data,Commodity code,Commodity,Renminbi Yuan
201803,0101,�,836355
201803,0102,�,31544173
201803,0103,�,214643836
201803,0105,�,337456
201803,0106,�,28147833
201803,0201,�,25110
201803,0202,�,1262664
201803,0203,�,106806177
201803,0204,�,3028322
201803,0205,�,692571
201803,0206,�,395973
201803,0207,�,283442725
201803,0208,�,17094784
201803,0209,�,322968
201803,0210,�,689556
201803,0301,�,333514182
201803,0302,�,41677259
201803,0303,�,1429745043
201803,0304,�,1138686191
201803,0305,�,141363627
201803,0306,�,441085646
201803,0307,�,1356216546
201803,0308,�,44625180
201803,0401,�,12932281
201803,0402,�,6450732
201803,0403,�,3117340
201803,0404,�,534163
201803,0405,�,4214314
201803,0406,�,215097
201803,0407,�,84687100
201803,0408,�,9115401
201803,0409,�,133391520
201803,0410,�,48717909
201803,0502,�,54130477
201803,0504,�,550835743
201803,0505,�,455731871
201803,0507,�,15565881
201803,0508,�,1957845
201803,0510,�,455025
201803,0511,�,81123416
201803,0601,�,511818
201803,0602,�,115652460
201803,0603,�,72002128
201803,0604,�,25387151
201803,0701,�,66754035
201803,0702,�,121084828
201803,0703,�,1136272487
201803,0704,�,296783050
201803,0705,�,43769612
201803,0706,�,214130395
201803,0707,�,31851280
201803,0708,�,12212387
201803,0709,�,364217340
201803,0710,�,564903176
201803,0711,�,87397555
201803,0712,�,2279131708
201803,0713,�,369488390
201803,0714,�,98885231
201803,0801,�,71241
201803,0802,�,191300918
201803,0803,�,8341270
201803,0804,�,12692710
201803,0805,�,561387872
201803,0806,�,41001795
201803,0807,�,16530284
201803,0808,�,1328782371
201803,0809,�,1891992
201803,0810,�,53913524
201803,0811,�,94454118
201803,0812,�,13415369
201803,0813,�,60817992
201803,0814,�,3557393
201803,0901,�,187197036
201803,0902,�,709111637
201803,0904,�,270401686
201803,0906,�,54521442
201803,0907,�,498112
201803,0908,�,605810
201803,0909,�,41540687
201803,0910,�,304654452
201803,1003,�,92125
201803,1004,�,8416
201803,1005,�,182985
201803,1006,�,302903872
201803,1007,�,3863332
201803,1008,�,12961940
201803,1101,�,80885626
201803,1102,�,428284
201803,1103,�,2263
201803,1104,�,15976502
201803,1105,�,82391
201803,1106,�,12265046
201803,1107,�,112705484
201803,1108,�,112610890
201803,1109,�,99668560
201803,1201,�,62152112
