Date of data,Commodity code,Commodity,Renminbi Yuan
201711,0102,�,36168417
201711,0103,�,255191496
201711,0104,�,743776
201711,0105,�,363338
201711,0106,�,37287262
201711,0202,�,3270924
201711,0203,�,126082485
201711,0204,�,79061266
201711,0205,�,633084
201711,0206,�,58902
201711,0207,�,342737103
201711,0208,�,22265857
201711,0209,�,495000
201711,0210,�,4452390
201711,0301,�,263815521
201711,0302,�,84372323
201711,0303,�,1917030479
201711,0304,�,2672683353
201711,0305,�,361175095
201711,0306,�,1310879762
201711,0307,�,1972262606
201711,0308,�,44544387
201711,0401,�,13052823
201711,0402,�,10406433
201711,0403,�,1883139
201711,0404,�,96430
201711,0405,�,6810305
201711,0406,�,901090
201711,0407,�,89071461
201711,0408,�,15042691
201711,0409,�,156470750
201711,0410,�,56939732
201711,0502,�,166944264
201711,0504,�,751341132
201711,0505,�,300530565
201711,0506,�,4731
201711,0507,�,5728930
201711,0508,�,3397038
201711,0510,�,515482
201711,0511,�,52855157
201711,0601,�,574948
201711,0602,�,117773656
201711,0603,�,51121341
201711,0604,�,32537347
201711,0701,�,190525119
201711,0702,�,136984309
201711,0703,�,1411911556
201711,0704,�,320465124
201711,0705,�,50585778
201711,0706,�,271126901
201711,0707,�,33005886
201711,0708,�,13839406
201711,0709,�,476347666
201711,0710,�,752162416
201711,0711,�,115907345
201711,0712,�,2627685222
201711,0713,�,395298806
201711,0714,�,150396386
201711,0801,�,206205
201711,0802,�,462791840
201711,0803,�,11320059
201711,0804,�,11756030
201711,0805,�,1680107515
201711,0806,�,708664352
201711,0807,�,35796371
201711,0808,�,1417764286
201711,0809,�,4093600
201711,0810,�,304318658
201711,0811,�,119992691
201711,0812,�,102439973
201711,0813,�,75727746
201711,0814,�,1231312
201711,0901,�,53633848
201711,0902,�,1047566122
201711,0904,�,281393437
201711,0906,�,73686338
201711,0907,�,473872
201711,0908,�,555326
201711,0909,�,27090923
201711,0910,�,270122639
201711,1001,�,1783782
201711,1003,�,78096
201711,1005,�,8592512
201711,1006,�,479941893
201711,1007,�,23548032
201711,1008,�,22955428
201711,1101,�,70494880
201711,1102,�,662135
201711,1103,�,13672
201711,1104,�,25535501
201711,1105,�,467380
201711,1106,�,29268003
201711,1107,�,102863321
201711,1108,�,87836618
201711,1109,�,85256120
201711,1201,�,65061142
201711,1202,�,132141847
201711,1204,�,1564774
201711,1205,�,858
201711,1206,�,386846020
201711,1207,�,292349607
201711,1208,�,40598864
201711,1209,�,210690506
201711,1210,�,635099
201711,1211,�,732255647
201711,1212,�,285011752
201711,1213,�,3890870
201711,1214,�,462
201711,1301,�,2708915
201711,1302,�,740005503
201711,1401,�,50273573
201711,1404,�,19616706
201711,1501,�,72399
201711,1502,�,514650
201711,1504,�,84425177
201711,1505,�,27754836
201711,1506,�,445585
201711,1507,�,96270180
201711,1508,�,7088296
201711,1509,�,887702
201711,1510,�,281
201711,1511,�,14408173
201711,1512,�,1381283
201711,1513,�,1702455
201711,1514,�,8374140
201711,1515,�,58186160
201711,1516,�,19278985
201711,1517,�,18276600
201711,1518,�,156447180
201711,1520,�,150000
201711,1521,�,25983948
201711,1522,�,867741
201711,1601,�,221227739
201711,1602,�,1077771222
201711,1603,�,14514268
201711,1604,�,2006941603
201711,1605,�,2721998141
201711,1701,�,72749903
201711,1702,�,475061192
201711,1703,�,79585
201711,1704,�,558338277
201711,1803,�,5772634
201711,1804,�,72528937
201711,1805,�,12300317
201711,1806,�,265907446
201711,1901,�,117655461
201711,1902,�,541042928
201711,1903,�,7484111
201711,1904,�,147595603
201711,1905,�,217068711
201711,2001,�,86335689
201711,2002,�,406777385
201711,2003,�,405721438
201711,2004,�,211620381
201711,2005,�,1366218885
201711,2006,�,162998342
201711,2007,�,41270955
201711,2008,�,1672905598
201711,2009,�,543765208
201711,2101,�,178317346
201711,2102,�,160191305
201711,2103,�,670517131
201711,2104,�,43724079
201711,2105,�,25002113
201711,2106,�,883057521
201711,2201,�,2285384695
201711,2202,�,110548392
201711,2203,�,134816387
201711,2204,�,285916480
201711,2206,�,16604912
201711,2207,�,28907730
201711,2208,�,388634236
201711,2209,�,11199505
201711,2301,�,2199697
201711,2302,�,5087001
201711,2303,�,119411248
201711,2304,�,231702928
201711,2305,�,124094
201711,2306,�,16971906
201711,2308,�,64269500
201711,2309,�,1095535400
201711,2401,�,295082004
201711,2402,�,445246453
201711,2403,�,75435712
201711,2501,�,89216923
201711,2502,�,4516542
201711,2503,�,215956
201711,2504,�,191964210
201711,2505,�,3580761
201711,2506,�,42524106
201711,2507,�,65858346
201711,2508,�,160288616
201711,2509,�,1866913
201711,2510,�,13913790
201711,2511,�,97402255
201711,2512,�,2700867
201711,2513,�,26785350
201711,2514,�,7526485
201711,2515,�,7988711
201711,2516,�,11186110
201711,2517,�,159600666
201711,2518,�,18833613
201711,2519,�,448910029
201711,2520,�,9630780
201711,2521,�,5688171
201711,2522,�,15964714
201711,2523,�,383137805
201711,2524,�,4020063
201711,2525,�,22049808
201711,2526,�,129756959
201711,2528,�,862584
201711,2529,�,64741096
201711,2530,�,101908441
201711,2601,�,179915958
201711,2602,�,2800011
201711,2603,�,224640
201711,2606,�,3368419
201711,2608,�,364270
201711,2609,�,3737471
201711,2610,�,263055
201711,2613,�,21299800
201711,2614,�,6467439
201711,2615,�,20615296
201711,2617,�,27504625
201711,2618,�,29082900
201711,2619,�,2202613
201711,2620,�,12070642
201711,2621,�,70346884
201711,2701,�,602242521
201711,2702,�,344815
201711,2703,�,451544
201711,2704,�,1892218878
201711,2706,�,3017336
201711,2707,�,19546338
201711,2708,�,281040220
201711,2709,�,2247723776
201711,2710,�,19116746955
201711,2711,�,1165023049
201711,2712,�,285132277
201711,2713,�,562389971
201711,2714,�,24226
201711,2715,�,16123401
201711,2716,�,697594499
201711,2801,�,1507856
201711,2802,�,109971
201711,2803,�,413775977
201711,2804,�,1248078017
201711,2805,�,152776761
201711,2806,�,2626084
201711,2807,�,29256779
201711,2808,�,7166942
201711,2809,�,273470116
201711,2810,�,1279270
201711,2811,�,671119235
201711,2812,�,66082623
201711,2813,�,4864392
201711,2814,�,2404227
201711,2815,�,504235117
201711,2816,�,16437172
201711,2817,�,16625418
201711,2818,�,476721862
201711,2819,�,25114611
201711,2820,�,53459559
201711,2821,�,155501735
201711,2822,�,229045985
201711,2823,�,91156636
201711,2824,�,1373134
201711,2825,�,797049103
201711,2826,�,133709573
201711,2827,�,340792238
201711,2828,�,75830001
201711,2829,�,37761162
201711,2830,�,50921433
201711,2831,�,53377731
201711,2832,�,53537298
201711,2833,�,553820479
201711,2834,�,195304012
201711,2835,�,518417294
201711,2836,�,522872130
201711,2837,�,122694860
201711,2839,�,68538764
201711,2840,�,25897996
201711,2841,�,477699981
201711,2842,�,148623860
201711,2843,�,89965305
201711,2844,�,2900318
201711,2845,�,11230403
201711,2846,�,190422612
201711,2847,�,1182341
201711,2849,�,312048377
201711,2850,�,62452170
201711,2853,�,382171987
201711,2901,�,54580610
201711,2902,�,222555126
201711,2903,�,1378762952
201711,2904,�,147657366
201711,2905,�,565726191
201711,2906,�,274121961
201711,2907,�,151584210
201711,2908,�,30599117
201711,2909,�,485109691
201711,2910,�,60548347
201711,2911,�,15824796
201711,2912,�,225777223
201711,2913,�,15777310
201711,2914,�,666104849
201711,2915,�,1110240755
201711,2916,�,839585331
201711,2917,�,1120865563
201711,2918,�,1678557275
201711,2919,�,257893524
201711,2920,�,172048427
201711,2921,�,1336278031
201711,2922,�,1795864258
201711,2923,�,232653841
201711,2924,�,924894973
201711,2925,�,176417264
201711,2926,�,379760769
201711,2927,�,100072640
201711,2928,�,66103725
201711,2929,�,552600960
201711,2930,�,990023452
201711,2931,�,1340581735
201711,2932,�,1503768918
201711,2933,�,4295376745
201711,2934,�,1490330347
201711,2935,�,418315268
201711,2936,�,2549492281
201711,2937,�,340565048
201711,2938,�,342844688
201711,2939,�,56254202
201711,2940,�,57507268
201711,2941,�,1878098285
201711,2942,�,30890885
201711,3001,�,673567709
201711,3002,�,360780941
201711,3003,�,371133750
201711,3004,�,1844770446
201711,3005,�,758442099
201711,3006,�,465003107
201711,3101,�,8506940
201711,3102,�,1263435939
201711,3103,�,249793147
201711,3104,�,44611277
201711,3105,�,1653114331
201711,3201,�,4094371
201711,3202,�,13871537
201711,3203,�,89237627
201711,3204,�,1414099565
201711,3205,�,248785
201711,3206,�,1462286732
201711,3207,�,249045441
201711,3208,�,276978120
201711,3209,�,68601595
201711,3210,�,10552723
201711,3211,�,8301918
201711,3212,�,38808250
201711,3213,�,154286295
201711,3214,�,132635428
201711,3215,�,175244443
201711,3301,�,238151162
201711,3302,�,178068639
201711,3303,�,78586096
201711,3304,�,1273068378
201711,3305,�,162915761
201711,3306,�,261400402
201711,3307,�,710763089
201711,3401,�,312578054
201711,3402,�,1139860471
201711,3403,�,123510778
201711,3404,�,44997599
201711,3405,�,70949548
201711,3406,�,348249473
201711,3407,�,117213906
201711,3501,�,3871719
201711,3502,�,528169
201711,3503,�,61461673
201711,3504,�,271216568
201711,3505,�,37736354
201711,3506,�,1123187942
201711,3507,�,210340612
201711,3601,�,16530704
201711,3602,�,1753497
201711,3603,�,5543949
201711,3604,�,559826731
201711,3605,�,3782482
201711,3606,�,7289035
201711,3701,�,352822090
201711,3702,�,85556476
201711,3703,�,42948184
201711,3704,�,78090
201711,3705,�,933628
201711,3707,�,182421224
201711,3801,�,277172252
201711,3802,�,221545240
201711,3803,�,127180
201711,3804,�,8792711
201711,3805,�,13193063
201711,3806,�,152712138
201711,3807,�,9424632
201711,3808,�,3002095850
201711,3809,�,135729069
201711,3810,�,49919920
201711,3811,�,183547035
201711,3812,�,429479404
201711,3813,�,17948707
201711,3814,�,26277625
201711,3815,�,153682066
201711,3816,�,170929701
201711,3817,�,89995026
201711,3818,�,2431494731
201711,3819,�,3516531
201711,3820,�,7603431
201711,3821,�,3242420
201711,3822,�,159816163
201711,3823,�,33316721
201711,3824,�,2400120917
201711,3825,�,8642213
201711,3826,�,53842652
201711,3901,�,453970014
201711,3902,�,284425921
201711,3903,�,364345717
201711,3904,�,629080031
201711,3905,�,203098971
201711,3906,�,532854198
201711,3907,�,3337664275
201711,3908,�,385365691
201711,3909,�,1407532196
201711,3910,�,430097589
201711,3911,�,424171565
201711,3912,�,268444395
201711,3913,�,200960269
201711,3914,�,100932171
201711,3915,�,33298883
201711,3916,�,306041591
201711,3917,�,1525657551
201711,3918,�,2697401317
201711,3919,�,1845778894
201711,3920,�,3713635636
201711,3921,�,1239100644
201711,3922,�,540620590
201711,3923,�,5140850711
201711,3924,�,4858733812
201711,3925,�,1034570097
201711,3926,�,10659861876
201711,4001,�,10394765
201711,4002,�,336018473
201711,4003,�,48038920
201711,4004,�,2535970
201711,4005,�,23496666
201711,4006,�,3788538
201711,4007,�,48117314
201711,4008,�,168841414
201711,4009,�,520564533
201711,4010,�,570983008
201711,4011,�,7785960232
201711,4012,�,85989627
