Date of data,Commodity code,Commodity,Renminbi Yuan
201705,010129,�,11819194
201705,010130,�,1079226
201705,010221,�,36988922
201705,010310,�,795252
201705,010410,�,20005806
201705,010511,�,4336426
201705,010611,�,773062
201705,010612,�,11210139
201705,010614,�,799515
201705,010619,�,6397624
201705,010620,�,5600951
201705,010632,�,68664
201705,010639,�,34435
201705,010641,�,158195
201705,010649,�,137924
201705,010690,�,404911
201705,020120,�,2815971
201705,020130,�,31302626
201705,020220,�,164956945
201705,020230,�,1421544785
201705,020321,�,863289
201705,020322,�,548424016
201705,020329,�,959352689
201705,020441,�,16904812
201705,020442,�,682276606
201705,020443,�,40199601
201705,020500,�,13252545
201705,020621,�,1700773
201705,020629,�,47529372
201705,020641,�,236458
201705,020649,�,1156444149
201705,020690,�,7585406
201705,020712,�,1180307
201705,020714,�,557653061
201705,020890,�,1328378
201705,020910,�,40098012
201705,021011,�,32554
201705,021019,�,2735640
201705,021099,�,170924
201705,030111,�,8905834
201705,030119,�,1332248
201705,030192,�,4571418
201705,030199,�,39004559
201705,030213,�,1755634
201705,030214,�,174621950
201705,030229,�,1631863
201705,030232,�,462687
201705,030233,�,40812
201705,030235,�,4492483
201705,030236,�,445564
201705,030244,�,179726
201705,030245,�,849394
201705,030249,�,3692472
201705,030251,�,376745
201705,030272,�,77820
201705,030274,�,13518
201705,030281,�,243108
201705,030285,�,8678
201705,030289,�,10650388
201705,030311,�,8868999
201705,030312,�,20018465
201705,030313,�,62757605
201705,030314,�,18573418
201705,030319,�,4041080
201705,030323,�,53729
201705,030324,�,13084770
201705,030325,�,115726
201705,030326,�,272670
201705,030329,�,269270
201705,030331,�,52907863
201705,030332,�,4033144
201705,030333,�,5415885
201705,030339,�,219350926
201705,030341,�,563357
201705,030342,�,23098486
201705,030343,�,92118163
201705,030344,�,25424091
201705,030345,�,154257
201705,030351,�,192424121
201705,030353,�,965161
201705,030354,�,63132411
201705,030355,�,11915791
201705,030357,�,1241530
201705,030359,�,96870445
201705,030363,�,491995115
201705,030364,�,115479207
201705,030365,�,22019527
201705,030366,�,1273931
201705,030367,�,324404230
201705,030368,�,14075790
201705,030369,�,18971544
201705,030381,�,2521105
201705,030382,�,1073504
201705,030383,�,13029547
201705,030384,�,98743
201705,030389,�,250375173
201705,030391,�,34956251
201705,030392,�,2919019
