Date of data,Commodity code,Commodity,Renminbi Yuan
201712,010121,�,5771594
201712,010129,�,14669376
201712,010130,�,2385468
201712,010221,�,23019588
201712,010229,�,46227068
201712,010310,�,48903484
201712,010511,�,13553309
201712,010611,�,840173
201712,010612,�,117292815
201712,010619,�,52954386
201712,010620,�,2707655
201712,010632,�,2193243
201712,010639,�,3463587
201712,010641,�,286981
201712,010649,�,53673
201712,010690,�,48211
201712,020120,�,4409788
201712,020130,�,60768495
201712,020210,�,62818
201712,020220,�,171783332
201712,020230,�,2069728587
201712,020322,�,436505825
201712,020329,�,965292097
201712,020421,�,1881517
201712,020422,�,563704
201712,020423,�,321652
201712,020430,�,182054
201712,020441,�,49660958
201712,020442,�,669478963
201712,020443,�,35017209
201712,020500,�,57472745
201712,020621,�,3518886
201712,020622,�,1026
201712,020629,�,29067908
201712,020641,�,287496
201712,020649,�,1407292619
201712,020690,�,7218020
201712,020712,�,396353
201712,020714,�,663130484
201712,020727,�,732519
201712,020890,�,630417
201712,020910,�,3450258
201712,021011,�,27551
201712,021019,�,2938458
201712,021099,�,396005
201712,030111,�,14350241
201712,030119,�,1077434
201712,030192,�,2102671
201712,030199,�,48472622
201712,030213,�,2620630
201712,030214,�,276247529
201712,030229,�,699585
201712,030231,�,7751
201712,030232,�,841676
201712,030233,�,41899
201712,030234,�,83121
201712,030235,�,6261448
201712,030241,�,81456
201712,030244,�,186502
201712,030245,�,815102
201712,030249,�,1476685
201712,030272,�,8672
201712,030274,�,3150
201712,030289,�,32407118
201712,030292,�,371073
201712,030311,�,10662357
201712,030312,�,251517452
201712,030313,�,79681406
201712,030314,�,92080752
201712,030319,�,28981383
201712,030323,�,1050
201712,030324,�,10524227
201712,030325,�,1503141
201712,030326,�,1670548
201712,030331,�,52128404
201712,030332,�,1074877
201712,030333,�,523906
201712,030339,�,149765744
201712,030341,�,16182692
201712,030342,�,12787229
201712,030343,�,12093772
201712,030345,�,966221
201712,030351,�,36059798
201712,030353,�,1479338
201712,030354,�,319166184
201712,030355,�,4968358
201712,030357,�,573076
201712,030359,�,84509611
201712,030363,�,378735681
