Date of data,Commodity code,Commodity,Renminbi Yuan
201709,010121,�,5643864
201709,010129,�,11966149
201709,010221,�,49363037
201709,010511,�,13346910
201709,010611,�,1599227
201709,010612,�,12234789
201709,010613,�,1156312
201709,010619,�,21528442
201709,010620,�,3719354
201709,010632,�,633693
201709,010639,�,3335599
201709,010641,�,229708
201709,010649,�,19021
201709,010690,�,66801
201709,020120,�,3374316
201709,020130,�,43641186
201709,020210,�,1101476
201709,020220,�,115274729
201709,020230,�,1213511269
201709,020322,�,292704573
201709,020329,�,733491314
201709,020422,�,320062
201709,020423,�,59015
201709,020441,�,4876311
201709,020442,�,228008867
201709,020443,�,13136595
201709,020500,�,41522991
201709,020621,�,1792760
201709,020629,�,27467791
201709,020641,�,116257
201709,020649,�,1133923567
201709,020690,�,3193037
201709,020712,�,1342992
201709,020714,�,607074924
201709,020725,�,491728
201709,020890,�,1348794
201709,020910,�,3479646
201709,021019,�,3652481
201709,021099,�,57373
201709,030111,�,7450026
201709,030119,�,1532207
201709,030192,�,478614
201709,030199,�,30151670
201709,030213,�,2863439
201709,030214,�,278446090
201709,030229,�,765958
201709,030231,�,3020
201709,030232,�,390236
201709,030233,�,65377
201709,030234,�,81675
201709,030235,�,5121141
201709,030236,�,39786
201709,030243,�,278
201709,030244,�,132233
201709,030245,�,767803
201709,030249,�,484154
201709,030274,�,6124
201709,030281,�,31347
201709,030289,�,14524110
201709,030311,�,33340877
201709,030312,�,890000416
201709,030313,�,49779986
201709,030314,�,1205628
201709,030319,�,3251965
201709,030324,�,11654442
201709,030325,�,25783
201709,030326,�,894634
201709,030331,�,91042388
201709,030332,�,2886501
201709,030333,�,516358
201709,030339,�,178027432
201709,030341,�,9413457
201709,030342,�,46755500
201709,030343,�,122838190
201709,030344,�,1606013
201709,030345,�,1824682
201709,030346,�,25511420
201709,030351,�,80416587
201709,030353,�,5944320
201709,030354,�,18498196
201709,030355,�,14103640
201709,030357,�,520716
201709,030359,�,27623337
201709,030363,�,380948269
201709,030364,�,49620541
201709,030365,�,4680431
201709,030366,�,47510217
201709,030367,�,282709330
201709,030368,�,17710863
201709,030369,�,59200973
201709,030381,�,733193
201709,030382,�,706829
201709,030383,�,10293955
201709,030384,�,89189
201709,030389,�,306385078
201709,030391,�,130711508
201709,030392,�,5633510
201709,030399,�,10869511
201709,030441,�,78769
201709,030449,�,309757
201709,030459,�,28194
201709,030461,�,10284
201709,030462,�,71738972
201709,030463,�,1914056
201709,030469,�,108470
201709,030471,�,3076836
201709,030472,�,59230
201709,030473,�,1009698
201709,030475,�,16137057
201709,030479,�,19534
201709,030481,�,8408481
201709,030483,�,576420
201709,030485,�,180893
201709,030487,�,44401
201709,030488,�,17564
201709,030489,�,2589729
201709,030493,�,121939
201709,030494,�,17684196
201709,030497,�,157094
201709,030499,�,41277700
201709,030510,�,237036
201709,030520,�,2481390
201709,030541,�,540404
201709,030549,�,581448
201709,030559,�,27560161
201709,030564,�,2880658
201709,030571,�,112453
201709,030572,�,1837582
201709,030579,�,841057
201709,030611,�,55462718
201709,030612,�,25141358
201709,030614,�,176964167
201709,030615,�,5205098
201709,030616,�,134779932
201709,030617,�,244067476
201709,030619,�,8288994
201709,030631,�,281507280
201709,030632,�,199514719
201709,030633,�,305705485
201709,030635,�,320831
201709,030636,�,15232252
201709,030639,�,17383518
201709,030711,�,23367594
201709,030712,�,272935
201709,030721,�,3439913
201709,030722,�,68048262
201709,030729,�,1086444
201709,030731,�,1499976
201709,030732,�,7703293
201709,030739,�,59665
201709,030742,�,87741
201709,030743,�,168571425
201709,030749,�,404420
201709,030751,�,111441
201709,030752,�,14889967
201709,030759,�,516512
201709,030760,�,1394549
201709,030771,�,4248179
201709,030772,�,8667121
201709,030779,�,765172
201709,030781,�,24698023
201709,030782,�,2802323
201709,030783,�,3951702
201709,030784,�,335691
201709,030787,�,26207
201709,030791,�,70862491
201709,030792,�,34487912
201709,030799,�,5948658
201709,030811,�,34829
201709,030812,�,9895350
201709,030819,�,3860004
201709,030821,�,414397
201709,030822,�,1265729
201709,030830,�,2262894
201709,030890,�,441566
201709,040110,�,33638104
201709,040120,�,279584922
201709,040140,�,130707
201709,040150,�,339678013
201709,040210,�,267015551
201709,040221,�,534487835
201709,040229,�,73114526
201709,040291,�,18401467
201709,040299,�,12361929
201709,040310,�,45156483
201709,040390,�,2628042
201709,040410,�,371642850
201709,040490,�,4739991
201709,040510,�,64793621
201709,040520,�,241984
201709,040590,�,107635057
201709,040610,�,47996910
201709,040620,�,30245493
201709,040630,�,54525430
201709,040640,�,258492
201709,040690,�,49601328
201709,040899,�,487346
201709,040900,�,55517968
201709,041000,�,108519201
201709,050400,�,156662742
201709,050510,�,86022397
201709,050590,�,4221196
201709,050690,�,6543624
201709,050710,�,5850503
201709,050790,�,5798025
201709,050800,�,9167319
201709,051000,�,2062435
201709,051110,�,14269088
201709,051191,�,5304876
201709,051199,�,8321887
201709,060110,�,162285240
201709,060210,�,5551956
201709,060220,�,506426
201709,060230,�,146136
201709,060290,�,19602260
201709,060311,�,2428120
201709,060312,�,76627
201709,060313,�,9584543
201709,060314,�,1455904
201709,060315,�,131692
201709,060319,�,13304440
201709,060390,�,2066512
201709,060420,�,1494626
201709,060490,�,1163265
201709,070310,�,494402
201709,070320,�,414
201709,070410,�,10047
201709,070519,�,8073
201709,070610,�,179593
201709,070959,�,1172405
201709,070960,�,141067
201709,070993,�,156096
201709,070999,�,687
201709,071010,�,36924
201709,071021,�,7924290
201709,071022,�,14328
201709,071029,�,695513
201709,071030,�,12961
201709,071040,�,11168815
201709,071080,�,750632
201709,071120,�,508836
201709,071140,�,169119
201709,071190,�,4787174
201709,071220,�,17541
201709,071231,�,1129571
201709,071232,�,83020
201709,071239,�,659896
201709,071290,�,5476316
201709,071310,�,268301059
201709,071320,�,2675
201709,071331,�,14702441
201709,071333,�,576673
201709,071340,�,1352946
201709,071350,�,2732
201709,071390,�,17721814
201709,071410,�,971356443
201709,071440,�,326992
201709,080111,�,16022774
201709,080112,�,116811295
201709,080119,�,226823
201709,080121,�,208507
201709,080122,�,106551
201709,080131,�,1152045
201709,080132,�,28323053
201709,080211,�,6620849
201709,080212,�,26337231
201709,080221,�,480313
201709,080222,�,27818590
201709,080231,�,5502055
201709,080232,�,7473656
201709,080241,�,49042926
201709,080251,�,127654770
201709,080252,�,999809
201709,080261,�,89192900
201709,080262,�,8155923
201709,080280,�,84577
201709,080290,�,53363973
201709,080390,�,314659291
201709,080410,�,152334
201709,080420,�,188104
201709,080430,�,44631778
201709,080440,�,58887308
201709,080450,�,6092208
201709,080510,�,397315207
201709,080521,�,141912704
201709,080529,�,16293969
201709,080540,�,47074962
201709,080550,�,14386778
201709,080610,�,86159129
201709,080620,�,21433702
201709,080720,�,697232
201709,080810,�,37221864
201709,080830,�,4083613
201709,080929,�,117472838
201709,080930,�,172960
201709,080940,�,55649658
201709,081040,�,83690982
201709,081050,�,334863363
201709,081060,�,208005404
201709,081090,�,388562685
201709,081110,�,7659884
201709,081120,�,873757
201709,081190,�,100178521
201709,081210,�,1034395
201709,081290,�,257375
201709,081310,�,2427449
201709,081320,�,5157886
201709,081330,�,1073699
201709,081340,�,187807365
201709,081350,�,1136591
201709,081400,�,196814
201709,090111,�,72104975
201709,090112,�,661095
201709,090121,�,60765788
201709,090122,�,8419179
201709,090190,�,18794
201709,090210,�,4612742
201709,090220,�,4980917
201709,090230,�,19092329
201709,090240,�,56267879
201709,090300,�,126402
201709,090411,�,13225061
201709,090412,�,2617244
201709,090421,�,3738177
201709,090422,�,1021768
201709,090510,�,686529
201709,090619,�,51192
201709,090620,�,21289
201709,090811,�,669793
201709,090922,�,7422
201709,090931,�,605754
201709,090932,�,20521
201709,090961,�,36772
201709,090962,�,23381
201709,091011,�,247416
201709,091012,�,134568
201709,091020,�,5342
201709,091030,�,2280351
201709,091091,�,420211
201709,091099,�,2253881
201709,100119,�,93817457
201709,100199,�,565843916
201709,100210,Rye seed,2657
201709,100390,Barley excl. seed,1207299325
201709,100490,Oats excl. seed,30350418
201709,100510,�,2280
201709,100590,�,351230328
201709,100620,�,29065056
201709,100630,�,689071088
201709,100640,�,155344819
201709,100790,"Grain sorghum, excl. seed",587956141
201709,100830,�,294394
201709,100860,�,235062
201709,100890,�,509043
201709,110100,�,45263794
201709,110220,�,989733
201709,110290,�,17652509
201709,110311,�,1317
201709,110319,�,283761
201709,110412,�,1793049
201709,110422,�,974176
201709,110429,�,6120
201709,110430,�,2520
201709,110510,�,4672135
201709,110520,�,3701395
201709,110610,�,7296661
201709,110620,�,4526256
201709,110630,�,3936704
201709,110710,�,179335
201709,110720,�,1407583
201709,110811,�,375068
201709,110812,�,2380609
201709,110813,�,10588315
201709,110814,�,384629305
201709,110819,�,3472969
201709,110820,�,4804173
201709,110900,�,1756917
201709,120190,�,21963216061
201709,120242,�,3703167
201709,120300,�,3038
201709,120400,�,84940735
201709,120510,�,900928297
201709,120590,�,11467855
201709,120600,�,10761806
201709,120710,�,68820
201709,120729,�,104002019
201709,120730,�,3845687
201709,120740,�,407616273
201709,120750,�,430941
201709,120760,�,15117435
201709,120770,�,5057101
201709,120799,�,3682993
201709,120810,�,9444
201709,120890,�,9786
201709,120921,�,2504214
201709,120922,�,2908225
