Date of data,Commodity code,Commodity,Renminbi Yuan
201802,010129,�,5425430
201802,010221,�,21878147
201802,010229,�,29029620
201802,010511,�,8195664
201802,010611,�,338266
201802,010612,�,3105216
201802,010619,�,6881563
201802,010620,�,2481105
201802,010632,�,356969
201802,010639,�,10404333
201802,010641,�,415138
201802,010649,�,15804
201802,010690,�,91150
201802,020120,�,2785158
201802,020130,�,32564452
201802,020220,�,160653191
201802,020230,�,1562586021
201802,020319,�,28465
201802,020322,�,260948973
201802,020329,�,592538557
201802,020422,�,85687
201802,020423,�,22432
201802,020441,�,78276342
201802,020442,�,422459048
201802,020443,�,19620480
201802,020500,�,17017421
201802,020621,�,2324585
201802,020629,�,32870179
201802,020649,�,655814013
201802,020690,�,3734983
201802,020712,�,820952
201802,020714,�,476740501
201802,020727,�,650837
201802,020890,�,334626
201802,020910,�,3606080
201802,021019,�,2502913
201802,021020,�,30880
201802,021093,�,193005
201802,021099,�,660586
201802,030111,�,5094044
201802,030119,�,835285
201802,030192,�,1834037
201802,030199,�,58951139
201802,030213,�,2462831
201802,030214,�,329949483
201802,030229,�,90468
201802,030231,�,4792
201802,030232,�,541813
201802,030235,�,3671938
201802,030236,�,97236
201802,030241,�,133937
201802,030243,�,8440
201802,030244,�,127298
201802,030245,�,555604
201802,030249,�,2042093
201802,030251,�,25763
201802,030272,�,18004
201802,030274,�,1719
201802,030281,�,19166
201802,030285,�,3423
201802,030289,�,18392628
201802,030311,�,1112017
201802,030312,�,50375944
201802,030313,�,20533655
201802,030314,�,7843343
201802,030319,�,403174
201802,030324,�,14915379
201802,030325,�,878493
201802,030326,�,109495
201802,030331,�,49149827
201802,030333,�,520236
201802,030339,�,70516315
201802,030341,�,3729818
201802,030342,�,9493054
201802,030343,�,15638442
201802,030344,�,3485666
201802,030351,�,40271923
201802,030353,�,862204
201802,030354,�,50005220
201802,030355,�,11914432
201802,030357,�,148112
201802,030359,�,7754788
201802,030363,�,192675094
201802,030364,�,33565470
201802,030365,�,782425
201802,030366,�,1166234
201802,030367,�,408225139
201802,030368,�,3987656
201802,030369,�,7230531
201802,030381,�,3325940
201802,030382,�,831023
201802,030383,�,53821963
201802,030389,�,129415637
201802,030391,�,16770051
201802,030392,�,6271294
201802,030399,�,16682672
201802,030441,�,114985
201802,030449,�,280969
201802,030459,�,108884
201802,030462,�,71530360
201802,030463,�,975663
201802,030471,�,802790
201802,030474,�,994
201802,030475,�,1437479
201802,030479,�,37418
201802,030481,�,7741033
201802,030483,�,136237
201802,030486,�,623492
201802,030487,�,2508602
201802,030489,�,5499766
201802,030493,�,12906
201802,030494,�,901556
201802,030495,�,7144931
201802,030499,�,19576592
201802,030520,�,1291
201802,030539,�,4067
201802,030541,�,20282
201802,030554,�,76744
201802,030559,�,1856215
201802,030563,�,371882
201802,030564,�,251370
201802,030571,�,1504631
201802,030572,�,616080
201802,030579,�,549185
201802,030611,�,9701537
201802,030612,�,11358766
201802,030614,�,70331667
201802,030615,�,2059382
201802,030616,�,68603476
201802,030617,�,216597738
201802,030619,�,11253073
201802,030631,�,765212662
201802,030632,�,360512668
201802,030633,�,522354652
201802,030635,�,159546
201802,030636,�,116458278
201802,030639,�,18605764
201802,030711,�,15405964
201802,030712,�,254176
201802,030719,�,550392
201802,030721,�,48674332
201802,030722,�,29348526
201802,030729,�,373143
201802,030731,�,1619443
201802,030732,�,9537143
201802,030742,�,56462
201802,030743,�,118249535
201802,030749,�,657726
201802,030751,�,78822
201802,030752,�,8945184
201802,030760,�,768840
201802,030771,�,5487099
201802,030772,�,26834406
201802,030781,�,74259301
201802,030782,�,3166524
201802,030783,�,2838594
201802,030787,�,52589
201802,030791,�,100744907
201802,030792,�,13744592
201802,030799,�,239
201802,030811,�,91172
201802,030812,�,1786469
201802,030819,�,2610999
201802,030821,�,602607
201802,030822,�,772
201802,030830,�,1232886
201802,030890,�,411437
201802,040110,�,16268519
201802,040120,�,145099579
201802,040150,�,156479963
201802,040210,�,243789026
201802,040221,�,996209266
201802,040229,�,12675232
201802,040291,�,4538132
201802,040299,�,1425676
201802,040310,�,19696251
201802,040390,�,2494984
201802,040410,�,246903446
201802,040490,�,3502156
201802,040510,�,125062546
201802,040590,�,90644378
201802,040610,�,42197322
201802,040620,�,74427473
201802,040630,�,19638245
201802,040640,�,187906
201802,040690,�,29938161
201802,040900,�,19733519
201802,041000,�,71147008
201802,050400,�,157405383
201802,050510,�,69763411
201802,050590,�,2208881
201802,050690,�,7179508
201802,050710,�,695529
201802,050790,�,9464754
201802,050800,�,5037315
201802,051000,�,1040551
201802,051110,�,7172714
201802,051191,�,8160827
201802,051199,�,8337670
201802,060110,�,13541258
201802,060210,�,1514774
201802,060220,�,9306323
201802,060230,�,1280800
201802,060240,�,43879
201802,060290,�,59635384
201802,060311,�,8607200
201802,060312,�,126234
201802,060313,�,8563330
201802,060314,�,855648
201802,060315,�,42158
201802,060319,�,21321197
201802,060390,�,859944
201802,060420,�,2330266
201802,060490,�,338791
201802,070310,�,161924
201802,070410,�,7592
201802,070519,�,7379
201802,070610,�,74447
201802,070920,�,37797
201802,070960,�,58170845
201802,070993,�,4670604
201802,070999,�,1045
201802,071010,�,504
201802,071021,�,6851121
201802,071022,�,383781
201802,071029,�,380
