Date of data,Commodity code,Commodity,Renminbi Yuan
201711,010129,�,6375081
201711,010130,�,1187838
201711,010221,�,83007987
201711,010229,�,77897331
201711,010310,�,6763814
201711,010511,�,9064909
201711,010611,�,3556354
201711,010612,�,19840241
201711,010619,�,11704684
201711,010620,�,2585174
201711,010632,�,651629
201711,010639,�,4129446
201711,010641,�,85694
201711,010649,�,69198
201711,010690,�,736373
201711,020120,�,3549535
201711,020130,�,39353918
201711,020210,�,1188334
201711,020220,�,154602022
201711,020230,�,1746766538
201711,020322,�,364610615
201711,020329,�,879046075
201711,020421,�,645534
201711,020422,�,471943
201711,020423,�,75701
201711,020430,�,1549720
201711,020441,�,7013386
201711,020442,�,478641352
201711,020443,�,32218753
201711,020500,�,48478170
201711,020621,�,1481034
201711,020622,�,5192
201711,020629,�,31885721
201711,020641,�,193484
201711,020649,�,1536817269
201711,020690,�,3943224
201711,020712,�,1433616
201711,020714,�,640388993
201711,020725,�,2300571
201711,020890,�,1167735
201711,020910,�,1634131
201711,021019,�,2090662
201711,021099,�,57614
201711,030111,�,11034374
201711,030119,�,1410807
201711,030192,�,1236922
201711,030199,�,44695671
201711,030213,�,2651075
201711,030214,�,199643295
201711,030231,�,3329
201711,030232,�,412713
201711,030233,�,63812
201711,030234,�,58670
201711,030235,�,5141003
201711,030244,�,158733
201711,030245,�,763681
201711,030249,�,1755624
201711,030272,�,78335
201711,030274,�,15121
201711,030289,�,27567874
201711,030311,�,34334896
201711,030312,�,258663498
201711,030313,�,64620323
201711,030314,�,37075927
201711,030319,�,2826222
201711,030324,�,16791185
201711,030325,�,45006
201711,030326,�,678979
201711,030331,�,96301002
201711,030332,�,1943881
201711,030333,�,379043
201711,030339,�,131869384
201711,030341,�,1474144
201711,030342,�,38170219
201711,030343,�,78090353
201711,030344,�,971221
201711,030345,�,47680
201711,030346,�,2276599
201711,030351,�,101656136
201711,030353,�,541222
201711,030354,�,207661661
201711,030355,�,9830341
201711,030357,�,2323193
201711,030359,�,64182419
201711,030363,�,376284312
201711,030364,�,55043022
201711,030365,�,4837215
201711,030366,�,37328903
201711,030367,�,208054639
201711,030368,�,40126672
201711,030369,�,50590382
201711,030381,�,3645928
201711,030382,�,234674
201711,030383,�,9399388
201711,030384,�,258368
201711,030389,�,291722290
201711,030391,�,63932744
201711,030392,�,3571442
201711,030399,�,7823896
201711,030441,�,104258
201711,030449,�,391215
201711,030459,�,248240
201711,030462,�,83560705
201711,030463,�,580451
201711,030469,�,760312
201711,030471,�,2633209
201711,030472,�,20985
201711,030473,�,194420
201711,030474,�,113456
201711,030475,�,2478066
201711,030479,�,421756
201711,030481,�,6543493
201711,030483,�,795780
201711,030485,�,280895
201711,030486,�,613013
201711,030487,�,143187
201711,030489,�,3539175
201711,030492,�,328980
201711,030494,�,9665782
201711,030495,�,3340606
201711,030499,�,63448808
