Date of data,Commodity code,Commodity,Renminbi Yuan
201701,010121,�,222924
201701,010129,�,29921293
201701,010130,�,469052
201701,010221,�,19578900
201701,010290,�,82822985
201701,010511,�,20805687
201701,010611,�,578160
201701,010619,�,14103364
201701,010620,�,3282686
201701,010639,�,5618124
201701,010641,�,246620
201701,010649,�,7192
201701,010690,�,47084
201701,020120,�,2468113
201701,020130,�,29941672
201701,020210,�,272423
201701,020220,�,143079573
201701,020230,�,1284842583
201701,020321,�,1484571
201701,020322,�,425668940
201701,020329,�,1011753398
201701,020422,�,32499
201701,020423,�,10703
201701,020441,�,30779056
201701,020442,�,332115967
201701,020443,�,21707652
201701,020450,�,25990
201701,020500,�,20981890
201701,020621,�,2310748
201701,020629,�,37217158
201701,020641,�,297044
201701,020649,�,1313992776
201701,020690,�,4556744
201701,020712,�,355343
201701,020714,�,448873974
201701,020727,�,10273762
201701,020850,�,66877
201701,020890,�,1957727
201701,020910,�,37247595
201701,021011,�,19615
201701,021019,�,3469595
201701,021020,�,82310
201701,021099,�,53502
201701,030111,�,3670542
201701,030119,�,857138
201701,030192,�,4624168
201701,030199,�,49160176
201701,030211,�,47718
201701,030213,�,2680093
201701,030214,�,254926436
201701,030229,�,225594
201701,030232,�,413981
201701,030235,�,2969726
201701,030241,�,64347
201701,030243,�,174280
201701,030244,�,97688
201701,030245,�,417806
201701,030249,�,25139
201701,030251,�,608171
201701,030254,�,7850
201701,030274,�,8535
201701,030289,�,24155080
201701,030311,�,1880071
201701,030312,�,99908016
201701,030313,�,89523387
201701,030314,�,18599458
201701,030319,�,2968714
201701,030324,�,9094755
201701,030325,�,2272624
201701,030326,�,661646
201701,030329,�,532
201701,030331,�,37068313
201701,030332,�,916390
201701,030333,�,1429164
201701,030339,�,45041835
201701,030341,�,3356159
201701,030342,�,5488544
201701,030343,�,5918183
201701,030351,�,42519066
201701,030353,�,2387768
201701,030354,�,148529883
201701,030355,�,6662705
201701,030357,�,352948
201701,030359,�,24390238
201701,030363,�,180739187
201701,030364,�,31243345
201701,030365,�,7049439
201701,030366,�,15216101
201701,030367,�,190867604
201701,030368,�,18555662
201701,030369,�,14984601
201701,030381,�,1726562
201701,030382,�,578233
201701,030383,�,16768986
201701,030384,�,134202
201701,030389,�,228091825
201701,030391,�,13179712
201701,030392,�,1062625
201701,030399,�,1414375
201701,030441,�,33437
201701,030449,�,80729
201701,030462,�,41290151
201701,030471,�,2925376
201701,030472,�,4325674
201701,030474,�,188183
201701,030475,�,7998974
201701,030479,�,328896
201701,030481,�,1731290
201701,030483,�,793926
201701,030487,�,34706
201701,030489,�,3695821
201701,030494,�,3097747
201701,030495,�,2877630
201701,030499,�,22164255
201701,030510,�,363683
201701,030520,�,4170802
201701,030541,�,239193
201701,030543,�,1304586
201701,030549,�,654309
201701,030559,�,14746482
201701,030562,�,1412781
201701,030564,�,1318862
201701,030569,�,840530
201701,030572,�,314751
201701,030579,�,209937
201701,030611,�,23532230
201701,030612,�,14201095
201701,030614,�,104709368
201701,030615,�,2957174
201701,030616,�,214979112
201701,030617,�,219573760
201701,030619,�,12297491
201701,030631,�,385978928
201701,030632,�,281686486
201701,030633,�,361083238
201701,030635,�,13620
201701,030636,�,117887516
201701,030639,�,30122768
201701,030693,�,364861
201701,030695,�,109
201701,030711,�,16499254
201701,030712,�,22369
201701,030721,�,6805177
201701,030722,�,53233475
201701,030729,�,23118451
201701,030731,�,905663
201701,030732,�,19818893
201701,030742,�,61726
201701,030743,�,213410567
201701,030749,�,13529927
201701,030751,�,85771
201701,030752,�,2608526
201701,030759,�,264247
201701,030760,�,1787260
201701,030771,�,3107316
201701,030772,�,5632449
201701,030779,�,1076827
201701,030781,�,31695557
201701,030782,�,1025982
201701,030783,�,2827212
201701,030784,�,35002
201701,030787,�,60836
201701,030791,�,59357664
201701,030792,�,3427816
201701,030799,�,14305598
201701,030812,�,2362550
201701,030819,�,4884001
201701,030821,�,2406000
201701,030830,�,67955
201701,030890,�,649709
201701,040110,�,10946003
201701,040120,�,131667868
