Date of data,Commodity code,Commodity,Renminbi Yuan
201704,010121,�,2385163
201704,010129,�,21228995
201704,010130,�,622036
201704,010221,�,134450594
201704,010229,�,34380000
201704,010290,�,35620835
201704,010410,�,11373909
201704,010511,�,7907858
201704,010611,�,644417
201704,010612,�,7155568
201704,010614,�,1878093
201704,010619,�,6830658
201704,010620,�,2705309
201704,010639,�,1289870
201704,010641,�,247238
201704,010649,�,45310
201704,010690,�,695
201704,020120,�,3365341
201704,020130,�,31562162
201704,020220,�,159348885
201704,020230,�,1512315633
201704,020321,�,553020
201704,020322,�,441238158
201704,020329,�,923541677
201704,020430,�,47307
201704,020441,�,49432731
201704,020442,�,578649000
201704,020443,�,31448378
201704,020500,�,4146603
201704,020621,�,1414639
201704,020629,�,36838302
201704,020649,�,997736405
201704,020690,�,7777233
201704,020712,�,65975
201704,020714,�,605138580
201704,020727,�,2317564
201704,020890,�,2987914
201704,020910,�,34834340
201704,021019,�,1674049
201704,021020,�,20000
201704,030111,�,7731341
201704,030119,�,1208097
201704,030192,�,3217374
201704,030199,�,30849838
201704,030213,�,1134284
201704,030214,�,119786036
201704,030219,�,707200
201704,030229,�,137008
201704,030232,�,301630
201704,030235,�,3601660
201704,030236,�,150912
201704,030241,�,3882
201704,030243,�,8837
201704,030244,�,143177
201704,030245,�,532726
201704,030249,�,1483831
201704,030251,�,424661
201704,030272,�,5241
201704,030274,�,7838
201704,030281,�,37746
201704,030282,�,8111
201704,030289,�,9807586
201704,030311,�,6308447
201704,030312,�,43764392
201704,030313,�,17526380
201704,030314,�,12311008
201704,030319,�,1580791
201704,030324,�,13467232
201704,030325,�,162764
201704,030326,�,15072
201704,030331,�,20031042
201704,030332,�,648998
201704,030333,�,1002503
201704,030339,�,127707323
201704,030341,�,2912394
201704,030342,�,18792630
201704,030343,�,78739160
201704,030344,�,1248095
201704,030345,�,36350
201704,030349,�,31240
201704,030351,�,25211685
201704,030353,�,8577090
201704,030354,�,51525073
201704,030355,�,16314493
201704,030359,�,78778946
201704,030363,�,399723762
201704,030364,�,103215980
201704,030365,�,15549095
201704,030366,�,4774090
201704,030367,�,858914942
201704,030368,�,4214255
201704,030369,�,15751277
201704,030381,�,4010522
201704,030382,�,371589
201704,030383,�,17289871
201704,030384,�,176218
201704,030389,�,198045661
201704,030391,�,19429431
201704,030392,�,4494251
201704,030399,�,3094652
201704,030441,�,14723
201704,030449,�,239443
201704,030459,�,26934
201704,030462,�,34220453
201704,030463,�,1990661
201704,030471,�,1958523
201704,030472,�,189180
201704,030473,�,145971
201704,030475,�,4445402
201704,030481,�,5910993
201704,030482,�,365943
201704,030487,�,237894
201704,030489,�,3804442
201704,030492,�,88655
201704,030493,�,49080
201704,030494,�,1985672
201704,030495,�,14474517
201704,030499,�,32705572
201704,030510,�,14382
201704,030520,�,1449757
201704,030532,�,429024
201704,030541,�,349947
201704,030543,�,2783263
201704,030549,�,8699
201704,030559,�,22816071
201704,030562,�,231141
201704,030564,�,3173401
201704,030571,�,571398
201704,030572,�,702899
201704,030579,�,198654
201704,030611,�,25426509
201704,030612,�,3394748
201704,030614,�,123393807
201704,030615,�,1345256
201704,030616,�,92387130
201704,030617,�,177438425
201704,030619,�,11522639
201704,030631,�,200493990
201704,030632,�,114208457
201704,030633,�,253313794
201704,030634,�,21804
201704,030635,�,201728
201704,030636,�,73366962
201704,030639,�,19152111
201704,030711,�,18271772
201704,030712,�,1085040
201704,030719,�,290211
201704,030721,�,184868
201704,030722,�,186876310
201704,030729,�,3919112
201704,030731,�,1317962
201704,030732,�,11051062
201704,030743,�,136874089
201704,030749,�,9088646
201704,030751,�,135178
201704,030752,�,10769499
201704,030759,�,1214946
201704,030760,�,1054789
201704,030771,�,5275860
201704,030772,�,8823724
201704,030779,�,387656
201704,030781,�,16932241
201704,030782,�,1570099
201704,030783,�,426060
201704,030784,�,102353
201704,030791,�,28783293
201704,030792,�,21424340
201704,030799,�,2000649
201704,030812,�,1203798
201704,030819,�,3200835
201704,030821,�,1958458
201704,030830,�,294130
201704,030890,�,373318
201704,040110,�,17684142
201704,040120,�,175922932
201704,040140,�,50324
201704,040150,�,214817987
201704,040210,�,317801740
201704,040221,�,756726536
201704,040229,�,13940569
201704,040291,�,14053445
201704,040299,�,7980998
201704,040310,�,15946049
201704,040390,�,5991030
201704,040410,�,332303189
201704,040490,�,5436186
201704,040510,�,156909149
201704,040590,�,71585926
201704,040610,�,102752694
201704,040620,�,54656980
201704,040630,�,42024018
201704,040640,�,457960
201704,040690,�,44908591
201704,040900,�,43703989
201704,041000,�,44056737
201704,050400,�,193837339
201704,050510,�,68495235
201704,050590,�,4291807
201704,050690,�,5055498
201704,050710,�,3712108
201704,050790,�,57980759
201704,050800,�,7101534
201704,051000,�,1669900
201704,051110,�,9590428
201704,051191,�,7036616
201704,051199,�,7885258
201704,060110,�,29869160
201704,060210,�,3537368
201704,060220,�,267283
201704,060230,�,7460911
201704,060240,�,8294
201704,060290,�,92177872
201704,060311,�,2288170
201704,060312,�,187723
201704,060313,�,8738488
201704,060314,�,1818674
201704,060315,�,40453
201704,060319,�,11852122
201704,060390,�,2394306
201704,060420,�,1535055
201704,060490,�,645346
201704,070310,�,425559
201704,070410,�,4894
201704,070519,�,7285
201704,070610,�,364323
201704,070960,�,2208
201704,070993,�,2157914
201704,071021,�,6687626
201704,071022,�,237970
201704,071029,�,1924
201704,071030,�,5920
201704,071040,�,7342877
201704,071080,�,932150
201704,071090,�,2695
201704,071140,�,67381
201704,071151,�,7980
201704,071190,�,749355
201704,071220,�,395475
201704,071231,�,240549
201704,071290,�,1834979
201704,071310,�,204517121
201704,071320,�,441230
201704,071331,�,7302850
201704,071332,�,3488373
201704,071333,�,1043957
201704,071340,�,883101
201704,071390,�,29702291
201704,071410,�,1002510997
201704,071420,�,2199
201704,080111,�,9149893
201704,080112,�,82529641
201704,080119,�,771778
201704,080132,�,12698173
201704,080212,�,21991190
201704,080222,�,17486129
201704,080231,�,467654
201704,080232,�,19935701
201704,080251,�,16960671
201704,080252,�,283017
201704,080261,�,9032011
201704,080262,�,4519863
201704,080280,�,406010
201704,080290,�,174626701
201704,080390,�,330122482
201704,080410,�,890587
201704,080420,�,354624
201704,080430,�,116581066
201704,080440,�,43856205
201704,080450,�,30927882
201704,080510,�,307984174
201704,080521,�,13505491
201704,080529,�,8701439
201704,080540,�,9114508
201704,080550,�,22027433
201704,080590,�,1020509
201704,080610,�,1013841783
201704,080620,�,21902120
201704,080711,�,71923907
201704,080719,�,12291
201704,080720,�,543329
201704,080810,�,121163539
201704,080830,�,8550170
201704,080929,�,130441
201704,080930,�,2414337
201704,080940,�,82220946
201704,081040,�,572272
201704,081050,�,291935791
201704,081060,�,148222824
201704,081090,�,510362985
201704,081110,�,6889285
201704,081120,�,821290
201704,081190,�,66452622
201704,081210,�,795585
201704,081290,�,155845
201704,081310,�,1931272
201704,081320,�,3087042
201704,081330,�,3991
201704,081340,�,7224963
201704,081350,�,320364
201704,081400,�,147042
201704,090111,�,57292257
201704,090112,�,74944
201704,090121,�,69413216
201704,090122,�,4756388
201704,090210,�,2978861
201704,090220,�,3461460
201704,090230,�,17338810
201704,090240,�,46361277
201704,090300,�,179899
201704,090411,�,13536739
201704,090412,�,2709061
201704,090421,�,8033078
201704,090422,�,455262
201704,090510,�,581107
201704,090619,�,7164
201704,090620,�,14120
201704,090710,�,249056
201704,090931,�,910573
201704,090932,�,47826
201704,090961,�,46809
201704,090962,�,25171
201704,091011,�,18694
201704,091012,�,37746
201704,091091,�,401377
201704,091099,�,1451472
201704,100119,�,365808725
201704,100199,�,556426699
201704,100390,Barley excl. seed,1558806277
201704,100410,Oats seed,10709303
201704,100490,Oats excl. seed,30901582
201704,100510,�,9560207
201704,100590,�,8634982
201704,100610,�,6824
201704,100620,�,9533075
201704,100630,�,1174543990
201704,100640,�,265526331
201704,100710,Grain sorghum seed,5490330
201704,100790,"Grain sorghum, excl. seed",472459215
201704,100830,�,703166
201704,100890,�,14724
201704,110100,�,6338302
201704,110220,�,448487
201704,110290,�,13070646
201704,110311,�,815
201704,110319,�,26834
201704,110412,�,841808
201704,110422,�,329006
201704,110429,�,11225653
201704,110430,�,5931
201704,110510,�,2484094
201704,110520,�,2946740
201704,110610,�,11054287
201704,110620,�,720
201704,110630,�,3166397
201704,110720,�,1147163
201704,110811,�,445275
201704,110812,�,1153866
201704,110813,�,16443875
201704,110814,�,427881431
201704,110819,�,6495625
201704,110820,�,4917386
201704,110900,�,745838
201704,120190,�,23446019284
201704,120241,�,31653363
201704,120242,�,267720407
201704,120400,�,87832470
