Date of data,Commodity code,Commodity,Renminbi Yuan
201810,010121,�,3716403
201810,010129,�,6332660
201810,010130,�,1141674
201810,010221,�,44488665
201810,010229,�,62374609
201810,010511,�,20927896
201810,010611,�,623677
201810,010612,�,10663400
201810,010619,�,9144724
201810,010620,�,5944970
201810,010632,�,594405
201810,010639,�,8645655
201810,010641,�,143366
201810,010649,�,59404
201810,010690,�,6662
201810,020120,�,3853962
201810,020130,�,94143469
201810,020220,�,222993326
201810,020230,�,2582988091
201810,020322,�,190726959
201810,020329,�,720655451
201810,020410,�,4543
201810,020422,�,2128474
201810,020423,�,107769
201810,020430,�,2743883
201810,020441,�,8337325
201810,020442,�,512857652
201810,020443,�,23767594
201810,020450,�,800416
201810,020500,�,45601478
201810,020621,�,3799067
201810,020622,�,243259
201810,020629,�,38824415
201810,020649,�,701458367
201810,020690,�,6294596
201810,020712,�,433179
201810,020714,�,623988007
201810,020725,�,498809
201810,020727,�,1853834
201810,020890,�,445922
201810,020910,�,5780227
201810,021019,�,2986926
201810,030111,�,14022437
201810,030119,�,2946268
201810,030192,�,2311652
201810,030199,�,47317816
201810,030211,�,78873
201810,030213,�,4213103
201810,030214,�,338491195
201810,030229,�,41550
201810,030231,�,25116
201810,030232,�,915299
201810,030233,�,7924
201810,030235,�,6944838
201810,030243,�,8352
201810,030244,�,171675
201810,030245,�,538404
201810,030249,�,4316998
201810,030272,�,35095
201810,030281,�,17950
201810,030289,�,36077529
201810,030291,�,5779
201810,030311,�,15506809
201810,030312,�,940765995
201810,030313,�,26864226
201810,030314,�,6540257
201810,030319,�,3239251
201810,030323,�,1732
201810,030324,�,24273967
201810,030325,�,104501
201810,030326,�,5263558
201810,030331,�,166036581
201810,030332,�,773797
201810,030333,�,2210059
201810,030339,�,135426827
201810,030341,�,6838857
201810,030342,�,3485545
201810,030343,�,6046656
201810,030344,�,68775
201810,030345,�,184132
201810,030349,�,252131
201810,030351,�,49894958
201810,030353,�,23512418
201810,030354,�,78669349
201810,030355,�,2941894
201810,030359,�,84946931
201810,030363,�,392658793
201810,030364,�,72432125
201810,030365,�,9708153
201810,030366,�,28982683
201810,030367,�,263967318
201810,030368,�,39497090
201810,030369,�,135614671
201810,030381,�,2707608
201810,030382,�,1082583
201810,030383,�,98414918
201810,030384,�,52205
201810,030389,�,418401193
201810,030391,�,51910233
201810,030392,�,8828116
201810,030399,�,42390909
201810,030439,�,197600
201810,030441,�,63182
201810,030444,�,131941
201810,030449,�,201889
201810,030452,�,28250
201810,030459,�,393523
201810,030461,�,487828
201810,030462,�,237668918
201810,030463,�,4675069
201810,030469,�,190000
201810,030471,�,1300389
201810,030473,�,612589
201810,030475,�,19295905
201810,030479,�,4282350
201810,030481,�,3526839
201810,030482,�,85712
201810,030486,�,292293
201810,030487,�,4625822
201810,030489,�,983294
201810,030492,�,166
201810,030494,�,10296708
201810,030495,�,3932082
201810,030499,�,61891012
201810,030510,�,26263
201810,030520,�,6573326
201810,030541,�,277434
201810,030543,�,1667602
201810,030549,�,6900
201810,030554,�,2985239
201810,030559,�,18459495
201810,030564,�,3249581
201810,030571,�,1501173
201810,030572,�,2165246
201810,030579,�,904143
201810,030611,�,67909176
201810,030612,�,17342014
201810,030614,�,129237257
201810,030615,�,4394451
201810,030616,�,213879680
201810,030617,�,790415367
201810,030619,�,5457151
201810,030631,�,722238674
201810,030632,�,226645719
201810,030633,�,490731911
201810,030635,�,504808
201810,030636,�,35774039
201810,030639,�,25171451
201810,030695,�,521247
201810,030699,�,38965
201810,030711,�,18895676
201810,030712,�,1348616
201810,030721,�,28572271
201810,030722,�,84398238
201810,030729,�,8267781
201810,030731,�,1888458
201810,030732,�,1766481
201810,030742,�,136722
201810,030743,�,274424756
201810,030749,�,12297
201810,030752,�,27189898
201810,030759,�,14613
201810,030760,�,881360
201810,030771,�,3930699
201810,030772,�,26361303
