Date of data,Commodity code,Commodity,Renminbi Yuan
201803,010129,�,8899907
201803,010130,�,2283411
201803,010221,�,49343786
201803,010229,�,12558744
201803,010310,�,12797232
201803,010511,�,13684625
201803,010611,�,763965
201803,010612,�,16802077
201803,010619,�,18359995
201803,010620,�,3603393
201803,010631,�,103838
201803,010632,�,661922
201803,010639,�,8526486
201803,010641,�,525738
201803,010649,�,46735
201803,010690,�,85262
201803,020120,�,3833843
201803,020130,�,49488217
201803,020220,�,210577072
201803,020230,�,1972140694
201803,020312,�,17384
201803,020322,�,474485683
201803,020329,�,1140593297
201803,020410,�,12027
201803,020421,�,989768
201803,020422,�,968221
201803,020423,�,134387
201803,020430,�,448546
201803,020441,�,84915035
201803,020442,�,750332080
201803,020443,�,27061105
201803,020500,�,9639837
201803,020621,�,2192720
201803,020629,�,46525584
201803,020641,�,359654
201803,020649,�,1308254820
201803,020690,�,8464956
201803,020712,�,2030218
201803,020714,�,677372316
201803,020727,�,1064089
201803,020890,�,1782664
201803,020910,�,5942747
201803,021019,�,3441938
201803,030111,�,19275605
201803,030119,�,1664701
201803,030192,�,1985582
201803,030199,�,49905054
201803,030211,�,70612
201803,030213,�,2000567
201803,030214,�,373148015
201803,030229,�,142494
201803,030231,�,2732
201803,030232,�,577617
201803,030235,�,6406776
201803,030236,�,339314
201803,030241,�,43038
201803,030243,�,32997
201803,030244,�,194852
201803,030245,�,764117
201803,030249,�,1998666
201803,030251,�,2219
201803,030272,�,90464
201803,030274,�,6626
201803,030281,�,124247
201803,030285,�,3053
201803,030289,�,22492115
201803,030312,�,50642441
201803,030313,�,44847408
201803,030314,�,15635026
201803,030319,�,2613408
201803,030324,�,24384841
201803,030325,�,47743
201803,030326,�,498446
201803,030331,�,202850056
201803,030332,�,175254
201803,030333,�,1276598
201803,030339,�,117576595
201803,030342,�,6254681
201803,030343,�,67812847
201803,030344,�,493042
201803,030345,�,2317310
201803,030351,�,30266946
201803,030353,�,480550
201803,030354,�,49568275
201803,030355,�,20098540
201803,030357,�,4569491
201803,030359,�,15591336
201803,030363,�,463582584
201803,030364,�,70643043
201803,030365,�,11529331
201803,030366,�,18755123
201803,030367,�,737992055
201803,030368,�,13359699
201803,030369,�,10155578
201803,030381,�,3780421
201803,030382,�,987494
201803,030383,�,39168677
201803,030389,�,168133518
201803,030391,�,32815516
201803,030392,�,7303368
201803,030399,�,29447526
201803,030441,�,116786
201803,030449,�,369188
201803,030459,�,317895
201803,030462,�,81757177
201803,030463,�,1560887
201803,030471,�,1008878
201803,030472,�,190565
201803,030473,�,1664568
201803,030474,�,297604
201803,030475,�,1164498
201803,030481,�,5507256
201803,030483,�,1087013
201803,030485,�,2624548
201803,030487,�,2127831
201803,030489,�,5393462
201803,030491,�,385484
201803,030493,�,23295
201803,030494,�,9925773
201803,030495,�,16210950
201803,030499,�,38249519
201803,030510,�,256452
201803,030520,�,6023994
201803,030532,�,66790
201803,030541,�,449275
201803,030551,�,99092
201803,030554,�,5906474
201803,030559,�,29103454
201803,030563,�,972237
201803,030564,�,217326
201803,030571,�,3141251
201803,030572,�,1047448
201803,030579,�,1009638
201803,030611,�,17539878
201803,030612,�,12854353
201803,030614,�,133515517
201803,030615,�,1355470
201803,030616,�,92100427
201803,030617,�,452282563
201803,030619,�,9518714
201803,030631,�,432148060
201803,030632,�,188986511
201803,030633,�,403179097
201803,030635,�,363835
201803,030636,�,112759863
201803,030639,�,17779717
201803,030711,�,19923042
201803,030712,�,931603
201803,030721,�,31989548
201803,030722,�,63527705
201803,030729,�,4884510
201803,030731,�,1910462
201803,030732,�,18492218
201803,030739,�,24175
201803,030742,�,116728
201803,030743,�,180454796
201803,030749,�,206268
201803,030751,�,16076
201803,030752,�,17032695
201803,030760,�,2114052
201803,030771,�,9032766
201803,030772,�,31262201
201803,030781,�,29111625
201803,030782,�,3555723
201803,030783,�,2297053
201803,030784,�,209749
201803,030791,�,83789005
201803,030792,�,36275946
201803,030799,�,138892
201803,030811,�,22902
201803,030812,�,1337049
201803,030819,�,8346981
201803,030821,�,775360
201803,030830,�,72405
201803,030890,�,735733
201803,040110,�,34125803
201803,040120,�,223972355
201803,040140,�,182752
201803,040150,�,200339449
201803,040210,�,249042211
201803,040221,�,589294426
201803,040229,�,44794913
201803,040291,�,20042932
201803,040299,�,12992889
201803,040310,�,27405419
201803,040390,�,6030771
201803,040410,�,319150875
201803,040490,�,3395782
201803,040510,�,294658360
201803,040590,�,70959948
201803,040610,�,42199162
201803,040620,�,83440911
201803,040630,�,35827632
201803,040640,�,3939720
201803,040690,�,48883700
201803,040711,�,84591
201803,040900,�,17624093
201803,041000,�,125455592
201803,050400,�,238617043
201803,050510,�,121456771
201803,050590,�,3444911
201803,050690,�,7382230
201803,050710,�,1239498
201803,050790,�,39159789
201803,050800,�,7635518
201803,051000,�,3936283
201803,051110,�,17120466
201803,051191,�,12592541
201803,051199,�,7286305
201803,060110,�,20298881
201803,060210,�,3317258
201803,060220,�,4600232
201803,060230,�,3323006
201803,060240,�,2373
201803,060290,�,77849293
201803,060311,�,3528730
201803,060312,�,133193
201803,060313,�,7331574
201803,060314,�,2498357
201803,060315,�,58525
201803,060319,�,20907048
201803,060390,�,1204958
201803,060420,�,2184863
201803,060490,�,682524
201803,070110,�,1672
201803,070310,�,637200
201803,070320,�,8882
201803,070410,�,4687
201803,070519,�,5709
201803,070610,�,244450
201803,070700,�,51419
201803,070960,�,97757585
201803,070993,�,4455033
201803,070999,�,470
201803,071010,�,2774
201803,071021,�,9694008
201803,071022,�,929776
201803,071029,�,743
201803,071040,�,11492284
201803,071080,�,673140
201803,071120,�,396942
201803,071140,�,324835
201803,071190,�,927517
201803,071220,�,598338
201803,071239,�,1500607
201803,071290,�,11743816
201803,071310,�,191116721
201803,071331,�,4124029
201803,071332,�,8846936
201803,071333,�,140323
201803,071340,�,1269845
201803,071350,�,1052
201803,071390,�,31631841
201803,071410,�,1089636028
201803,080111,�,11274532
201803,080112,�,93732339
201803,080119,�,972903
201803,080122,�,190473
201803,080132,�,11028799
201803,080211,�,3607392
201803,080212,�,32197042
201803,080222,�,17415764
201803,080231,�,3869108
201803,080232,�,21260124
201803,080242,�,235853
201803,080251,�,20678202
201803,080252,�,3514479
201803,080261,�,18693905
201803,080262,�,3737987
201803,080280,�,780942
201803,080290,�,62341064
201803,080310,�,60523
201803,080390,�,433357810
201803,080410,�,518295
201803,080420,�,469345
201803,080430,�,115827957
201803,080440,�,65152752
201803,080450,�,102890948
201803,080510,�,306384561
201803,080521,�,16372116
201803,080529,�,9496535
201803,080540,�,7138625
201803,080550,�,13423082
201803,080610,�,816895909
201803,080620,�,18787891
201803,080711,�,71116904
201803,080720,�,434274
201803,080810,�,67472261
201803,080830,�,10676113
201803,080929,�,36102851
201803,080930,�,105655062
201803,080940,�,358555934
201803,081040,�,45890209
201803,081050,�,17174211
201803,081060,�,185772143
201803,081090,�,452654414
201803,081110,�,10112169
201803,081120,�,2925716
201803,081190,�,85515059
201803,081210,�,1700658
201803,081290,�,8127584
201803,081310,�,1853575
201803,081320,�,5919591
201803,081330,�,2387893
201803,081340,�,14054013
201803,081350,�,662995
201803,081400,�,340450
201803,090111,�,57064154
201803,090112,�,60891
201803,090121,�,86912053
201803,090122,�,9456985
201803,090190,�,14665
201803,090210,�,3908266
201803,090220,�,4802477
201803,090230,�,16376560
201803,090240,�,72426395
201803,090300,�,329612
201803,090411,�,14014537
201803,090412,�,2545009
201803,090421,�,26059473
201803,090422,�,683747
201803,090510,�,584216
201803,090520,�,12773
201803,090611,�,1008707
201803,090619,�,13140
201803,090620,�,322565
201803,090720,"Cloves (whole fruit, cloves&stems)",34772
201803,090812,�,5476
201803,090832,�,37771
201803,090921,�,713
201803,090961,�,8732
201803,090962,�,18775
201803,091011,�,39960
201803,091012,�,185239
201803,091020,�,8733132
201803,091030,�,321
201803,091091,�,716891
201803,091099,�,2303246
201803,100119,�,211305274
201803,100199,�,275927100
201803,100310,Barley seed,1396
201803,100390,Barley excl. seed,1275447240
201803,100410,Oats seed,2260125
201803,100490,Oats excl. seed,47025759
201803,100510,�,11497209
201803,100590,�,86414918
201803,100610,�,6823
201803,100620,�,3285130
201803,100630,�,764827055
201803,100640,�,172138706
201803,100710,Grain sorghum seed,4635
201803,100790,"Grain sorghum, excl. seed",827078302
201803,100810,�,848705
201803,100830,�,281468
201803,100860,�,118610
201803,110100,�,51700134
201803,110220,�,702738
201803,110290,�,25539685
201803,110311,�,185476
201803,110319,�,318651
201803,110412,�,3148839
201803,110419,�,28314
201803,110422,�,138529
201803,110429,�,30311034
201803,110430,�,9776
201803,110510,�,9079767
201803,110520,�,2569983
201803,110610,�,5558117
201803,110620,�,1181740
201803,110630,�,3317382
201803,110710,�,191422
201803,110720,�,3135969
201803,110811,�,92700
201803,110812,�,922198
201803,110813,�,13448895
201803,110814,�,571453718
201803,110819,�,3833502
201803,110820,�,4298720
201803,110900,�,2241626
201803,120190,�,15190630184
201803,120241,�,51669890
201803,120242,�,68998947
201803,120300,�,2615
201803,120400,�,53414260
201803,120510,�,673927316
201803,120590,�,56673638
201803,120600,�,25382792
201803,120710,�,168833
201803,120729,�,74214
201803,120730,�,1215833
201803,120740,�,1115805004
201803,120750,�,72699
201803,120760,�,9073302
201803,120770,�,2336054
201803,120799,�,10319805
201803,120810,�,159981
201803,120890,�,38018
201803,120910,�,83655272
201803,120921,�,1840510
201803,120922,�,14208473
201803,120923,�,44004127
201803,120924,�,39330062
201803,120925,�,21277159
201803,120930,�,15115287
201803,120991,�,111747853
201803,120999,�,58175862
201803,121020,�,41778097
201803,121120,�,41843122
201803,121190,�,26153769
201803,121221,�,66040294
201803,121229,�,64041829
201803,121293,�,158085160
201803,121299,�,2389499
201803,121300,�,2215187
201803,121410,�,2075259
201803,121490,�,335774472
201803,130120,�,10072144
201803,130190,�,19468342
201803,130212,�,833956
201803,130219,�,35387413
201803,130220,�,43630208
201803,130231,�,13554110
201803,130232,�,23041777
201803,130239,�,26415345
201803,140110,�,316398
201803,140120,�,4241295
201803,140190,�,846725
201803,140420,�,13185116
201803,140490,�,62616493
201803,150110,�,2186436
201803,150120,�,771032
201803,150210,�,14236516
201803,150290,�,6599401
201803,150410,�,6439087
201803,150420,�,47701271
201803,150500,�,856278
201803,150600,�,323718
201803,150710,�,23162239
201803,150790,�,24601484
201803,150810,�,12131974
201803,150910,�,41333801
201803,150990,�,1664431
201803,151000,�,3789749
201803,151110,�,9088
201803,151190,�,2052609909
201803,151211,�,19245871
201803,151219,�,11000331
201803,151229,�,4774
201803,151311,�,3166981
201803,151319,�,65782914
201803,151321,�,86647258
201803,151329,�,290760623
201803,151411,�,280037573
201803,151419,�,5816577
201803,151491,�,4504623
201803,151499,�,214979
201803,151511,�,12028055
201803,151519,�,5187200
201803,151529,�,636450
201803,151530,�,259426759
201803,151550,�,2061196
201803,151590,�,28003823
201803,151610,�,1375045
201803,151620,�,86459725
201803,151710,�,9423486
201803,151790,�,186883481
201803,151800,�,24185861
201803,152000,�,258701021
201803,152110,�,18183291
201803,152190,�,932384
201803,160100,�,917981
201803,160210,�,763002
201803,160232,�,345444
201803,160241,�,1120599
201803,160242,�,454582
201803,160249,�,906
201803,160250,�,2588247
201803,160290,�,3230354
201803,160411,�,908292
201803,160413,�,242142
201803,160414,�,7090288
201803,160415,�,132301
201803,160416,�,10562
201803,160417,�,200726
201803,160419,�,135182
201803,160420,�,40139084
201803,160431,�,287955
201803,160432,�,247098
201803,160510,�,5262724
201803,160521,�,789479
201803,160529,�,4662270
201803,160540,�,3845218
201803,160552,�,5252117
201803,160553,�,608140
201803,160554,�,3376797
201803,160555,�,1131177
201803,160556,�,4292
201803,160558,�,132894
201803,160559,�,8298376
201803,160561,�,1801303
201803,170114,�,824507193
201803,170199,�,109662593
201803,170211,�,41474625
201803,170219,�,12464903
201803,170220,�,355979
201803,170230,�,1152238
201803,170240,�,245879
201803,170250,�,1017443
201803,170260,�,2553794
201803,170290,�,23105610
201803,170410,�,825597
201803,170490,�,128721099
201803,180100,�,23436530
201803,180200,�,150982
201803,180310,�,17152706
201803,180320,�,6834636
201803,180400,�,34597663
201803,180500,�,54371676
201803,180610,�,9309947
201803,180620,�,34557184
201803,180631,�,20410731
201803,180632,�,32336250
201803,180690,�,55381787
201803,190110,�,2243962863
201803,190120,�,15423891
201803,190190,�,262403331
201803,190211,�,370363
201803,190219,�,17992177
201803,190220,�,4062819
201803,190230,�,110884278
201803,190240,�,82489
201803,190300,�,2884760
201803,190410,�,105085270
201803,190420,�,10698526
201803,190490,�,2080754
201803,190520,�,93658
201803,190531,�,115332365
201803,190532,�,80777792
201803,190540,�,13849693
201803,190590,�,111043301
201803,200110,�,931098
201803,200190,�,4313696
201803,200210,�,2354409
201803,200290,�,2511461
201803,200310,�,14075
201803,200390,�,73616
201803,200410,�,88738122
201803,200490,�,983544
201803,200510,�,1406047
201803,200520,�,7152249
201803,200540,�,1032890
201803,200551,�,162357
201803,200559,�,20743
201803,200570,�,1036929
201803,200580,�,5651315
201803,200591,�,18812
201803,200599,�,2793245
201803,200600,�,11438328
201803,200710,�,11695595
201803,200791,�,1420424
201803,200799,�,32526960
201803,200811,�,6412257
201803,200819,�,49061228
201803,200820,�,11787993
201803,200830,�,42183162
201803,200840,�,144073
201803,200850,�,627
201803,200860,�,463215
201803,200870,�,6936484
201803,200880,�,33956
201803,200893,�,21207589
201803,200897,�,9835548
201803,200899,�,125827260
201803,200911,�,65377387
201803,200912,�,4140528
201803,200919,�,264115
201803,200921,�,1846969
201803,200929,�,9938056
201803,200931,�,3723720
201803,200939,�,6243868
201803,200941,�,1416132
201803,200949,�,820214
201803,200950,�,226503
201803,200961,�,2446861
201803,200969,�,18358312
201803,200971,�,2155008
201803,200979,�,174008
201803,200981,�,199512
201803,200989,�,30759786
201803,200990,�,46111115
201803,210111,�,37621735
201803,210112,�,64425317
201803,210120,�,16198116
201803,210130,�,56309
201803,210210,�,3545120
201803,210220,�,7143818
201803,210230,�,389885
201803,210310,�,11580113
201803,210320,�,5777383
201803,210330,�,1272009
201803,210390,�,75002305
201803,210410,�,10936017
201803,210420,�,5444465
201803,210500,�,49785223
201803,210610,�,4997882
201803,210690,�,1218030802
201803,220110,�,34388038
201803,220190,�,9729263
201803,220210,�,79767662
201803,220291,�,348093
201803,220299,�,224450301
201803,220300,�,419065940
201803,220410,�,38599720
201803,220421,�,1488559897
201803,220422,�,8794697
201803,220429,�,177722106
201803,220510,�,3437920
201803,220600,�,31510797
201803,220710,�,119869351
201803,220720,�,398357257
201803,220820,�,436815862
201803,220830,�,75526150
201803,220840,�,2825172
201803,220850,�,2364396
201803,220860,�,5153931
201803,220870,�,18853798
201803,220890,�,48531166
201803,220900,�,5431026
201803,230110,�,160166047
201803,230120,�,735236558
201803,230230,�,13046956
201803,230240,�,24904464
201803,230250,�,312722
201803,230310,�,6931914
201803,230320,�,7562714
201803,230330,�,17621097
201803,230400,�,5605935
201803,230500,�,1094876
201803,230630,�,21461989
201803,230641,�,212130967
201803,230649,�,1140040
201803,230660,�,26291989
201803,230690,�,4611795
201803,230800,�,6774267
201803,230910,�,115684267
201803,230990,�,172897382
201803,240110,�,12514148
201803,240120,�,1130437101
201803,240210,�,6985393
201803,240220,�,314254846
201803,240319,�,16869968
201803,250100,�,170617888
201803,250200,�,37893734
201803,250300,�,746723130
201803,250410,�,16766521
201803,250490,�,175810
201803,250510,�,35318981
201803,250590,�,616875
201803,250610,�,86689992
201803,250620,�,3492880
201803,250700,�,77869305
201803,250810,�,17010492
201803,250830,�,3312519
201803,250840,�,13418590
201803,250850,�,8888452
201803,250860,�,2680012
201803,250870,�,474204
201803,250900,�,289486
201803,251010,�,29842683
201803,251110,�,1084808
201803,251200,�,8474337
201803,251310,�,8570021
201803,251320,�,2397500
201803,251400,�,81930
201803,251511,�,163300207
201803,251512,�,756855937
201803,251520,�,19818337
201803,251611,�,523821623
201803,251612,�,37480518
201803,251620,�,13856785
201803,251690,�,1298078
201803,251710,�,281635
201803,251741,�,463561
201803,251749,�,911755
201803,251810,�,79723015
201803,251820,�,682054
201803,251830,�,183438
201803,251910,�,6461876
201803,251990,�,29496444
201803,252010,�,10483602
201803,252020,�,8914908
201803,252100,�,726694
201803,252210,�,98485
201803,252220,�,1004704
201803,252230,�,78467
201803,252310,�,77416769
201803,252321,�,168364
201803,252329,�,6515356
201803,252330,�,11882783
201803,252390,�,4053566
201803,252490,�,33525825
201803,252510,�,48135639
201803,252520,�,4797964
201803,252610,�,988967
201803,252620,�,19624323
201803,252800,�,63696047
201803,252910,�,5851099
201803,252921,�,25342910
201803,252922,�,2271147
201803,252930,�,2087876
201803,253010,�,3545501
201803,253020,�,6000
201803,253090,�,805351946
201803,260111,�,39060032616
201803,260112,�,1066992468
201803,260200,�,2587481832
201803,260300,�,16995117439
201803,260400,�,1270630087
201803,260500,�,385823348
201803,260600,�,2413808579
201803,260700,�,790795245
201803,260800,�,2387776557
201803,260900,�,162787823
201803,261000,�,2098485709
201803,261100,�,31864831
201803,261210,�,23356
201803,261220,�,5408105
201803,261310,�,15460089
201803,261390,�,66569524
201803,261400,�,320259025
201803,261510,�,629642625
201803,261590,�,146887649
201803,261610,�,851016922
201803,261690,�,1132686855
201803,261710,�,103259942
201803,261790,�,2969340
201803,262190,�,652902
201803,270111,�,602381242
201803,270112,�,8701102077
201803,270119,�,1910606598
201803,270120,�,1705
201803,270210,�,3315533753
201803,270300,�,30484072
201803,270400,�,289655
201803,270600,�,1253399
201803,270710,�,13639752
201803,270720,�,2040
201803,270730,�,244276730
201803,270740,�,4652784
201803,270750,�,2077863827
201803,270799,�,2195944724
201803,270810,�,7617035
201803,270820,�,150017681
201803,270900,�,119870841958
201803,271012,�,2651384572
201803,271019,�,7151177739
201803,271111,�,9502811136
201803,271112,�,3785392107
201803,271113,�,1468303742
201803,271114,�,331208274
201803,271119,�,50068042
201803,271121,�,5381999407
201803,271129,�,245577
201803,271210,�,3356631
201803,271220,�,10188982
201803,271290,�,67347444
201803,271311,�,732167326
201803,271312,�,113620412
201803,271320,�,1018523018
201803,271390,�,550422
201803,271410,�,61
201803,271490,�,6722962
201803,271500,�,440743237
201803,271600,�,96819325
201803,280110,�,6774095
201803,280120,�,43981603
201803,280130,�,94530923
201803,280200,�,308062
201803,280300,�,169842705
201803,280410,�,1312
201803,280421,�,27037
201803,280429,�,113657812
201803,280430,�,1631951
201803,280440,�,1135847
201803,280450,�,5390264
201803,280461,�,1164871275
201803,280469,�,264850
201803,280470,�,1040606
201803,280480,�,549947
201803,280490,�,39868975
201803,280511,�,38573
201803,280512,�,10819
201803,280519,�,1532249
201803,280530,�,445123
201803,280610,�,9629808
201803,280700,�,27401351
201803,280800,�,1635489
201803,280910,�,316845
201803,280920,�,25168525
201803,281000,�,76310414
201803,281111,�,15093013
201803,281119,�,50316142
201803,281121,�,2957843
201803,281122,�,124823104
201803,281129,�,27508449
201803,281219,�,24294509
201803,281290,�,24751853
201803,281390,�,198703
201803,281410,�,205140729
201803,281420,�,5406511
201803,281511,�,7542686
201803,281512,�,952549
201803,281520,�,2967148
201803,281530,�,4711
201803,281610,�,4166725
201803,281640,�,1066934
201803,281700,�,30334509
201803,281810,�,13796511
201803,281820,�,88497829
201803,281830,�,24067226
201803,281910,�,4339643
201803,281990,�,1750377
201803,282010,�,75293
201803,282090,�,1956871
201803,282110,�,61107166
201803,282120,�,761752
201803,282200,�,15441910
201803,282300,�,22015748
201803,282490,�,1177839
201803,282510,�,7838147
201803,282520,�,6365069
201803,282530,�,582435
201803,282540,�,26433873
201803,282550,�,39320512
201803,282560,�,14919707
201803,282570,�,75808
201803,282580,�,4950118
201803,282590,�,24014514
201803,282612,�,483510
201803,282619,�,23718190
201803,282630,�,3221986
201803,282690,�,39424442
201803,282710,�,468937
201803,282720,�,500803
201803,282731,�,707550
201803,282732,�,1620615
201803,282735,�,486051
201803,282739,�,21877545
201803,282749,�,1717233
201803,282751,�,1432880
201803,282759,�,4933980
201803,282760,�,21140064
201803,282810,�,138917
201803,282890,�,14534874
201803,282919,�,1431
201803,282990,�,1093285
201803,283010,�,4705
201803,283090,�,17797728
201803,283110,�,2114058
201803,283190,�,1465868
201803,283210,�,1101527
201803,283220,�,473825
201803,283230,�,15763
201803,283311,�,743583
201803,283319,�,660800
201803,283321,�,1032287
201803,283322,�,633074
201803,283324,�,18596301
201803,283325,�,4916463
201803,283327,�,9664756
201803,283329,�,54134870
201803,283330,�,83766
201803,283340,�,4003794
201803,283410,�,228013
201803,283421,�,1159383
201803,283429,�,6332228
201803,283510,�,2382526
201803,283522,�,1420905
201803,283524,�,4513038
201803,283525,�,1438655
201803,283526,�,1856493
201803,283529,�,8830544
201803,283531,�,2752313
201803,283539,�,6554105
