Date of data,Commodity code,Commodity,Renminbi Yuan
201805,010121,�,1034231
201805,010129,�,8455911
201805,010130,�,2261412
201805,010221,�,18615496
201805,010229,�,48735753
201805,010420,�,12197617
201805,010511,�,20497988
201805,010611,�,2439572
201805,010612,�,10638748
201805,010614,�,874432
201805,010619,�,11191914
201805,010620,�,3504758
201805,010639,�,3098330
201805,010641,�,133166
201805,010649,�,31794
201805,010690,�,163154
201805,020120,�,2258311
201805,020130,�,68718368
201805,020220,�,275338436
201805,020230,�,2185241327
201805,020312,�,30980
201805,020319,�,55902
201805,020322,�,355905057
201805,020329,�,962009237
201805,020410,�,953
201805,020421,�,996518
201805,020422,�,1903637
201805,020423,�,274736
201805,020430,�,1106831
201805,020441,�,28433258
201805,020442,�,620012555
201805,020443,�,34676798
201805,020500,�,10654644
201805,020621,�,3139032
201805,020629,�,55167753
201805,020641,�,60499
201805,020649,�,833235169
201805,020690,�,12295652
201805,020712,�,672600
201805,020714,�,720937404
201805,020727,�,1704709
201805,020890,�,1309519
201805,020910,�,2671054
201805,021019,�,3680350
201805,021020,�,51825
201805,030111,�,14315383
201805,030119,�,2037044
201805,030192,�,5514495
201805,030199,�,56093534
201805,030211,�,4171814
201805,030213,�,2161912
201805,030214,�,435573746
201805,030229,�,1729378
201805,030231,�,1302
201805,030232,�,758962
201805,030233,�,67970
201805,030235,�,7384845
201805,030236,�,973814
201805,030241,�,72870
201805,030243,�,9135
201805,030244,�,251709
201805,030245,�,842971
201805,030249,�,4446225
201805,030251,�,43110
201805,030272,�,295180
201805,030274,�,7682
201805,030281,�,188713
201805,030284,�,6983
201805,030289,�,26092643
201805,030311,�,6633567
201805,030312,�,55721237
201805,030313,�,59013747
201805,030314,�,7271505
201805,030323,�,425
201805,030324,�,37043322
201805,030325,�,1011026
201805,030326,�,1836666
201805,030331,�,93795325
201805,030332,�,405751
201805,030333,�,1840163
201805,030339,�,186247419
201805,030341,�,11322718
201805,030342,�,8871177
201805,030343,�,88816797
201805,030344,�,1302713
201805,030345,�,207497
201805,030351,�,91189228
201805,030353,�,18931085
201805,030354,�,38504152
201805,030355,�,17593548
201805,030359,�,69557150
201805,030363,�,489856642
201805,030364,�,120937717
201805,030365,�,29958277
201805,030366,�,912080
201805,030367,�,442617624
201805,030368,�,10820264
201805,030369,�,7108055
201805,030381,�,2546044
201805,030382,�,928170
201805,030383,�,42524545
201805,030389,�,310871598
201805,030391,�,37160811
201805,030392,�,4694680
201805,030399,�,37863956
201805,030441,�,144362
201805,030449,�,246287
201805,030459,�,315135
201805,030461,�,442166
201805,030462,�,186394200
201805,030463,�,846793
201805,030471,�,2656698
201805,030472,�,213403
201805,030473,�,221723
201805,030475,�,16399772
201805,030479,�,250411
201805,030481,�,3955995
201805,030483,�,461453
201805,030486,�,113646
201805,030487,�,2865135
201805,030489,�,3251165
201805,030494,�,12238971
201805,030495,�,9620888
201805,030499,�,57652008
201805,030510,�,33261
201805,030520,�,16706145
201805,030541,�,1407615
201805,030543,�,1551750
201805,030549,�,538086
201805,030551,�,8229
201805,030554,�,4683867
201805,030559,�,28007803
201805,030571,�,3892885
201805,030572,�,944537
201805,030579,�,1863450
201805,030611,�,10724960
201805,030612,�,7331546
201805,030614,�,37308374
201805,030615,�,3377686
201805,030616,�,148389945
201805,030617,�,565018106
201805,030619,�,15555352
201805,030631,�,498737513
201805,030632,�,222431075
201805,030633,�,515046158
201805,030635,�,819659
201805,030636,�,89747329
201805,030639,�,20289015
201805,030711,�,20706046
201805,030712,�,7210625
201805,030721,�,25473423
201805,030722,�,224555233
201805,030729,�,4038703
201805,030731,�,2160230
201805,030732,�,30453033
201805,030742,�,321353
201805,030743,�,333078325
201805,030749,�,69810
201805,030751,�,18519
201805,030752,�,17329252
201805,030760,�,2612618
201805,030771,�,15432237
201805,030772,�,14967107
