Date of data,Commodity code,Commodity,Renminbi Yuan
201807,010129,�,6665511
201807,010130,�,1229976
201807,010221,�,48468079
201807,010229,�,187038020
201807,010290,�,10370961
201807,010310,�,7880090
201807,010511,�,10877412
201807,010612,�,4083716
201807,010619,�,16179278
201807,010620,�,2047455
201807,010632,�,1286109
201807,010639,�,1465107
201807,010641,�,27594
201807,010649,�,13801
201807,010690,�,69839
201807,020120,�,3599171
201807,020130,�,66153043
201807,020210,�,8717
201807,020220,�,228624643
201807,020230,�,2225531974
201807,020319,�,18632
201807,020322,�,264050905
201807,020329,�,682011696
201807,020410,�,7027
201807,020422,�,1806665
201807,020423,�,125459
201807,020430,�,620979
201807,020441,�,13608717
201807,020442,�,696519677
201807,020443,�,36429004
201807,020450,�,2179758
201807,020500,�,15588219
201807,020621,�,1777523
201807,020629,�,45379978
201807,020641,�,108005
201807,020649,�,700479451
201807,020690,�,10699123
201807,020712,�,1457385
201807,020714,�,689356964
201807,020725,�,1395843
201807,020727,�,3643760
201807,020890,�,977496
201807,020910,�,3491528
201807,021019,�,2422942
201807,030111,�,14305916
201807,030119,�,2193329
201807,030192,�,592841
201807,030199,�,41128994
201807,030211,�,73997
201807,030213,�,2416815
201807,030214,�,356793738
201807,030229,�,327555
201807,030232,�,493678
201807,030233,�,55619
201807,030235,�,6689741
201807,030236,�,1315518
201807,030243,�,10248
201807,030244,�,140790
201807,030245,�,935952
201807,030249,�,3554750
201807,030251,�,19984
201807,030272,�,10610
201807,030274,�,4439
201807,030281,�,106108
201807,030289,�,22474097
201807,030312,�,48408671
201807,030313,�,56330227
201807,030314,�,6313941
201807,030324,�,23902920
201807,030325,�,78117
201807,030331,�,185667017
201807,030332,�,2154881
201807,030333,�,392227
201807,030339,�,191777910
201807,030341,�,11800695
201807,030342,�,12240418
201807,030343,�,153738844
201807,030344,�,157920
201807,030345,�,4311735
201807,030349,�,439401
201807,030351,�,21563321
201807,030353,�,1549769
201807,030354,�,25110346
201807,030355,�,7919986
201807,030359,�,49098471
201807,030363,�,368715826
201807,030364,�,125621597
201807,030365,�,21374310
201807,030366,�,13215592
201807,030367,�,108199346
201807,030368,�,20213657
201807,030369,�,9283030
201807,030381,�,5144056
201807,030382,�,1614853
201807,030383,�,135159466
201807,030384,�,390296
201807,030389,�,262258417
201807,030391,�,65555601
201807,030392,�,6276522
201807,030399,�,45562673
201807,030441,�,388932
201807,030444,�,71110
201807,030449,�,300561
201807,030452,�,10956
201807,030459,�,327322
201807,030462,�,161741160
201807,030463,�,832220
201807,030471,�,76190
201807,030472,�,216048
201807,030473,�,191035
201807,030474,�,311
201807,030475,�,14071
201807,030481,�,5985647
201807,030482,�,241943
201807,030483,�,983398
201807,030485,�,82476
201807,030487,�,3604963
201807,030489,�,5035734
201807,030492,�,694317
201807,030494,�,3522812
201807,030495,�,7151359
201807,030497,�,315730
201807,030499,�,55803031
201807,030510,�,61640
201807,030520,�,4574930
201807,030541,�,666176
201807,030543,�,988
201807,030549,�,1103745
201807,030559,�,4978174
201807,030564,�,2511315
201807,030571,�,4530079
201807,030572,�,1928075
201807,030579,�,2248781
201807,030611,�,6824829
201807,030612,�,23766321
201807,030614,�,372175916
