Date of data,Commodity code,Commodity,Renminbi Yuan
201811,010129,�,7578539
201811,010130,�,1243854
201811,010221,�,66941658
201811,010229,�,107178382
201811,010410,�,10417719
201811,010420,�,8938058
201811,010511,�,11299422
201811,010611,�,814160
201811,010612,�,14623657
201811,010613,�,1101048
201811,010619,�,28131835
201811,010620,�,6583042
201811,010632,�,1880713
201811,010639,�,4259275
201811,010641,�,301610
201811,010649,�,37228
201811,010690,�,174802
201811,020120,�,5025539
201811,020130,�,108484441
201811,020220,�,260244756
201811,020230,�,2858492683
201811,020319,�,101699
201811,020321,�,1824
201811,020322,�,233346107
201811,020329,�,831258839
201811,020422,�,2444254
201811,020423,�,322854
201811,020430,�,3804908
201811,020441,�,13540765
201811,020442,�,620985631
201811,020443,�,32000720
201811,020450,�,1642375
201811,020500,�,59644819
201811,020621,�,3996606
201811,020622,�,788242
201811,020629,�,47583489
201811,020641,�,30272
201811,020649,�,769541171
201811,020690,�,8457574
201811,020712,�,556646
201811,020714,�,724561845
201811,020725,�,1710599
201811,020727,�,2334913
201811,020890,�,836427
201811,020910,�,6539653
201811,021019,�,1429302
201811,021093,�,442259
201811,030111,�,16277634
201811,030119,�,4020450
201811,030192,�,4126851
201811,030199,�,56909474
201811,030211,�,75934
201811,030213,�,3707861
201811,030214,�,316131626
201811,030229,�,486301
201811,030231,�,66365
201811,030232,�,1001023
201811,030233,�,69219
201811,030234,�,4505
201811,030235,�,7925434
201811,030243,�,3299
201811,030244,�,194638
201811,030245,�,701979
201811,030249,�,4189698
201811,030272,�,13973
201811,030281,�,5241
201811,030289,�,44394617
201811,030311,�,4523974
201811,030312,�,608800820
201811,030313,�,44513896
201811,030314,�,18984099
201811,030319,�,1117813
201811,030324,�,26586066
201811,030325,�,85721
201811,030326,�,5250473
201811,030331,�,232533544
201811,030332,�,1602974
201811,030333,�,3764509
201811,030339,�,198957565
201811,030341,�,1630317
201811,030342,�,7395013
201811,030343,�,26824445
201811,030344,�,414115
201811,030345,�,604023
201811,030346,�,6238
201811,030351,�,70796436
201811,030353,�,20201814
201811,030354,�,141288955
201811,030355,�,6664722
201811,030359,�,206617587
201811,030363,�,434039751
201811,030364,�,65559511
201811,030365,�,10421640
201811,030366,�,20080069
201811,030367,�,235933981
201811,030368,�,41744822
201811,030369,�,31753737
201811,030381,�,1679114
201811,030382,�,1213284
201811,030383,�,103495053
201811,030384,�,404079
201811,030389,�,604519093
201811,030391,�,47074433
201811,030392,�,10831671
201811,030399,�,50902035
201811,030433,�,2038
201811,030439,�,52416
201811,030441,�,451963
201811,030444,�,119535
201811,030449,�,206985
201811,030452,�,36007
201811,030459,�,524520
201811,030461,�,488134
201811,030462,�,166353931
201811,030463,�,1681413
201811,030469,�,679974
201811,030471,�,973649
201811,030472,�,42409
201811,030473,�,704910
201811,030475,�,6554164
201811,030479,�,858492
201811,030481,�,2200345
201811,030485,�,321527
201811,030487,�,15842710
201811,030489,�,1025316
201811,030491,�,619854
201811,030492,�,324966
201811,030493,�,123511
201811,030494,�,11733506
201811,030495,�,8907381
201811,030499,�,69939866
201811,030520,�,3123528
201811,030541,�,56284
201811,030551,�,190680
201811,030554,�,1463279
201811,030559,�,12399651
201811,030564,�,11755899
201811,030569,�,31348
201811,030571,�,8656886
201811,030572,�,1283238
201811,030579,�,495787
201811,030611,�,69445391
