Date of data,Commodity code,Commodity,Renminbi Yuan
201710,010121,�,256113
201710,010129,�,1860029
201710,010130,�,591030
201710,010221,�,69292522
201710,010310,�,28010062
201710,010511,�,11595668
201710,010611,�,1817836
201710,010612,�,9290446
201710,010613,�,8594364
201710,010619,�,16475625
201710,010620,�,2697547
201710,010632,�,86548
201710,010639,�,2712171
201710,010641,�,89585
201710,010649,�,54056
201710,010690,�,117595
201710,020120,�,4309017
201710,020130,�,34618115
201710,020210,�,7705946
201710,020220,�,126644005
201710,020230,�,1336471217
201710,020312,�,62258
201710,020322,�,291481476
201710,020329,�,704461765
201710,020421,�,683468
201710,020422,�,189916
201710,020423,�,44600
201710,020430,�,115146
201710,020441,�,4884634
201710,020442,�,293250316
201710,020443,�,17131538
201710,020500,�,51626730
201710,020621,�,2001834
201710,020629,�,28902774
201710,020641,�,191966
201710,020649,�,1374973099
201710,020690,�,4092457
201710,020712,�,271127
201710,020714,�,527071219
201710,020725,�,6703221
201710,020727,�,1067794
201710,020910,�,4065150
201710,021011,�,19596
201710,021019,�,4361446
201710,021099,�,173239
201710,030111,�,7068517
201710,030119,�,2859737
201710,030192,�,564179
201710,030199,�,31393231
201710,030213,�,3651566
201710,030214,�,202964315
201710,030229,�,10111
201710,030231,�,5680
201710,030232,�,374408
201710,030233,�,41641
201710,030234,�,61507
201710,030235,�,4311132
201710,030244,�,110042
201710,030245,�,566626
201710,030249,�,1939783
201710,030251,�,57557
201710,030274,�,6224
201710,030281,�,593
201710,030289,�,14495962
201710,030311,�,16620960
201710,030312,�,726447494
201710,030313,�,40281382
201710,030314,�,13750159
201710,030319,�,14754
201710,030324,�,20353287
201710,030325,�,51321
201710,030326,�,2779143
201710,030331,�,96900503
201710,030332,�,919344
201710,030333,�,120053
201710,030339,�,122449824
201710,030341,�,6307856
201710,030342,�,801336
201710,030343,�,5124255
201710,030344,�,118034
201710,030345,�,971897
201710,030346,�,11752
201710,030351,�,14378623
201710,030353,�,2925482
201710,030354,�,55725494
201710,030355,�,9545459
201710,030357,�,513703
201710,030359,�,59058276
201710,030363,�,348155810
201710,030364,�,36589660
201710,030365,�,4472363
201710,030366,�,31866227
201710,030367,�,113796206
201710,030368,�,31503604
201710,030369,�,91714656
201710,030381,�,1233712
201710,030382,�,2465039
201710,030383,�,15421900
201710,030384,�,435874
201710,030389,�,309824294
201710,030391,�,56697566
201710,030392,�,1176367
201710,030399,�,13442064
201710,030441,�,53508
201710,030443,�,3931
201710,030449,�,294695
201710,030459,�,82481
201710,030461,�,479512
201710,030462,�,90946918
201710,030471,�,2357675
201710,030472,�,969
201710,030473,�,356275
201710,030474,�,804
201710,030475,�,8617836
201710,030479,�,1139
201710,030481,�,13299320
201710,030483,�,171507
201710,030486,�,345077
201710,030487,�,1636290
201710,030488,�,1812
201710,030489,�,516356
201710,030494,�,13526740
201710,030495,�,3274835
201710,030499,�,36908612
201710,030510,�,106202
201710,030520,�,1499792
201710,030539,�,732913
201710,030541,�,90807
201710,030559,�,38134441
201710,030564,�,2887806
201710,030572,�,74576
201710,030579,�,753377
201710,030611,�,54697221
201710,030612,�,12306064
201710,030614,�,86794128
201710,030615,�,4450612
201710,030616,�,200290737
201710,030617,�,234761818
201710,030619,�,12016967
201710,030631,�,340037388
201710,030632,�,189043126
201710,030633,�,289623097
201710,030635,�,531548
201710,030636,�,30596456
201710,030639,�,23050940
201710,030711,�,18108745
201710,030712,�,640649
201710,030721,�,5452840
201710,030722,�,70585739
201710,030729,�,564965
201710,030731,�,1509250
201710,030732,�,5416752
201710,030739,�,89642
201710,030742,�,70765
201710,030743,�,203268693
201710,030751,�,2766
201710,030752,�,27529889
201710,030760,�,1578966
201710,030771,�,6219009
201710,030772,�,12204685
201710,030781,�,32640211
201710,030782,�,3085908
201710,030783,�,1330516
201710,030787,�,101290
201710,030791,�,74725794
201710,030792,�,18564946
201710,030799,�,1709926
201710,030812,�,16144496
201710,030819,�,2861264
201710,030821,�,719674
201710,030830,�,1248352
201710,030890,�,378688
201710,040110,�,31207063
201710,040120,�,258584762
201710,040140,�,371843
201710,040150,�,282448338
201710,040210,�,263541816
201710,040221,�,453356932
201710,040229,�,30727334
201710,040291,�,13243095
201710,040299,�,10672534
201710,040310,�,41509600
201710,040390,�,3199838
201710,040410,�,292915820
201710,040490,�,4517148
201710,040510,�,124414798
201710,040590,�,61657078
201710,040610,�,107390981
201710,040620,�,57702993
201710,040630,�,43478709
201710,040640,�,189894
201710,040690,�,62117646
201710,040900,�,25858494
201710,041000,�,130580732
201710,050400,�,162885205
201710,050510,�,86112279
201710,050590,�,1809022
201710,050690,�,5331484
201710,050710,�,1830510
201710,050790,�,16527903
201710,050800,�,7343234
201710,051000,�,2319544
201710,051110,�,14280008
201710,051191,�,4158645
201710,051199,�,5014110
201710,060110,�,156416787
201710,060210,�,4180631
201710,060220,�,204419
201710,060230,�,154236
201710,060290,�,24192290
201710,060311,�,2405870
201710,060312,�,61201
201710,060313,�,10099383
201710,060314,�,1096346
201710,060315,�,63906
201710,060319,�,13044934
201710,060390,�,1354931
201710,060420,�,2224729
201710,060490,�,681524
201710,070110,�,11838
201710,070310,�,1165500
201710,070410,�,5231
201710,070519,�,4479
201710,070610,�,265750
201710,070920,�,39452
201710,070940,�,82202
201710,070959,�,23641
201710,070960,�,75525
201710,070993,�,778729
201710,070999,�,338
201710,071010,�,118407
201710,071021,�,7256859
201710,071022,�,38896
201710,071029,�,177484
201710,071040,�,8885922
201710,071080,�,215405
201710,071090,�,100232
201710,071140,�,2052
201710,071190,�,3342075
201710,071220,�,254397
201710,071231,�,4844023
201710,071239,�,7961
201710,071290,�,4081755
201710,071310,�,373127262
201710,071331,�,10542100
201710,071332,�,120347
201710,071333,�,2355001
201710,071340,�,3794620
201710,071390,�,14814497
201710,071410,�,648157050
201710,071420,�,3783
201710,080111,�,12766037
201710,080112,�,97016613
201710,080119,�,1060788
201710,080122,�,56440
201710,080131,�,1404347
201710,080132,�,34189826
201710,080211,�,42868566
201710,080212,�,72071537
201710,080222,�,884114
201710,080231,�,6474677
201710,080232,�,1891651
201710,080241,�,69391791
201710,080251,�,136608952
201710,080252,�,2083959
201710,080261,�,43413289
201710,080262,�,5100710
201710,080280,�,300324
201710,080290,�,250477172
201710,080310,�,237
201710,080390,�,262690284
201710,080410,�,1573807
201710,080420,�,1109455
201710,080430,�,50115754
201710,080440,�,89600661
201710,080450,�,4416979
201710,080510,�,262345225
201710,080521,�,27450407
201710,080529,�,2475168
201710,080540,�,12508958
201710,080550,�,11606032
201710,080610,�,55926878
201710,080620,�,35132869
201710,080719,�,329
201710,080720,�,652514
201710,080810,�,23365830
201710,080830,�,8217059
201710,080929,�,1017132
201710,080940,�,28270855
201710,081040,�,88184972
201710,081050,�,49494401
201710,081060,�,52918856
201710,081070,�,50011
201710,081090,�,326613143
201710,081110,�,12344592
201710,081120,�,1454647
201710,081190,�,82206059
201710,081210,�,623667
201710,081290,�,226471
201710,081310,�,1929642
201710,081320,�,5060076
201710,081330,�,49439
201710,081340,�,56519736
201710,081350,�,2154023
201710,081400,�,292796
201710,090111,�,67648188
201710,090112,�,163551
201710,090121,�,39025894
201710,090122,�,3379597
201710,090190,�,11020
201710,090210,�,2686416
201710,090220,�,2281393
201710,090230,�,14980451
201710,090240,�,48280864
201710,090300,�,454832
201710,090411,�,12988880
201710,090412,�,1644057
201710,090421,�,5848441
201710,090422,�,2971929
201710,090510,�,291589
201710,090611,�,3572
201710,090619,�,2521
201710,090620,�,14778
201710,090812,�,1957
201710,090832,�,10264
201710,090922,�,1812
