Date of data,Commodity code,Commodity,Renminbi Yuan
201804,010129,�,10324432
201804,010130,�,1711694
201804,010221,�,38703258
201804,010229,�,118957826
201804,010310,�,8378782
201804,010511,�,12407148
201804,010611,�,4215509
201804,010612,�,9195711
201804,010619,�,3719662
201804,010620,�,3001112
201804,010639,�,5060806
201804,010641,�,118082
201804,010649,�,36855
201804,010690,�,54098
201804,020120,�,2448811
201804,020130,�,54413382
201804,020220,�,207932195
201804,020230,�,1871165390
201804,020312,�,56559
201804,020319,�,76341
201804,020322,�,360148912
201804,020329,�,920125568
201804,020421,�,740097
201804,020422,�,1048682
201804,020423,�,69905
201804,020441,�,55769953
201804,020442,�,661202268
201804,020443,�,31697351
201804,020500,�,6276007
201804,020621,�,1317372
201804,020629,�,37824879
201804,020641,�,137455
201804,020649,�,943762013
201804,020690,�,10918505
201804,020712,�,404484
201804,020714,�,579384497
201804,020725,�,28041
201804,020727,�,1232845
201804,020745,�,2679
201804,020890,�,1175111
201804,020910,�,3402309
201804,021012,�,58920
201804,021019,�,2532745
201804,021020,�,9916
201804,021099,�,4019
201804,030111,�,15524886
201804,030119,�,1864259
201804,030192,�,2923369
201804,030199,�,47320556
201804,030211,�,854092
201804,030213,�,1023313
201804,030214,�,382281507
201804,030223,�,2181
201804,030229,�,469364
201804,030231,�,4053
201804,030232,�,808742
201804,030235,�,6139534
201804,030236,�,506928
201804,030241,�,175037
201804,030243,�,9133
201804,030244,�,197484
201804,030245,�,760025
201804,030249,�,1927977
201804,030272,�,180269
201804,030274,�,5252
201804,030281,�,106959
201804,030285,�,6414
201804,030289,�,18575137
201804,030311,�,6572604
201804,030312,�,76541742
201804,030313,�,46812385
201804,030314,�,13145532
201804,030319,�,1730
201804,030324,�,38085878
201804,030325,�,251047
201804,030326,�,631616
201804,030331,�,104584709
201804,030332,�,1321327
201804,030333,�,1610337
201804,030339,�,200642229
201804,030341,�,1376069
201804,030342,�,10703890
201804,030343,�,67741649
201804,030344,�,1709128
201804,030349,�,963544
201804,030351,�,37725066
201804,030353,�,20653103
201804,030354,�,47186464
201804,030355,�,26950690
201804,030357,�,15114
201804,030359,�,24860096
201804,030363,�,498657459
201804,030364,�,156047833
201804,030365,�,8862832
201804,030366,�,6637078
201804,030367,�,914135423
201804,030368,�,6367077
201804,030369,�,9250615
201804,030381,�,5682334
201804,030382,�,253445
201804,030383,�,73701784
201804,030389,�,317559578
201804,030391,�,44217835
201804,030392,�,5800542
201804,030399,�,42196935
201804,030441,�,213954
201804,030449,�,300623
201804,030459,�,152034
201804,030462,�,117274900
201804,030469,�,1357268
201804,030471,�,2288903
201804,030472,�,256365
201804,030473,�,507675
201804,030475,�,25643714
201804,030479,�,1849759
201804,030481,�,7345938
201804,030483,�,175431
201804,030487,�,1368584
201804,030489,�,6104093
201804,030493,�,446594
201804,030494,�,18037132
201804,030495,�,10210987
201804,030497,�,37912
201804,030499,�,49697191
201804,030510,�,235321
201804,030520,�,1417743
201804,030541,�,850842
201804,030549,�,386442
201804,030559,�,32497039
201804,030563,�,1730045
201804,030564,�,290862
201804,030571,�,1187656
201804,030572,�,599026
201804,030579,�,1093347
201804,030611,�,19786296
201804,030612,�,1269941
201804,030614,�,91285916
201804,030615,�,120850
201804,030616,�,113739789
201804,030617,�,573035779
201804,030619,�,2824664
201804,030631,�,446693008
201804,030632,�,151925512
201804,030633,�,409767730
201804,030635,�,338285
201804,030636,�,87713775
201804,030639,�,16464006
201804,030699,�,6913
201804,030711,�,18422754
201804,030712,�,5549039
201804,030719,�,216300
201804,030721,�,28462534
201804,030722,�,304856862
201804,030729,�,38586
201804,030731,�,1871339
201804,030732,�,18295190
201804,030742,�,109262
201804,030743,�,288325439
201804,030752,�,23837252
201804,030760,�,777311
201804,030771,�,10291939
201804,030772,�,37010363
201804,030781,�,25189307
201804,030782,�,2589476
201804,030783,�,2451951
201804,030784,�,143466
201804,030787,�,100791
201804,030791,�,75972615
201804,030792,�,22464586
201804,030799,�,533
201804,030811,�,51506
201804,030812,�,2140352
201804,030819,�,3349801
201804,030821,�,660548
201804,030890,�,300627
201804,040110,�,24969592
201804,040120,�,185337551
201804,040140,�,52321
201804,040150,�,188340028
201804,040210,�,250663354
201804,040221,�,668533911
201804,040229,�,54349605
201804,040291,�,13021309
201804,040299,�,11623702
201804,040310,�,27340916
201804,040390,�,2487115
201804,040410,�,313253390
201804,040490,�,6241430
201804,040510,�,323646257
201804,040590,�,88528585
201804,040610,�,57827477
201804,040620,�,94840956
201804,040630,�,59219280
201804,040640,�,1144977
201804,040690,�,55741368
201804,040900,�,25028110
201804,041000,�,124584196
201804,050400,�,213491186
201804,050510,�,129243518
201804,050590,�,6579800
201804,050690,�,10090297
201804,050710,�,2467512
201804,050790,�,20982215
201804,050800,�,7379968
201804,051000,�,1489130
201804,051110,�,12946902
201804,051191,�,8937651
201804,051199,�,7881351
201804,060110,�,18595156
201804,060210,�,3513545
201804,060220,�,1920684
201804,060230,�,4187352
201804,060240,�,2144562
201804,060290,�,75244917
201804,060311,�,2541639
201804,060312,�,136930
201804,060313,�,6920725
201804,060314,�,2220690
201804,060315,�,26022
201804,060319,�,14745795
201804,060390,�,1451591
201804,060420,�,1791149
201804,060490,�,570639
201804,070310,�,2286982
201804,070410,�,5610
201804,070519,�,10416
201804,070610,�,273828
201804,070960,�,145421477
201804,070993,�,4967167
201804,071021,�,5142595
201804,071022,�,357458
201804,071029,�,2630
201804,071040,�,10541313
201804,071080,�,971043
201804,071140,�,689821
201804,071190,�,681504
201804,071220,�,17772
201804,071239,�,280643
201804,071290,�,7200146
201804,071310,�,224646525
201804,071320,�,2441548
201804,071331,�,24533236
201804,071332,�,862186
201804,071333,�,772214
201804,071335,�,514322
201804,071340,�,5698365
201804,071390,�,35541113
201804,071410,�,988856007
201804,071420,�,22
201804,071440,�,268762
201804,080111,�,13139741
201804,080112,�,90518543
201804,080119,�,1081358
201804,080131,�,643719
201804,080132,�,6916056
201804,080211,�,2877634
201804,080212,�,47941225
201804,080221,�,456451
201804,080222,�,314265
201804,080231,�,2984296
201804,080232,�,20515421
201804,080251,�,57002006
201804,080252,�,495486
201804,080261,�,8030753
201804,080262,�,1464030
201804,080280,�,704870
201804,080290,�,58573542
201804,080310,�,113
201804,080390,�,534395214
201804,080410,�,1583612
201804,080420,�,1000275
201804,080430,�,165653935
201804,080440,�,55016955
201804,080450,�,106833973
201804,080510,�,327803597
