Date of data,Commodity code,Commodity,Renminbi Yuan
201801,010129,�,27763416
201801,010130,�,2378373
201801,010221,�,40863320
201801,010229,�,170567094
201801,010410,�,902555
201801,010511,�,18257437
201801,010611,�,515391
201801,010612,�,7927276
201801,010619,�,21588601
201801,010620,�,3646801
201801,010632,�,2558723
201801,010639,�,7855703
201801,010641,�,214214
201801,010649,�,18770
201801,010690,�,31874
201801,020120,�,1704902
201801,020130,�,41328182
201801,020220,�,223621269
201801,020230,�,2093228359
201801,020322,�,423380076
201801,020329,�,1011064004
201801,020421,�,2177847
201801,020422,�,3338912
201801,020423,�,276229
201801,020430,�,1148937
201801,020441,�,115968253
201801,020442,�,847194652
201801,020443,�,40770462
201801,020500,�,51983500
201801,020621,�,3253285
201801,020622,�,10592
201801,020629,�,41651350
201801,020641,�,335244
201801,020649,�,1014600802
201801,020690,�,9082067
201801,020712,�,764254
201801,020714,�,457209772
201801,020727,�,1033184
201801,020890,�,3678735
201801,020910,�,3958219
201801,021011,�,26456
201801,021019,�,5009948
201801,030111,�,13875840
201801,030119,�,4513310
201801,030192,�,752587
201801,030199,�,50488285
201801,030213,�,2072119
201801,030214,�,300844819
201801,030229,�,174386
201801,030231,�,10197
201801,030232,�,550108
201801,030235,�,5134179
201801,030241,�,457209
201801,030243,�,5699
201801,030244,�,182176
201801,030245,�,661423
201801,030249,�,1026718
201801,030251,�,952
201801,030272,�,7157
201801,030274,�,5148
201801,030281,�,3579
201801,030285,�,4947
201801,030289,�,31494572
201801,030311,�,2994323
201801,030312,�,184852264
201801,030313,�,109429316
201801,030314,�,29100982
201801,030319,�,3704550
201801,030324,�,18563832
201801,030325,�,1939989
201801,030326,�,1024918
201801,030331,�,96699279
201801,030332,�,2830756
201801,030333,�,356172
201801,030339,�,62361329
201801,030341,�,4726497
201801,030342,�,9968610
201801,030343,�,82132901
201801,030344,�,2810008
201801,030345,�,2614335
201801,030351,�,62427346
201801,030353,�,2463807
201801,030354,�,265367681
201801,030355,�,12523245
201801,030357,�,528206
201801,030359,�,20701758
201801,030363,�,404614770
201801,030364,�,39228781
201801,030365,�,5377166
201801,030366,�,11244926
201801,030367,�,297859250
201801,030368,�,24127452
201801,030369,�,28734580
201801,030381,�,3123544
201801,030382,�,397873
201801,030383,�,32393960
201801,030384,�,788477
201801,030389,�,248902054
201801,030391,�,39850733
201801,030392,�,5646800
201801,030399,�,7432509
201801,030441,�,94029
201801,030449,�,315481
201801,030459,�,105168
201801,030461,�,1405336
201801,030462,�,93664407
201801,030463,�,1435780
201801,030471,�,1341845
201801,030472,�,15261
201801,030473,�,28078
201801,030475,�,1896744
201801,030481,�,10356047
201801,030482,�,2001120
201801,030483,�,227320
201801,030485,�,178763
201801,030486,�,921753
201801,030487,�,2634529
201801,030489,�,3456276
201801,030492,�,320772
201801,030493,�,229310
201801,030494,�,1299566
201801,030495,�,3145221
201801,030499,�,43708554
201801,030510,�,274917
201801,030520,�,1910470
201801,030532,�,618378
201801,030539,�,177810
201801,030541,�,198326
201801,030543,�,1626682
201801,030549,�,629075
201801,030551,�,103213
201801,030554,�,2954
201801,030559,�,28933258
201801,030564,�,258133
201801,030571,�,422601
201801,030572,�,284807
201801,030579,�,1921413
201801,030611,�,48174240
201801,030612,�,15114557
201801,030614,�,164921038
201801,030615,�,555502
201801,030616,�,266524567
201801,030617,�,467652104
201801,030619,�,4755008
201801,030631,�,474527790
201801,030632,�,269168667
201801,030633,�,388104475
201801,030636,�,98226050
201801,030639,�,23368465
201801,030692,�,2767193
201801,030711,�,18884032
201801,030712,�,3159215
201801,030721,�,22729378
201801,030722,�,52819060
201801,030729,�,2079684
201801,030731,�,1344620
201801,030732,�,22168678
201801,030742,�,67951
201801,030743,�,409886896
201801,030751,�,65543
201801,030752,�,16247100
201801,030760,�,765857
201801,030771,�,7401424
201801,030772,�,22227315
201801,030781,�,49073067
201801,030782,�,2939815
201801,030783,�,4644795
201801,030784,�,40448
201801,030787,�,102667
201801,030791,�,91607931
201801,030792,�,27107595
201801,030799,�,2561012
201801,030811,�,425466
201801,030812,�,13513874
201801,030819,�,9095744
201801,030821,�,645026
201801,030830,�,505132
201801,030890,�,384903
201801,040110,�,34328619
201801,040120,�,318810740
201801,040140,�,15190
201801,040150,�,142008639
201801,040210,�,675256707
201801,040221,�,3017945595
201801,040229,�,53874873
201801,040291,�,17851079
201801,040299,�,13053995
201801,040310,�,41985305
201801,040390,�,7602600
201801,040410,�,353642258
201801,040490,�,9955356
201801,040510,�,572235317
201801,040590,�,125511437
201801,040610,�,185103892
201801,040620,�,65941910
201801,040630,�,48519072
201801,040640,�,5770552
201801,040690,�,140525155
201801,040900,�,45121411
201801,041000,�,166085431
201801,050290,�,25277
201801,050400,�,237432717
201801,050510,�,81509813
201801,050590,�,4719319
201801,050690,�,13651380
201801,050710,�,1751723
201801,050790,�,20155912
201801,050800,�,6104508
201801,051000,�,3131634
201801,051110,�,16009248
201801,051191,�,14361053
201801,051199,�,7775082
201801,060110,�,39119742
201801,060210,�,3701502
201801,060220,�,665870
201801,060230,�,2948124
201801,060240,�,73287
201801,060290,�,70988045
201801,060311,�,4521216
201801,060312,�,132390
201801,060313,�,9039762
201801,060314,�,1759451
201801,060315,�,56577
201801,060319,�,23205729
201801,060390,�,3198568
201801,060420,�,2435990
201801,060490,�,565180
201801,070310,�,289031
201801,070410,�,5653
201801,070519,�,6785
201801,070610,�,255774
201801,070920,�,92258
201801,070951,�,21577
201801,070959,�,56335
201801,070960,�,58222582
201801,070993,�,1488483
201801,070999,�,412
201801,071010,�,10801
201801,071021,�,7957028
201801,071022,�,164529
201801,071029,�,209651
201801,071040,�,14907325
201801,071080,�,1629112
201801,071090,�,3839
201801,071120,�,32926
201801,071140,�,49619
201801,071190,�,1223350
201801,071220,�,841637
201801,071231,�,685218
201801,071232,�,1189
201801,071239,�,854856
201801,071290,�,8045030
201801,071310,�,321338276
201801,071320,�,1198732
201801,071331,�,2005447
201801,071332,�,27049481
201801,071333,�,4626357
201801,071340,�,3087923
201801,071390,�,33207851
201801,071410,�,1048144406
201801,071420,�,7179
201801,071490,�,1883
201801,080111,�,18655512
201801,080112,�,140883316
201801,080119,�,1814146
201801,080131,�,1223801
201801,080132,�,71699466
201801,080211,�,50087701
201801,080212,�,84968305
201801,080221,�,518596
201801,080222,�,16160678
201801,080231,�,29127900
201801,080232,�,5433876
201801,080251,�,512049997
201801,080252,�,984333
201801,080261,�,19839342
201801,080262,�,4320281
201801,080280,�,824480
201801,080290,�,258634456
201801,080390,�,354933884
201801,080410,�,6924224
201801,080420,�,3037901
201801,080430,�,59099278
201801,080440,�,60308188
201801,080450,�,22887864
201801,080510,�,105797133
201801,080521,�,1098429
201801,080529,�,1126970
201801,080540,�,24428626
201801,080550,�,11394913
201801,080610,�,206124158
201801,080620,�,40589693
201801,080711,�,43918686
201801,080719,�,46161
201801,080720,�,457330
201801,080810,�,46706487
201801,080830,�,9078760
201801,080929,�,3675428166
201801,080930,�,66641320
201801,080940,�,12531711
201801,081040,�,276466100
201801,081050,�,40627643
201801,081060,�,59125774
201801,081090,�,759579663
201801,081110,�,12983293
201801,081120,�,3043923
201801,081190,�,119108503
201801,081210,�,365803
201801,081290,�,794043
201801,081310,�,5000461
201801,081320,�,9446422
201801,081330,�,836860
201801,081340,�,91393257
201801,081350,�,816767
201801,081400,�,499199
201801,090111,�,27639397
201801,090121,�,163661780
201801,090122,�,3170165
201801,090190,�,32421
201801,090210,�,5012176
201801,090220,�,5266489
201801,090230,�,20048424
201801,090240,�,62653255
201801,090300,�,70443
201801,090411,�,8009714
201801,090412,�,1758509
201801,090421,�,23162431
201801,090422,�,1416172
201801,090510,�,84734
201801,090520,�,17157
201801,090619,�,251258
201801,090620,�,23774
201801,090720,"Cloves (whole fruit, cloves&stems)",594
201801,090832,�,38801
201801,090922,�,32639
201801,090931,�,651282
201801,090932,�,43849
201801,090961,�,550682
201801,090962,�,55775
201801,091011,�,42443
201801,091012,�,241749
201801,091020,�,9877502
201801,091030,�,1162800
201801,091091,�,157160
201801,091099,�,1816131
201801,100119,�,362473174
201801,100199,�,73213927
201801,100390,Barley excl. seed,690949453
201801,100410,Oats seed,942897
201801,100490,Oats excl. seed,34555875
201801,100510,�,27220
201801,100590,�,528561267
201801,100610,�,119000
201801,100620,�,5181471
201801,100630,�,1121266463
201801,100640,�,180708825
201801,100790,"Grain sorghum, excl. seed",828147200
201801,100810,�,190658
201801,100829,�,54052
201801,100860,�,116276
201801,100890,�,1199447
201801,110100,�,102409790
201801,110220,�,858149
201801,110290,�,28177248
201801,110311,�,1062109
201801,110319,�,449170
201801,110412,�,3874721
201801,110419,�,16185
201801,110422,�,11072
201801,110429,�,355675
201801,110430,�,18777
201801,110510,�,5793116
201801,110520,�,3917778
201801,110610,�,6649880
201801,110620,�,10949
201801,110630,�,6204140
201801,110720,�,3695833
201801,110811,�,548721
201801,110812,�,1513585
201801,110813,�,27112431
201801,110814,�,687718787
201801,110819,�,1423215
201801,110820,�,3101149
201801,110900,�,1442027
201801,120190,�,23479359967
201801,120241,�,62122314
201801,120242,�,11081183
201801,120300,�,1456
201801,120400,�,282158229
201801,120510,�,1039908167
201801,120590,�,84992195
201801,120600,�,54819554
201801,120710,�,111614
201801,120729,�,106234
201801,120730,�,2244768
201801,120740,�,856476086
201801,120750,�,257606
201801,120760,�,4816318
201801,120770,�,603118
201801,120799,�,14739969
201801,120910,�,48219221
201801,120921,�,591731
201801,120922,�,6922497
201801,120923,�,28118455
201801,120924,�,19546108
201801,120925,�,10056292
201801,120930,�,8083323
201801,120991,�,30292965
201801,120999,�,27427591
201801,121020,�,82121553
201801,121120,�,15067130
201801,121190,�,36879554
201801,121221,�,126235604
201801,121229,�,87117037
201801,121291,�,5665
201801,121293,�,23664615
201801,121294,�,7892
201801,121299,�,8115446
201801,121300,�,5040156
201801,121410,�,5764601
201801,121490,�,324436699
201801,130120,�,6686077
201801,130190,�,21240866
201801,130212,�,12280988
201801,130213,�,100743
201801,130219,�,34954195
201801,130220,�,28604435
201801,130231,�,7903909
201801,130232,�,17946229
201801,130239,�,22275551
201801,140110,�,479789
201801,140120,�,9867656
201801,140190,�,1279482
201801,140420,�,13060430
201801,140490,�,55157175
201801,150110,�,285416
201801,150120,�,349832
201801,150210,�,52998540
201801,150290,�,6425319
201801,150410,�,2348467
201801,150420,�,66183937
201801,150600,�,483553
201801,150710,�,87637151
201801,150790,�,22010632
201801,150810,�,74048107
201801,150890,�,120256
201801,150910,�,166104629
201801,150990,�,8731775
201801,151000,�,37058315
201801,151110,�,10873064
201801,151190,�,2114717658
201801,151211,�,465612059
201801,151219,�,44300697
201801,151229,�,830
201801,151311,�,3469953
201801,151319,�,134817829
201801,151321,�,85359254
201801,151329,�,361044033
201801,151411,�,527479839
201801,151419,�,9466385
201801,151491,�,1187171
201801,151499,�,386765
201801,151511,�,16225987
201801,151519,�,4898069
201801,151521,�,120751
201801,151529,�,268272
201801,151530,�,219237569
201801,151550,�,1860109
201801,151590,�,23842121
201801,151610,�,67503
201801,151620,�,117062124
201801,151710,�,8478135
201801,151790,�,285390773
201801,151800,�,30089812
201801,152000,�,249236769
201801,152110,�,12293848
201801,152190,�,1764890
201801,160100,�,2278820
201801,160210,�,42680
