Date of data,Commodity code,Commodity,Renminbi Yuan
201808,010129,�,10483703
201808,010221,�,6775043
201808,010229,�,44677170
201808,010310,�,8420752
201808,010410,�,1089059
201808,010420,�,6264154
201808,010511,�,10244612
201808,010611,�,1223824
201808,010612,�,1813440
201808,010619,�,21780434
201808,010620,�,3961752
201808,010639,�,3262112
201808,010641,�,146301
201808,010649,�,9704
201808,010690,�,1322325
201808,020120,�,4183215
201808,020130,�,74758191
201808,020220,�,271664055
201808,020230,�,2758954319
201808,020312,�,83658
201808,020319,�,5850
201808,020322,�,267959830
201808,020329,�,716989621
201808,020422,�,1383622
201808,020423,�,140401
201808,020430,�,3276729
201808,020441,�,28721008
201808,020442,�,572910293
201808,020443,�,33118317
201808,020450,�,683044
201808,020500,�,34306918
201808,020621,�,2566862
201808,020629,�,52366938
201808,020641,�,100036
201808,020649,�,770326378
201808,020690,�,9321879
201808,020712,�,1366067
201808,020714,�,672841783
201808,020725,�,1061083
201808,020727,�,878912
201808,020890,�,903529
201808,020910,�,3684611
201808,021011,�,26358
201808,021019,�,3996091
201808,021020,�,167285
201808,030111,�,13664043
201808,030119,�,2308859
201808,030192,�,706804
201808,030199,�,48471259
201808,030211,�,151864
201808,030213,�,3161962
201808,030214,�,391499242
201808,030229,�,227903
201808,030232,�,516648
201808,030233,�,29284
201808,030234,�,3211
201808,030235,�,7989638
201808,030236,�,759306
201808,030241,�,5005
201808,030243,�,7346
201808,030244,�,166540
201808,030245,�,960242
201808,030249,�,2404233
201808,030281,�,66441
201808,030289,�,22748180
201808,030311,�,12858582
201808,030312,�,269215426
201808,030313,�,40698716
201808,030314,�,4409606
201808,030319,�,1268651
201808,030324,�,26700674
201808,030325,�,312658
201808,030326,�,9335
201808,030331,�,310649733
201808,030332,�,887268
201808,030333,�,794264
201808,030339,�,160082247
201808,030341,�,19485402
201808,030342,�,20040681
201808,030343,�,149844293
201808,030344,�,2315558
201808,030345,�,1017524
201808,030346,�,3444
201808,030349,�,1392764
201808,030351,�,8925437
201808,030353,�,2164875
201808,030354,�,30831129
201808,030355,�,13875802
201808,030357,�,265774
201808,030359,�,49321551
201808,030363,�,427127712
201808,030364,�,91406682
201808,030365,�,19143755
201808,030366,�,23205039
201808,030367,�,256691315
201808,030368,�,34522302
201808,030369,�,24077758
201808,030381,�,3864247
201808,030382,�,3801350
201808,030383,�,108041855
201808,030389,�,314858383
201808,030391,�,39396848
201808,030392,�,6761978
201808,030399,�,47542750
201808,030441,�,46520
201808,030444,�,100103
201808,030449,�,363326
201808,030459,�,311641
201808,030461,�,476675
201808,030462,�,133346974
201808,030463,�,1578539
201808,030469,�,1224536
201808,030471,�,1278455
201808,030472,�,74029
201808,030473,�,471582
201808,030475,�,981748
201808,030479,�,426493
201808,030481,�,8897155
201808,030485,�,92565
201808,030487,�,5751497
201808,030488,�,196
201808,030489,�,1219312
201808,030492,�,196141
201808,030493,�,103894
201808,030494,�,6588390
201808,030495,�,4930573
201808,030497,�,233016
201808,030499,�,44246151
201808,030510,�,11971
201808,030520,�,6967151
201808,030532,�,1163790
201808,030541,�,1198058
201808,030551,�,218526
201808,030553,�,464718
201808,030554,�,9918486
201808,030559,�,19060011
201808,030564,�,2944209
201808,030571,�,893532
201808,030572,�,1664479
201808,030579,�,3280961
201808,030611,�,14036242
201808,030612,�,25237937
201808,030614,�,247465273
201808,030615,�,2703743
201808,030616,�,161488527
201808,030617,�,1105630519
201808,030619,�,11766168
201808,030631,�,286389129
201808,030632,�,302392457
201808,030633,�,365023554
201808,030635,�,655510
201808,030636,�,30171218
201808,030639,�,19233196
201808,030711,�,22215054
201808,030719,�,173976
201808,030721,�,25003353
201808,030722,�,88151610
201808,030729,�,10336497
201808,030731,�,2495407
201808,030732,�,11146953
201808,030742,�,106272
201808,030743,�,253747199
201808,030751,�,3109
201808,030752,�,16265970
201808,030760,�,517409
201808,030771,�,6181574
201808,030772,�,25088617
201808,030781,�,22290301
201808,030782,�,3055987
201808,030783,�,1434213
201808,030784,�,248094
201808,030787,�,648092
201808,030791,�,69187827
201808,030792,�,53738350
201808,030799,�,278228
201808,030812,�,6816545
201808,030819,�,3040762
201808,030821,�,139986
201808,030830,�,19708835
201808,030890,�,644583
201808,040110,�,32435381
201808,040120,�,258536737
201808,040140,�,59491
201808,040150,�,274805318
201808,040210,�,336301698
201808,040221,�,1028225120
201808,040229,�,35319307
201808,040291,�,12405950
201808,040299,�,13913459
201808,040310,�,32370382
201808,040390,�,4088310
201808,040410,�,356917032
201808,040490,�,9373378
201808,040510,�,530178400
201808,040520,�,4033
201808,040590,�,128297389
201808,040610,�,216182359
201808,040620,�,42558235
201808,040630,�,46406446
201808,040640,�,453460
201808,040690,�,67043229
201808,040900,�,46247898
201808,041000,�,131390869
201808,050210,�,77382
201808,050400,�,182817915
201808,050510,�,137805751
201808,050590,�,4939174
201808,050690,�,14408556
201808,050710,�,1329638
201808,050790,�,5073256
201808,050800,�,7400910
201808,051000,�,1400535
201808,051110,�,23484063
201808,051191,�,5442927
201808,051199,�,6458741
201808,060110,�,107067551
201808,060210,�,2669667
201808,060220,�,78548
201808,060230,�,168075
201808,060240,�,2109
201808,060290,�,18582166
201808,060311,�,13064186
201808,060312,�,168451
201808,060313,�,9735064
201808,060314,�,2393238
201808,060315,�,71827
201808,060319,�,19236869
201808,060390,�,1525463
201808,060420,�,1676295
201808,060490,�,659398
201808,070110,�,2316
201808,070310,�,1115
201808,070320,�,281882
201808,070410,�,8291
201808,070490,�,317
201808,070519,�,4008
201808,070610,�,172174
201808,070700,�,12282
201808,070920,�,34091
201808,070959,�,3846
201808,070960,�,466872
201808,071021,�,6465510
201808,071022,�,331668
201808,071029,�,583
201808,071040,�,6978609
201808,071080,�,1535018
201808,071090,�,21638
201808,071120,�,523793
201808,071140,�,416848
201808,071220,�,192710
201808,071239,�,548193
201808,071290,�,3753910
201808,071310,�,390488301
201808,071320,�,1144219
201808,071331,�,25070089
201808,071332,�,3012498
201808,071333,�,271908
201808,071340,�,5956409
201808,071390,�,37108196
201808,071410,�,450050021
201808,071420,�,1721
201808,071440,�,295505
201808,080111,�,13541954
201808,080112,�,134489343
201808,080119,�,810878
201808,080121,�,365350
201808,080122,�,1100415
201808,080131,�,30045067
201808,080132,�,25996353
201808,080211,�,21925550
201808,080212,�,54690700
201808,080222,�,17416231
201808,080231,�,10076834
201808,080232,�,1496562
201808,080242,�,1509
201808,080251,�,89888863
201808,080252,�,967
201808,080261,�,77205571
201808,080262,�,8008852
201808,080280,�,70929
201808,080290,�,113773762
201808,080390,�,458298650
201808,080410,�,596897
201808,080420,�,1751877
201808,080430,�,87932209
201808,080440,�,74109867
201808,080450,�,577999322
201808,080510,�,412820267
201808,080521,�,176785956
201808,080529,�,44611752
201808,080540,�,136717499
201808,080550,�,19366759
201808,080610,�,11272799
201808,080620,�,25348405
201808,080720,�,909320
201808,080810,�,74917891
201808,080830,�,916628
201808,080929,�,174480294
201808,080940,�,18667723
201808,081040,�,40036635
201808,081050,�,335143626
201808,081060,�,1332272928
201808,081070,�,132480
201808,081090,�,365631232
201808,081110,�,12355968
201808,081120,�,2463958
201808,081190,�,154780172
201808,081210,�,1771054
201808,081290,�,142634
201808,081310,�,4004368
201808,081320,�,6251036
201808,081330,�,49925
201808,081340,�,202893489
201808,081350,�,173924
201808,081400,�,122144
201808,090111,�,99635058
201808,090121,�,66916147
201808,090122,�,7726728
201808,090190,�,98097
201808,090210,�,4474923
201808,090220,�,13545158
201808,090230,�,25805153
201808,090240,�,70913890
