Date of data,Commodity code,Commodity,US dollar
201710,0101,�,407738
201710,0102,�,10551625
201710,0103,�,4246258
201710,0105,�,1761327
201710,0106,�,6376890
201710,0201,�,5874871
201710,0202,�,223495712
201710,0203,�,151501010
201710,0204,�,48105147
201710,0205,�,7859840
201710,0206,�,214591912
201710,0207,�,81386161
201710,0209,�,618486
201710,0210,�,682558
201710,0301,�,6376381
201710,0302,�,34797333
201710,0303,�,343196740
201710,0304,�,26301854
201710,0305,�,6742615
201710,0306,�,224440559
201710,0307,�,73706525
201710,0308,�,3241688
201710,0401,�,86466690
201710,0402,�,117012092
201710,0403,�,6707573
201710,0404,�,45102257
201710,0405,�,28235012
201710,0406,�,41132725
201710,0409,�,3896029
201710,0410,�,19830751
201710,0504,�,24640413
201710,0505,�,13331222
201710,0506,�,801596
201710,0507,�,2795291
201710,0508,�,1113982
201710,0510,�,350301
201710,0511,�,3559711
201710,0601,�,23425135
201710,0602,�,4329396
201710,0603,�,4267428
201710,0604,�,437280
201710,0701,�,1803
201710,0703,�,177420
201710,0704,�,797
201710,0705,�,682
201710,0706,�,40470
201710,0709,�,151674
201710,0710,�,2555964
201710,0711,�,509212
201710,0712,�,1396638
201710,0713,�,61624844
201710,0714,�,98450274
201710,0801,�,22301328
201710,0802,�,96140636
201710,0803,�,39910586
201710,0804,�,22331209
201710,0805,�,48039509
201710,0806,�,13865176
201710,0807,�,99395
201710,0808,�,4798125
201710,0809,�,4453174
201710,0810,�,78391564
201710,0811,�,14531937
201710,0812,�,127598
201710,0813,�,10000435
201710,0814,�,44587
201710,0901,�,16757664
201710,0902,�,10359013
201710,0903,�,68769
201710,0904,�,3563285
201710,0905,�,43652
201710,0906,�,3123
201710,0908,�,1855
201710,0909,�,7898
201710,0910,�,443930
201710,1001,�,110260300
201710,1002,�,330
201710,1003,�,140352071
201710,1004,�,4633877
201710,1005,�,18482197
201710,1006,�,131346648
201710,1007,�,65192427
201710,1008,�,196994
201710,1101,�,7656502
201710,1102,�,3242012
201710,1103,�,161740
201710,1104,�,122701
201710,1105,�,1128441
201710,1106,�,1995067
201710,1107,�,217441
201710,1108,�,55729384
201710,1109,�,81786
201710,1201,�,2405808502
201710,1202,�,1075223
201710,1203,�,2138
201710,1204,�,5962277
201710,1205,�,141174632
201710,1206,�,2050137
201710,1207,�,67455545
201710,1208,�,4523
201710,1209,�,16048028
201710,1210,�,584834
201710,1211,�,5204686
201710,1212,�,23063647
201710,1213,�,428069
201710,1214,�,34854213
201710,1301,�,3234829
201710,1302,�,14261788
201710,1401,�,852778
201710,1404,�,7102434
201710,1501,�,39884
201710,1502,�,5214205
201710,1504,�,14582370
201710,1505,�,485
201710,1506,�,565455
