Date of data,Commodity code,Commodity,US dollar
201801,0101,�,4620723
201801,0102,�,32226571
201801,0104,�,138856
201801,0105,�,2763515
201801,0106,�,6746497
201801,0201,�,6546821
201801,0202,�,350897626
201801,0203,�,217179332
201801,0204,�,153054895
201801,0205,�,7868420
201801,0206,�,161830243
201801,0207,�,69474108
201801,0208,�,556827
201801,0209,�,599679
201801,0210,�,768778
201801,0301,�,10539761
201801,0302,�,51868205
201801,0303,�,322429053
201801,0304,�,25563977
201801,0305,�,5655265
201801,0306,�,337619479
201801,0307,�,115001552
201801,0308,�,3731043
201801,0401,�,75548405
201801,0402,�,572382767
201801,0403,�,7563136
201801,0404,�,55174493
201801,0405,�,105675416
201801,0406,�,67589799
201801,0409,�,6927632
201801,0410,�,25216695
201801,0502,�,3826
201801,0504,�,36045356
201801,0505,�,13058510
201801,0506,�,2075888
201801,0507,�,3349344
201801,0508,�,924424
201801,0510,�,477707
201801,0511,�,5779855
201801,0601,�,5969620
201801,0602,�,11897069
201801,0603,�,6357039
201801,0604,�,456893
201801,0703,�,43748
201801,0704,�,856
201801,0705,�,1027
201801,0706,�,38716
201801,0709,�,9161159
201801,0710,�,3766798
201801,0711,�,197723
201801,0712,�,1585886
201801,0713,�,59409403
201801,0714,�,158682138
201801,0801,�,35512272
201801,0802,�,148791382
201801,0803,�,53749106
201801,0804,�,23060105
201801,0805,�,21781164
201801,0806,�,37345248
201801,0807,�,6797513
201801,0808,�,8446638
201801,0809,�,568497551
201801,0810,�,172568225
201801,0811,�,20556215
201801,0812,�,176040
201801,0813,�,16276106
201801,0814,�,76002
201801,0901,�,29481106
201801,0902,�,14102162
201801,0903,�,10662
201801,0904,�,5225263
201801,0905,�,15553
201801,0906,�,41951
201801,0907,�,90
201801,0908,�,5923
201801,0909,�,202635
201801,0910,�,2013792
201801,1001,�,66175546
201801,1003,�,104511055
201801,1004,�,5382902
201801,1005,�,80149756
201801,1006,�,197927328
201801,1007,�,125245141
201801,1008,�,241176
201801,1101,�,15520220
201801,1102,�,4426288
201801,1103,�,229416
201801,1104,�,650748
201801,1105,�,1479361
201801,1106,�,1953707
201801,1107,�,563968
201801,1108,�,109180657
201801,1109,�,219219
201801,1201,�,3552331128
201801,1202,�,11080380
201801,1203,�,220
201801,1204,�,42783532
201801,1205,�,170232953
201801,1206,�,8298565
201801,1207,�,133242517
201801,1209,�,27197078
201801,1210,�,12509210
201801,1211,�,7872859
201801,1212,�,37149999
201801,1213,�,764417
201801,1214,�,49993441
201801,1301,�,4241858
201801,1302,�,18810559
201801,1401,�,1760767
201801,1404,�,10340999
201801,1501,�,96531
201801,1502,�,8996932
201801,1504,�,10421881
201801,1506,�,73604
201801,1507,�,16685615
201801,1508,�,11228522
201801,1509,�,26652585
201801,1510,�,5622751
201801,1511,�,321790588
201801,1512,�,77198713
201801,1513,�,88519987
201801,1514,�,81741779
201801,1515,�,40358802
201801,1516,�,17745642
201801,1517,�,44500136
201801,1518,�,4555529
201801,1520,�,37721275
201801,1521,�,2128950
201801,1601,�,345223
201801,1602,�,3359972
201801,1603,�,121087
201801,1604,�,12018922
201801,1605,�,7325993
201801,1701,�,13935198
201801,1702,�,14744484
201801,1704,�,20272755
201801,1801,�,102291
201801,1802,�,31327
201801,1803,�,5788277
201801,1804,�,3142891
201801,1805,�,9484505
201801,1806,�,47844616
201801,1901,�,337089244
201801,1902,�,19979619
201801,1903,�,121621
201801,1904,�,16571156
201801,1905,�,71969168
201801,2001,�,999144
201801,2002,�,973214
201801,2003,�,7830
201801,2004,�,15247489
201801,2005,�,2431934
201801,2006,�,1821766
201801,2007,�,5136477
201801,2008,�,60295099
201801,2009,�,24725003
201801,2101,�,26149739
201801,2102,�,1045945
201801,2103,�,14994544
201801,2104,�,1749056
201801,2105,�,5317304
201801,2106,�,153034415
201801,2201,�,6254252
201801,2202,�,33231596
201801,2203,�,64955906
201801,2204,�,371726589
201801,2205,�,622761
201801,2206,�,4069074
201801,2207,�,55509930
201801,2208,�,146807955
201801,2209,�,978958
201801,2301,�,110406157
201801,2302,�,7827784
201801,2303,�,4906916
201801,2304,�,506687
201801,2305,�,1614527
201801,2306,�,41853231
201801,2307,�,46
201801,2308,�,1267805
201801,2309,�,43678434
201801,2401,�,97932486
201801,2402,�,54494569
201801,2403,�,4085942
201801,2501,�,38926410
201801,2502,�,4167488
201801,2503,�,141541323
201801,2504,�,6779157
