Date of data,Commodity code,Commodity,US dollar
201806,0101,�,1104917
201806,0102,�,41118295
201806,0103,�,4540770
201806,0105,�,4027185
201806,0106,�,4732538
201806,0201,�,10162289
201806,0202,�,382762835
201806,0203,�,168382741
201806,0204,�,118737126
201806,0205,�,2400700
201806,0206,�,130444978
201806,0207,�,77548551
201806,0208,�,167466
201806,0209,�,215174
201806,0210,�,612504
201806,0301,�,9490116
201806,0302,�,61075229
201806,0303,�,334809144
201806,0304,�,39186082
201806,0305,�,8192926
201806,0306,�,334728396
201806,0307,�,129494535
201806,0308,�,2511322
201806,0401,�,70757340
201806,0402,�,154167702
201806,0403,�,5911561
201806,0404,�,56050063
201806,0405,�,58730718
201806,0406,�,38703282
201806,0409,�,8105959
201806,0410,�,16094011
201806,0504,�,37594061
201806,0505,�,22881358
201806,0506,�,2222714
201806,0507,�,3950417
201806,0508,�,890143
201806,0510,�,228463
201806,0511,�,4530338
201806,0601,�,7068201
201806,0602,�,7086693
201806,0603,�,4026150
201806,0604,�,328860
201806,0701,�,1855
201806,0703,�,67763
201806,0704,�,1062
201806,0705,�,1163
201806,0706,�,22007
201806,0709,�,3365228
201806,0710,�,2642473
201806,0711,�,296239
201806,0712,�,1142667
201806,0713,�,96768205
201806,0714,�,56053126
201806,0801,�,19425157
201806,0802,�,33640002
201806,0803,�,68645212
201806,0804,�,83234096
201806,0805,�,33868634
201806,0806,�,17968864
201806,0807,�,106147
201806,0808,�,16959798
201806,0809,�,42225653
201806,0810,�,267619279
201806,0811,�,19529196
201806,0812,�,3159143
201806,0813,�,1519177
201806,0814,�,418003
201806,0901,�,18153398
201806,0902,�,15766517
201806,0903,�,93847
201806,0904,�,4260138
201806,0905,�,428228
201806,0906,�,8692
201806,0907,�,3182
201806,0908,�,100865
201806,0909,�,66269
201806,0910,�,614184
201806,1001,�,81467227
201806,1002,�,12900
201806,1003,�,150190485
201806,1004,�,3951460
201806,1005,�,112316454
201806,1006,�,90740253
201806,1007,�,108046477
201806,1008,�,1591861
201806,1101,�,4540038
201806,1102,�,3933011
201806,1103,�,266378
201806,1104,�,2366975
201806,1105,�,692215
201806,1106,�,1509489
201806,1107,�,567259
201806,1108,�,59615650
201806,1109,�,130509
201806,1201,�,3877484230
201806,1202,�,14464204
201806,1203,�,1067
201806,1204,�,12114414
201806,1205,�,206824664
201806,1206,�,674813
201806,1207,�,44767995
201806,1208,�,55415
201806,1209,�,38598040
201806,1210,�,815722
201806,1211,�,11985748
201806,1212,�,25416636
201806,1213,�,546326
201806,1214,�,46542082
201806,1301,�,3193644
201806,1302,�,20038231
201806,1401,�,2358384
201806,1404,�,9115871
201806,1501,�,206878
201806,1502,�,13923301
201806,1504,�,12891729
201806,1506,�,40327
201806,1507,�,61742274
201806,1508,�,12673998
201806,1509,�,17011992
201806,1510,�,487196
201806,1511,�,253939920
201806,1512,�,43231786
201806,1513,�,53041454
201806,1514,�,90182630
201806,1515,�,39399688
201806,1516,�,10359950
201806,1517,�,35907917
201806,1518,�,2107052
201806,1520,�,33643630
201806,1521,�,2056101
201806,1601,�,338897
201806,1602,�,2917143
201806,1603,�,163179
201806,1604,�,6931083
201806,1605,�,33226806
201806,1701,�,102799687
201806,1702,�,9523797
201806,1704,�,17611190
201806,1801,�,17670140
201806,1802,�,46934
201806,1803,�,6834419
201806,1804,�,5837427
201806,1805,�,6717721
201806,1806,�,18494265
201806,1901,�,527878143
201806,1902,�,19325378
201806,1903,�,1266521
201806,1904,�,16511791
201806,1905,�,36403698
201806,2001,�,678585
201806,2002,�,1008674
201806,2003,�,4339
201806,2004,�,21160527
201806,2005,�,2801503
201806,2006,�,1587384
201806,2007,�,11607607
201806,2008,�,47326735
201806,2009,�,32947509
201806,2101,�,13882522
201806,2102,�,1566699
201806,2103,�,15722403
201806,2104,�,2676168
201806,2105,�,12752209
201806,2106,�,206613155
201806,2201,�,9366641
201806,2202,�,48043982
201806,2203,�,96990142
201806,2204,�,231135563
201806,2205,�,636609
201806,2206,�,4395665
201806,2207,�,2804805
201806,2208,�,151753991
201806,2209,�,575632
201806,2301,�,253385945
201806,2302,�,11126284
201806,2303,�,6776667
201806,2304,�,2153733
201806,2305,�,3290095
201806,2306,�,77369191
201806,2308,�,284283
201806,2309,�,42289187
201806,2401,�,15477022
201806,2402,�,46151958
201806,2403,�,2197674
201806,2501,�,31512470
201806,2502,�,3603240
201806,2503,�,156677318
201806,2504,�,4151216
201806,2505,�,5574162
201806,2506,�,9622160
201806,2507,�,13621061
201806,2508,�,8967787
201806,2509,�,48565
201806,2510,�,5114
201806,2511,�,83976
201806,2512,�,1176765
201806,2513,�,1429452
201806,2514,�,94747
201806,2515,�,146293481
201806,2516,�,78437349
201806,2517,�,445429
201806,2518,�,11065500
201806,2519,�,4521347
201806,2520,�,2653626
201806,2521,�,189669
201806,2522,�,155248
201806,2523,�,39789350
201806,2524,�,4419122
201806,2525,�,8351318
201806,2526,�,3104773
201806,2528,�,9607261
201806,2529,�,6977687
201806,2530,�,71958814
201806,2601,�,5469303352
201806,2602,�,476086017
201806,2603,�,2929089138
201806,2604,�,296829935
201806,2605,�,73358290
201806,2606,�,365348291
201806,2607,�,92163015
201806,2608,�,271605566
201806,2609,�,38045922
201806,2610,�,224482390
201806,2611,�,1616454
201806,2612,�,1860247
201806,2613,�,13386020
201806,2614,�,51567694
201806,2615,�,97463900
201806,2616,�,357486850
201806,2617,�,10963750
201806,2620,�,10946
201806,2621,�,112695
201806,2701,�,1823401375
201806,2702,�,421424111
201806,2703,�,4263172
201806,2704,�,2864931
201806,2706,�,278768
201806,2707,�,925417089
201806,2708,�,16885307
201806,2709,�,18763903135
201806,2710,�,1479774305
201806,2711,�,3932757709
201806,2712,�,11102300
201806,2713,�,346622458
201806,2714,�,433111
201806,2715,�,1920903
201806,2716,�,24110561
201806,2801,�,20063647
201806,2802,�,36260
201806,2803,�,21230676
201806,2804,�,173560410
201806,2805,�,835209
201806,2806,�,2313335
201806,2807,�,5408927
201806,2808,�,2106526
201806,2809,�,1505188
201806,2810,�,16040699
201806,2811,�,34993535
201806,2812,�,7775869
201806,2813,�,79227
201806,2814,�,21202034
201806,2815,�,946400
201806,2816,�,474613
201806,2817,�,3415115
201806,2818,�,41057067
201806,2819,�,1556794
201806,2820,�,500902
201806,2821,�,7453741
201806,2822,�,9022532
