Date of data,Commodity code,Commodity,US dollar
201802,0101,�,849500
201802,0102,�,7912920
201802,0105,�,1276439
201802,0106,�,3763768
201802,0201,�,5529463
201802,0202,�,267387460
201802,0203,�,132456003
201802,0204,�,80758619
201802,0205,�,2643780
201802,0206,�,107849668
201802,0207,�,74103830
201802,0208,�,52013
201802,0209,�,560514
201802,0210,�,531783
201802,0301,�,10370033
201802,0302,�,55683566
201802,0303,�,191863460
201802,0304,�,18567756
201802,0305,�,813950
201802,0306,�,338621103
201802,0307,�,71893729
201802,0308,�,1048601
201802,0401,�,49719954
201802,0402,�,195581715
201802,0403,�,3485472
201802,0404,�,39031324
201802,0405,�,33568101
201802,0406,�,25886975
201802,0409,�,3097606
201802,0410,�,11101515
201802,0504,�,24609563
201802,0505,�,11193946
201802,0506,�,1119405
201802,0507,�,1587338
201802,0508,�,783077
201802,0510,�,164193
201802,0511,�,3694111
201802,0601,�,2126669
201802,0602,�,11287624
201802,0603,�,6290132
201802,0604,�,418486
201802,0703,�,25188
201802,0704,�,1181
201802,0705,�,1147
201802,0706,�,11572
201802,0709,�,9913023
201802,0710,�,1966339
201802,0711,�,40149
201802,0712,�,430739
201802,0713,�,35816850
201802,0714,�,133085485
201802,0801,�,15371148
201802,0802,�,15294691
201802,0803,�,46532959
201802,0804,�,22962624
201802,0805,�,24205239
201802,0806,�,69249250
201802,0807,�,8883673
201802,0808,�,6474263
201802,0809,�,382349477
201802,0810,�,157905372
201802,0811,�,14042294
201802,0812,�,437773
201802,0813,�,2515477
201802,0814,�,11464
201802,0901,�,27471002
201802,0902,�,8318156
201802,0904,�,3577565
201802,0906,�,17051
201802,0907,�,6452
201802,0908,�,18457
201802,0909,�,14774
201802,0910,�,694818
201802,1001,�,13503017
201802,1003,�,145524604
201802,1004,�,6610640
201802,1005,�,21317065
201802,1006,�,70850530
201802,1007,�,125183542
201802,1008,�,159487
201802,1101,�,5226376
201802,1102,�,1470711
201802,1103,�,148528
201802,1104,�,1508063
201802,1105,�,416226
201802,1106,�,1085536
201802,1107,�,376712
201802,1108,�,82583744
201802,1109,�,145973
201802,1201,�,2261065934
201802,1202,�,11279775
201802,1203,�,410
201802,1204,�,11781223
201802,1205,�,166996357
201802,1206,�,6405749
201802,1207,�,153412200
201802,1208,�,40820
201802,1209,�,24336025
201802,1210,�,2575183
201802,1211,�,7143464
201802,1212,�,35679796
201802,1213,�,662225
201802,1214,�,26904116
201802,1301,�,2316416
201802,1302,�,16899458
201802,1401,�,856843
201802,1404,�,5533216
201802,1501,�,13235
201802,1502,�,1901137
201802,1504,�,6592028
201802,1506,�,15399
201802,1507,�,5011898
201802,1508,�,15106076
201802,1509,�,4337153
201802,1510,�,396267
201802,1511,�,250192375
201802,1512,�,37947891
201802,1513,�,61921700
201802,1514,�,42019205
201802,1515,�,27253802
201802,1516,�,7091552
201802,1517,�,21472769
201802,1518,�,2874339
201802,1520,�,39144909
201802,1521,�,2244761
201802,1601,�,218394
201802,1602,�,2216086
201802,1604,�,3481976
201802,1605,�,4674151
201802,1701,�,9281120
201802,1702,�,6593142
201802,1704,�,8370680
201802,1801,�,1258528
201802,1802,�,48963
201802,1803,�,4980170
201802,1804,�,4619301
201802,1805,�,5487479
201802,1806,�,16677529
201802,1901,�,300554968
201802,1902,�,9065999
201802,1903,�,177207
201802,1904,�,8586102
201802,1905,�,22832165
201802,2001,�,644609
201802,2002,�,416563
201802,2003,�,63858
201802,2004,�,8592824
201802,2005,�,958990
201802,2006,�,598383
201802,2007,�,3602784
201802,2008,�,21738981
201802,2009,�,15815104
201802,2101,�,17467544
201802,2102,�,937954
201802,2103,�,8008117
201802,2104,�,1380331
201802,2105,�,3542064
201802,2106,�,102280437
201802,2201,�,3285771
201802,2202,�,22925188
201802,2203,�,36361871
201802,2204,�,151652117
201802,2205,�,83816
201802,2206,�,1579840
201802,2207,�,87891307
201802,2208,�,58878652
201802,2209,�,403998
201802,2301,�,67215077
201802,2302,�,5507863
201802,2303,�,3673117
201802,2304,�,15060
201802,2305,�,879982
201802,2306,�,24900721
201802,2308,�,1305240
201802,2309,�,19544610
201802,2401,�,107853515
201802,2402,�,25548979
201802,2403,�,3301537
201802,2501,�,29050530
201802,2502,�,11780
201802,2503,�,157607103
201802,2504,�,1614051
201802,2505,�,4604355
201802,2506,�,9815153
201802,2507,�,10071030
201802,2508,�,4225034
201802,2509,�,33
201802,2510,�,6516
201802,2511,�,68834
201802,2512,�,661715
201802,2513,�,546332
201802,2514,�,45770
201802,2515,�,97026317
201802,2516,�,63671202
201802,2517,�,326695
201802,2518,�,7992362
201802,2519,�,4930666
201802,2520,�,1346642
201802,2521,�,261933
201802,2522,�,93949
201802,2523,�,10749343
201802,2524,�,822243
201802,2525,�,4692843
201802,2526,�,2199503
201802,2528,�,10938734
201802,2529,�,5098664
201802,2530,�,133681412
201802,2601,�,6393722694
201802,2602,�,370554385
201802,2603,�,2551010938
201802,2604,�,114309030
201802,2605,�,42130903
201802,2606,�,322559065
201802,2607,�,127387603
201802,2608,�,256075885
201802,2609,�,65609882
201802,2610,�,238446122
201802,2611,�,3060755
201802,2612,�,1033819
201802,2613,�,16834623
201802,2614,�,35488418
201802,2615,�,67357294
201802,2616,�,230579428
201802,2617,�,7207399
201802,2620,�,5971
201802,2621,�,39469
201802,2701,�,1406880599
201802,2702,�,423958642
201802,2703,�,2140001
201802,2704,�,18213
201802,2706,�,221772
201802,2707,�,792610702
201802,2708,�,12069169
201802,2709,�,16004759564
201802,2710,�,1499781878
201802,2711,�,3455068071
201802,2712,�,7504345
201802,2713,�,233655633
201802,2714,�,142978
201802,2715,�,107700552
201802,2716,�,19731861
201802,2801,�,9586993
201802,2802,�,39058
201802,2803,�,15568476
201802,2804,�,210339544
201802,2805,�,118048
201802,2806,�,1116058
201802,2807,�,4996075
201802,2808,�,1004672
201802,2809,�,3972179
201802,2810,�,13418126
201802,2811,�,22560131
201802,2812,�,7328377
201802,2813,�,22434
201802,2814,�,27490467
201802,2815,�,815881
201802,2816,�,695368
201802,2817,�,2117531
201802,2818,�,51231983
201802,2819,�,1002457
201802,2820,�,376165
201802,2821,�,5682589
201802,2822,�,9841109
201802,2823,�,2945707
201802,2824,�,39
201802,2825,�,17334217
201802,2826,�,8983295
201802,2827,�,8022701
201802,2828,�,1136281
201802,2829,�,178549
201802,2830,�,1271316
201802,2831,�,380525
201802,2832,�,42163
201802,2833,�,3727468
201802,2834,�,930572
201802,2835,�,2089271
201802,2836,�,42811984
201802,2837,�,270740
201802,2839,�,936306
201802,2840,�,14130934
201802,2841,�,51165970
201802,2842,�,49967400
201802,2843,�,26708194
201802,2844,�,25030235
201802,2845,�,1849682
201802,2846,�,15174358
201802,2847,�,2131819
201802,2849,�,561917
201802,2850,�,8623033
201802,2852,�,121060
201802,2853,�,4419635
201802,2901,�,614659280
201802,2902,�,1723094578
201802,2903,�,77008929
201802,2904,�,2995005
201802,2905,�,1083589831
201802,2906,�,22247076
201802,2907,�,107427580
201802,2908,�,6823440
201802,2909,�,103070837
201802,2910,�,32514499
201802,2911,�,413695
201802,2912,�,8393320
201802,2913,�,8560
201802,2914,�,50585207
201802,2915,�,59959032
201802,2916,�,31846391
201802,2917,�,110486575
201802,2918,�,15737568
201802,2919,�,1355606
201802,2920,�,12753100
201802,2921,�,35408236
201802,2922,�,26079985
201802,2923,�,5879384
201802,2924,�,52796501
201802,2925,�,6794111
201802,2926,�,89594824
201802,2927,�,1167885
201802,2928,�,3541544
201802,2929,�,55861391
201802,2930,�,31685082
201802,2931,�,12615149
201802,2932,�,70954913
201802,2933,�,154748473
201802,2934,�,50917607
201802,2935,�,31194479
201802,2936,�,20588193
201802,2937,�,43101663
201802,2938,�,12196500
201802,2939,�,2043188
201802,2940,�,953202
201802,2941,�,18830443
201802,2942,�,1150444
201802,3001,�,4140977
201802,3002,�,338740119
201802,3003,�,10841397
201802,3004,�,1048102142
201802,3005,�,19776429
201802,3006,�,41716373
201802,3101,�,562358
201802,3102,�,12664366
201802,3104,�,229483255
201802,3105,�,71654100
201802,3201,�,2123177
201802,3202,�,7991611
201802,3203,�,3149979
201802,3204,�,55471562
201802,3205,�,1209196
201802,3206,�,57370099
201802,3207,�,13487406
201802,3208,�,38339937
201802,3209,�,10202981
201802,3210,�,5828601
201802,3211,�,1903551
201802,3212,�,12283452
201802,3213,�,670811
201802,3214,�,32648081
201802,3215,�,31981387
201802,3301,�,15375789
201802,3302,�,26325375
201802,3303,�,19475014
201802,3304,�,467540742
201802,3305,�,21871878
201802,3306,�,10218763
201802,3307,�,26123928
201802,3401,�,17332093
201802,3402,�,92816746
201802,3403,�,141933057
