Date of data,Commodity code,Commodity,US dollar
201709,0101,�,2668817
201709,0102,�,7392000
201709,0105,�,2009225
201709,0106,�,6692166
201709,0201,�,7067716
201709,0202,�,199136268
201709,0203,�,153710958
201709,0204,�,36909342
201709,0205,�,6217840
201709,0206,�,174720551
201709,0207,�,91154286
201709,0208,�,201977
201709,0209,�,521730
201709,0210,�,559110
201709,0301,�,5932447
201709,0302,�,45486868
201709,0303,�,438032417
201709,0304,�,24802435
201709,0305,�,5551122
201709,0306,�,220364833
201709,0307,�,67224555
201709,0308,�,2727468
201709,0401,�,98427892
201709,0402,�,136015302
201709,0403,�,7241123
201709,0404,�,56676507
201709,0405,�,25941451
201709,0406,�,27479527
201709,0408,�,72979
201709,0409,�,8331391
201709,0410,�,16287560
201709,0504,�,23585044
201709,0505,�,13531378
201709,0506,�,985262
201709,0507,�,1739512
201709,0508,�,1373994
201709,0510,�,310540
201709,0511,�,4180642
201709,0601,�,24615425
201709,0602,�,3893291
201709,0603,�,4360744
201709,0604,�,401822
201709,0703,�,74098
201709,0704,�,1505
201709,0705,�,1209
201709,0706,�,26894
201709,0709,�,220445
201709,0710,�,3085997
201709,0711,�,821409
201709,0712,�,1105888
201709,0713,�,45148017
201709,0714,�,145425064
201709,0801,�,24390290
201709,0802,�,60372805
201709,0803,�,47108324
201709,0804,�,16461544
201709,0805,�,92539463
201709,0806,�,16108187
201709,0807,�,104399
201709,0808,�,6182835
201709,0809,�,25947391
201709,0810,�,152911150
201709,0811,�,16327103
201709,0812,�,195515
201709,0813,�,29586189
201709,0814,�,29684
201709,0901,�,21292067
201709,0902,�,12763861
201709,0903,�,18935
201709,0904,�,3091144
201709,0905,�,103071
201709,0906,�,10952
201709,0908,�,100300
201709,0909,�,103901
201709,0910,�,801529
201709,1001,�,98783033
201709,1002,�,403
201709,1003,�,180534229
201709,1004,�,4546565
201709,1005,�,52523167
201709,1006,�,130834625
201709,1007,�,88045608
201709,1008,�,155513
201709,1101,�,6779800
201709,1102,�,2807536
201709,1103,�,43137
201709,1104,�,419014
201709,1105,�,1265905
201709,1106,�,2371316
201709,1107,�,240185
201709,1108,�,60781815
201709,1109,�,265458
201709,1201,�,3284821809
201709,1202,�,554541
201709,1203,�,456
201709,1204,�,12756774
201709,1205,�,136630342
201709,1206,�,1612937
201709,1207,�,80888055
201709,1208,�,2882
201709,1209,�,30860254
201709,1210,�,836194
201709,1211,�,8160886
201709,1212,�,26420212
201709,1213,�,599111
201709,1214,�,42036156
201709,1301,�,4416802
201709,1302,�,18369841
201709,1401,�,1274451
201709,1404,�,9571451
201709,1501,�,39681
201709,1502,�,5012295
201709,1504,�,22678951
201709,1505,�,44970
201709,1506,�,131641
201709,1507,�,28002580
201709,1508,�,11615026
201709,1509,�,18557657
201709,1510,�,3445529
201709,1511,�,453417740
201709,1512,�,25102032
201709,1513,�,78754258
201709,1514,�,27235694
201709,1515,�,54355236
201709,1516,�,10350977
201709,1517,�,36621183
201709,1518,�,3391166
201709,1520,�,16014694
201709,1521,�,1472310
201709,1601,�,332439
201709,1602,�,744269
201709,1604,�,7245078
201709,1605,�,12608823
201709,1701,�,71379597
201709,1702,�,12298062
201709,1704,�,20097729
201709,1801,�,1633525
201709,1802,�,97062
201709,1803,�,10329039
201709,1804,�,7794793
201709,1805,�,9376564
201709,1806,�,45513491
201709,1901,�,447099095
201709,1902,�,25244064
201709,1903,�,574905
201709,1904,�,23569540
201709,1905,�,104557966
201709,2001,�,1506923
201709,2002,�,796894
201709,2003,�,42738
201709,2004,�,11444998
201709,2005,�,3268831
201709,2006,�,1544823
201709,2007,�,7733728
201709,2008,�,47876772
201709,2009,�,33406403
201709,2101,�,18004775
201709,2102,�,1904120
201709,2103,�,16985660
201709,2104,�,3386996
201709,2105,�,4337010
201709,2106,�,233254177
201709,2201,�,10473449
201709,2202,�,45951841
201709,2203,�,75162345
201709,2204,�,284872922
201709,2205,�,177601
201709,2206,�,2413923
201709,2207,�,268253
201709,2208,�,150320522
201709,2209,�,1041266
201709,2301,�,233221737
201709,2302,�,5399392
201709,2303,�,3832635
201709,2304,�,1365720
201709,2305,�,70250
201709,2306,�,34236443
201709,2308,�,3958292
201709,2309,�,29476034
201709,2401,�,25952331
201709,2402,�,55302296
201709,2403,�,6477674
201709,2501,�,16591537
201709,2502,�,27597
201709,2503,�,125683535
201709,2504,�,1565979
201709,2505,�,3507064
201709,2506,�,9924504
201709,2507,�,9347519
201709,2508,�,7252476
201709,2509,�,8071
201709,2510,�,7776
201709,2511,�,104125
201709,2512,�,1360229
201709,2513,�,1111305
201709,2514,�,24587
201709,2515,�,178884329
201709,2516,�,75184111
201709,2517,�,632023
201709,2518,�,20114231
201709,2519,�,6765333
201709,2520,�,2517739
201709,2521,�,83843
201709,2522,�,343450
201709,2523,�,1901043
201709,2524,�,3010556
201709,2525,�,4902249
201709,2526,�,3312356
201709,2528,�,20651508
201709,2529,�,2673802
201709,2530,�,94714736
201709,2601,�,7349460179
201709,2602,�,311896399
201709,2603,�,2502801183
201709,2604,�,299217485
201709,2605,�,39573423
201709,2606,�,322422866
201709,2607,�,112552838
201709,2608,�,188200542
201709,2609,�,66024147
201709,2610,�,239376562
201709,2611,�,3399130
201709,2612,�,1340027
201709,2613,�,19405158
201709,2614,�,49517305
201709,2615,�,88751474
201709,2616,�,259857849
201709,2617,�,13870763
201709,2619,�,11714222
201709,2620,�,275
201709,2621,�,31957
201709,2701,�,1633645060
