Date of data,Commodity code,Commodity,US dollar
201712,0101,�,3457760
201712,0102,�,10451803
201712,0103,�,7404525
201712,0105,�,2049162
201712,0106,�,27159183
201712,0201,�,9818731
201712,0202,�,338205628
201712,0203,�,211599319
201712,0204,�,114240361
201712,0205,�,8673430
201712,0206,�,218471067
201712,0207,�,100284934
201712,0208,�,95138
201712,0209,�,520718
201712,0210,�,508691
201712,0301,�,9960931
201712,0302,�,48634515
201712,0303,�,345249224
201712,0304,�,22405122
201712,0305,�,5696809
201712,0306,�,305506140
201712,0307,�,92850552
201712,0308,�,3591462
201712,0401,�,94869990
201712,0402,�,109903855
201712,0403,�,6277605
201712,0404,�,53356159
201712,0405,�,43986764
201712,0406,�,30920709
201712,0409,�,7315357
201712,0410,�,23185735
201712,0504,�,31242304
201712,0505,�,9712714
201712,0506,�,1182478
201712,0507,�,4565454
201712,0508,�,947736
201712,0510,�,398364
201712,0511,�,6740419
201712,0601,�,5111888
201712,0602,�,14211986
201712,0603,�,5305991
201712,0604,�,698772
201712,0701,�,135
201712,0703,�,31909
201712,0704,�,1239
201712,0705,�,1581
201712,0706,�,29552
201712,0709,�,5088926
201712,0710,�,3235539
201712,0711,�,273196
201712,0712,�,1682258
201712,0713,�,40253735
201712,0714,�,154287700
201712,0801,�,29854262
201712,0802,�,104470941
201712,0803,�,54883758
201712,0804,�,25926132
201712,0805,�,10533584
201712,0806,�,18707821
201712,0807,�,3885648
201712,0808,�,7597856
201712,0809,�,184260866
201712,0810,�,142554585
201712,0811,�,13391887
201712,0812,�,393378
201712,0813,�,12432211
201712,0814,�,55015
201712,0901,�,20099406
201712,0902,�,12433429
201712,0904,�,2328223
201712,0905,�,57265
201712,0906,�,1994
201712,0907,�,5608
201712,0908,�,4473
201712,0909,�,30514
201712,0910,�,1026217
201712,1001,�,51483927
201712,1002,�,100
201712,1003,�,135558654
201712,1004,�,14821903
201712,1005,�,102412310
201712,1006,�,215299812
201712,1007,�,35113466
201712,1008,�,56212
201712,1101,�,10146350
201712,1102,�,3947358
201712,1103,�,209510
201712,1104,�,1164798
201712,1105,�,1382412
201712,1106,�,1612956
201712,1107,�,148518
201712,1108,�,94590608
201712,1109,�,187259
201712,1201,�,3990920653
201712,1202,�,7249466
201712,1203,�,631
201712,1204,�,19116845
201712,1205,�,149109772
201712,1206,�,8960298
201712,1207,�,61229765
201712,1208,�,4131
201712,1209,�,48785578
201712,1210,�,6292628
201712,1211,�,7273444
201712,1212,�,38411297
201712,1213,�,873493
201712,1214,�,37887899
201712,1301,�,4533540
201712,1302,�,22814782
201712,1401,�,2603143
201712,1404,�,10250726
201712,1501,�,142314
201712,1502,�,5851054
201712,1504,�,9902239
